D' R' U' B L2 F
U2 D' R' U L2 B
U2 D' R' U B L2
D' U2 R' U L2 B
D' U2 R' U B L2
U2 F2 D' R' U B
D2 B2 D' L U' B'
B2 L U' L D' L2 B'
B2 L U' L' D' B' L2
B2 L U' L' B' D' L2
B2 L U' D' L' B' L'
D' L U2 R' U L B
B2 L U2 F' L' F' U
D L D B2 L U' B
U2 L D' R' U L2 B
U2 L D' R' U B L2
B2 L D' U' L' B' L'
B2 L D' B' R' U' L2
B2 L D2 B' R' B' U'
U2 L F2 D' R' U B
B2 L B U2 L F2 U
B2 L B U2 F2 L U
B2 L B D2 B2 R' U'
B2 L B' R' U' D' L2
B2 L B' R' U2 F2 U
B2 L B' R' D' U' L2
B2 L B' R' D2 B2 U'
B2 L B' D' R' U' L2
B2 L B' D2 R' B2 U'
D2 L B2 D' L U' B'
D' L' U2 R' U L' B
D' L' U2 R' U B L'
U2 L' D' R' U L2 B
U2 L' D' R' U B L2
U2 L' D' R' U B L2
U2 L' F2 D' R' U B
D2 L' B2 D' L U' B'
D' L2 U' R' U B R
B2 L2 D' L' U' L' B'
U2 L2 D' R' U L2 B
U2 L2 D' R' U B L2
F' L2 F' R' B' L U
U2 L2 F2 D' R' U B
D2 L2 B2 D' L U' B'
D' R U2 R2 U L2 B
D' R U2 R2 U B L2
U' R D' L2 R' F2 B
U' R D' L2 R' B F2
U' R D' L2 F2 R' B
U' R D' R' L2 F2 B
U' R D' R' L2 B F2
U' R D' R' F2 L2 B
U' R D' R' F2 B L2
U' R D' R' B L2 F2
U' R D' R' B F2 L2
U' R D' F2 L2 R' B
U' R D' F2 R' L2 B
U' R D' F2 R' B L2
D' R' U L2 D2 B R2
D' R' U L2 B D2 R2
D' R' U B L2 D2 R2
D' R' U' F B L2 F
B R' U' L D' F L2
D' R' U' F' B L2 F
B R' U' L' D' L2 F
D' R' U' F2 B L2 F
D' R' U' B L2 D F
D' R' U' B L2 D' F
D' R' U' B L2 D2 F
D' R' U' B L2 F D
D' R' U' B L2 F D'
D' R' U' B L2 F D2
D' R' U' B F L2 F
D' R' U' B F' L2 F
D' R' U' B F2 L2 F
B R' U' D' L F L
B R' U2 F R F U
F2 R' D L U R2 B'
F2 R' D L U B' R2
B R' D' L U' L F
B R' D' U' L F L
B R' D' B L U' L
B R' D2 B L B U'
U2 R' F D2 F L' U
U2 R' F2 D L U B'
U2 R' F2 B' L B U
B R' B L U' D' L2
B R' B L U2 F2 U
B R' B L D' U' L2
B R' B L D2 B2 U'
F2 R' B U2 R' F2 U'
F2 R' B U2 F2 R' U'
F2 R' B D2 B2 L U
F2 R' B' L U D R2
B R' B D' L U' L
F2 R' B' L U2 F2 U'
F2 R' B' L D U R2
F2 R' B' L D2 B2 U
B R' B D2 L B2 U'
U2 R' B' L F2 B U
U2 R' B' L B F2 U
F2 R' B' D L U R2
F2 R' B' D2 L B2 U
U R' B' L F2 U R
B R' B' U2 R' F2 U
B R' B' U2 F2 R' U
U2 R' B' F2 L B U
B R' B' D2 B2 L U'
L' U2 D' R' U L2 B
L' U2 D' R' U B L2
L2 U2 D' R' U L2 B
L2 U2 D' R' U B L2
L U2 D' R' U L2 B
L U2 D' R' U B L2
L' U2 F2 D' R' U B
L2 U2 F2 D' R' U B
L U2 F2 D' R' U B
U2 D R' U B2 L B'
L' D' R' U' B L2 F
R D' R U' F2 L2 B'
L2 D' R' U' B L2 F
U2 D' L R' U L B
L D' R' U' B L2 F
R D' R' U' L2 F2 B
R D' R' U' L2 B F2
