B' R2 U' R' F' U'
R2 L U' R' F' L' U'
B' L R2 U' R' F' U'
R' L D B2 L F R
L2 R F2 U' L' F' R
L2 R' D F B2 L R
L2 R' D F B2 R L
L R' D B2 L F R
L2 R' D B2 F L R
L2 R' D B2 F R L
B' L' R2 U' R' F' U'
L2 R' F D B2 L R
L2 R' F D B2 R L
L2 R2 U' R' F' U' F2
R2 L2 U' R' F' U' F2
L R2 U' R' F' L' U'
R' L2 D F B2 L R
R' L2 D F B2 R L
R' L2 D B2 F L R
R' L2 D B2 F R L
D2 L2 R' D F R B2
D2 L2 R' D F B2 R
D2 L2 R' D B2 F R
D2 L2 R' F D R B2
D2 L2 R' F D B2 R
L2 R2 F R D B2 L
R' L2 F D B2 L R
R2 L2 F R D B2 L
R' L2 F D B2 R L
B' L2 R2 U' R' F' U'
D2 L2 R2 F R D B2
D2 L2 U R U' F R
R L2 F2 U' L' F' R
D2 L2 F R2 D R' B
D2 L2 F D R' B R2
D' L2 F2 L' U F' R
U R U R B' U2 R'
U R U B' R U2 R2
D2 R F U' L2 R F
D2 R F U' R L2 F
R2 U' L2 R' F' U' F2
R2 U' R' L2 F' U' F2
R2 U' R' F' L2 U' F
R2 U' R' F' U B' U2
D2 R' L2 D F R B2
D2 R' L2 D F B2 R
D2 R' L2 D B2 F R
D2 R' L2 F D R B2
D2 R' L2 F D B2 R
D R' D L2 F R B2
D R' D L2 F B2 R
D R' D L2 B2 F R
B' R2 L U' R' F' U'
B' R2 L' U' R' F' U'
B' R2 L2 U' R' F' U'
D2 R2 L2 F R D B2
B' R2 U' R' D F' U'
B' R2 U' R' D' F' U'
B' R2 U' R' D2 F' U'
B' R2 U' R' F' U' D
B' R2 U' R' F' U' D'
B' R2 U' R' F' U' D2
B' R2 U' R' F' D U'
B' R2 U' R' F' D' U'
B' R2 U' R' F' D2 U'
B' R2 U' D R' F' U'
B' R2 U' D' R' F' U'
B' R2 U' D2 R' F' U'
B' R2 U' F R' F' U'
B' R2 U' F' R' F' U'
B' R2 U' F2 R' F' U'
B' R2 U2 B' D' R' B
B' R2 D U' R' F' U'
B' R2 D' U' R' F' U'
R' D L B2 L F R
B' R2 D2 U' R' F' U'
B' R2 F U' R' U' R2
B' R2 F U2 R D B2
R' D L2 F B2 L R
R' D L2 F B2 R L
B' R2 F' L' U' R' U'
R' D L2 B2 F L R
R' D L2 B2 F R L
R' D R' B' U2 B' R'
U2 R2 B' U2 D' R' B
U2 R2 B' D' U2 R' B
D2 U R U' L2 F R
R' D B' U2 B' L R'
R' D B' U2 B' R' L
F' U R2 B' L' U2 B'
B' U D' F2 L' B' U
F' U B' L' R2 U2 B'
F' U B' R2 L' U2 B'
L2 D' F2 L' U F' R
U D2 R U' L2 F R
R F L2 U' R F L'
B' U2 B' R' D B2 L
R F U' L2 R F L'
R F U' R L2 F L'
B' D' U F2 L' B' U
R2 F' B' D L' F U2
B' F R2 U2 D R' B
B' F R2 D U2 R' B
R B' R U' R' F' U'
U2 B' R2 U' R' U' R2
U2 B' R2 U2 R D B2
D' B' U F2 L' B' U
R2 B' U L' B' L U
U2 B' U2 R' D B2 L
R2 B' U2 D' B' R' B
R2 B' D L U2 B' R'
R2 B' D L' F U2 R
R2 B' D F' L' F U2
R2 B' D' U2 B' R' B
F B' R2 U2 D R' B
F B' R2 D U2 R' B
R2 B' F' D L' F U2
D B2 R F U' R F'
