B U F U R B
F L U' F B L U2
F L U' B F L U2
F L' U' B L U2 B2
F L' U' B U2 B2 R'
F L2 U' B L U2 B'
B R U F B L U
B R U B F L U
U R F U R F' B
U R F U R B F'
L' U' R' B' R' F' L'
L' U' R2 F' B' L' R'
L' U' R2 F' B' R' L'
L' U' R2 B' F' L' R'
L' U' R2 B' F' R' L'
U R2 F U R F2 B
U R2 F U R B F2
B U D F U R B
B U D' F U R B
B U D2 F U R B
B U F L U R B
B U F L' U R B
B U F L2 U R B
B U F U R D B
B U F U R D' B
B U F U R D2 B
B U F U R B D
B U F U R B D'
B U F U R B D2
B U F U D R B
B U F U D' R B
B U F U D2 R B
B U F U B R B
B U F U B' R B
B U F U B2 R B
B U F D U R B
B U F D' U R B
B U F D2 U R B
B U F B L U R
B U B F L U R
U F U R2 F' R' B
U F U' B U2 R B
B D U F U R B
B D' U F U R B
B D2 U F U R B
D2 B U F U R B
D' B U F U R B
D B U F U R B
