U F U2 R D' L2
U F U2 D' L2 R
U F U2 D' R L2
U F D R2 U2 R'
U F D' U2 L2 R
U F D' U2 R L2
U' L' U' F' L' B' U
U2 L' F' B' L' U B'
U2 L' B' L' F' U B'
U2 L' B' F' L' U B'
U' L2 R' D B' L R'
U' L2 R' D B' R' L
U' L2 R2 B' R' D L2
U' L2 R2 B' D L2 R'
U' L2 R2 B' D R' L2
U L2 U F' U B' R'
U' L2 U' F' U B' R'
U2 L2 D F' U R B'
U2 L2 D F' U B' R
U' L2 B' U' F' U R'
F R U2 F2 B U B'
F R U2 B F2 U B'
F' R B U' F2 U2 F2
U' R' L2 D B' L R'
U' R' L2 D B' R' L
U' R' D L2 B' L R'
U' R' D L2 B' R' L
U R' D' F U2 L' R
U R' D' F U2 R L'
F R' D' F' U' L2 B'
U' R2 L2 B' R' D L2
U' R2 L2 B' D L2 R'
U' R2 L2 B' D R' L2
R U2 B U' F R U2
U R2 F U' B U' R
U' R2 B' R' D L2 B'
U' R2 B' D L2 R' B'
U' R2 B' D R' L2 B'
R2 D B U F U2 R'
D' U F U2 R D' L2
D' U F U2 D' L2 R
D' U F U2 D' R L2
D2 U F U2 R D' L2
D' U F D R2 U2 R'
D2 U F U2 D' L2 R
D2 U F U2 D' R L2
D2 U F D R2 U2 R'
D' U F D' U2 L2 R
D' U F D' U2 R L2
D2 U F D' U2 L2 R
D2 U F D' U2 R L2
D U F U2 R D' L2
D U F U2 D' L2 R
D U F U2 D' R L2
D U F D R2 U2 R'
D U F D' U2 L2 R
D U F D' U2 R L2
U D F U2 R D' L2
U D F U2 D' L2 R
U D F U2 D' R L2
U D F D R2 U2 R'
U D F D' U2 L2 R
U D F D' U2 R L2
B' U F U2 R D' L2
B' U F U2 D' L2 R
B' U F U2 D' R L2
B' U F D R2 U2 R'
B' U F D' U2 L2 R
B' U F D' U2 R L2
B2 U F U2 R D' L2
B2 U F U2 D' L2 R
B2 U F U2 D' R L2
B2 U F D R2 U2 R'
B2 U F D' U2 L2 R
B2 U F D' U2 R L2
F' U F' L' F' U2 L
F2 U F' L' U F2 U
F2 U F' L' U2 D' L2
F2 U F' L' D R2 U2
F2 U F' L' D' U2 L2
B U F U2 R D' L2
B U F U2 D' L2 R
B U F U2 D' R L2
B U F D R2 U2 R'
B U F D' U2 L2 R
B U F D' U2 R L2
F2 U F' U F2 U R
F2 U F' D L' R2 U2
F2 U F' D R2 L' U2
F2 U F' D' L' U2 L'
R' D' F' U R F2 U2
R' D' F' U F2 U2 L'
R2 D' B U F L' U2
U D' F U2 R D' L2
U D' F U2 D' L2 R
U D' F U2 D' R L2
U D' F D R2 U2 R'
U D' F D' U2 L2 R
U D' F D' U2 R L2
F' U' F2 U2 F R F
F' U' F2 B L U2 F2
F' U' F2 B' U2 R' F2
F' U' F2 B' U2 F2 R'
F' U' B L F2 U2 F2
F' U' B F2 L U2 F2
F' U' B' F2 U2 R' F2
F' U' B' F2 U2 F2 R'
U D2 F U2 R D' L2
U D2 F U2 D' L2 R
U D2 F U2 D' R L2
U D2 F D R2 U2 R'
U D2 F D' U2 L2 R
U D2 F D' U2 R L2
F U2 L' F2 B' U B
F U2 L' B' F2 U B
U F L U2 R D' L2
U F L U2 D' L2 R
U F L U2 D' R L2
U F L D R2 U2 R'
U F L D' U2 L2 R
U F L D' U2 R L2
U F L' U2 R D' L2
U F L' U2 D' L2 R
U F L' U2 D' R L2
U F L' D R2 U2 R'
U F L' D' U2 L2 R
U F L' D' U2 R L2
U F L2 U2 R D' L2
U F L2 U2 D' L2 R
U F L2 U2 D' R L2
U F L2 D R2 U2 R'
U F L2 D' U2 L2 R
U F L2 D' U2 R L2
U F R D R2 U2 R2
F U2 F2 L' B' U B
U F R' U F2 U R2
F U2 F2 B U B' R'
U F R' U2 R2 D' L2
U' F U F2 U F R
U F R2 U F2 U R'
U F R2 U2 R' D' L2
U F R2 U2 D' L2 R'
U F R2 U2 D' R' L2
U F R2 D R2 U2 R
F U2 B F2 U B' R'
U F R2 D' U2 L2 R'
U F R2 D' U2 R' L2
U F U F2 U' L' U2
U' F D R2 B L U2
U F U' D2 B2 U' R
U F U2 L R D' L2
U F U2 L D' L2 R
U F U2 L D' R L2
U F U2 L' R D' L2
U F U2 L' D' L2 R
U F U2 L' D' R L2
U F U2 L2 R D' L2
U F U2 L2 D' L2 R
U F U2 L2 D' R L2
U F U2 R L D' L2
U F U2 R L' D' L2
U F U2 R L2 D' L2
U F U2 R U' F2 U
U F U2 R D' L2 D
U F U2 R D' L2 D'
U F U2 R D' L2 D2
U F U2 R2 D' L2 R'
U F U2 R2 D' R' L2
U F U2 D' L2 R D
U F U2 D' L2 R D'
U F U2 D' L2 R D2
U F U2 D' L2 D R
U F U2 D' L2 D' R
U F U2 D' L2 D2 R
U F U2 D' R L2 D
U F U2 D' R L2 D'
U F U2 D' R L2 D2
U F U2 D2 R D L2
U' F D' F' L2 B' R'
U F D L R2 U2 R'
U F D L' R2 U2 R'
U F D L2 R2 U2 R'
