F' L D F2 R B2
F' L D F2 B2 R
F' L D B2 F2 R
R' U' R' U' L F'
R' U' R' U' F' L
B2 R' U' R' U' F'
U2 R2 U' L R2 F
U2 R2 U' L F R2
U2 R2 U' R2 L F
D2 U L2 U L' F
F' U' L' R2 U' L2
F' U' R2 L' U' L2
U D2 L2 U L' F
F' U2 L D F2 B2
F' U2 L D B2 F2
L F2 D R F' B2
L F2 D R B2 F'
L F2 D B2 R F'
U L U R2 U' R2 F
U L U R2 U' F R2
F' L D R F2 R B2
F' L D R F2 B2 R
F' L D R B2 F2 R
F' L D R' F2 R B2
F' L D R' F2 B2 R
F' L D R' B2 F2 R
F' L D R2 F2 R B2
F' L D R2 F2 B2 R
F' L D R2 B2 F2 R
F' L D F2 R B2 D
F' L D F2 R B2 D'
F' L D F2 R B2 D2
F' L D F2 R' B2 R2
F' L D F2 B' R B'
F' L D F2 B2 R D
F' L D F2 B2 R D'
F' L D F2 B2 R D2
F' L D F2 B2 D R
F' L D F2 B2 D' R
F' L D F2 B2 D2 R
F2 L D F2 R F' B2
F2 L D F2 R B2 F'
F2 L D F2 B2 R F'
U L D F B2 D' R2
F' L D B' F2 R B'
F' L D B2 R F2 R
F' L D B2 R' F2 R
F' L D B2 R2 F2 R
F' L D B2 F2 R D
F' L D B2 F2 R D'
F' L D B2 F2 R D2
F' L D B2 F2 D R
F' L D B2 F2 D' R
F' L D B2 F2 D2 R
F2 L D B2 F2 R F'
U L D B2 D' R2 F
U L D B2 D' F R2
U L D B2 F D' R2
U L D2 L2 U L2 F
U L F U R2 U' R2
U L F D B2 D' R2
F' L F2 D R F2 B2
F' L F2 D R B2 F2
F' L F2 D B2 R F2
D L F2 B2 D R F'
U2 L B U L R2 U'
U2 L B U R2 L U'
R2 L' U L U2 F L
F' L B D F2 R B2
F' L B D F2 B2 R
F' L B D B2 F2 R
F' L B' D F2 R B2
F' L B' D F2 B2 R
F' L B' D B2 F2 R
F' L B2 D F2 R B2
F' L B2 D F2 B2 R
F' L B2 D B2 F2 R
D L B2 F2 D R F'
F' L' R2 U L U2 L
F' L' R2 D' B2 U' R'
F' L' R2 B2 U' L2 R'
F' L' R2 B2 U' R' L2
R2 L' D' B2 U' R' F'
U L' U L2 D F B2
U L' U L2 D B2 F
U L' U L2 F D B2
D L' U' B2 L2 R' F'
D L' U' B2 R' L2 F'
D L' U' B2 R' F' L2
U L' U2 R2 U' L2 F
R2 L' B2 U' L2 R' F'
R2 L' B2 U' R' L2 F'
R2 L' B2 U' R' F' L2
