U' L U2 F L' B
U' L U2 F B L'
U' L U2 B F L'
U' L R' U2 F L' B'
U' L R2 F' R U2 F2
U' L R2 F' U2 F2 L'
U L R2 F' R U2 F'
U L U2 L F L' B
U L U2 L F B L'
U L U2 L B F L'
U' L U2 F L B L2
U' L U2 F L' D B
U' L U2 F L' D' B
U' L U2 F L' D2 B
U' L U2 F L' B D
U' L U2 F L' B D'
U' L U2 F L' B D2
U' L U2 F D L' B
U' L U2 F D B L'
U' L U2 F D' L' B
U' L U2 F D' B L'
U' L U2 F D2 L' B
U' L U2 F D2 B L'
U' L U2 F B L' D
U' L U2 F B L' D'
U' L U2 F B L' D2
U' L U2 F B D L'
U' L U2 F B D' L'
U' L U2 F B D2 L'
U' L U2 F B' L' B2
U' L U2 B F L' D
U' L U2 B F L' D'
U' L U2 B F L' D2
U' L U2 B F D L'
U' L U2 B F D' L'
U' L U2 B F D2 L'
U' L U2 B' F L' B2
U L U2 B L F L'
U' L F L' B2 R' B'
U' L F B' L' B2 R'
U' L F' U2 F2 L' B
U' L F' U2 F2 B L'
U' L F' U2 B F2 L'
U' L F2 U2 F' B L
U' L F2 U2 B L F'
U' L F2 U2 B F' L
U L F2 U2 B L F
U' L B' U2 F L' B2
U' L B' U2 F B2 L'
U' L B' U2 B2 F L'
U' L B' F L' B2 R'
U' L B2 U2 F B' L'
U' L B2 U2 B' F L'
R2 U L F' R B U2
U' L2 F L' F B R
U' L2 F L' B F R
U' L2 F B L' F R
U' L2 B F L' F R
R2 U F' L R B U2
R2 U F' R L B U2
L U' L U' F L' B
L U' L U' F B L'
L U' L U' B F L'
R2 U' L F' R U2 F2
R2 U' L F' U2 F2 L'
U' R' L U2 F L' B'
R2 U' F' L R U2 F
R2 U' F' R L U2 F
B2 R' F D B' L' F
B2 R' F B' L' D F2
B2 R' B' F L' D F2
U' R2 L F' R U2 F2
U' R2 L F' U2 F2 L'
U R2 L F' R U2 F'
U' R2 F' L R U2 F
U' R2 F' R L U2 F
U R2 F' L R U2 F'
U R2 F' R L U2 F'
F U B2 R' B' L' F'
F U' L U2 F L2 B
F U' L U2 F B L2
F U' L U2 B F L2
F U' L' B D2 R2 F2
F U' L' B D2 F2 R2
U' F L U2 F L2 B
U' F L U2 F B L2
U' F L U2 B F L2
U' F L' B D2 R2 F2
U' F L' B D2 F2 R2
L' F B L' D F2 R
U F B2 R' B' L' F'
U' F2 L U2 F B L
U' F2 L U2 B F L
U F2 L U2 B L F
U F2 B2 R' F' B' L'
U F2 B2 R' B' F' L'
L' B F L' D F2 R
B2 F R' D B' L' F
B2 F R' B' L' D F2
B2 F D R' B' L' F
U' B2 L R' F L' B'
U' B2 L F L' R' B'
U' B2 L F R' L' B'
U' B2 R' L F L' B'
U' B2 R' D2 B' L F
U' B2 R' B' L F L'
U B2 R' D2 F' B' L
U B2 R' D2 B' L F'
U B2 R' D2 B' F' L
U B2 R' F B' L' F2
U B2 R' B' F L' F2
F B2 R' D B' L' F
F B2 R' B' L' D F2
U' B2 D2 R' B' L F
U B2 D2 R' F' B' L
U B2 D2 R' B' L F'
U B2 D2 R' B' F' L
F B2 D R' B' L' F
U B2 F R' B' L' F'
U B2 F2 R' F' B' L'
U B2 F2 R' B' F' L'
