D R2 B' U' F R
B' U' D2 F R B2
B' U' D2 F B2 R
B' U' D2 B2 F R
B' D R2 U' F R
B' D2 U' F R B2
B' D2 U' F B2 R
B' D2 U' B2 F R
D B' R2 U' F R
D2 B' U' F R B'
D2 B' U' F B' R
D2 B' U' B' F R
F2 L U' F U' F2 L'
B' L D R2 F L' U'
B' L D F L' R2 U'
B' L D F R2 L' U'
B' R U' D2 F R B2
B' R U' D2 F B2 R
B' R U' D2 B2 F R
B' R D R2 U' F R
B' R D2 U' F R B2
B' R D2 U' F B2 R
B' R D2 U' B2 F R
D2 R B' U' F R B'
D2 R B' U' F B' R
D2 R B' U' B' F R
D R B' R U' F R
B' R' U' D2 F R B2
B' R' U' D2 F B2 R
B' R' U' D2 B2 F R
B' R' D R2 U' F R
B' R' D2 U' F R B2
B' R' D2 U' F B2 R
B' R' D2 U' B2 F R
D2 R' B' U' F R B'
D2 R' B' U' F B' R
D2 R' B' U' B' F R
B' R2 U' D2 F R B2
B' R2 U' D2 F B2 R
B' R2 U' D2 B2 F R
B' R2 D R2 U' F R
D R2 D B' U' F R
B' R2 D2 U' F R B2
B' R2 D2 U' F B2 R
B' R2 D2 U' B2 F R
D R2 D' B' U' F R
D R2 D2 B' U' F R
R' D R2 B' U' F R
D2 R2 B' U' F R B'
D2 R2 B' U' F B' R
D2 R2 B' U' B' F R
R2 D R2 B' U' F R
D R2 B' U' R F R
D R2 B' U' R' F R
L D R2 F L' B' U'
D R2 B' U' R2 F R
D R2 B' U' D F R
D R2 B' U' D' F R
D R2 B' U' D2 F R
D R2 B' U' F R D
D R2 B' U' F R D'
D R2 B' U' F R D2
D R2 B' U' F D R
D R2 B' U' F D' R
D R2 B' U' F D2 R
D R2 B' D U' F R
D R2 B' D' U' F R
D R2 B' D2 U' F R
R D R2 B' U' F R
L D F L' R2 B' U'
L D F L' B' R2 U'
L D F R2 L' B' U'
B' U L2 F2 B' U2 R'
B' U L2 B' F2 U2 R'
R' D B' R2 U' F R
R2 D B' R2 U' F R
D U R2 B' U' R' F
D U R2 B' U' F R'
R D B' R2 U' F R
U D R2 B' U' R' F
U D R2 B' U' F R'
B U F D L2 B' R'
D2 U B' U' R' F B'
D2 U B' U' R' B' F
D2 U B' U' F R' B'
B' U F2 U2 F R F2
B' U F2 B L U2 F'
D U B' R2 U' R F
B' U F2 B' U2 F' R'
U D B' R2 U' R F
B' U B F2 L U2 F'
B' U B' F2 U2 F' R'
F U B' U F U2 R'
B' U' R D2 F R B2
B' U' R D2 F B2 R
B' U' R D2 B2 F R
F U' L2 F U R B'
F U' L2 F U B' R
B' U' R' D2 F R B2
B' U' R' D2 F B2 R
B' U' R' D2 B2 F R
L' D' B' L2 U L' F
B' U' R2 D2 F R B2
B' U' R2 D2 F B2 R
B' U' R2 D2 B2 F R
B' U' D F D R B2
B' U' D F D B2 R
B' U' D' F R D' B2
B' U' D' F D' R B2
B' U' D' F D' B2 R
B' U' D2 R F R B2
B' U' D2 R F B2 R
B' U' D2 R B2 F R
B' U' D2 R' F R B2
B' U' D2 R' F B2 R
B' U' D2 R' B2 F R
B' U' D2 R2 F R B2
B' U' D2 R2 F B2 R
B' U' D2 R2 B2 F R
B' U' D2 F R B2 D
B' U' D2 F R B2 D'
B' U' D2 F R B2 D2
B' U' D2 F R' B2 R2
B' U' D2 F B' R B'
B' U' D2 F B2 R D
B' U' D2 F B2 R D'
B' U' D2 F B2 R D2
B' U' D2 F B2 D R
B' U' D2 F B2 D' R
B' U' D2 F B2 D2 R
B' U' D2 B' F R B'
B' U' D2 B2 R F R
B' U' D2 B2 R' F R
B' U' D2 B2 R2 F R
B' U' D2 B2 D F R
B' U' D2 B2 D' F R
B' U' D2 B2 D2 F R
