F' L' U R' U
F' L' U R' U D
F' L' U R' U D'
F' L' U R' U D2
F' L' U R' D U
F' L' U R' D' U
F' L' U R' D2 U
F' L' U D R' U
F' L' U D' R' U
F' L' U D2 R' U
F' L' D U R' U
F' L' D' U R' U
F' L' D2 U R' U
F' L' B2 U' L U'
U R' U B' R' B
F' U R' U' L' U2
F' U2 R D' F2 R
F' U2 F2 R D' F2
F' D L' U R' U
L' F' L' U R' U
D2 F' L' U R' U
D' F' L' U R' U
L2 F' L' U R' U
L F' L' U R' U
D F' L' U R' U
B' D F' L' U2 F
F' D' L' U R' U
F' D2 L' U R' U
B2 F' L' U' L2 U'
B2 F' L' U2 D F2
B2 F' L' D U2 F2
B2 F' L' D' B2 U2
F' B' D L' U2 F
B' F' D L' U2 F
F' B2 L' U' L2 U'
F' B2 L' U2 D F2
F' B2 L' D U2 F2
F' B2 L' D' B2 U2
F' L U R' U D2 R2
F' L U R' U' L2 U2
F' L U R' D' B2 U
F' L U R' D2 U R2
F' L U D' R' B2 U
F' L U D2 R' U R'
B' L D F' L' U2 F
F' L D' U R' B2 U
F' L D2 U R' U R'
D2 L F' L' U R' U
D' L F' L' U R' U
D L F' L' U R' U
B2 L F' L' U' L U'
B' L F' D L' U2 F
F L F2 L' U R' U
F' L B2 L2 U' L' U'
F' L' R D R' B2 U2
F' L' R D B2 U2 L
F' L' R D' R' U2 F2
U L' R' D B' L U
F' L' U R U D' F2
F' L' U R D' U F2
U L' R2 B' R U B2
F' L' U R2 D R U
F' L' U R2 D' R U
F' L' U R2 D2 R U
F' L' U D R' U D
F' L' U D R' U D'
F' L' U D R' U D2
F' L' U D R' D U
F' L' U D R' D' U
F' L' U D R' D2 U
F' L' U D' R' U D
F' L' U D' R' U D'
F' L' U D' R' U D2
F' L' U D' R' D U
F' L' U D' R' D' U
F' L' U D' R' D2 U
F' L' U D2 R' U D
F' L' U D2 R' U D'
F' L' U D2 R' U D2
F' L' U D2 R' D U
F' L' U D2 R' D' U
F' L' U D2 R' D2 U
F' L' U F' R' F U
F' L' U F2 R' F2 U
F' L' U' L U2 R' U
F' L' U' L' U2 R' U
F' L' U' L2 U2 R' U
F' L' U' B2 L B2 U'
F' L' U2 R D' R' F2
F' L' U2 R D' F2 R'
F' L' U2 F U' R' U
F' L' U2 F' U' R' U
F' L' U2 F2 U' R' U
F' L' D U R' U D
F' L' D U R' U D'
F' L' D U R' U D2
F' L' D U R' D U
F' L' D U R' D' U
F' L' D U R' D2 U
B' L' D F' L' U2 F
B2 L' D F' L' U2 F'
F' L' D B2 U' L U'
F' L' D' U R' U D
F' L' D' U R' U D'
F' L' D' U R' U D2
F' L' D' U R' D U
F' L' D' U R' D' U
F' L' D' U R' D2 U
B2 L' D' F' L' B2 U2
B2 L' D' F' B2 L' U2
F' L' D' B2 U' L U'
B2 L' D' B2 F' L' U2
F' L' D2 U R' U D
F' L' D2 U R' U D'
F' L' D2 U R' U D2
F' L' D2 U R' D U
F' L' D2 U R' D' U
F' L' D2 U R' D2 U
F' L' D2 B2 U' L U'
D' L' F' L' U R' U
D2 L' F' L' U R' U
B2 L' F' L' U' L' U'
D L' F' L' U R' U
B' L' F' D L' U2 F
B2 L' F' U2 D F2 R
B2 L' F' D L' U2 F2
B2 L' F' D U2 F2 R
B2 L' F' D' L' B2 U2
B2 L' F' D' B2 L' U2
F L' F2 L' U R' U
F' L' B U R' U F'
F' L' B U' L U' F
F' L' B2 U' L U' D
F' L' B2 U' L U' D'
F' L' B2 U' L U' D2
F' L' B2 U' L D U'
F' L' B2 U' L D' U'
F' L' B2 U' L D2 U'
F' L' B2 U' D L U'
F' L' B2 U' D' L U'
F' L' B2 U' D2 L U'
F' L' B2 D U' L U'
F' L' B2 D' U' L U'
F' L' B2 D2 U' L U'
F' L2 U R' U' L U2
F' L2 U R' B2 U R'
F' L2 D L U R' U
B' L2 D F' L' U2 F
F' L2 D' L U R' U
F' L2 D2 L U R' U
D2 L2 F' L' U R' U
D' L2 F' L' U R' U
D L2 F' L' U R' U
B' L2 F' D L' U2 F
B2 L2 F' D' L' U2 F
F L2 F2 L' U R' U
L' U R' U B' R' B
L2 U R' U B' R' B
L U R' U B' R' B
F' L2 B2 U' L U' R'
F' R L' D R' B2 U2
F' R L' D B2 U2 L
F' R L' D' R' U2 F2
F' R D L' R' B2 U2
F' R D L' B2 U2 L
F' R D R' L' B2 U2
F' R D R' B2 L' U2
F' R D B2 L' U2 L2
F' R D' L' R' U2 F2
F' R D' R' L' U2 F2
F' R D' R' U2 F2 R
F R D' F2 D' B2 L
F R D2 B2 D L F2
F R D2 B2 D F2 L
R' U' R F' U B U
U R' L' D B' L U
F R' U R2 D2 B2 L
U R' U R' B' R' B2
F2 R' U' R F L' U2
U R' U B' R' D B
U R' U B' R' D' B
U R' U B' R' D2 B
U R' U B' R' B D
U R' U B' R' B D'
U R' U B' R' B D2
U R' U B2 R' B R'
F R' U' R F2 L' U2
F R' U' F2 U2 L' R2
F R' U' F2 U2 R2 L'
U R' U2 R' F' U' B
U R' D L' B' L U
U R' B U B' R' B
U R' B' U B' R' B
U R' B2 U B' R' B
U R2 L' B' R U B2
R D R' F' L' B2 U2
R D R' F' B2 L' U2
U2 R2 B' R' B2 D' F2
R D R' B2 F' L' U2
U R2 B2 R U B' R'
L' D F' L' U R' U
L2 D F' L' U R' U
F' U R U D' F2 R
L D F' L' U R' U
F' U R D' U F2 R
D' U R' U B' R' B
D2 U R' U B' R' B
F' U R' U F2 R F2
F' U R' U' L' U2 D
F' U R' U' L' U2 D'
F' U R' U' L' U2 D2
F' U R' U' L' D U2
F' U R' U' L' D' U2
F' U R' U' L' D2 U2
F' U R' U' D L' U2
F' U R' U' D' L' U2
F' U R' U' D2 L' U2
F' U R' U2 F2 U' R
F' U R' D U' L' U2
F' U R' D' U' L' U2
F' U R' D2 U' L' U2
F2 U R' U' F L' U2
F' U R' B U' L' U2
F' U R' B' U' L' U2
F' U R' B2 U' L' U2
D U R' U B' R' B
F U R' U R2 D2 B2
F U R' U' F2 U2 R2
U D R' U B' R' B
F' U D R' U' L' U2
F' U D' R' U' L' U2
F' U D2 R' U' L' U2
F U D' L2 R' U R2
F U D' R' L2 U R2
F U D2 R' U R2 B2
F U D2 R' U B2 R2
F' U F2 R' F2 U R2
F' U B U' L' B' U2
R D' R' F' L' U2 F'
B2 U' L U F' L' U2
F' U' L' U2 R' U R
L' D' F' L' U R' U
L2 D' F' L' U R' U
U D' R' U B' R' B
L D' F' L' U R' U
F' U' F2 U' R D' F2
F' U' F2 U2 R' U R2
U D2 R' U B' R' B
L' D2 F' L' U R' U
L2 D2 F' L' U R' U
F' U2 R D' R F2 R
F' U2 R D' R' F2 R
F' U2 R D' R2 F2 R
F' U2 R D' F2 R D
F' U2 R D' F2 R D'
F' U2 R D' F2 R D2
F' U2 R D' F2 D R
F' U2 R D' F2 D' R
F' U2 R D' F2 D2 R
L D2 F' L' U R' U
F' U2 R F2 D' R F2
F U2 R D' F2 D' B2
F U2 R D2 B2 D F2
F' U2 D R D' F2 R
F' U2 D F2 R D' F2
F' U2 D' R D' F2 R
F' U2 D' F2 R D' F2
F' U2 D2 R D' F2 R
F' U2 D2 F2 R D' F2
F U2 D' R D' F2 B2
F U2 D' R D' B2 F2
F U2 D2 R B2 D' F2
F' U2 F2 R U' R2 U
F' U2 F2 R D' F2 D
F' U2 F2 R D' F2 D'
F' U2 F2 R D' F2 D2
F' U2 F2 R F D' F2
F' U2 F2 R F' D' F2
F' U2 F2 R F2 D' F2
F' U2 F2 U' R' U R2
F' U2 F2 D R D' F2
F' U2 F2 D' R D' F2
F' U2 F2 D2 R D' F2
B' D L F' B' L' U2
B' D L B' F' L' U2
F' D L' U R' U D
F' D L' U R' U D'
F' D L' U R' U D2
F' D L' U R' D U
F' D L' U R' D' U
F' D L' U R' D2 U
F' D L' U D R' U
F' D L' U D' R' U
F' D L' U D2 R' U
F' D L' D U R' U
B' D L' F' L' U2 F2
B' D L' F' U2 F2 R
F' D L' D' U R' U
F' D L' D2 U R' U
F' D L' B2 U' L U'
B' D L2 F' L' B' U2
F' D U R' U' L' U2
F' D U2 R D' F2 R
D' F' L' U R' U D
D' F' L' U R' U D'
D' F' L' U R' U D2
D' F' L' U R' D U
D' F' L' U R' D' U
D' F' L' U R' D2 U
D' F' L' U D R' U
D2 F' L' U R' U D
D2 F' L' U R' U D'
D2 F' L' U R' U D2
D2 F' L' U R' D U
D2 F' L' U R' D' U
D' F' L' U D' R' U
D2 F' L' U R' D2 U
D' F' L' U D2 R' U
D2 F' L' U D R' U
D2 F' L' U D' R' U
D2 F' L' U D2 R' U
L' F' L' U R' U D
L' F' L' U R' U D'
L' F' L' U R' U D2
L' F' L' U R' D U
L' F' L' U R' D' U
L' F' L' U R' D2 U
L' F' L' U D R' U
L' F' L' U D' R' U
D' F' L' D U R' U
L' F' L' U D2 R' U
D2 F' L' D U R' U
F' D U2 F2 R D' F2
D' F' L' D' U R' U
D2 F' L' D' U R' U
D' F' L' D2 U R' U
D2 F' L' D2 U R' U
L' F' L' D U R' U
L' F' L' D' U R' U
L' F' L' D2 U R' U
L2 F' L' U R' U D
L2 F' L' U R' U D'
L2 F' L' U R' U D2
L2 F' L' U R' D U
L2 F' L' U R' D' U
L2 F' L' U R' D2 U
L2 F' L' U D R' U
L2 F' L' U D' R' U
D2 F' L' B2 U' L U'
D' F' L' B2 U' L U'
L2 F' L' U D2 R' U
L' F' L' B2 U' L U'
L2 F' L' D U R' U
L2 F' L' D' U R' U
L2 F' L' D2 U R' U
F2 D F U R' B U
B' D F' L B' L2 U2
B' D F' L' U2 D F
B' D F' L' U2 D' F
B' D F' L' U2 D2 F
B' D F' L' U2 F D
B' D F' L' U2 F D'
B' D F' L' U2 F D2
B' D F' L' D U2 F
B' D F' L' D' U2 F
B' D F' L' D2 U2 F
D F' L' U R' U D
D F' L' U R' U D'
D F' L' U R' U D2
D F' L' U R' D U
D F' L' U R' D' U
D F' L' U R' D2 U
D F' L' U D R' U
D F' L' U D' R' U
B' D F' L' B U2 F
D F' L' U D2 R' U
B' D F' L' B' U2 F
B' D F' L' B2 U2 F
L2 F' L' B2 U' L U'
D F' L' D U R' U
D F' L' D' U R' U
D F' L' D2 U R' U
B2 D F' L' U' L2 U'
B2 D F' L' U2 D F2
B2 D F' L' D U2 F2
