R' U2 F U' B'
L2 R' B' L2 U B'
L2 R' B' U' F U2
R' L2 B' L2 U B'
R' L2 B' U' F U2
B L2 B' R' U B'
R' U B' U F U'
D2 R' U2 F U' B'
D' R' U2 F U' B'
D R' U2 F U' B'
R' U2 R F U' B'
R' U2 R' F U' B'
R' U2 R2 F U' B'
R' U2 D F U' B'
R' U2 D' F U' B'
R' U2 D2 F U' B'
R' U2 F R U' B'
R' U2 F R' U' B'
R' U2 F R2 U' B'
R' U2 F U' D B'
R' U2 F U' D' B'
R' U2 F U' D2 B'
R' U2 F U' B' D
R' U2 F U' B' D'
R' U2 F U' B' D2
R' U2 F D U' B'
R' U2 F D' U' B'
R' U2 F D2 U' B'
R' D U2 F U' B'
R' D' U2 F U' B'
R' D2 U2 F U' B'
B2 U2 F L U' B
F U2 F' R' U B'
U2 F U2 R' U B'
B D L2 B' R' U
R' B L2 B' U B'
R' B U2 F U' B2
R' B D L2 B' U
R' B' L2 B' U B
R' B2 L2 B' U B2
R' B2 U2 F U' B
L2 R B' L2 R2 U B'
L2 R B' R2 L2 U B'
L2 R B' R2 U' F U2
L' R' U L B' L' R'
L' R' U L B' R' L'
R' L' U L B' L' R'
R' L' U L B' R' L'
L' R' U D2 B' R' B
R' L' U D2 B' R' B
L' R' U B' D2 R' B
R' L' U B' D2 R' B
L' R' U' L U2 B' R'
R' L' U' L U2 B' R'
L' R' U' L' F U2 R
R' L' U' L' F U2 R
R' L' U' F' L' F U2
L' R' U' F' L' F U2
L2 R' U' F U B' U
U L' R' U L B' R'
R' L' D' L' B' L U
L2 R' D B' L2 U B'
L2 R' D B' U' F U2
L' R' D' L' B' L U
L2 R' D' B' L2 U B'
L2 R' D' B' U' F U2
R' L' D2 U B' R' B
L' R' D2 U B' R' B
L2 R' D2 B' L2 U B'
L2 R' D2 B' U' F U2
B L' U B' R' F' B'
B L' U B' R' B' F'
L2 R' B L2 B2 U B
L2 R' B' L2 U D B'
L2 R' B' L2 U D' B'
L2 R' B' L2 U D2 B'
L2 R' B' L2 U B' D
L2 R' B' L2 U B' D'
L2 R' B' L2 U B' D2
L2 R' B' L2 D U B'
L2 R' B' L2 D' U B'
L2 R' B' L2 D2 U B'
L2 R' B' U L2 B' L2
L2 R' B' U' D F U2
L2 R' B' U' D' F U2
L2 R' B' U' D2 F U2
L2 R' B' U' F U2 D
L2 R' B' U' F U2 D'
L2 R' B' U' F U2 D2
L2 R' B' U' F D U2
L2 R' B' U' F D' U2
L2 R' B' U' F D2 U2
L2 R' B' D L2 U B'
L2 R' B' D U' F U2
L2 R' B' D' L2 U B'
L2 R' B' D' U' F U2
L2 R' B' D2 L2 U B'
L2 R' B' D2 U' F U2
L2 R' B2 L2 B U B2
R' L2 U' F U B' U
B' L' B R' U B' R'
B L' B' R' U B' R'
R' L2 D B' L2 U B'
R' L2 D B' U' F U2
R' L2 D' B' L2 U B'
R' L2 D' B' U' F U2
R' L2 D2 B' L2 U B'
R' L2 D2 B' U' F U2
B L2 R B' R' U B'
D2 L2 R' B' L2 U B'
D' L2 R' B' L2 U B'
D2 L2 R' B' U' F U2
D' L2 R' B' U' F U2
D L2 R' B' L2 U B'
D L2 R' B' U' F U2
B L2 R' B' R' U B'
