B' R' F U' F2 L'
R' F U' F2 L' B'
U' L' U B' R' F' L'
B' R' D F U' F2 L'
B' R' D' F U' F2 L'
B' R' D2 F U' F2 L'
B' R' F L U' F2 L'
B' R' F L' U' F2 L'
B' R' F L2 U' F2 L'
D2 R' F U' F2 L' B'
D' R' F U' F2 L' B'
B' R' F U R U2 F2
B' R' F U' L F2 L'
B' R' F U' L' F2 L'
B' R' F U' L2 F2 L'
B' R' F U' F2 L' D
B' R' F U' F2 L' D'
B' R' F U' F2 L' D2
B' R' F U' F2 D L'
B' R' F U' F2 D' L'
B' R' F U' F2 D2 L'
B' R' F B U' F2 L'
B' R' F B' U' F2 L'
B' R' F B2 U' F2 L'
D R' F U' F2 L' B'
B' R' B F U' F2 L'
B' R' B' F U' F2 L'
B' R' B2 F U' F2 L'
F R2 U R' F' B U2
F R2 U R' B F' U2
R' D F U' F2 L' B'
R' D' F U' F2 L' B'
R' D2 F U' F2 L' B'
R' F L U' F2 L' B'
R' F L' U' F2 L' B'
R' F L2 U' F2 L' B'
R' F U R U2 F2 B
R' F U R U2 B F2
R' F U' L' F2 B' L'
R' F U' L' B' F2 L'
R2 F U R U2 F' B
R2 F U R U2 B F'
R' F U' F2 L' D B'
R' F U' F2 L' D' B'
R' F U' F2 L' D2 B'
R' F U' F2 L' B' D
R' F U' F2 L' B' D'
R' F U' F2 L' B' D2
R' F U' F2 D L' B'
R' F U' F2 D' L' B'
R' F U' F2 D2 L' B'
R' F U' F2 B L' B'
R' F U' F2 B' L' B'
R' F U' F2 B2 L' B'
R' F U' B F2 L' B'
R' F U' B' F2 L' B'
R' F U' B2 F2 L' B'
R F U B R U2 B
B' D R' F U' F2 L'
B' D' R' F U' F2 L'
B' D2 R' F U' F2 L'
B' F R' U R2 B U2
B' F R' U' D2 L2 F'
B' F R' U' D2 F' L2
B' F R' U' F' D2 L2
B' F R' D B2 U' F'
B' F R' D2 U' L2 F'
B' F R' D2 U' F' L2
D2 B' R' F U' F2 L'
D' B' R' F U' F2 L'
D B' R' F U' F2 L'
F B' R' U R2 B U2
F B' R' U' D2 L2 F'
F B' R' U' D2 F' L2
F B' R' U' F' D2 L2
F B' R' D B2 U' F'
F B' R' D2 U' L2 F'
F B' R' D2 U' F' L2
