R' U B U' B
R' B' D B' L2
R' B2 U B' U'
R' L U B U' B
R' L B' D B' L2
R' L B2 U B' U'
R' L' U B U' B
L' R' U B U' B
L R' U B U' B
L2 R' U B U' B
L' R' B' D B' L2
R' L' B' D B' L2
L' R' B2 U B' U'
L2 R' B' D B' L2
R' L' B2 U B' U'
L R' B' D B' L2
L2 R' B2 U B' U'
L R' B2 U B' U'
R' L2 U B U' B
R' L2 B' D B' L2
R' L2 B2 U B' U'
R' U D' B R2 U'
R' U B U' D B
R' U B U' D' B
R' U B U' D2 B
R' U B U' B D
R' U B U' B D'
R' U B U' B D2
R' U B D U' B
R' U B D' U' B
R' U B D2 U' B
R U' F' U R2 B2
R U' F' U B2 R2
D R' B D' B2 L
D R' B' D' L B2
R' D' U B R2 U'
R' D' B' D L2 B2
R' D' B' D B2 L2
B D B' L R' B2
B D B' R' L B2
R F' U R2 F B2
R F' U R2 B2 F
R F' U F R2 B2
R F' U F B2 R2
R F' U B2 R2 F
R F' U B2 F R2
R' B' L2 D L2 B'
R2 B' R B' D L2
R' B' U B2 U' B
R' B' D B L2 B2
R' B' D B' L2 D
R' B' D B' L2 D'
R' B' D B' L2 D2
R' B' D B2 L2 B
R B' R2 B' D L2
R' B' D' B' D2 L2
R' B' D2 B' D' L2
R' B2 L2 U' F U
R2 B2 R U B U'
R' B2 U D B' U'
R' B2 U D' B' U'
R' B2 U D2 B' U'
R' B2 U B' U' D
R' B2 U B' U' D'
R' B2 U B' U' D2
R' B2 U B' D U'
R' B2 U B' D' U'
R' B2 U B' D2 U'
R' B2 D U B' U'
R B2 R2 U B U'
R' B2 D' U B' U'
R' B2 D2 U B' U'
R B2 U' F' U R2
R' L U D' B R2 U'
R' L U B U' D B
R' L U B U' D' B
R' L U B U' D2 B
R' L U B U' B D
R' L U B U' B D'
R' L U B U' B D2
R' L U B D U' B
R' L U B D' U' B
R' L U B D2 U' B
L' R U' F' U R2 B2
L' R U' F' U B2 R2
L R U' F' U R2 B2
L R U' F' U B2 R2
L2 R U' F' U R2 B2
L2 R U' F' U B2 R2
R L U' F' U R2 B2
R L U' F' U B2 R2
R' L D' U B R2 U'
R' L D' B' D L2 B2
R' L D' B' D B2 L2
B L D B' L R' B2
B L D B' R' L B2
L' R F' U R2 F B2
L' R F' U R2 B2 F
L' R F' U F R2 B2
L' R F' U F B2 R2
L' R F' U B2 R2 F
L' R F' U B2 F R2
L R F' U R2 F B2
L R F' U R2 B2 F
L R F' U F R2 B2
L R F' U F B2 R2
L2 R F' U R2 F B2
L2 R F' U R2 B2 F
L2 R F' U F R2 B2
L R F' U B2 R2 F
L2 R F' U F B2 R2
L R F' U B2 F R2
L2 R F' U B2 R2 F
L2 R F' U B2 F R2
R L F' U R2 F B2
R L F' U R2 B2 F
R L F' U F R2 B2
R L F' U F B2 R2
R L F' U B2 R2 F
R L F' U B2 F R2
R' L B' L2 D L2 B'
L' R B' R2 B' D L2
R2 L B' R B' D L2
R' L B' U B2 U' B
L R B' R2 B' D L2
L2 R B' R2 B' D L2
R' L B' D B L2 B2
R' L B' D B' L2 D
R' L B' D B' L2 D'
R' L B' D B' L2 D2
R' L B' D B2 L2 B
R L B' R2 B' D L2
R' L B' D' B' D2 L2
R' L B' D2 B' D' L2
R' L B2 L2 U' F U
L' R B2 R2 U B U'
R2 L B2 R U B U'
R' L B2 U D B' U'
