L' R F R2 U' F2
L2 R' U B L U2
L' R' F U B U2
R' L' F U B U2
R L' F R2 U' F2
R' L2 U B L U2
R' U D' B U2 R'
U' R D F' R B2
U' R D F' B2 R
U' R D B2 F' R
R' U' R2 D F' R
R' U' D R2 F' R
R U' D F' R B2
R U' D F' B2 R
R U' D B2 F' R
R' D U' R2 F' R
R D U' F' R B2
R D U' F' B2 R
R D U' B2 F' R
L' D' R' F L' U'
R' D' U B U2 R'
L' D' F L' R' U'
L' D' F R' L' U'
L' F R' U B U2
R' L U B U B2 U
R' L U B U2 D' R2
R' L U B D L2 U2
R' L U B D' U2 R2
L' R U' F' D R2 B2
L' R U' F' D B2 R2
R' L U2 R2 B' U F'
R' L U2 B' U D2 F2
R' L U2 B' U' B2 U2
R' L U2 B' D' R2 U
R' L U2 B' D2 U F2
L' R D F U' F2 B2
L' R D F U' B2 F2
L' R F L R2 U' F2
L' R F L' R2 U' F2
L' R F L2 R2 U' F2
L' R F R2 L U' F2
L' R F R2 L' U' F2
L' R F R2 L2 U' F2
L' R F R2 U' F2 D
L' R F R2 U' F2 D'
L' R F R2 U' F2 D2
L' R F R2 D' L2 U'
L' R F U' F2 D B2
L' R F' R2 F2 U' F2
L2 R F2 R2 U' F R
L2 R' U L B L U2
L2 R' U L' B L U2
L2 R' U L2 B L U2
L2 R' U D B L U2
L2 R' U D' B L U2
L2 R' U D2 B L U2
L' R' U B U' F U'
R' L' U B U' F U'
L2 R' U B L U2 D
L2 R' U B L U2 D'
L2 R' U B L U2 D2
L2 R' U B L D U2
L2 R' U B L D' U2
L2 R' U B L D2 U2
L R' U B U B2 U
L R' U B U2 D' R2
L R' U B D L2 U2
L R' U B D' U2 R2
L2 R' U B D L U2
L2 R' U B D' L U2
L2 R' U B D2 L U2
R' L' U' R2 F' D R2
L' R' U' R2 F' D R2
L2 R' U' R F R F'
L2 R' U' R2 F R F2
R' L' U' F' D R2 F'
L' R' U' F' D R2 F'
L2 R' U' F R2 F' R'
L2 R' U' F2 R2 F' R
R L' U' F' D R2 B2
R L' U' F' D B2 R2
L R' U2 R2 B' U F'
D2 L' R F' R2 U' F2
F' L' R F R2 U' F2
L R' U2 B' U D2 F2
L R' U2 B' U' B2 U2
L R' U2 B' D' R2 U
L R' U2 B' D2 U F2
F2 L' R F R2 U' F2
F L' R F R2 U' F2
R' L' D F U B U2
D2 L' R' U2 B U F
L' R' D F U B U2
L2 R' D U B L U2
F' L' R' F U B U2
R L' D F U' F2 B2
R L' D F U' B2 F2
F2 L' R' F U B U2
F L' R' F U B U2
R' L' D' F U B U2
L' R' D' F U B U2
L2 R' D' U B L U2
R' L' D2 F U B U2
L' R' D2 F U B U2
L2 R' D2 U B L U2
R' L' F L U B U2
L' R' F L U B U2
R' L' F L' U B U2
L' R' F L' U B U2
R' L' F L2 U B U2
L' R' F L2 U B U2
R L' F L R2 U' F2
R' L' F U D B U2
R' L' F U D' B U2
R' L' F U D2 B U2
R' L' F U B U2 D
R' L' F U B U2 D'
R' L' F U B U2 D2
R' L' F U B D U2
R' L' F U B D' U2
R' L' F U B D2 U2
R L' F L' R2 U' F2
L' R' F U D B U2
L' R' F U D' B U2
L' R' F U D2 B U2
R' L' F U' R2 F' R2
L' R' F U B U2 D
