L' U' B' L R' U'
L' U' B' R' L U'
L' R U' B' L U' B2
R L' U' B' L U' B2
B' L' U' B' L2 R' U'
B' L' U' B' R' L2 U'
D L' U' B' R' U' F
R' L' F' U' B' L U'
L' R' F' U' B' L U'
L' U' R B' L R' U'
L' U' R B' R' L U'
L' U' R' B' L R' U'
L' U' R' B' R' L U'
L' U' R2 B' L R' U'
L' U' R2 B' R' L U'
B R' U' L' F' U2 L'
L' U' B' L R' U' D
L' U' B' L R' U' D'
L' U' B' L R' U' D2
L' U' B' L R' D U'
L' U' B' L R' D' U'
L' U' B' L R' D2 U'
L' U' B' L D R' U'
L' U' B' L D' R' U'
L' U' B' L D2 R' U'
L' U' B' R' L U' D
L' U' B' R' L U' D'
L' U' B' R' L U' D2
L' U' B' R' L D U'
L' U' B' R' L D' U'
L' U' B' R' L D2 U'
L' U' B' R' D L U'
L' U' B' R' D' L U'
L' U' B' R' D2 L U'
L' U' B' D L R' U'
L' U' B' D R' L U'
L' U' B' D' L R' U'
L' U' B' D' R' L U'
L' U' B' D2 L R' U'
L' U' B' D2 R' L U'
L' F U' B' L R' U'
L' F U' B' R' L U'
L' F' U' B' L R' U'
L' F' U' B' R' L U'
L' F2 U' B' L R' U'
L' F2 U' B' R' L U'
F2 B R' U R2 B L
L' B' U' L U' L' B'
B F2 R' U R2 B L
