B L B U L' F'
U' L' B2 U F' B
U' L' B2 U B F'
F' U' L' B2 U B
B U' L B U F'
F' U' B2 L' U B'
F' B U' L B U
B F' U' L B U
U' B2 L' U F' B'
U' B2 L' U B' F'
D' L U' L' F' R2 B'
D' L U' L' F' B' R2
D' L U' L' B' F' R2
B L D B U L' F'
B L D' B U L' F'
B L D2 B U L' F'
B L B U L F' L2
B L B U L' D F'
B L B U L' D' F'
B L B U L' D2 F'
B L B U L' F' D
B L B U L' F' D'
B L B U L' F' D2
B L B U L2 F' L
B L B U D L' F'
B L B U D' L' F'
B L B U D2 L' F'
B L B D U L' F'
B L B D' U L' F'
B L B D2 U L' F'
U' L B2 L2 U F' B'
U' L B2 L2 U B' F'
U' L B2 U F' D2 B2
U' L B2 U' F U2 F2
U' L' U D' F' R2 B'
U' L' U D' F' B' R2
B2 L' U D L F' B'
B2 L' U D L B' F'
U' L' U D' B' F' R2
B2 L' U D F' L B'
U' L' U F' D' R2 B'
U' L' U F' D' B' R2
B2 L' U F' D L B'
B2 L' D U L F' B'
B2 L' D U L B' F'
B2 L' D U F' L B'
U' L' D' U F' R2 B'
U' L' D' U F' B' R2
U' L' D' U B' F' R2
U' L' B2 L U F' B
U' L' B2 L U B F'
U' L' B2 L' U F' B
U' L' B2 L' U B F'
U' L' B2 L2 U F' B
U' L' B2 L2 U B F'
U' L' B2 U D F' B
U' L' B2 U D B F'
U' L' B2 U D' F' B
U' L' B2 U D' B F'
U' L' B2 U D2 F' B
U' L' B2 U D2 B F'
U' L' B2 U F' D B
U' L' B2 U F' D' B
U' L' B2 U F' D2 B
U' L' B2 U F' B D
U' L' B2 U F' B D'
U' L' B2 U F' B D2
U' L' B2 U B D F'
U' L' B2 U B D' F'
U' L' B2 U B D2 F'
U' L' B2 U B F' D
U' L' B2 U B F' D'
U' L' B2 U B F' D2
U' L' B2 D U F' B
U' L' B2 D U B F'
U' L' B2 D' U F' B
U' L' B2 D' U B F'
U' L' B2 D2 U F' B
U' L' B2 D2 U B F'
B' L2 F R' U' L2 F2
B' L2 F R' U' F2 L2
B L2 B L' U L' F'
U' L2 B2 L U F' B'
U' L2 B2 L U B' F'
F' R U' L' B2 U B
F' R U' B2 L' U B'
L U' L' D' F' R2 B'
L U' L' D' F' B' R2
L U' L' D' B' F' R2
L U' L' F' D' R2 B'
L U' L' F' D' B' R2
F' R B U' L B U
L U' D' L' F' R2 B'
L U' D' L' F' B' R2
L U' D' L' B' F' R2
F' R' U' L' B2 U B
F' R' U' B2 L' U B'
F' R' B U' L B U
L' U2 F' L D' R2 B2
L' U2 F' L D' B2 R2
F' R2 U' L' B2 U B
F' R2 U' B2 L' U B'
L U2 B2 U L' F' B'
L U2 B2 U L' B' F'
F' R2 B U' L B U
B' U L2 F R' U' F2
F' U R U' D' B R2
F' U R U2 B2 U B'
F' U R D' U' B R2
F' U R D2 F2 U' B
F' U R' U' D' R2 B
F' U R' D' U' R2 B
F' U D' R U' B R
F' U D2 R F2 U' B
D2 U F2 R U' F B
D2 U F2 R U' B F
F' U D2 F2 R U' B
D' U' L' U F' R2 B'
U' D' L' U F' R2 B'
D' U' L' U F' B' R2
U' D' L' U F' B' R2
U' D' L' U B' F' R2
D' U' L' U B' F' R2
L D' U' L' F' R2 B'
L D' U' L' F' B' R2
L D' U' L' B' F' R2
F' U' L B2 L2 U B'
F' U' L B2 U' F U2
F' U' L' U D' R2 B'
F' U' L' U D' B' R2
B U' L D B U F'
B U' L D' B U F'
F' U' L' D' U R2 B'
F' U' L' D' U B' R2
B U' L D2 B U F'
B U' L B U D F'
B U' L B U D' F'
B U' L B U D2 F'
B U' L B U F' D
B U' L B U F' D'
B U' L B U F' D2
B U' L B D U F'
B U' L B D' U F'
B U' L B D2 U F'
F' U' L' B2 L U B
F' U' L' B2 L' U B
F' U' L' B2 L2 U B
F' U' L' B2 U D B
F' U' L' B2 U D' B
F' U' L' B2 U D2 B
F' U' L' B2 U B D
F' U' L' B2 U B D'
F' U' L' B2 U B D2
F' U' L' B2 D U B
F' U' L' B2 D' U B
F' U' L' B2 D2 U B
B U' L' B L2 U F'
F' U' L2 B2 L U B'
F U' L' B2 U F2 B
F U' L' B2 U B F2
B U' L2 B L' U F'
F' U' D' L' U R2 B'
F' U' D' L' U B' R2
B U' D L B U F'
B U' D' L B U F'
B U' D2 L B U F'
F' U' B L' B U B2
B' U' B2 L B U F'
F' U' B2 L U' F U2
F' U' B2 L' U D B'
F' U' B2 L' U D' B'
F' U' B2 L' U D2 B'
F' U' B2 L' U B' D
F' U' B2 L' U B' D'
F' U' B2 L' U B' D2
F' U' B2 L' D U B'
F' U' B2 L' D' U B'
F' U' B2 L' D2 U B'
F' U' B2 U2 R U' B
F' U' B2 D L' U B'
F' U' B2 D' L' U B'
F' U' B2 D2 L' U B'
F U' B2 L' U F2 B'
F U' B2 L' U B' F2
U D2 F2 R U' F B
U D2 F2 R U' B F
F' U2 F' U L' B2 U
F' U2 F' U B2 L' U
B2 D L U B' L' F'
B D L B U L' F'
B D U' L B U F'
D' F' R B' R D B2
B D F' U' L B U
D' F' R2 U R U' B
D' F' R2 U' L' U B'
D' F' R2 B U' L U
D' F' R2 B' U R' U'
D' F' U R U' B R
D2 F' U F' R U' B
U2 F' U L' B2 R' U
D' F' U' L' U R2 B'
D' F' U' L' U B' R2
B D' L B U L' F'
F' D' R B' R D B2
D' F' B R2 U' L U
D' F' B U' L U R2
F' D' R2 U R U' B
F' D' R2 U' L' U B'
D' F' B' R D R B2
D' F' B' R D B2 R
D' F' B' R2 U R U'
D2 F' B' U F' R' U'
D' F' B' U R' U' R'
F' D' R2 B U' L U
F' D' R2 B' U R' U'
F' D' U R U' B R
D' F' B2 R' D' R' B
F' D' U' L' U R2 B'
F' D' U' L' U B' R2
D2 F2 L U' L' F B'
D2 F2 L U' L' B' F
B D' U' L B U F'
B D' F' U' L B U
F' D' B R2 U' L U
F' D' B U' L U R2
F' D' B' R D R B2
F' D' B' R D B2 R
F' D' B' R2 U R U'
F' D' B' U R' U' R'
F' D' B2 R' D' R' B
B D2 L B U L' F'
F' D2 U R F2 U' B
F' D2 U F2 R U' B
D' B L U L' F' R2
B D2 U' L B U F'
U' B L' B U F' B2
U' B L' B U B2 F'
B2 D2 F L' U L F2
B2 D2 F L' U F2 L
L B L B U L2 F'
L B L B U F' L2
B2 D2 F' U R U' R'
B D2 F' U' L B U
F' D2 B' R D R2 B2
F' D2 B' R D B2 R2
F' D2 B' U R' F2 U'
F' D2 B' U F2 R' U'
D' B U' L U F' R2
F2 B L B U L' F
B F L B U L' F2
F B L B U L' F2
D' B F' R2 U' L U
D' B F' U' L U R2
F' B U' L D B U
F' B U' L D' B U
F' B U' L D2 B U
F' B U' L B U D
F' B U' L B U D'
F' B U' L B U D2
F' B U' L B D U
F' B U' L B D' U
F' B U' L B D2 U
F' B U' L' B L2 U
F' B U' L2 B L' U
F' B U' D L B U
F' B U' D' L B U
F' B U' D2 L B U
B F U' L B U F2
F B U' L B U F2
F' B D U' L B U
F' B D' U' L B U
F' B D2 U' L B U
D2 B' U F2 R' U' F
B' F' R' U' B' U B
F' B' R' U' B' U B
B' F' U R' U2 B' U
F' B' U R' U2 B' U
B' F' U' B2 L B U
D' B' F' R D R B2
D' B' F' R D B2 R
D2 B' F' U F' R' U'
F' B' U' B2 L B U
D' B' F' R2 U R U'
D' B' F' U R' U' R'
B F' U' L D B U
B F' U' L D' B U
B F' U' L D2 B U
B F' U' L B U D
B F' U' L B U D'
B F' U' L B U D2
B F' U' L B D U
B F' U' L B D' U
B F' U' L B D2 U
B F' U' L' B L2 U
B F' U' L2 B L' U
B F' U' D L B U
B F' U' D' L B U
B F' U' D2 L B U
U' B2 L U F' D2 B2
U' B2 L U' F U2 F2
U' B2 L' U D F' B'
U' B2 L' U D B' F'
U' B2 L' U D' F' B'
U' B2 L' U D' B' F'
U' B2 L' U D2 F' B'
U' B2 L' U D2 B' F'
U' B2 L' U F' D B'
U' B2 L' U F' D' B'
U' B2 L' U F' D2 B'
U' B2 L' U F' B' D
U' B2 L' U F' B' D'
U' B2 L' U F' B' D2
U' B2 L' U B' D F'
U' B2 L' U B' D' F'
U' B2 L' U B' D2 F'
U' B2 L' U B' F' D
U' B2 L' U B' F' D'
U' B2 L' U B' F' D2
U' B2 L' D U F' B'
U' B2 L' D U B' F'
U' B2 L' D' U F' B'
U' B2 L' D' U B' F'
U' B2 L' D2 U F' B'
U' B2 L' D2 U B' F'
B F' D U' L B U
B F' D' U' L B U
B F' D2 U' L B U
B F2 L B U L' F
U' B2 D L' U F' B'
U' B2 D L' U B' F'
U' B2 D' L' U F' B'
U' B2 D' L' U B' F'
U' B2 D2 L' U F' B'
U' B2 D2 L' U B' F'
D' B2 F' R' D' R' B
