R2 U' F U' F B
R2 U' F U' B F
F' R2 U2 D R2 F'
F' R2 D U2 R2 F'
F' R2 D B U2 R2
F' R2 D' L2 B U2
F' R2 D' B L2 U2
F' R2 B U' F2 U'
F' R2 B U2 D R2
F' R2 B D U2 R2
F' R2 B D' L2 U2
F U R2 F2 U2 F'
F U F2 R2 B U2
F U' D2 F L2 B2
F U' D2 F B2 L2
F U' D2 B2 F L2
F U' F D2 L2 B'
F D R2 B2 U' F
F D B2 R2 U' F
F D2 U' F L2 B2
F D2 U' F B2 L2
F D2 U' B2 F L2
F' L R2 U2 D R2 F'
F' L R2 D U2 R2 F'
F' L R2 D B U2 R2
F' L R2 D' L2 B U2
F' L R2 D' B L2 U2
F' L R2 B U' F2 U'
F' L R2 B U2 D R2
F' L R2 B D U2 R2
F' L R2 B D' L2 U2
R2 L U2 F2 D' B R'
F' L' R2 U2 D R2 F'
F' L' R2 D U2 R2 F'
F' L' R2 D B U2 R2
F' L' R2 D' L2 B U2
F' L' R2 D' B L2 U2
F' L' R2 B U' F2 U'
F' L' R2 B U2 D R2
F' L' R2 B D U2 R2
F' L' R2 B D' L2 U2
L2 R2 U B' U F2 B2
L2 R2 U B' U B2 F2
R2 L2 U B' U F2 B2
R2 L2 U B' U B2 F2
L2 R2 U2 F2 B D' R2
R2 L2 U2 F2 B D' R2
L R2 U2 F2 D' B R'
L2 R2 U2 B F2 D' R2
R2 L2 U2 B F2 D' R2
F' L2 R2 U2 D R2 F'
F' L2 R2 D U2 R2 F'
F' L2 R2 D B U2 R2
F' L2 R2 D' L2 B U2
F' L2 R2 D' B L2 U2
D2 L2 R2 B D' R2 F'
F' L2 R2 B U' F2 U'
F' L2 R2 B U2 D R2
F' L2 R2 B D U2 R2
F' L2 R2 B D' L2 U2
F L2 U R2 F2 B' U2
F L2 U R2 B' F2 U2
F L2 U F2 R2 B' U2
F L2 U F2 B' R2 U2
F L2 U B' R2 F2 U2
F L2 U B' F2 R2 U2
F L2 U' D2 L2 F B2
F L2 U' D2 L2 B2 F
F L2 D B2 R2 U' F'
F L2 D2 U' L2 F B2
F L2 D2 U' L2 B2 F
R2 U L2 B' U F2 B2
R2 U L2 B' U B2 F2
D2 L2 B D' R2 F' B
D2 L2 B D' R2 B F'
R U F R U' F L'
L' U F' R2 B L U2
F R U R F2 U2 F'
L' U F2 D2 L2 B' R'
F R U F2 U2 L' F'
F' R D R B U2 R
F' R D' L2 R B U2
F' R D' R L2 B U2
F' R D' R B L2 U2
R2 U' D' F L2 U' B
R2 U' F U' D F B
R2 U' F U' D B F
R2 U' F U' D' F B
R2 U' F U' D' B F
L' U' F' L' R2 B U2
R2 U' F U' D2 F B
R2 U' F U' D2 B F
R2 U' F U' F D B
R2 U' F U' F D' B
R2 U' F U' F D2 B
R2 U' F U' F B D
R2 U' F U' F B D'
R2 U' F U' F B D2
R2 U' F U' B D F
R2 U' F U' B D' F
R2 U' F U' B D2 F
R2 U' F U' B F D
R2 U' F U' B F D'
R2 U' F U' B F D2
R2 U' F D U' F B
R2 U' F D U' B F
R2 U' F D' U' F B
R2 U' F D' U' B F
L' U' F' R2 L' B U2
R2 U' F D2 U' F B
R2 U' F D2 U' B F
L' U' F' R2 B L' U2
R U' F U' F L' B'
F R' U R' F2 U2 F'
F R' U' D2 F B2 L
F R' U' D2 B2 F L
F R' D2 U' F B2 L
F R' D2 U' B2 F L
F' R2 L U2 D R2 F'
F' R2 L D U2 R2 F'
F' R2 L D B U2 R2
F' R2 L D' L2 B U2
F' R2 L D' B L2 U2
F' R2 L B U' F2 U'
F' R2 L B U2 D R2
F' R2 L B D U2 R2
F' R2 L B D' L2 U2
F' R2 L' U2 D R2 F'
F' R2 L' D U2 R2 F'
F' R2 L' D B U2 R2
F' R2 L' D' L2 B U2
F' R2 L' D' B L2 U2
F' R2 L' B U' F2 U'
F' R2 L' B U2 D R2
F' R2 L' B D U2 R2
F' R2 L' B D' L2 U2
F' R2 L2 U2 D R2 F'
F' R2 L2 D U2 R2 F'
F' R2 L2 D B U2 R2
F' R2 L2 D' L2 B U2
F' R2 L2 D' B L2 U2
D2 R2 L2 B D' R2 F'
F' R2 L2 B U' F2 U'
F' R2 L2 B U2 D R2
F' R2 L2 B D U2 R2
F' R2 L2 B D' L2 U2
R2 U2 F' D F' B R2
R2 U2 F' D B F' R2
R2 U2 F' B D F' R2
R2 U2 F2 U F' U' B
B' R2 U' F U' F B
B' R2 U' F U' B F
U' R2 U' F U' F B
U' R2 U' F U' B F
F' R2 U' F2 U B U2
B2 R2 U' F U' F B
B2 R2 U' F U' B F
R2 U2 F2 B U F' U'
U2 R2 U' F U' F B
U2 R2 U' F U' B F
B R2 U' F U' F B
B R2 U' F U' B F
F' R2 U2 R2 D F' R2
F' R2 U2 D R2 D F'
F' R2 U2 D R2 D' F'
F' R2 U2 D R2 D2 F'
F' R2 U2 D R2 F' D
F' R2 U2 D R2 F' D'
F' R2 U2 D R2 F' D2
F' R2 U2 D F R2 F'
F' R2 U2 D F' R2 F'
F' R2 U2 D F2 R2 F'
R2 U2 B U F U' F
U R2 U' F U' F B
U R2 U' F U' B F
R2 U2 B F' D F' R2
F' R2 D L U2 R2 F'
F' R2 D L B U2 R2
R2 U2 B F2 U F' U'
F' R2 D L' U2 R2 F'
F' R2 D L' B U2 R2
F' R2 D L2 U2 R2 F'
F' R2 D L2 B U2 R2
D R2 U2 F B2 U' B'
F' R2 D U2 R2 D F'
F' R2 D U2 R2 D' F'
F' R2 D U2 R2 D2 F'
F' R2 D U2 R2 F' D
F' R2 D U2 R2 F' D'
F' R2 D U2 R2 F' D2
F' R2 D U2 F R2 F'
F' R2 D U2 F' R2 F'
F' R2 D U2 F2 R2 F'
D R2 U2 B2 F U' B'
F' R2 D B L U2 R2
F' R2 D B L' U2 R2
F' R2 D B L2 U2 R2
F' R2 D B U2 R2 D
F' R2 D B U2 R2 D'
F' R2 D B U2 R2 D2
F' R2 D B D2 L2 U2
F' R2 D' L' B L' U2
F' R2 D' L2 D B U2
F' R2 D' L2 D' B U2
F' R2 D' L2 D2 B U2
F' R2 D' L2 B U2 D
F' R2 D' L2 B U2 D'
F' R2 D' L2 B U2 D2
F' R2 D' L2 B D U2
F' R2 D' L2 B D' U2
F' R2 D' L2 B D2 U2
F' R2 D' B L2 U2 D
F' R2 D' B L2 U2 D'
F' R2 D' B L2 U2 D2
F' R2 D' B L2 D U2
F' R2 D' B L2 D' U2
F' R2 D' B L2 D2 U2
F' R2 D' B U2 D2 R2
F' R2 D' B D2 U2 R2
F' R2 D' B' L2 B2 U2
F' R2 D' B2 L2 U2 F
F' R2 D2 B U B U
D' R2 F L2 B' U' B2
F2 R2 F U B U F'
F' R2 B L U' F2 U'
F' R2 B L U2 D R2
F' R2 B L D U2 R2
F' R2 B L D' L2 U2
F' R2 B L' U' F2 U'
F' R2 B L' U2 D R2
F' R2 B L' D U2 R2
F' R2 B L' D' L2 U2
F' R2 B L2 U' F2 U'
F' R2 B L2 U2 D R2
F' R2 B L2 D U2 R2
F' R2 B L2 D' L2 U2
F' R2 B U D2 B2 U
F' R2 B U' F2 U' D
F' R2 B U' F2 U' D'
F' R2 B U' F2 U' D2
F' R2 B U' F2 D U'
F' R2 B U' F2 D' U'
F' R2 B U' F2 D2 U'
F' R2 B U2 R D R2
F' R2 B U2 R' D R2
F R2 F2 U' F2 U' F
F' R2 B U2 R2 D R2
F' R2 B U2 D R2 D
F' R2 B U2 D R2 D'
F' R2 B U2 D R2 D2
F R2 F2 U2 D F' R2
F' R2 B D L U2 R2
F' R2 B D L' U2 R2
F' R2 B D L2 U2 R2
F' R2 B D U2 R2 D
F' R2 B D U2 R2 D'
F' R2 B D U2 R2 D2
F R2 F2 D U2 F' R2
F' R2 B D' L2 U2 D
F' R2 B D' L2 U2 D'
F' R2 B D' L2 U2 D2
F' R2 B D' L2 D U2
F' R2 B D' L2 D' U2
F' R2 B D' L2 D2 U2
F R2 F2 D' L2 U2 F'
F' R2 B D2 U B2 U
F' R2 B2 D B' U2 R2
F' R2 B2 D' L2 U2 F
F' R2 B2 D' B' L2 U2
F U R F2 U2 L' F'
F U R2 U2 D2 F B2
F U R2 U2 D2 B2 F
F U R2 D2 U2 F B2
F U R2 D2 U2 B2 F
F U R2 F2 U2 D F'
F U R2 F2 U2 D' F'
F U R2 F2 U2 D2 F'
F U R2 F2 U2 F' D
F U R2 F2 U2 F' D'
F U R2 F2 U2 F' D2
F U R2 F2 D U2 F'
F U R2 F2 D' U2 F'
F U R2 F2 D2 U2 F'
F U R2 F2 B U2 F'
F U R2 F2 B' U2 F'
F U R2 F2 B2 U2 F'
F U R2 B F2 U2 F'
F U R2 B' F2 U2 F'
F U R2 B2 F2 U2 F'
F' U D2 B2 U L2 F'
F' U D2 B2 U F' L2
F U F R2 F U2 F'
F2 U F' U R2 F2 U2
F2 U F' U F2 R2 U2
F2 U F' U' D2 L2 B2
F2 U F' U' D2 B2 L2
F2 U F' D R2 B2 U'
F2 U F' D B2 R2 U'
F2 U F' D2 U' L2 B2
F2 U F' D2 U' B2 L2
F U F' R2 U2 F2 B
F U F' R2 U2 B F2
F U F2 R2 D B U2
F U F2 R2 D' B U2
F U F2 R2 D2 B U2
F U F2 R2 B U2 D
F U F2 R2 B U2 D'
F U F2 R2 B U2 D2
F U F2 R2 B D U2
F U F2 R2 B D' U2
F U F2 R2 B D2 U2
F U F2 U2 D2 L2 F'
F U F2 U2 D2 F' L2
F U F2 U2 F' D2 L2
F U F2 D2 U2 L2 F'
F U F2 D2 U2 F' L2
F U F2 B R2 B U2
F U F2 B' R2 B U2
F U F2 B2 R2 B U2
F U B R2 F2 U2 F'
F U B F2 R2 B U2
F U B' R2 F2 U2 F'
F U B' F2 R2 B U2
R2 D' U' F L2 U' B
F U B2 R2 F2 U2 F'
F U B2 F2 R2 B U2
F U' L2 D2 L2 F B2
F U' L2 D2 L2 B2 F
F' U' D B2 U' F' R2
F U' R2 F2 U2 F' R2
F U' D F D L2 B2
F U' D F D B2 L2
F U' D2 F L' B2 L'
F U' D2 F L2 B2 D
F U' D2 F L2 B2 D'
F U' D2 F L2 B2 D2
F U' D2 F B L2 B
F U' D2 F B2 L2 D
F U' D2 F B2 L2 D'
F U' D2 F B2 L2 D2
F U' D2 F' L2 F2 B2
F U' D2 F' L2 B2 F2
F U' D2 F' B2 L2 F2
F U' D2 F2 L2 F' B2
F U' D2 F2 L2 B2 F'
F U' D2 F2 B2 L2 F'
F U' D2 B F L2 B
F U' D2 B2 F L2 D
F U' D2 B2 F L2 D'
F U' D2 B2 F L2 D2
F U' D2 B2 F' L2 F2
F U' D2 B2 F2 L2 F'
F U' F L2 D2 B' L2
F U' F L2 B' D2 L2
F U' F U2 R2 F U2
F U' F U2 F R2 U2
F U' F D2 L2 D B'
F U' F D2 L2 D' B'
F U' F D2 L2 D2 B'
F U' F D2 L2 B' D
F U' F D2 L2 B' D'
F U' F D2 L2 B' D2
F U' F D2 B L2 B'
F U' F D2 B' L2 B'
F U' F D2 B2 L2 B'
F U' F B D2 L2 B'
F U' F B' D2 L2 B'
F U' F B2 D2 L2 B'
F' U' F2 U R2 U2 F
F' U' F2 U' D2 F L2
F' U' F2 U' F D2 L2
F' U' F2 D B2 U' F
F' U' F2 D2 U' F L2
F U' F2 R2 U2 R2 F'
F U' F2 R2 B U2 R2
F U' F2 D2 F' L2 B'
F U' B D2 F L2 B2
F U' B D2 F B2 L2
F U' B D2 B2 F L2
F U' B F D2 L2 B'
F U' B' D2 F L2 B2
F U' B' D2 F B2 L2
F U' B' D2 B2 F L2
F U' B' F D2 L2 B'
F U' B2 D2 F L2 B2
F U' B2 D2 F B2 L2
F U' B2 D2 B2 F L2
F U' B2 F D2 L2 B'
F2 U2 R2 F U B U
