F D' L' F B R
F D' L' B F R
F D' B L' F R
B F D' L' F R
F B D' L' F R
R2 L' F' R U R2 U
R2 L' F' R U2 D' F2
R2 L' F' R D B2 U2
R2 L' F' R D' U2 F2
F L' D F B R F'
F L' D B F R F'
F L' B D F R F'
L' R2 F' R U R2 U
L' R2 F' R U2 D' F2
L' R2 F' R D B2 U2
L' R2 F' R D' U2 F2
F2 L2 B D' R F' L'
R U' L' R F' R U2
R U' L' F' R F' U2
R U' R L' F' R U2
R U' F' R F' U2 R
F R' D' L' F R B
L' U2 F D' L' F B
L' U2 F D' L' B F
L' U2 F D' B L' F
L' U2 F B D' L' F
L' U2 B F D' L' F
F2 U L' B' U' R B2
F2 U L' B' U' B2 R
F2 U' L' U' B L R
F2 U' L' U' B R L
R D' F L' F U R
F2 U2 B L R D F2
F2 U2 B L D R F2
F2 U2 B R L D F2
L' F U2 D' L' F B
L' F U2 D' L' B F
L' F U2 D' B L' F
L' F U2 B D' L' F
U' F D' L' F B R
U' F D' L' B F R
U' F D' B L' F R
L' F D' U2 L' F B
L' F D' U2 L' B F
L' F D' U2 B L' F
F D L' F B R F'
U2 F D' L' F B R
U2 F D' L' B F R
F D L' B F R F'
U2 F D' B L' F R
U F D' L' F B R
U F D' L' B F R
U' F B D' L' F R
U F D' B L' F R
U2 F B D' L' F R
U F B D' L' F R
F D F B R F' L'
F D B L' F R F'
F D B D2 L' F R
F D B F R F' L'
R F' U' R F' U2 R
F D' L' R' F R B
F D' L' D F B R
F D' L' D B F R
F D' L' D' F B R
F D' L' D' B F R
F D' L' D2 F B R
F D' L' D2 B F R
F D' L' F D B R
F D' L' F D' B R
F D' L' F D2 B R
F D' L' F B R D
F D' L' F B R D'
F D' L' F B R D2
F D' L' F B D R
F D' L' F B D' R
F D' L' F B D2 R
F D' L' F B' R B2
F D' L' F B2 R B'
F D' L' B R F R
F D' L' B R' F R
F D' L' B R2 F R
F D' L' B D F R
F D' L' B D' F R
F D' L' B D2 F R
F D' L' B F R D
F D' L' B F R D'
F D' L' B F R D2
F D' L' B F D R
F D' L' B F D' R
F D' L' B F D2 R
F D' L' B' F R B2
F D' L' B2 F R B'
F D' R' L' F R B
F D' B L' R F R
F D' B L' R' F R
F D' B L' R2 F R
F D' B L' D F R
F D' B L' D' F R
F D' B L' D2 F R
F D' B L' F R D
F D' B L' F R D'
F D' B L' F R D2
F D' B L' F D R
F D' B L' F D' R
F D' B L' F D2 R
F D' B R L' F R
F D' B R' L' F R
F D' B R2 L' F R
L' F2 U' L' U' B L
F D' B' L' F R B2
F D' B' L' F B2 R
F D' B' L' B2 F R
L' F2 U2 B L D F2
B F L' D F R F'
F B L' D F R F'
F2 B R U L' B' U'
F2 B R F' D' L' F
B F R D' L' F R
U' B F D' L' F R
F B R D' L' F R
B F R' D' L' F R
U2 B F D' L' F R
F B R' D' L' F R
F2 B U L' B' U' R
B F R2 D' L' F R
F B R2 D' L' F R
U B F D' L' F R
B F D L' F R F'
B F D F R F' L'
F B D L' F R F'
B2 F D' B' L' F R
B F D' L' R F R
B F D' L' R' F R
B F D' L' R2 F R
B F D' L' D F R
B F D' L' D' F R
B F D' L' D2 F R
B F D' L' F R D
B F D' L' F R D'
B F D' L' F R D2
B F D' L' F D R
B F D' L' F D' R
B F D' L' F D2 R
F B D F R F' L'
B F D' R L' F R
B F D' R' L' F R
B F D' R2 L' F R
F B D' L' R F R
F B D' L' R' F R
F B D' L' R2 F R
F B D' L' D F R
F B D' L' D' F R
F B D' L' D2 F R
F B D' L' D2 F R
F B D' L' F R D
F B D' L' F R D'
F B D' L' F R D2
F B D' L' F D R
F B D' L' F D' R
F B D' L' F D2 R
F B D' R L' F R
F B D' R' L' F R
F B D' R2 L' F R
B F2 R U L' B' U'
B F2 R F' D' L' F
B F2 U L' B' U' R
F B2 D' B' L' F R
