F L R' U' L2 U'
F L R' U2 D F2
F L R' D U2 F2
F L R' D' B2 U2
F L D R' U2 F2
F L D' R' B2 U2
F L D' B2 U2 L
F R' L U' L2 U'
F R' L U2 D F2
F R' L D U2 F2
F R' L D' B2 U2
D' R' F L B' U2
D R' F L B U2
R' D' F L B' U2
R' F L U' L2 U'
R' F L U2 D F2
R' F L D U2 F2
R' F L D' B2 U2
D' F L R' B' U2
D F L R' B U2
D' F R' L B' U2
D F R' L B U2
F L R' U D2 R2 U
F L R' U' L2 U' D
F L R' U' L2 U' D'
F L R' U' L2 U' D2
F L R' U' L2 D U'
F L R' U' L2 D' U'
F L R' U' L2 D2 U'
F L R' U2 D F2 D
F L R' U2 D F2 D'
F L R' U2 D F2 D2
F L R' U2 F D F2
F L R' U2 F' D F2
F L R' U2 F2 D F2
F L R' D U2 F2 D
F L R' D U2 F2 D'
F L R' D U2 F2 D2
F L R' D B U2 F2
F L R' D B' U2 F2
F L R' D B2 U2 F2
F L R' D' B2 U2 D
F L R' D' B2 U2 D'
F L R' D' B2 U2 D2
F L R' D' B2 D U2
F L R' D' B2 D' U2
F L R' D' B2 D2 U2
F L R' D2 U R2 U
F' L R' F2 U R2 U
F' L R' F2 U2 D' F2
F' L R' F2 D B2 U2
F' L R' F2 D' U2 F2
F L R' B U' L2 U'
F L R' B U2 D F2
F L R' B D U2 F2
F L R' B D' B2 U2
F L R' B' U' L2 U'
F L R' B' U2 D F2
F L R' B' D U2 F2
F L R' B' D' B2 U2
F L R' B2 U' L2 U'
F L R' B2 U2 D F2
F L R' B2 D U2 F2
F L R' B2 D' B2 U2
F L R2 U2 D F2 L'
F L R2 D R U2 F2
F L R2 D U2 F2 L'
F L R2 D' R B2 U2
F L R2 D' B2 R U2
F L U' L2 U R' U2
F L U' L2 B2 U' L
F L U' B2 L2 U' L'
F L D R' U2 F2 D
F L D R' U2 F2 D'
F L D R' U2 F2 D2
F L D R' D2 B2 U2
F L D R' B U2 F2
F L D R' B' U2 F2
F L D R' B2 U2 F2
F L D R2 U2 F2 L'
F L D B2 U2 L F2
F L D B2 U2 F2 L
F L D' R B2 R2 U2
F L D' R' U2 D2 F2
F L D' R' D2 U2 F2
F L D' R' B2 U2 D
F L D' R' B2 U2 D'
F L D' R' B2 U2 D2
F L D' R' B2 D U2
F L D' R' B2 D' U2
F L D' R' B2 D2 U2
F L D' R2 B2 R U2
F L D' B2 R U2 L
F L D' B2 R' U2 L
F L D' B2 R2 U2 L
F L D' B2 U2 L D
F L D' B2 U2 L D'
F L D' B2 U2 L D2
F L D' B2 U2 D L
F L D' B2 U2 D' L
F L D' B2 U2 D2 L
F L D' B2 D U2 L
F L D' B2 D' U2 L
F L D' B2 D2 U2 L
D' L D2 R' B' U2 B2
F L D2 R' U R' U
F2 L F' R' U' L' U'
F' L F2 R' U' L' U'
D' L B' U2 L B' L
D' L B' U2 B' L B'
F L B2 U' L2 U' L'
F L B2 U2 D L F2
F L B2 U2 D F2 L
F L B2 D U2 L F2
F L B2 D U2 F2 L
F L B2 D' B2 R' U2
B2 L2 R' D' B' L' F
B2 L2 R' B' D' L' F
D L2 R' B L' U2 B2
B2 L2 D' R' B' L' F
F' R U D2 B2 L2 R'
F' R U D2 B2 R' L2
F' R U' L R2 F2 U2
F' R U' L F2 R2 U2
F' R U' R2 L F2 U2
F' R U' R2 F2 L U2
F' R U' F2 L R2 U2
F' R U' F2 R2 L U2
F' R D' L2 F2 U R
F' R D2 U B2 L2 R'
F' R D2 U B2 R' L2
D' R F L R2 B' U2
D' R F L B' R2 U2
D' R F R2 L B' U2
D R F L R2 U2 F2
D R F R2 L U2 F2
D R F' D2 B2 L2 R'
D R F' D2 B2 R' L2
F' R' L F2 U R2 U
F' R' L F2 U2 D' F2
F' R' L F2 D B2 U2
F' R' L F2 D' U2 F2
F R' L U D2 R2 U
F R' L U' L2 U' D
F R' L U' L2 U' D'
F R' L U' L2 U' D2
F R' L U' L2 D U'
F R' L U' L2 D' U'
F R' L U' L2 D2 U'
F R' L U2 D F2 D
F R' L U2 D F2 D'
F R' L U2 D F2 D2
F R' L U2 F D F2
F R' L U2 F' D F2
F R' L U2 F2 D F2
F R' L D U2 F2 D
F R' L D U2 F2 D'
F R' L D U2 F2 D2
F R' L D B U2 F2
F R' L D B' U2 F2
F R' L D B2 U2 F2
F R' L D' B2 U2 D
F R' L D' B2 U2 D'
F R' L D' B2 U2 D2
F R' L D' B2 D U2
F R' L D' B2 D' U2
F R' L D' B2 D2 U2
F R' L D2 U R2 U
F R' L B U' L2 U'
F R' L B U2 D F2
F R' L B D U2 F2
F R' L B D' B2 U2
F R' L B' U' L2 U'
F R' L B' U2 D F2
F R' L B' D U2 F2
F R' L B' D' B2 U2
F R' L B2 U' L2 U'
F R' L B2 U2 D F2
F R' L B2 D U2 F2
F R' L B2 D' B2 U2
B2 R' L2 D' B' L' F
B2 R' L2 B' D' L' F
D R' L2 B L' U2 B2
F R' U' L' U L2 U2
F R' U' L' U' D2 R2
F R' U' L' D F2 U'
F R' U' L' D2 U' R2
D2 R' D F L B' U2
F R' D L U' L2 U'
F R' D L U2 D F2
F R' D L D U2 F2
F R' D L D' B2 U2
D R' D F L B U2
U' R' D' F L B' U2
F R' D' L U' L2 U'
F R' D' L U2 D F2
F R' D' L D U2 F2
F R' D' L D' B2 U2
U2 R' D' F L B' U2
D R' D' F L B U2
U R' D' F L B' U2
F R' D2 L U' L2 U'
F R' D2 L U2 D F2
F R' D2 L D U2 F2
F R' D2 L D' B2 U2
D' R' F L D B' U2
D' R' F L D' B' U2
D' R' F L D2 B' U2
D' R' F L B' U2 D
D' R' F L B' U2 D'
D' R' F L B' U2 D2
D' R' F L B' D U2
D' R' F L B' D' U2
D' R' F L B' D2 U2
U' R' F L U' L2 U'
U' R' F L U2 D F2
U' R' F L D U2 F2
U' R' F L D' B2 U2
D R' D2 F L B U2
U2 R' F L U' L2 U'
U2 R' F L U2 D F2
U2 R' F L D U2 F2
U2 R' F L D' B2 U2
D2 R' F D L B' U2
D R' F L D B U2
D R' F L D' B U2
D R' F L D2 B U2
D R' F L B U2 D
D R' F L B U2 D'
D R' F L B U2 D2
D R' F L B D U2
D R' F L B D' U2
D R' F L B D2 U2
D R' F L' B L2 U2
D R' F L2 B L' U2
D' R' F' L F2 B' U2
U R' F L U' L2 U'
D' R' F' L B' F2 U2
U R' F L U2 D F2
U R' F L D U2 F2
U R' F L D' B2 U2
D R' F D L B U2
D R' F D' L B U2
D R' F D2 L B U2
D R' F' L F2 B U2
D R' F' L B F2 U2
D' R' F2 L F' B' U2
D' R' F2 L B' F' U2
F' R' F2 L U R2 U
F' R' F2 L U2 D' F2
F' R' F2 L D B2 U2
F' R' F2 L D' U2 F2
F' R' F2 D L B2 U2
D R' F2 L F' B U2
D R' F2 L B F' U2
F' R' F2 D B2 U2 R'
F' R' F2 D' L U2 F2
D R' B D2 F L' U2
F R' B2 U' L' U' R'
F R2 L U2 D F2 L'
F R2 L D R U2 F2
F R2 L D U2 F2 L'
F R2 L D' R B2 U2
F R2 L D' B2 R U2
R2 D R F L U2 F2
L2 D R' B L' U2 B2
F2 U L F' R' U2 F2
R' D F D2 L B' U2
D' U R' F L B' U2
U' D R' F L B U2
U2 D R' F L B U2
D U R' F L B U2
U D R' F L B U2
D' U F L R' B' U2
U' D F L R' B U2
D' U F R' L B' U2
U' D F R' L B U2
U2 D F L R' B U2
U2 D F R' L B U2
D U F L R' B U2
D U F R' L B U2
U D F L R' B U2
U D F R' L B U2
F2 U F' L R' U2 F
F2 U F' R' L U2 F
R2 D' R F L B' U2
R' D' F L D B' U2
R' D' F L D' B' U2
R' D' F L D2 B' U2
R' D' F L B' U2 D
R' D' F L B' U2 D'
R' D' F L B' U2 D2
R' D' F L B' D U2
R' D' F L B' D' U2
R' D' F L B' D2 U2
F2 U' L F' R' U2 F'
R' D' F' L F2 B' U2
R' D' F' L B' F2 U2
U' D' R' F L B' U2
D' U' R' F L B' U2
F U' L' U L2 R' U2
U2 D' R' F L B' U2
F U' L' U R' L2 U2
R' D' F2 L F' B' U2
R' D' F2 L B' F' U2
D U' R' F L B U2
D' U' F L R' B' U2
U' D' F L R' B' U2
U D' R' F L B' U2
D' U' F R' L B' U2
U' D' F R' L B' U2
U2 D' F L R' B' U2
U2 D' F R' L B' U2
D U' F L R' B U2
D U' F R' L B U2
U D' F L R' B' U2
U D' F R' L B' U2
F2 U' F' L R' U2 F'
F2 U' F' R' L U2 F'
D' U2 R' F L B' U2
F U' B2 L' U' L2 R'
F U' B2 L' U' R' L2
D U2 R' F L B U2
D' U2 F L R' B' U2
D' U2 F R' L B' U2
R' D2 F D L B' U2
D U2 F L R' B U2
D U2 F R' L B U2
U' F L R' U' L2 U'
U' F L R' U2 D F2
U' F L R' D U2 F2
U' F L R' D' B2 U2
D' F L R B' R2 U2
D' F L R' D B' U2
D' F L R' D' B' U2
D' F L R' D2 B' U2
D' F L R' B' U2 D
D' F L R' B' U2 D'
D' F L R' B' U2 D2
D' F L R' B' D U2
D' F L R' B' D' U2
D' F L R' B' D2 U2
D' F L R2 B' R U2
R' F L U D2 R2 U
R' F L U' L2 U' D
R' F L U' L2 U' D'
R' F L U' L2 U' D2
R' F L U' L2 D U'
R' F L U' L2 D' U'
R' F L U' L2 D2 U'
U' F L D R' U2 F2
R' F L U2 D F2 D
R' F L U2 D F2 D'
R' F L U2 D F2 D2
R' F L U2 F D F2
R' F L U2 F' D F2
R' F L U2 F2 D F2
U' F L D' R' B2 U2
R' F L D U2 F2 D
R' F L D U2 F2 D'
R' F L D U2 F2 D2
D' F L D R' B' U2
R' F L D B U2 F2
R' F L D B' U2 F2
R' F L D B2 U2 F2
U' F L D' B2 U2 L
D' F L D' R' B' U2
R' F L D' B2 U2 D
R' F L D' B2 U2 D'
R' F L D' B2 U2 D2
R' F L D' B2 D U2
R' F L D' B2 D' U2
R' F L D' B2 D2 U2
R' F L D2 U R2 U
D' F L D2 R' B' U2
D2 F L D' R' B U2
R' F L B U' L2 U'
U2 F L R' U' L2 U'
R' F L B U2 D F2
U2 F L R' U2 D F2
R' F L B D U2 F2
U2 F L R' D U2 F2
R' F L B D' B2 U2
U2 F L R' D' B2 U2
R' F L B' U' L2 U'
R' F L B' U2 D F2
R' F L B' D U2 F2
R' F L B' D' B2 U2
R' F L B2 U' L2 U'
R' F L B2 U2 D F2
R' F L B2 D U2 F2
R' F L B2 D' B2 U2
U2 F L D R' U2 F2
U2 F L D' R' B2 U2
U2 F L D' B2 U2 L
D F L R' D B U2
D F L R' D' B U2
D F L R' D2 B U2
D F L R' B U2 D
D F L R' B U2 D'
D F L R' B U2 D2
D F L R' B D U2
D F L R' B D' U2
D F L R' B D2 U2
U F L R' U' L2 U'
U F L R' U2 D F2
U F L R' D U2 F2
U F L R' D' B2 U2
R F L R2 U' L2 U'
R F L R2 U2 D F2
R F L R2 D U2 F2
R F L R2 D' B2 U2
U F L D R' U2 F2
U F L D' R' B2 U2
U F L D' B2 U2 L
D F L' R' B L2 U2
D' F R L B' R2 U2
D F L2 R' B L' U2
U' F R' L U' L2 U'
U' F R' L U2 D F2
U' F R' L D U2 F2
U' F R' L D' B2 U2
D' F R' L D B' U2
D' F R' L D' B' U2
D' F R' L D2 B' U2
D' F R' L B' U2 D
D' F R' L B' U2 D'
D' F R' L B' U2 D2
D' F R' L B' D U2
D' F R' L B' D' U2
D' F R' L B' D2 U2
D2 F R' D L B' U2
U2 F R' L U' L2 U'
U2 F R' L U2 D F2
U2 F R' L D U2 F2
U2 F R' L D' B2 U2
D' F R2 L B' R U2
D F R' L D B U2
D F R' L D' B U2
D F R' L D2 B U2
D F R' L B U2 D
D F R' L B U2 D'
D F R' L B U2 D2
D F R' L B D U2
D F R' L B D' U2
D F R' L B D2 U2
D F R' L' B L2 U2
D F R' L2 B L' U2
D F R' D L B U2
U F R' L U' L2 U'
U F R' L U2 D F2
U F R' L D U2 F2
U F R' L D' B2 U2
D F R' D' L B U2
D F R' D2 L B U2
R' F U' L' U L2 U2
R' F U' L' U' D2 R2
R' F U' L' D F2 U'
R F R2 L U' L2 U'
R F R2 L U2 D F2
R' F U' L' D2 U' R2
R F R2 L D U2 F2
R F R2 L D' B2 U2
R' F D L U' L2 U'
R' F D L U2 D F2
R' F D L D U2 F2
R' F D L D' B2 U2
D2 F D L R' B' U2
F D L R' U' L2 U'
F D L R' U2 D F2
F D L R' D U2 F2
F D L R' D' B2 U2
D2 F D R' L B' U2
F D L D R' U2 F2
F D L D' R' B2 U2
F D L D' B2 U2 L
R' F D' L U' L2 U'
R' F D' L U2 D F2
R' F D' L D U2 F2
R' F D' L D' B2 U2
D2 F D' L R' B U2
D2 F D' R' L B U2
R' F D2 L U' L2 U'
R' F D2 L U2 D F2
R' F D2 L D U2 F2
R' F D2 L D' B2 U2
D' F D2 L R' B U2
D' F D2 R' L B U2
D F D2 L R' B' U2
D F D2 R' L B' U2
F D R' L U' L2 U'
F D R' L U2 D F2
F D R' L D U2 F2
F D R' L D' B2 U2
R' F B2 U' L' U' R'
D' F' L R' F2 B' U2
D' F' L R' B' F2 U2
R' F' L F2 U' L' U'
D' F' L F2 R' B' U2
D F' L R' F2 B U2
D F' L R' B F2 U2
D F' L F2 R' B U2
D' F' R' L F2 B' U2
D' F' R' L B' F2 U2
D' F' R' F2 L B' U2
D F' R' L F2 B U2
D F' R' L B F2 U2
D F' R' F2 L B U2
F D' L R' U' L2 U'
F D' L R' U2 D F2
F D' L R' D U2 F2
F D' L R' D' B2 U2
F D' L D R' U2 F2
F D' L D' R' B2 U2
F D' L D' B2 U2 L
F D' R' L U' L2 U'
F D' R' L U2 D F2
F D' R' L D U2 F2
F D' R' L D' B2 U2
R' F2 L F' U' L' U'
D' F2 L F' R' B' U2
D F2 L F' R' B U2
F D2 L R' U' L2 U'
F D2 L R' U2 D F2
F D2 L R' D U2 F2
F D2 L R' D' B2 U2
F D2 L D R' U2 F2
F D2 L D' R' B2 U2
F D2 L D' B2 U2 L
F D2 R' L U' L2 U'
F D2 R' L U2 D F2
F D2 R' L D U2 F2
F D2 R' L D' B2 U2
F' D2 B2 L R' D' F2
F' D2 B2 R' L D' F2
F' D2 B2 R' D' L F2
F' D2 B2 R' D' F2 L
B2 F U' L' U' L2 R'
B2 F U' L' U' R' L2
B2 F U2 L R' D F2
