L' U' D2 L' R2 B'
L' U' D2 L' B' R2
L' U' D2 R2 L' B'
L' D2 U' L' R2 B'
L' D2 U' L' B' R2
L' D2 U' R2 L' B'
B2 L R' D L F2 B'
B2 L R' D L B' F2
B2 L R' D F2 L B'
L' R U' D2 L' R2 B'
L' R U' D2 L' B' R2
L' R U' D2 R2 L' B'
F2 L U R U L B
U' L U' L2 U' B' L'
U L U' L2 U' L' B'
L' R D2 U' L' R2 B'
L' R D2 U' L' B' R2
L' R D2 U' R2 L' B'
B2 L D L R' F2 B'
B2 L D L R' B' F2
B2 L D L F2 R' B'
U L D L F2 R B
B2 L D R' L F2 B'
B2 L D R' L B' F2
B2 L D R' F2 L B'
U' L D F U2 F L
B2 L D F2 L R' B'
B2 L D F2 R' L B'
U' L D' F B2 R' U2
U' L D' B2 R' F U2
U' L D' B2 F R' U2
U L D' B2 R' F' U2
U' L F U' L2 U' L'
U' L F U2 D L F2
U' L F U2 D F2 L
U' L F D U2 L F2
U' L F D U2 F2 L
U' L F D' B2 R' U2
R' L' U' D2 L' R2 B'
R' L' U' D2 L' B' R2
L' R' U' D2 L' R2 B'
L' R' U' D2 L' B' R2
R' L' U' D2 R2 L' B'
L' R' U' D2 R2 L' B'
R2 L' U' D2 L' R2 B'
R2 L' U' D2 L' B' R2
R2 L' U' D2 R2 L' B'
R L' U' D2 L' R2 B'
R L' U' D2 L' B' R2
R L' U' D2 R2 L' B'
B' L' R' B' U' L' R'
B' L' R' B' U' R' L'
U' L' U L2 F U2 L
R' L' D2 U' L' R2 B'
R' L' D2 U' L' B' R2
U2 L' U L2 U2 L B'
R' L' D2 U' R2 L' B'
L' R' D2 U' L' R2 B'
L' R' D2 U' L' B' R2
L' R' D2 U' R2 L' B'
R2 L' D2 U' L' R2 B'
R2 L' D2 U' L' B' R2
R2 L' D2 U' R2 L' B'
R L' D2 U' L' R2 B'
R L' D2 U' L' B' R2
R L' D2 U' R2 L' B'
B2 L' U' L' D' R' B
U' L' U' D2 R2 B' L'
B2 L' U' D' L' R' B
U' L' U' D2 B' L' R2
U' L' U' D2 B' R2 L'
B2 L' U' D' R' L' B
B2 L' U' D' R' B L'
U' L' U' B' D2 L' R2
U' L' U' B' D2 R2 L'
B2 L' D' U' L' R' B
B2 L' D' U' R' L' B
B2 L' D' U' R' B L'
U' L' D2 U' R2 B' L'
U' L' D2 U' B' L' R2
U' L' D2 U' B' R2 L'
L' R2 U' D2 L' R2 B'
L' R2 U' D2 L' B' R2
L' R2 U' D2 R2 L' B'
L' R2 D2 U' L' R2 B'
L' R2 D2 U' L' B' R2
L' R2 D2 U' R2 L' B'
B' L2 U L R' F' U'
B' L2 U R' L F' U'
B' L2 U R' F' L U'
L' U L2 R U2 L B
L' U L2 R' F' U2 L
L' U L2 U2 L' B' L2
L' U R L2 U2 L B
L' U R' L2 F' U2 L
L' U F2 L2 R U2 B
L' U F2 R L2 U2 B
F2 R U' L F U2 L
L' U' L B' L2 B' R'
L' U' L B2 L2 R' B'
L' U' L B2 R' L2 B'
L' U' L' F2 R F2 B'
L' U' L' F2 R B' F2
L' U' L' F2 B' R F2
L' U' L' B' U2 L' U2
L' U' L' B' F2 R F2
L U' L2 U' L B' L2
L' U' R D2 L' R2 B'
L' U' R D2 L' B' R2
L' U' R D2 R2 L' B'
L' U' R' D2 L' R2 B'
L' U' R' D2 L' B' R2
L' U' R' D2 R2 L' B'
L' U' R2 D2 L' R2 B'
L' U' R2 D2 L' B' R2
L' U' R2 D2 R2 L' B'
L' U' D L' D R2 B'
L' U' D L' D B' R2
L' U' D L' B' D R2
L' U' D' L' D' R2 B'
L' U' D' L' D' B' R2
L' U' D2 L' R B' R
L' U' D2 L' R2 D B'
L' U' D2 L' R2 D' B'
L' U' D2 L' R2 D2 B'
L' U' D2 L' R2 B' D
L' U' D2 L' R2 B' D'
L' U' D2 L' R2 B' D2
L' U' D2 L' B R2 B2
L' U' D2 L' B' R2 D
L' U' D2 L' B' R2 D'
L' U' D2 L' B' R2 D2
L' U' D2 R L' B' R
B2 R' L D L F2 B'
B2 R' L D L B' F2
L' U' D2 R2 L' D B'
L' U' D2 R2 L' D' B'
L' U' D2 R2 L' D2 B'
L' U' D2 R2 L' B' D
L' U' D2 R2 L' B' D'
L' U' D2 R2 L' B' D2
L' U' D2 R2 D L' B'
L' U' D2 R2 D' L' B'
L' U' D2 R2 D2 L' B'
B2 R' L D F2 L B'
L' U' D2 R2 B L' B'
L' U' D2 R2 B' L' B'
L' U' D2 R2 B2 L' B'
L' U' D2 B L' R2 B'
L' U' D2 B L' B' R2
L' U' D2 B R2 L' B'
L' U' D2 B' L' R2 B'
L' U' D2 B' L' B' R2
L' U' D2 B' R2 L' B'
L' U' D2 B2 L' R2 B'
L' U' D2 B2 L' B' R2
L' U' D2 B2 R2 L' B'
B' R' L' B' U' L' R'
B' R' L' B' U' R' L'
L' U' B D2 L' R2 B'
L' U' B D2 L' B' R2
L' U' B D2 R2 L' B'
L' U' B' D2 L' R2 B'
L' U' B' D2 L' B' R2
L' U' B' D2 R2 L' B'
L' U' B2 D2 L' R2 B'
L' U' B2 D2 L' B' R2
L' U' B2 D2 R2 L' B'
B' R' B' L' U' L' R'
B' R' B' L' U' R' L'
L U2 D F2 D' L B'
L' U2 D' B2 U L' B'
L' D U' L' D R2 B'
L' D U' L' D B' R2
L' D U' L' B' D R2
L D U2 F2 D' L B'
L' D F2 U R U2 B
L' D' U' L' D' R2 B'
L' D' U' L' D' B' R2
L' D' U2 B2 U L' B'
F U' L F U2 L F
L D' B2 D' R' U2 B
D' U' B2 L' U' R' B'
U' D' B2 L' U' R' B'
L' D2 R U' L' R B'
L' D2 R U' L' B' R
L' D2 R U' R L' B'
L' D2 R' U' L' R' B'
L' D2 R' U' R' L' B'
L' D2 U' L' R B' R
L' D2 U' L' R2 D B'
L' D2 U' L' R2 D' B'
L' D2 U' L' R2 D2 B'
L' D2 U' L' R2 B' D
L' D2 U' L' R2 B' D'
L' D2 U' L' R2 B' D2
L' D2 U' L' B R2 B2
L' D2 U' L' B' R2 D
L' D2 U' L' B' R2 D'
L' D2 U' L' B' R2 D2
L' D2 U' R L' B' R
L' D2 U' R2 L' D B'
L' D2 U' R2 L' D' B'
L' D2 U' R2 L' D2 B'
L' D2 U' R2 L' B' D
L' D2 U' R2 L' B' D'
L' D2 U' R2 L' B' D2
L' D2 U' R2 D L' B'
L' D2 U' R2 D' L' B'
L' D2 U' R2 D2 L' B'
L' D2 U' R2 B L' B'
L' D2 U' R2 B' L' B'
L' D2 U' R2 B2 L' B'
L' D2 U' B L' R2 B'
L' D2 U' B L' B' R2
L' D2 U' B R2 L' B'
L' D2 U' B' L' R2 B'
L' D2 U' B' L' B' R2
L' D2 U' B' R2 L' B'
L' D2 U' B2 L' R2 B'
L' D2 U' B2 L' B' R2
L' D2 U' B2 R2 L' B'
L' D2 B' R' U' L' R'
L' D2 B' R' U' R' L'
B D F2 L R B' U
B D F2 L B' R U
B D F2 R L B' U
L2 F2 L U' L' R B'
L2 F2 L U' L' B' R
L2 F2 L U' R L' B'
D F2 R U' L F U2
L' F2 U L2 R U2 B
L' F2 U R L2 U2 B
L' F2 D F2 U' L' B'
L' B' R' U L2 U2 L
L' B' R' U' D2 L' R2
L' B' R' U' D2 R2 L'
L' B' R' D2 U' L' R2
L' B' R' D2 U' R2 L'
D' B' R' B' L' U' R'
L' B' D2 R' U' L' R'
L' B' D2 R' U' R' L'
U' B2 L' U' R' B' L'
D' B2 L' U' D' R' B
D' B2 L' D' U' R' B
D' B2 D' L' U' R' B
L B2 D' R' B2 U2 B'
