F L' R2 F' R B
B R F' R U2 R'
F R2 L' F' R B
R U2 F' R U2 F'
R F D2 L' F B2
R F D2 L' F B2
R F D2 L' B2 F
R F D2 B2 L' F
R F' R U2 F' R'
F' B R F' L' U2
B F' R F' L' U2
B L R F' R U2 R'
D2 L R2 F' R' B' L
F L R2 F' L2 R B
F L R2 F' R L2 B
F L R2 F' R B L2
L' R U2 F' R U2 F'
L2 R U2 F' R U2 F'
L R U2 F' R U2 F'
R L U2 F' R U2 F'
L' R F D2 L' F B2
L' R F D2 L' B2 F
L' R F D2 B2 L' F
L R F D2 L' F B2
L R F D2 L' B2 F
L2 R F D2 L' F B2
L2 R F D2 L' B2 F
L R F D2 B2 L' F
L2 R F D2 B2 L' F
R L F D2 L' F B2
R L F D2 L' B2 F
R L F D2 B2 L' F
L' R F' R U2 F' R'
L R F' R U2 F' R'
L2 R F' R U2 F' R'
R L F' R U2 F' R'
B L F' R F' L' U2
F' L B R F' L' U2
D2 L B R' U2 R2 B2
D2 L B R' U2 B2 R2
D2 L B U2 B2 L R
D2 L B U2 B2 R L
D2 L B' L R D2 F2
D2 L B' L D2 R F2
D2 L B' R L D2 F2
D2 L B' R D2 L F2
D2 L B' R D2 F2 L
D2 L B' D2 L R F2
D2 L B' D2 R L F2
D2 L B' D2 R F2 L
R L' U2 F' R U2 F'
B L' R F' R U2 R'
F2 L' R' U2 B L F
F L' R' D2 B R' F'
F L' R' B R' F' R
F L' R2 F' R D B
F L' R2 F' R D' B
F L' R2 F' R D2 B
F L' R2 F' R B D
F L' R2 F' R B D'
F L' R2 F' R B D2
F L' R2 F' D R B
F L' R2 F' D' R B
F L' R2 F' D2 R B
F L' R2 F' B R B
F L' R2 F' B' R B
F L' R2 F' B2 R B
F L' R2 B F' R B
F L' R2 B' F' R B
F L' R2 B2 F' R B
R L' F D2 L' F B2
R L' F D2 L' B2 F
R L' F D2 B2 L' F
R L' F' R U2 F' R'
F2 L' F B R F' U2
B L' F' R F' L' U2
F' L' B R F' L' U2
D2 L' B R' F U2 R2
F2 L' B R F' U2 L'
F2 L' B R' U2 B L
F2 L' B F R F' U2
R L2 U2 F' R U2 F'
B2 L2 R F L' D2 B2
B2 L2 R F D2 L' B2
B2 L2 R F D2 B2 L'
B L2 R F' R U2 R'
B2 L2 R' F L' B R2
B2 L2 R' F B L' R2
B2 L2 R' F B R2 L'
B2 L2 R' B R2 F L'
B2 L2 R' B F L' R2
B2 L2 R' B F R2 L'
R L2 F D2 L' F B2
R L2 F D2 L' B2 F
R L2 F D2 B2 L' F
F L2 R2 F' L R B
F L2 R2 F' R L B
R L2 F' R U2 F' R'
B L2 F' R F' L' U2
F' L2 B R F' L' U2
B R L F' R U2 R'
B R L' F' R U2 R'
B2 R L2 F L' D2 B2
B2 R L2 F D2 L' B2
B2 R L2 F D2 B2 L'
B R L2 F' R U2 R'
B' R U2 F' R B2 U2
U' R U2 F' R U2 F'
B' R U2 F' B2 R U2
B2 R U2 F' R B' U2
B2 R U2 F' B' R U2
U2 R U2 F' R U2 F'
B' R U2 B2 F' R U2
B2 R U2 B' F' R U2
B R U2 F' R U2 F
U R U2 F' R U2 F'
F' R D2 F' L' U2 F
B' R D2 F2 L2 B' L
B' R F L' D2 F2 B2
B' R F L' D2 B2 F2
B' R F D2 L' F2 B2
B' R F D2 L' B2 F2
U' R F D2 L' F B2
B' R F D2 B2 L' F2
U' R F D2 L' B2 F
U' R F D2 B2 L' F
U2 R F D2 L' F B2
U2 R F D2 L' B2 F
U2 R F D2 B2 L' F
B' R F' R B2 L U2
U' R F' R U2 F' R'
B R F' L R U2 R'
U2 R F' R U2 F' R'
B R F' L' R U2 R'
U R F D2 L' F B2
U R F D2 L' B2 F
B R F' L2 R U2 R'
U R F D2 B2 L' F
