B L' R2 U' B R
B L' U F' U2 R'
B L' U' R2 B R
B R2 L' U' B R
L' B R2 U' B R
L' B U F' U2 R'
L' B U' R2 B R
B' L U2 D F2 L2 B'
B' L D U2 F2 L2 B'
B' L D F' U2 L2 F'
B' L D F' U2 F' L2
B' L D' R2 B2 U2 B'
B' L D' F' R2 B2 U2
B' L D' F' B2 R2 U2
B' L D' B2 R2 U2 B
B' L D' B2 F' R2 U2
B' L F' U' L2 B2 U'
B' L F' U' B2 L2 U'
B' L F' U2 D L2 F2
B' L F' U2 D F2 L2
B' L F' D U2 L2 F2
B' L F' D U2 F2 L2
B' L F' D' R2 B2 U2
B' L F' D' B2 R2 U2
B L F2 L2 U' R' B'
R' L' U' R' B L R'
R' L' U' R' B R' L
L' R' U' R' B L R'
L' R' U' R' B R' L
R' L' U' B L R' B
L' R' U' B L R' B
R' L' U' B R' L B
L' R' U' B R' L B
R2 L' U2 F' U B R'
B L' R2 U' D B R
B L' R2 U' D' B R
B L' R2 U' D2 B R
B L' R2 U' B R D
B L' R2 U' B R D'
B L' R2 U' B R D2
B L' R2 U' B D R
B L' R2 U' B D' R
B L' R2 U' B D2 R
B L' R2 U' B' R B2
B L' R2 U' B2 R B'
B L' R2 D U' B R
B L' R2 D' U' B R
B L' R2 D2 U' B R
B L' U L F' U2 R'
B L' U L' F' U2 R'
B L' U L2 F' U2 R'
B L' U D F' U2 R'
B L' U D' F' U2 R'
B L' U D2 F' U2 R'
B L' U F' L U2 R'
B L' U F' L' U2 R'
B L' U F' L2 U2 R'
B L' U F' U2 R' D
B L' U F' U2 R' D'
B L' U F' U2 R' D2
B L' U F' U2 D R'
B L' U F' U2 D' R'
B L' U F' U2 D2 R'
B L' U F' D U2 R'
B L' U F' D' U2 R'
B L' U F' D2 U2 R'
B L' U' R2 D B R
B L' U' R2 D' B R
B L' U' R2 D2 B R
B L' U' R2 B R D
B L' U' R2 B R D'
B L' U' R2 B R D2
B L' U' R2 B D R
B L' U' R2 B D' R
B L' U' R2 B D2 R
B L' U' R2 B' R B2
B L' U' R2 B2 R B'
B L' U' D R2 B R
B L' U' D' R2 B R
B L' U' D2 R2 B R
B L' U' B' R2 B R'
B L' D R2 U' B R
B L' D U F' U2 R'
B L' D U' R2 B R
B' L' D F2 U' L2 B'
R' L' B U' R' B L
L' R' B U' R' B L
B L' D' R2 U' B R
B L' D' U F' U2 R'
B L' D' U' R2 B R
B L' D2 R2 U' B R
B L' D2 U F' U2 R'
B L' D2 U' R2 B R
B L' F U F2 U2 R'
B L' F U' R' D2 B2
B L' F U' D2 R' B2
D L' F D B R2 U'
B L' F D R2 U' R
D L' F D2 B U' B
B L' F D2 U' R' B2
D L' F B U F2 U2
D L' F B U' D2 B2
D L' F B D R2 U'
D L' F B D2 U' B2
B L' F2 U F U2 R'
U' L' B R2 U' B R
D2 L' B U F' U2 R
L' R2 U2 F' U B R'
U' L' B U F' U2 R'
U2 L' B R2 U' B R
U' L' B U' R2 B R
U2 L' B U F' U2 R'
U2 L' B U' R2 B R
D L' B R2 F U' B
U L' B R2 U' B R
U L' B U F' U2 R'
U L' B U' R2 B R
D L' B F U F2 U2
D L' B F U' D2 B2
D L' B F D R2 U'
D L' B F D2 U' B2
B' L' B2 U L2 F' U2
B' L' B2 U F' L2 U2
