R2 L' F' B R'
R2 L' B F' R'
L' R2 F' B R'
L' R2 B F' R'
R2 B L' F' R'
R2 L F' L2 B R'
R2 L F' B L2 R'
R2 L F' B R' L2
R2 L B L2 F' R'
R2 L B F' L2 R'
R2 L B F' R' L2
B L F' U2 L2 R'
B L F' U2 R' L2
B' L F' B2 U2 L2
B' L B2 F' U2 L2
U' L' R2 F' B R'
D2 L' R2 F' B R
D2 L' R2 B F' R
U' L' R2 B F' R'
U L' R2 F' B R'
U2 L' R2 F' B R'
U L' R2 B F' R'
U2 L' R2 B F' R'
R2 L' D2 F' B R
R2 L' D2 B F' R
R2 L' F B R' F2
R2 L' F' B R' D
R2 L' F' B R' D'
R2 L' F' B R' D2
R2 L' F' B D R'
R2 L' F' B D' R'
R2 L' F' B D2 R'
L' R' B R' F' B
L' R' B R' B F'
R' L' B R' F' B
R' L' B R' B F'
R2 L' F2 B R' F
R2 L' B D F' R'
R2 L' B D' F' R'
R2 L' B D2 F' R'
R2 L' B F R' F2
R2 L' B F' R' D
R2 L' B F' R' D'
R2 L' B F' R' D2
R2 L' B F' D R'
R2 L' B F' D' R'
R2 L' B F' D2 R'
R2 L' B F2 R' F
B' L' D2 R2 F2 B
B' L' D2 R2 B F2
L' R2 D2 F' B R
L' R2 D2 B F' R
L' R2 F B R' F2
L' R2 F' B R' D
L' R2 F' B R' D'
L' R2 F' B R' D2
L' R2 F' B D R'
L' R2 F' B D' R'
L' R2 F' B D2 R'
L2 R2 F' L B R'
R2 L2 F' L B R'
L R2 F' L2 B R'
L' R2 F2 B R' F
L R2 F' B L2 R'
L R2 F' B R' L2
L' R2 B D F' R'
L' R2 B D' F' R'
L' R2 B D2 F' R'
L' R2 B F R' F2
L' R2 B F' R' D
L' R2 B F' R' D'
L' R2 B F' R' D2
L' R2 B F' D R'
L' R2 B F' D' R'
L' R2 B F' D2 R'
L' R2 B F2 R' F
L R2 B L2 F' R'
L R2 B F' L2 R'
L R2 B F' R' L2
R2 U L' F' B R'
R2 U L' B F' R'
B L2 F' U2 L R'
B L2 F' U2 R' L
R2 U B L' F' R'
B R U2 L' R2 B'
B R U2 L' B' R2
B R U2 R2 L' B'
R2 U' L' F' B R'
R2 U' L' B F' R'
R2 U' B L' F' R'
R2 U2 L' F' B R'
R2 U2 L' B F' R'
L' U2 F' B U2 R'
U' R2 L' F' B R'
U' R2 L' B F' R'
D2 R2 L' F' B R
U2 R2 L' F' B R'
D2 R2 L' B F' R
U2 R2 L' B F' R'
U R2 L' F' B R'
U R2 L' B F' R'
L' U2 B F' U2 R'
R2 U2 B L' F' R'
B R2 U2 L' B R
B R2 U2 B L' R
B R2 U2 B R L'
U' R2 B L' F' R'
U2 R2 B L' F' R'
D2 R2 B L' F' R
U R2 B L' F' R'
R2 D2 L' F' B R
R2 D2 L' B F' R
L' D2 R2 F' B R
L' D2 R2 B F' R
B U2 L' R2 B R
R2 D2 B L' F' R
R2 D2 B L' F' R
B U2 R2 L' B R
B U2 R2 B L' R
B U2 R2 B R L'
L F' B U2 L2 R'
L F' B U2 R' L2
R' B L' R' F' B
R' B L' R' B F'
R2 B L F' L2 R'
R2 B L F' R' L2
R2 B L' D F' R'
R2 B L' D' F' R'
R2 B L' D2 F' R'
R2 B L' F R' F2
R2 B L' F' R' D
R2 B L' F' R' D'
R2 B L' F' R' D2
R2 B L' F' D R'
R2 B L' F' D' R'
R2 B L' F' D2 R'
R2 B L' F2 R' F
R' B R' L' F' B
R' B R' L' B F'
R2 B L2 F' L R'
R2 B L2 F' R' L
R' B R' B L' F'
R2 B R' D2 L' F
R2 B D L' F' R'
R2 B D' L' F' R'
