B' U L' R' B'
B' U R' L' B'
U L' R B' D' R2
U R L' B' D' R2
B' U L' R B' R2
B' U L' R' D B'
B' U L' R' D' B'
B' U L' R' D2 B'
B' U L' R' B' D
B' U L' R' B' D'
B' U L' R' B' D2
B' U L' R2 B' R
B' U L' D R' B'
B' U L' D' R' B'
B' U L' D2 R' B'
B2 U L' B R' B2
B U L' D2 R2 B'
B U L' D2 B' R2
B U L' B' D2 R2
B' U R L' B' R2
B' U R' L' D B'
B' U R' L' D' B'
B' U R' L' D2 B'
B' U R' L' B' D
B' U R' L' B' D'
B' U R' L' B' D2
B' U R' D L' B'
B' U R' D' L' B'
B' U R' D2 L' B'
B' U R' B L' B'
B' U R' B' L' B'
B' U R' B2 L' B'
B' U R2 L' B' R
B' U D L' R' B'
B' U D R' L' B'
B' U D' L' R' B'
B' U D' R' L' B'
B' U D2 L' R' B'
B' U D2 R' L' B'
B2 U B L' R' B'
B2 U B R' L' B'
B' U B L' B' R'
B2 U B2 L' B' R'
B U B' L' B' R'
B U B2 L' R' B'
B U B2 R' L' B'
B' D U L' R' B'
B' D U R' L' B'
B' D' U L' R' B'
B' D' U R' L' B'
B' D2 U L' R' B'
B' D2 U R' L' B'
D2 B' U L' R' B'
D2 B' U R' L' B'
D' B' U L' R' B'
D' B' U R' L' B'
D B' U L' R' B'
D B' U R' L' B'
B' L U L' R' B' L'
B' L U L2 D2 R' B
B' L U R' L' B' L'
B' L F' L' U L' R'
B' L F' L' U R' L'
U L' R U' B U B2
U L' R D B' D' R2
U L' R D' B' D' R2
U L' R D2 B' D' R2
B' L' R' U' R U B
U L' R B' R D' R2
U L' R B' R' D' R2
U L' R B' R2 D' R2
U L' R B' U' B2 U
U L' R B' D' R2 D
U L' R B' D' R2 D'
U L' R B' D' R2 D2
U L' R' U F' U' B'
U L' R' B' U F' U'
U L' R2 D B R' B2
U L' R2 B2 D B R'
U L' U F U' R B'
U L' U F U' B' R
U L' U' B U B2 R'
U L' U' B2 U B R'
F' L' U2 F U' L' R
F' L' U2 F U' R L'
U L' D R B' D' R2
U L' D' R B' D' R2
U L' D2 R B' D' R2
F' L' D2 B' U L R'
F' L' D2 B' U R' L
F' L' F B' U L' R'
F' L' F B' U R' L'
B' L' F' L' U L R'
B' L' F' L' U R' L
U L' B' R U' B U
U L' B' R' U F' U'
F' L' B' F U L' R'
F' L' B' F U R' L'
U L' B' U F U' R
U L' B' U' B' U R'
B' L2 U L' R' B' L2
B' L2 U R' L' B' L2
B' L2 F' L' U L2 R'
B' L2 F' L' U R' L2
U R L' U' B U B2
U R L' D B' D' R2
U R L' D' B' D' R2
U R L' D2 B' D' R2
U R L' B' R D' R2
U R L' B' R' D' R2
U R L' B' R2 D' R2
U R L' B' U' B2 U
U R L' B' D' R2 D
U R L' B' D' R2 D'
U R L' B' D' R2 D2
U R U' B U L' B'
U R D L' B' D' R2
U R D' L' B' D' R2
U R D2 L' B' D' R2
U R B' L' D' R2 B'
U R B' L' D' B' R2
U R B' D' L' R2 B'
U R B' D' L' B' R2
U R B' D' R2 L' B'
B' R' L' U' R U B
U R' L' U F' U' B'
U R' L' B' U F' U'
B' R' U' R U L' B
B' R' U' R U B L'
U R2 L' D B R' B2
U R2 L' B2 D B R'
U R2 D L' B R' B2
U R2 D B L' R' B'
U R2 D B R' L' B'
U R2 D B2 L' B' R'
B' U L R' B L2 B'
B' U L R' B' L2 B'
B' U L R' B2 L2 B'
B' U L B L2 B' R'
D' U L' R B' D' R2
D2 U L' R B' D' R2
B' U L' R B R2 B2
B2 U L B L2 R' B'
B' U L' R B' R2 D
B' U L' R B' R2 D'
B' U L' R B' R2 D2
B2 U L B R' L2 B'
B' U L' R' D B' D
B' U L' R' D B' D'
B' U L' R' D B' D2
B' U L' R' D' B' D
B' U L' R' D' B' D'
B' U L' R' D' B' D2
B' U L' R' D2 B' D
B' U L' R' D2 B' D'
B' U L' R' D2 B' D2
B' U L' R' B2 D B
B' U L' R' B2 D' B
B' U L' R' B2 D2 B
B' U L' R2 D R B'
B' U L' R2 D B' R
B' U L' R2 D' R B'
B' U L' R2 D' B' R
B' U L' R2 D2 R B'
B' U L' R2 D2 B' R
B' U L' R2 B R B2
B' U L' R2 B' R D
B' U L' R2 B' R D'
B' U L' R2 B' R D2
B' U L' R2 B' D R
B' U L' R2 B' D' R
B' U L' R2 B' D2 R
B2 U L B2 L2 B' R'
B2 U L' R B R' B2
B2 U L' R' B R' B2
B' U L' D R B' R2
B' U L' D R' D B'
B' U L' D R' D' B'
B' U L' D R' D2 B'
B' U L' D R' B' D
B' U L' D R' B' D'
B' U L' D R' B' D2
B2 U L' R2 B R' B2
B' U L' D R2 B' R
B U L F U2 L2 F'
B U L F U2 F' L2
B' U L' D' R B' R2
B' U L' D' R' D B'
B' U L' D' R' D' B'
B' U L' D' R' D2 B'
B' U L' D' R' B' D
B' U L' D' R' B' D'
B' U L' D' R' B' D2
B' U L' D' R2 B' R
B' U L' D2 R B' R2
B' U L' D2 R' D B'
B' U L' D2 R' D' B'
B' U L' D2 R' D2 B'
B' U L' D2 R' B' D
B' U L' D2 R' B' D'
B' U L' D2 R' B' D2
B' U L' D2 R2 B' R
B' U L' F' R' F B'
B' U L' F' R' B' F
B' U L' F2 R' F2 B'
B' U L' F2 R' B' F2
B U L' R D2 R2 B'
B U L' R D2 B' R2
B U L' R B' D2 R2
D U L' R B' D' R2
B U L' R' D2 R2 B'
B U L' R' D2 B' R2
B U L' R' B' D2 R2
B U L' R2 D2 R2 B'
B U L' R2 D2 B' R2
B U L' R2 B' D2 R2
B2 U L' B R B2 R2
B2 U L' B R' B2 D
B2 U L' B R' B2 D'
B2 U L' B R' B2 D2
B2 U L' B R2 B2 R
B2 U L' B' U2 L U2
B U L' U2 L2 F U2
B U L' D B' D R2
U D L' R B' D' R2
B U L' D2 R B' R
B U L' D2 R2 D B'
B U L' D2 R2 D' B'
B U L' D2 R2 D2 B'
B U L' D2 R2 B' D
B U L' D2 R2 B' D'
B U L' D2 R2 B' D2
B U L' D2 B R2 B2
B U L' D2 B' R2 D
B U L' D2 B' R2 D'
B U L' D2 B' R2 D2
B' U L2 D2 L R' B
B' U L2 D2 R' L B
B U L' B' R D2 R2
B U L' B' R' D2 R2
B U L' B' R2 D2 R2
B U L' B' U2 L2 U2
B U L' B' D2 R2 D
B U L' B' D2 R2 D'
B U L' B' D2 R2 D2
B U L' B2 D2 B R2
D' U R L' B' D' R2
D2 U R L' B' D' R2
B' U R L' B R2 B2
B' U R L' B' R2 D
B' U R L' B' R2 D'
B' U R L' B' R2 D2
B2 U R L' B R' B2
B' U R B L' R2 B'
B' U R B L' B' R2
B' U R B R2 L' B'
B' U R B' L' R2 B'
B' U R B' L' B' R2
B' U R B' R2 L' B'
B U R L' D2 R2 B'
B U R L' D2 B' R2
B U R L' B' D2 R2
B' U R B2 L' R2 B'
B' U R B2 L' B' R2
D U R L' B' D' R2
B' U R B2 R2 L' B'
B2 U R B L' R' B'
B' U R' L B L2 B'
B' U R' L B' L2 B'
B' U R' L B2 L2 B'
B2 U R B R' L' B'
B' U R' L' D B' D
B' U R' L' D B' D'
B' U R' L' D B' D2
B' U R' L' D' B' D
B' U R' L' D' B' D'
B' U R' L' D' B' D2
B' U R' L' D2 B' D
B' U R' L' D2 B' D'
B' U R' L' D2 B' D2
B' U R' L' B2 D B
B' U R' L' B2 D' B
B' U R' L' B2 D2 B
B2 U R B2 L' B' R'
B2 U R' L' B R' B2
U D R L' B' D' R2
B' U R' D L' D B'
B' U R' D L' D' B'
B' U R' D L' D2 B'
B' U R' D L' B' D
B' U R' D L' B' D'
B' U R' D L' B' D2
B' U R' D B L' B'
B' U R' D B' L' B'
B' U R' D B2 L' B'
B' U R' D' L' D B'
B' U R' D' L' D' B'
B' U R' D' L' D2 B'
B' U R' D' L' B' D
B' U R' D' L' B' D'
B' U R' D' L' B' D2
B' U R' D' B L' B'
B' U R' D' B' L' B'
B' U R' D' B2 L' B'
B' U R' D2 L' D B'
B' U R' D2 L' D' B'
B' U R' D2 L' D2 B'
B' U R' D2 L' B' D
B' U R' D2 L' B' D'
B' U R' D2 L' B' D2
B' U R' D2 B L' B'
B' U R' D2 B' L' B'
B' U R' D2 B2 L' B'
B U R B' L' B' R'
B U R B2 L' R' B'
B U R B2 R' L' B'
B' U R' B L' D B'
B' U R' B L' D' B'
B' U R' B L' D2 B'
B' U R' B L' B' D
B' U R' B L' B' D'
B' U R' B L' B' D2
B' U R' B D L' B'
B' U R' B D' L' B'
B' U R' B D2 L' B'
B' U R' B' L' D B'
B' U R' B' L' D' B'
B' U R' B' L' D2 B'
B' U R' B' L' B' D
B' U R' B' L' B' D'
B' U R' B' L' B' D2
B' U R' B' D L' B'
B' U R' B' D' L' B'
B' U R' B' D2 L' B'
B U R' L' D2 R2 B'
B U R' L' D2 B' R2
B' U R' B2 L' D B'
B' U R' B2 L' D' B'
B' U R' B2 L' D2 B'
B' U R' B2 L' B' D
B' U R' B2 L' B' D'
B' U R' B2 L' B' D2
B U R' L' B' D2 R2
B' U R' B2 D L' B'
B' U R' B2 D' L' B'
B' U R' B2 D2 L' B'
B2 U R' B L' R' B'
B2 U R' B R' L' B'
B' U R2 L' D R B'
B' U R2 L' D B' R
B' U R2 L' D' R B'
B' U R2 L' D' B' R
B' U R2 L' D2 R B'
B' U R2 L' D2 B' R
B' U R2 L' B R B2
B' U R2 L' B' R D
B' U R2 L' B' R D'
B' U R2 L' B' R D2
B' U R2 L' B' D R
B' U R2 L' B' D' R
B' U R2 L' B' D2 R
B2 U R' B2 L' B' R'
B2 U R2 L' B R' B2
B' U R2 D L' R B'
B' U R2 D L' B' R
B' U R2 D R L' B'
B' U R2 D' L' R B'
B' U R2 D' L' B' R
B' U R2 D' R L' B'
B' U R2 D2 L' R B'
B' U R2 D2 L' B' R
B' U R2 D2 R L' B'
B U R' B' L' B' R'
B' U R2 B L' R B'
B U R' B2 L' R' B'
B' U R2 B L' B' R
B' U R2 B R L' B'
B U R' B2 R' L' B'
B' U R2 B' L' R B'
B' U R2 B' L' B' R
B' U R2 B' R L' B'
B' U R2 B2 L' R B'
B' U R2 B2 L' B' R
B U R2 L' D2 R2 B'
