F' L' R B R' U
F' R L' B R' U
F' R B L' R' U
F' R B R' L' U
F' D L' U F R
D2 F' L' R B U
D F' L' U F R
D2 F' R L' B U
D2 F' R B L' U
R B R' F' L' U
F' L R B L2 R' U
F' L R B R' L2 U
L' R B R' F' L' U
L R B R' F' L' U
L2 R B R' F' L' U
R L B R' F' L' U
D2 L F' L' R B U
D2 L F' R L' B U
D2 L F' R B L' U
F' L' R B R' U D
F' L' R B R' U D'
F' L' R B R' U D2
F' L' R B R' D U
F' L' R B R' D' U
F' L' R B R' D2 U
F' L' R B D R' U
F' L' R B D' R' U
F' L' R B D2 R' U
F' L' R2 B R' B U
F' L' U D' F R F'
F' L' U F D' R F'
F' L' D' R B U F'
F' L' D' U F R F'
R L' B R' F' L' U
D2 L' F' L' R B U
D2 L' F' R L' B U
D2 L' F' R B L' U
F' L' B R B R2 U
F' L' B R' U2 F' U'
F' L' B' U2 L F U'
R L2 B R' F' L' U
D2 L2 F' L' R B U
D2 L2 F' R L' B U
D2 L2 F' R B L' U
F' R L B L2 R' U
F' R L B R' L2 U
F' R L' B R' U D
F' R L' B R' U D'
F' R L' B R' U D2
F' R L' B R' D U
F' R L' B R' D' U
F' R L' B R' D2 U
F' R L' B D R' U
F' R L' B D' R' U
F' R L' B D2 R' U
F' R D L' B U F
F R U2 F2 B R' U
F R U2 B R' F2 U
F R U2 B F2 R' U
F' R D B L' U F
F2 R F L' B R' U
F2 R F B L' R' U
F2 R F B R' L' U
F' R B L' R' U D
F' R B L' R' U D'
F' R B L' R' U D2
F' R B L' R' D U
F' R B L' R' D' U
F' R B L' R' D2 U
F' R B L' D R' U
F' R B L' D' R' U
F' R B L' D2 R' U
F' R B R' L' U D
F' R B R' L' U D'
F' R B R' L' U D2
F' R B R' L' D U
F' R B R' L' D' U
F' R B R' L' D2 U
F' R B R' D L' U
F' R B R' D' L' U
F' R B R' D2 L' U
D' R B U F' L' B'
F2 R B R' F L' U
F' R B D L' R' U
F' R B D R' L' U
F' R B D' L' R' U
F' R B D' R' L' U
F' R B D2 L' R' U
F' R B D2 R' L' U
F R B R' F2 L' U
F2 R B F L' R' U
F2 R B F R' L' U
F' R2 L' B R' B U
R U2 B L R' F U
R U2 B L F R' U
R U2 B R' L F U
F' R2 B L' R' B U
F' R2 B R' L' B U
F' R2 B R' B L' U
L' D F' L' U F R
L2 D F' L' U F R
L D F' L' U F R
L' D2 F' L' R B U
L' D2 F' R L' B U
L' D2 F' R B L' U
L2 D2 F' L' R B U
L2 D2 F' R L' B U
L2 D2 F' R B L' U
L D2 F' L' R B U
L D2 F' R L' B U
L D2 F' R B L' U
F' D L' R B U F
F' D L' U R F R
F' D L' U R' F R
F' D L' U R2 F R
F' D L' U D F R
F' D L' U D' F R
F' D L' U D2 F R
F' D L' U F R D
F' D L' U F R D'
F' D L' U F R D2
F' D L' U F D R
F' D L' U F D' R
F' D L' U F D2 R
F' D L' D U F R
F' D L' D' U F R
F' D L' D2 U F R
F' D L' B U F R
F' D L' B' U F R
F' D L' B2 U F R
F' D R L' B U F
F' D R B L' U F
D2 F' L R B L2 U
D2 F' L' R D B U
D2 F' L' R D' B U
D2 F' L' R D2 B U
D' F' L' R B U F'
D2 F' L' R B U D
D2 F' L' R B U D'
D2 F' L' R B U D2
D2 F' L' R B D U
D2 F' L' R B D' U
D2 F' L' R B D2 U
D' F' L' U F R F'
L' F' L' R B R' U
D2 F' L' D R B U
D2 F' L' D' R B U
D2 F' L' D2 R B U
L2 F' L' R B R' U
D2 F' L' B R B U
D2 F' L' B' R B U
D2 F' L' B2 R B U
D F' L' R B U F
D F' L' U R F R
D F' L' U R' F R
D F' L' U R2 F R
D F' L' U D F R
D F' L' U D' F R
D F' L' U D2 F R
D F' L' U F R D
D F' L' U F R D'
D F' L' U F R D2
D F' L' U F D R
D F' L' U F D' R
D F' L' U F D2 R
D F' L' D U F R
D F' L' D' U F R
D F' L' D2 U F R
L F' L' R B R' U
D2 F' R L B L2 U
D2 F' R L' D B U
D2 F' R L' D' B U
