R U2 F B' U B2
R U2 B' F U B2
U2 F B' L' U B'
U2 B' F L' U B'
F L U2 L' U' B' R'
L2 R F B' L2 U' B2
L2 R B' F L2 U' B2
R L2 F B' L2 U' B2
R L2 B' F L2 U' B2
U' L2 B' R' F U' F'
L2 U F R B' L2 U'
L2 U F B' L2 R U'
L2 U F B' R L2 U'
R' U F' U F2 B' U
R' U F' U B' F2 U
F' R U' B D' L2 R2
F' R U' B D' R2 L2
F2 R U' B L D' R2
F2 R U' B D' L R2
F2 R U' B D' R2 L
D2 R U2 F B' U B2
D' R U2 F B' U B2
F' R U2 F2 B' U B2
D2 R U2 B' F U B2
D' R U2 B' F U B2
F' R U2 B' F2 U B2
D R U2 F B' U B2
B R U2 F B2 U B'
D R U2 B' F U B2
B R U2 B2 F U B'
L2 U B' F L2 R U'
L2 U B' F R L2 U'
F R B' U B2 D2 F2
L2 U' F B' L2 R' U'
L2 U' F B' R' L2 U'
R U' F B' U F' B2
R U' F B' U B2 F'
R U' B U' F B2 U
R U' B U' B2 F U
L2 U' B' R' F L2 U'
L2 U' B' F L2 R' U'
L2 U' B' F R' L2 U'
R U' B' F U F' B2
R U' B' F U B2 F'
B' R' F U' F2 U2 F2
F R' B' U' F' U2 F
R2 U2 D F B' L U
R2 U2 D B' F L U
R U2 D F B' U B2
R U2 D B' F U B2
R2 U2 D' F B' L' U
R2 U2 D' B' F L' U
R U2 D' F B' U B2
R U2 D' B' F U B2
R' U2 F D' B' L2 U
R' U2 F D2 B' U B'
R' U2 F B' U D2 B2
R' U2 F B' U' F2 U2
R' U2 F B' D' L2 U
R' U2 F B' D2 U B2
R U2 D2 F B' U B2
R U2 D2 B' F U B2
R2 U2 F D B' L U
R U2 F U B D' R2
R U2 F D B' U B2
R U2 F D' B' U B2
R U2 F D2 B' U B2
R U2 F B' L U B2
R U2 F B' L' U B2
R U2 F B' L2 U B2
R U2 F B' U B2 D
R U2 F B' U B2 D'
R U2 F B' U B2 D2
R U2 F B' D L2 U
R' U2 B' F U D2 B2
R' U2 B' F U' F2 U2
R' U2 B' F D' L2 U
R' U2 B' F D2 U B2
R2 U2 B' D' F L' U
R U2 B' D F L2 U
R U2 B' F L U B2
R U2 B' F L' U B2
R U2 B' F L2 U B2
R U2 B' F U B2 D
R U2 B' F U B2 D'
R U2 B' F U B2 D2
R U2 B' F D L2 U
R2 D U2 F B' L U
R2 D U2 B' F L U
R D U2 F B' U B2
R D U2 B' F U B2
U2 D F B' L' U B'
U2 D B' F L' U B'
R2 D' U2 F B' L' U
R2 D' U2 B' F L' U
R D' U2 F B' U B2
R D' U2 B' F U B2
U2 D' F B' L' U B'
U2 D' B' F L' U B'
B2 U' F B L U F'
B2 U' B F L U F'
D' U2 F B' L' U B'
D2 U2 F B' L' U B'
R D2 U2 F B' U B2
U2 D2 F B' L' U B'
R D2 U2 B' F U B2
D U2 F B' L' U B'
B U2 L' B2 U B L
D' U2 B' F L' U B'
D2 U2 B' F L' U B'
U2 D2 B' F L' U B'
D U2 B' F L' U B'
U2 F L U' F U2 R
B2 U2 F L' B U B2
B2 U2 F B L' U B'
B U2 F L' B2 U B
B U2 F B2 L' U B'
F2 U2 F' B' L' U B'
L2 F R B' L2 U' B2
F' U2 F2 B' L' U B'
B2 U2 B F L' U B'
F' U2 B' L' F2 U B'
F2 U2 B' L' F' U B'
F' U2 B' F2 L' U B'
F2 U2 B' F' L' U B'
B U2 B2 F L' U B'
U2 F D B' L' U B'
U2 F D' B' L' U B'
U' F B L B2 U F'
U2 F D2 B' L' U B'
U2 F B L' B2 U B
R' F B' U' F2 U2 F2
U2 F B' L U' F U2
U2 F B' L' U D B'
U2 F B' L' U D' B'
U2 F B' L' U D2 B'
U2 F B' L' U B' D
U2 F B' L' U B' D'
U2 F B' L' U B' D2
U2 F B' L' D U B'
U2 F B' L' D' U B'
U2 F B' L' D2 U B'
L2 F B' L2 R U' B
L2 F B' R L2 U' B
U2 F B' U2 R U' B
U2 F B' D L' U B'
U2 F B' D' L' U B'
U2 F B' D2 L' U B'
U2 F B2 L' B U B2
R F B' U B2 D2 F2
R' F' U2 F2 B' U B
U F' U B' L' F2 U
R' F' U2 B' F2 U B
R F' U' B D' L2 R2
R F' U' B D' R2 L2
R F' U2 F2 B' U B2
R F' U2 B' F2 U B2
U2 F' B' L' F2 U B'
R F2 U2 F' B' U B2
R F2 U2 B' F' U B2
U2 F2 B' L' F' U B'
U2 B L' B2 U B L
B D2 F2 R U' B L
U' B U' F L B2 U
B' F L U2 L' U' B'
R B U' F B2 U F'
R B U' B2 F U F'
B' F R' U' F' U2 F
U' B F L B2 U F'
U2 B F L' B2 U B
U2 B' L' U B L B2
L2 B' R F L2 U' B
B' F' L F2 R U B
F' B' L F2 R U B
F B' L U2 L' U' B'
U2 B' D F L' U B'
F B' R' U' F' U2 F
U2 B' D' F L' U B'
R' B' F U' F2 U2 F2
U2 B' D2 F L' U B'
U2 B' F L U' F U2
U2 B' F L' U D B'
U2 B' F L' U D' B'
U2 B' F L' U D2 B'
U2 B' F L' U B' D
U2 B' F L' U B' D'
U2 B' F L' U B' D2
U2 B' F L' D U B'
U2 B' F L' D' U B'
L2 B' F L2 R U' B
U2 B' F L' D2 U B'
L2 B' F R L2 U' B
U2 B' F U2 R U' B
U2 B' F D L' U B'
U2 B' F D' L' U B'
U2 B' F D2 L' U B'
U2 B' F' L' F2 U B'
U2 B' F2 L' F' U B'
R B' F U B2 D2 F2
R B2 U2 F B U B2
R B2 U2 B F U B2
U2 B2 F L' B U B2
