R2 F' U F2 R
F' R2 F' U F' R
D2 R2 F' U F2 R
D' R2 F' U F2 R
F R2 F' U R' F
D R2 F' U F2 R
F R2 F' U F R'
R2 D F' U F2 R
F U B U' R B'
F U B U' B' R
R2 D' F' U F2 R
R2 D2 F' U F2 R
F' U2 B U' F2 R
F2 U2 B U' F' R
B2 U2 B' U' R' F
B2 U2 B' U' F R'
R2 F' R U F2 R
R2 F' R' U F2 R
R2 F' R2 U F2 R
R2 F' U R F2 R
R2 F' U R' F2 R
R2 F' U R2 F2 R
R2 F' U F2 R D
R2 F' U F2 R D'
R2 F' U F2 R D2
R2 F' U F2 D R
R2 F' U F2 D' R
R2 F' U F2 D2 R
R2 F' U' L' U2 F2
R2 F' B U F2 R
R2 F' B' U F2 R
R2 F' B2 U F2 R
R' F2 U F' L' R
R' F2 U F' R L'
B' D2 F2 U F' R
U B U' F R B'
U B U' F B' R
U B U' B' F R
R2 B F' U F2 R
R2 B' F' U F2 R
R2 B2 F' U F2 R
U2 L B U L B' U2
B2 L2 F L2 U R F
U2 L2 B U L B2 U2
U2 L2 B U B2 U2 R'
F R U R' B U' B'
B2 R U2 B' U' R' F
B2 R U2 B' U' F R'
B' R D2 F2 U F' R
F2 R' U R F' L' R
F2 R' U R F' R L'
F' R' U F' L' F' R
F2 R' U F' L' R F'
F2 R' U F' R L' F'
B2 R' U2 B' U' R' F
B2 R' U2 B' U' F R'
B' R' D2 F2 U F' R
F R' F U F' L' R2
F R' F U F' R2 L'
F' R' F' U F' L' R
F' R' F' U F' R L'
F2 R' F' U R F' L'
D2 R' F2 U F' L' R
D' R' F2 U F' L' R
D2 R' F2 U F' R L'
D' R' F2 U F' R L'
D R' F2 U F' L' R
D R' F2 U F' R L'
U R2 U' F' U F2 R
B2 R2 U2 B' U' R' F
B2 R2 U2 B' U' F R'
D2 R2 D F' U F2 R
D' R2 D F' U F2 R
D R2 D F' U F2 R
D2 R2 D' F' U F2 R
D' R2 D' F' U F2 R
F R2 D F' U R' F
F R2 D F' U F R'
D R2 D' F' U F2 R
D2 R2 D2 F' U F2 R
D' R2 D2 F' U F2 R
F R2 D' F' U R' F
F R2 D' F' U F R'
B' R2 D2 F2 U F' R
D R2 D2 F' U F2 R
F R2 D2 F' U R' F
F R2 D2 F' U F R'
D' R2 F' R U F2 R
D2 R2 F' R U F2 R
D' R2 F' R' U F2 R
D2 R2 F' R' U F2 R
D' R2 F' R2 U F2 R
D2 R2 F' R2 U F2 R
D' R2 F' U R F2 R
D' R2 F' U R' F2 R
D' R2 F' U R2 F2 R
D2 R2 F' U R F2 R
D2 R2 F' U R' F2 R
D' R2 F' U F2 R D
D' R2 F' U F2 R D'
D' R2 F' U F2 R D2
D' R2 F' U F2 D R
D' R2 F' U F2 D' R
D' R2 F' U F2 D2 R
D2 R2 F' U R2 F2 R
D' R2 F' U' L' U2 F2
D2 R2 F' U F2 R D
D2 R2 F' U F2 R D'
D2 R2 F' U F2 R D2
D2 R2 F' U F2 D R
D2 R2 F' U F2 D' R
D2 R2 F' U F2 D2 R
D2 R2 F' U' L' U2 F2
F' R2 F' U F' R D
F' R2 F' U F' R D'
F' R2 F' U F' R D2
F' R2 F' U F' D R
F' R2 F' U F' D' R
F' R2 F' U F' D2 R
F2 R2 F' R2 U F' R'
D' R2 F' B U F2 R
F2 R2 F' U R2 F' R'
D2 R2 F' B U F2 R
D' R2 F' B' U F2 R
D2 R2 F' B' U F2 R
F2 R2 F' U' B U2 R
D' R2 F' B2 U F2 R
F' R2 F' B U F' R
D2 R2 F' B2 U F2 R
F' R2 F' B' U F' R
D R2 F' R U F2 R
F' R2 F' B2 U F' R
D R2 F' R' U F2 R
D R2 F' R2 U F2 R
D R2 F' U R F2 R
D R2 F' U R' F2 R
D R2 F' U R2 F2 R
D R2 F' U F2 R D
D R2 F' U F2 R D'
D R2 F' U F2 R D2
D R2 F' U F2 D R
D R2 F' U F2 D' R
D R2 F' U F2 D2 R
D R2 F' U' L' U2 F2
F R2 F' R U R2 F
F R2 F' R U F R2
F R2 F' R2 U R F
F R2 F' U R F R2
F R2 F' U R' D F
F R2 F' U R' D' F
F R2 F' U R' D2 F
F R2 F' U R' F D
F R2 F' U R' F D'
F R2 F' U R' F D2
F R2 F' U D R' F
F R2 F' U D F R'
F R2 F' U D' R' F
F R2 F' U D' F R'
F R2 F' U D2 R' F
F R2 F' U D2 F R'
F R2 F' U F R' D
F R2 F' U F R' D'
F R2 F' U F R' D2
F R2 F' U F D R'
F R2 F' U F D' R'
F R2 F' U F D2 R'
F R2 F' U F' R' F2
D R2 F' B U F2 R
D R2 F' B' U F2 R
F R2 F' D U R' F
F R2 F' D U F R'
D R2 F' B2 U F2 R
F R2 F' D' U R' F
F R2 F' D' U F R'
F R2 F' D2 U R' F
F R2 F' D2 U F R'
R' D R' F' U F2 R
D' R2 B F' U F2 R
D2 R2 B F' U F2 R
F' R2 B F' U F' R
D R2 B F' U F2 R
D' R2 B' F' U F2 R
D2 R2 B' F' U F2 R
F' R2 B' F' U F' R
D R2 B' F' U F2 R
D' R2 B2 F' U F2 R
D2 R2 B2 F' U F2 R
F' R2 B2 F' U F' R
D R2 B2 F' U F2 R
R2 D F' R U F2 R
R2 D F' R' U F2 R
R2 D F' R2 U F2 R
R2 D F' U R F2 R
R2 D F' U R' F2 R
R2 D F' U R2 F2 R
R2 D F' U F2 R D
R2 D F' U F2 R D'
R2 D F' U F2 R D2
R2 D F' U F2 D R
R2 D F' U F2 D' R
R2 D F' U F2 D2 R
R2 D F' U' L' U2 F2
R' D F2 U F' L' R
R' D F2 U F' R L'
R2 D F' B U F2 R
R2 D F' B' U F2 R
R2 D F' B2 U F2 R
R2 D B F' U F2 R
R2 D B' F' U F2 R
R2 D B2 F' U F2 R
F U D B U' R B'
F U D B U' B' R
F U D' B U' R B'
F U D' B U' B' R
B2 U F U B' U' R'
D' U B U' F R B'
D' U B U' F B' R
D' U B U' B' F R
D2 U B U' F R B'
D2 U B U' F B' R
D2 U B U' B' F R
F U D2 B U' R B'
F U D2 B U' B' R
F2 U F' U B U' R
D U B U' F R B'
D U B U' F B' R
D U B U' B' F R
U D B U' F R B'
U D B U' F B' R
U D B U' B' F R
F' U F2 U B U' R
R' D' R' F' U F2 R
F' U B U' F2 R B'
F' U B U' F2 B' R
F' U B U' B' F2 R
F2 U B U' F' R B'
F2 U B U' F' B' R
F2 U B U' B' F' R
F U B R' U' R2 B'
F U B R' U' B' R2
F U B R2 U' R' B'
B2 U B' U' F B R
B2 U B' U' B F R
F U B U' R D B'
F U B U' R D' B'
F U B U' R D2 B'
F U B U' R B' D
F U B U' R B' D'
F U B U' R B' D2
F U B U' R' B' R2
F U B U' D R B'
F U B U' D B' R
F U B U' D' R B'
F U B U' D' B' R
F U B U' D2 R B'
F U B U' D2 B' R
F U B U' B R B2
F U B U' B' R D
F U B U' B' R D'
F U B U' B' R D2
F U B U' B' D R
F U B U' B' D' R
F U B U' B' D2 R
F U B D U' R B'
F U B D U' B' R
F U B D' U' R B'
F U B D' U' B' R
F U B D2 U' R B'
F U B D2 U' B' R
B' U B2 U' F R B2
B' U B2 U' F B2 R
B' U B2 U' B2 F R
F' U' L' U' B U' F2
R2 D' F' R U F2 R
R2 D' F' R' U F2 R
R2 D' F' R2 U F2 R
R' D' F2 U F' L' R
R' D' F2 U F' R L'
R2 D' F' U R F2 R
R2 D' F' U R' F2 R
R2 D' F' U R2 F2 R
R2 D' F' U F2 R D
R2 D' F' U F2 R D'
R2 D' F' U F2 R D2
R2 D' F' U F2 D R
R2 D' F' U F2 D' R
R2 D' F' U F2 D2 R
R2 D' F' U' L' U2 F2
R2 D' F' B U F2 R
R2 D' F' B' U F2 R
R2 D' F' B2 U F2 R
R D' F' U F2 L' R
R D' F' U F2 R L'
R2 D' B F' U F2 R
B U' R' F D R2 B
R2 D' B' F' U F2 R
R2 D' B2 F' U F2 R
U D' B U' F R B'
U D' B U' F B' R
U D' B U' B' F R
B U' F R2 D B R'
R' D2 R' F' U F2 R
F2 U2 L B U' F' R
F2 U2 L' B U' F' R
R2 D2 F' R U F2 R
R2 D2 F' R' U F2 R
F2 U2 L2 B U' F' R
R' D2 F2 U F' L' R
R' D2 F2 U F' R L'
R2 D2 F' R2 U F2 R
R2 D2 F' U R F2 R
R2 D2 F' U R' F2 R
R2 D2 F' U R2 F2 R
R2 D2 F' U F2 R D
R2 D2 F' U F2 R D'
R2 D2 F' U F2 R D2
R2 D2 F' U F2 D R
R2 D2 F' U F2 D' R
R2 D2 F' U F2 D2 R
R2 D2 F' U' L' U2 F2
R2 D2 F' B U F2 R
R2 D2 F' B' U F2 R
R2 D2 F' B2 U F2 R
R2 D2 B F' U F2 R
U D2 B U' F R B'
U D2 B U' F B' R
U D2 B U' B' F R
R2 D2 B' F' U F2 R
B2 U2 D B' U' R' F
B2 U2 D B' U' F R'
B2 U2 D' B' U' R' F
B2 U2 D' B' U' F R'
R2 D2 B2 F' U F2 R
B2 U2 D2 B' U' R' F
B2 U2 D2 B' U' F R'
F2 U2 D2 B U' F' R'
U F L U F B U'
U F L U B F U'
F2 U2 F B U' F2 R
R2 F L2 R D' L2 B2
R2 F L2 R D' B2 L2
R' F R U B U' B'
R2 F L2 D' L2 R B2
R2 F L2 D' L2 B2 R
R2 F L2 D' R L2 B2
R2 F L2 D' R B2 L2
R2 F L2 D' B2 L2 R
R2 F L2 D' B2 R L2
F' U2 F' B U' F' R
B2 U2 F' B' U' R' F2
B2 U2 F' B' U' F2 R'
R2 F R L2 D' L2 B2
R2 F R L2 D' B2 L2
R2 F R D' L2 D' B2
R' F R' F' U R2 F
R' F R' F' U F R2
B2 U2 F2 B' U' F' R'
F2 U2 B L U' F' R
F2 U2 B L' U' F' R
F2 U2 B L2 U' F' R
F' U2 B U L' U2 F2
F' U2 B U' R F2 R
F' U2 B U' R' F2 R
F' U2 B U' R2 F2 R
F' U2 B U' F2 R D
F' U2 B U' F2 R D'
F' U2 B U' F2 R D2
F' U2 B U' F2 D R
F' U2 B U' F2 D' R
F' U2 B U' F2 D2 R
F2 U2 B U' F' R D
F2 U2 B U' F' R D'
F2 U2 B U' F' R D2
F2 U2 B U' F' D R
F2 U2 B U' F' D' R
F2 U2 B U' F' D2 R
D' F R2 F' U R' F
D' F R2 F' U F R'
F' U2 B F' U' F' R
D2 F R2 F' U R' F
D2 F R2 F' U F R'
R2 F R' F2 U R2 F2
R2 F R' F2 U F2 R2
F2 U2 B F U' F2 R
F U2 B L2 U' R F
B2 U2 B' U' R F R2
B2 U2 B' U' R' D F
B2 U2 B' U' R' D' F
B2 U2 B' U' R' D2 F
B2 U2 B' U' R' F D
B2 U2 B' U' R' F D'
B2 U2 B' U' R' F D2
B2 U2 B' U' D R' F
B2 U2 B' U' D F R'
B2 U2 B' U' D' R' F
B2 U2 B' U' D' F R'
B2 U2 B' U' D2 R' F
B2 U2 B' U' D2 F R'
B2 U2 B' U' F R' D
B2 U2 B' U' F R' D'
B2 U2 B' U' F R' D2
B2 U2 B' U' F D R'
B2 U2 B' U' F D' R'
B2 U2 B' U' F D2 R'
B2 U2 B' U' F' R' F2
B2 U2 B' D U' R' F
B2 U2 B' D U' F R'
B2 U2 B' D' U' R' F
B2 U2 B' D' U' F R'
F U2 B U B' U2 R
B2 U2 B' D2 U' R' F
B2 U2 B' D2 U' F R'
B2 U2 B' F' U' R' F2
B2 U2 B' F' U' F2 R'
D' F U B U' R B'
D' F U B U' B' R
R2 F R2 F2 U R' F2
R2 F R2 F2 U F2 R'
B2 U2 B' F2 U' F' R'
D2 F U B U' R B'
D2 F U B U' B' R
D F R2 F' U R' F
D F R2 F' U F R'
D F U B U' R B'
D F U B U' B' R
U F U B U L U2
R2 F D' L2 R D' B2
R2 F D' L2 D' R B2
R2 F D' L2 D' B2 R
R2 F D' R L2 D' B2
F D R2 F' U R' F
F D R2 F' U F R'
F D U B U' R B'
F D U B U' B' R
B' D F L2 R D' B2
B' D F L2 D' R B2
B' D F L2 D' B2 R
B' D F R L2 D' B2
B2 D U2 B' U' R' F
B2 D U2 B' U' F R'
B' D F' U F2 L2 R
B' D F' U F2 R L2
F' D F' R2 F' U R
B' D F2 U L2 F' R
B' D F2 U F' L2 R
B' D F2 U F' R L2
F' D F2 R2 F' U R'
R2 F' R U R F2 R
R2 F' R U R' F2 R
R2 F' R U R2 F2 R
R2 F' R U F2 R D
R2 F' R U F2 R D'
R2 F' R U F2 R D2
R2 F' R U F2 D R
R2 F' R U F2 D' R
R2 F' R U F2 D2 R
R2 F' R U' L' U2 F2
R' F' R' F' U F' R
R2 F' R B U F2 R
R2 F' R B' U F2 R
R2 F' R B2 U F2 R
R2 F' R' U R F2 R
R2 F' R' U R' F2 R
R2 F' R' U R2 F2 R
R2 F' R' U F2 R D
R2 F' R' U F2 R D'
R2 F' R' U F2 R D2
R2 F' R' U F2 D R
R2 F' R' U F2 D' R
R2 F' R' U F2 D2 R
R2 F' R' U' L' U2 F2
D2 F' R2 F' U F' R
D' F' R2 F' U F' R
R F' R F' U F' R
R2 F' R' B U F2 R
R2 F' R' B' U F2 R
R2 F' R' B2 U F2 R
R2 F' R2 U R F2 R
R2 F' R2 U R' F2 R
R2 F' R2 U R2 F2 R
R2 F' R2 U F2 R D
R2 F' R2 U F2 R D'
R2 F' R2 U F2 R D2
R2 F' R2 U F2 D R
R2 F' R2 U F2 D' R
R2 F' R2 U F2 D2 R
R2 F' R2 U' L' U2 F2
R' F' U F' L' F' R
R2 F' R2 B U F2 R
R2 F' R2 B' U F2 R
D F' R2 F' U F' R
R2 F' R2 B2 U F2 R
R2 F' U R F2 R D
R2 F' U R F2 R D'
R2 F' U R F2 R D2
R2 F' U R F2 D R
R2 F' U R F2 D' R
R2 F' U R F2 D2 R
R2 F' U R' F2 R D
R2 F' U R' F2 R D'
R2 F' U R' F2 R D2
R2 F' U R' F2 D R
R2 F' U R' F2 D' R
R2 F' U R' F2 D2 R
R2 F' U R2 F2 R D
R2 F' U R2 F2 R D'
R2 F' U R2 F2 R D2
R2 F' U R2 F2 D R
R2 F' U R2 F2 D' R
R2 F' U R2 F2 D2 R
R2 F' U F R F R
R2 F' U F R' F R
R2 F' U F R2 F R
R2 F' U F D F R
R2 F' U F D' F R
