B2 D' L' F U2 L'
B L' D B R' U2 B
D' L' F U R2 U L'
D' L' F U2 L' D' F2
D' L' F U2 D' L' F2
D' L' F D B2 U2 L'
D' L' F D' U2 L' F2
D L2 U' B2 R' B L
F' R' B R2 U' F' R
D' R2 U' L' F U2 L'
R' D2 B R' U' F2 R
B D L' B R' U2 B
B D B L' R' U2 B
B D B R' L' U2 B
B2 D' L' R F U2 L'
B2 D' L' R' F U2 L'
B2 D' L' R2 F U2 L'
B' D' L' F U2 L' F
B2 D' L' F R U2 L'
B2 D' L' F R' U2 L'
B2 D' L' F R2 U2 L'
B2 D' L' F U2 L' D
B2 D' L' F U2 L' D'
B2 D' L' F U2 L' D2
B2 D' L' F U2 D L'
B2 D' L' F U2 D' L'
B2 D' L' F U2 D2 L'
B2 D' L' F D U2 L'
B2 D' L' F D' U2 L'
B2 D' L' F D2 U2 L'
B2 D' L' F' R F2 U2
B D' L' F B U2 L'
B D' L' B F U2 L'
B2 D' R L' F U2 L'
B2 D' R' L' F U2 L'
B2 D' R2 L' F U2 L'
B' D' B' L' F U2 L'
B D' B L' F U2 L'
F D2 L' F U R F
L' B D B R' U2 B
U' B2 D' L' F U2 L'
U2 B2 D' L' F U2 L'
U B2 D' L' F U2 L'
