B2 L R2 B' U' R2
B2 L B' R2 U' R2
B2 R2 L B' U' R2
B2 U L R2 B' U'
B2 U L B' R2 U'
B2 U R2 L B' U'
B' D L' F L' B2
B' D L' F B2 L'
B' D L' B2 F L'
D F B2 L' D F2
B' D F L' F B2
B' D F L' B2 F
B' D F B2 L' F
B' D B2 L' F L'
B' D B2 F L' F
U B2 L R2 B' U'
U B2 L B' R2 U'
U B2 R2 L B' U'
D B2 F L' D F2
U' L R' U2 R' B' U'
B2 L R2 D' F2 B' U'
B2 L R2 D' B' F2 U'
B2 L R2 F B' U' R2
B2 L R2 F' B' U' R2
R' L U2 R' B' U' R2
B' L R2 B' L U' R2
B2 L R2 F2 B' U' R2
B2 L R2 B' U' R2 D
B2 L R2 B' U' R2 D'
B2 L R2 B' U' R2 D2
B2 L R2 B' D' F2 U'
B2 L R2 B' F U' R2
B2 L R2 B' F' U' R2
B2 L R2 B' F2 U' R2
U L R2 B' U2 R U
B' L U R2 B' L U'
B' L U B' L R2 U'
B' L U B' R2 L U'
B2 L U B' R2 U' F'
R2 L D' F2 B' L' U'
R2 L D' B' F2 L' U'
U' L D2 L2 R' F U
U' L D2 L2 F R' U
U' L D2 R' L2 F U
R2 L F2 B' L' U' R2
B2 L F R2 B' U' R2
B2 L F B' R2 U' R2
D L F B2 L' D F2
B2 L F' R2 B' U' R2
B2 L F' B' R2 U' R2
R2 L B' U2 R U R
R2 L B' D' F2 L' U'
B2 L F2 R2 B' U' R2
R2 L B' F2 L' U' R2
B2 L F2 B' R2 U' R2
B2 L B R2 B2 U' R2
B' L B' L R2 U' R2
B' L B' R2 L U' R2
B2 L B' R2 U' R2 D
B2 L B' R2 U' R2 D'
B2 L B' R2 U' R2 D2
B2 L B' R2 D' F2 U'
B2 L B' R2 F U' R2
B2 L B' R2 F' U' R2
B2 L B' R2 F2 U' R2
B2 L B' F R2 U' R2
B2 L B' F' R2 U' R2
B2 L B' F2 R2 U' R2
U L B2 L B R2 U'
L R' U2 R' B' U' R2
D L B2 F L' D F2
U' L' R' F U2 R' U'
U L' R2 U2 R F U
B2 L' U L2 R2 B' U'
B2 L' U L2 B' R2 U'
B2 L' U R2 L2 B' U'
U' L' D R' F U B2
U' L' D F R' U B2
L2 R' B U R B L
U' L' D2 R' F L2 U
U' L' D2 F L2 R' U
U' L' D2 F R' L2 U
U' L' F R' U2 R' U'
U' L' F D R' U B2
U' L' F D2 L2 R' U
U' L' F D2 R' L2 U
D L' F B2 L' D F2
L2 R2 D' F2 L' B' U'
R2 L2 D' F2 L' B' U'
L R2 D' F2 B' L' U'
D L' B2 F L' D F2
L R2 D' B' F2 L' U'
D2 L2 R F' R2 U R
D2 L2 R' U2 B U' R
L2 R2 F2 L' B' U' R2
R2 L2 F2 L' B' U' R2
R' L2 B U R B L
L R2 F2 B' L' U' R2
L R2 B' U2 R U R
L R2 B' D' F2 L' U'
L R2 B' F2 L' U' R2
D L2 F B2 L' D F2
L' U R2 U2 R F U
L U R2 B' U2 R U
D L2 B2 F L' D F2
D2 R L2 F' R2 U R
L2 U B R2 U' L F
L U B2 L B R2 U'
D2 R F' L2 R2 U R
D2 R F' R2 L2 U R
U' R F2 L' R2 F U
U' R F2 L' F R2 U
U' R F2 R2 L' F U
L' U' R' F U2 R' U'
L U' R' U2 R' B' U'
L' U' D R' F U B2
L' U' D F R' U B2
U' R' L U2 R' B' U'
L' U' D2 R' F L2 U
L' U' D2 F L2 R' U
L' U' D2 F R' L2 U
L U' D2 L2 R' F U
L U' D2 L2 F R' U
L U' D2 R' L2 F U
L' U' F R' U2 R' U'
U' R' L' F U2 R' U'
L' U' F D R' U B2
L' U' F D2 L2 R' U
L' U' F D2 R' L2 U
D2 R' L2 U2 B U' R
U' R' U2 D2 R' B U'
U' R' D2 U2 R' B U'
R' U2 D2 R' B U' R2
B2 R2 L D' F2 B' U'
B2 R2 L D' B' F2 U'
B' R2 L B' L U' R2
B2 R2 L F B' U' R2
B2 R2 L F' B' U' R2
