B' D' L B2 R'
F L2 B' U L F'
F L2 B' U F' L
B' R D' L B2 R'
B' R' D' L B2 R'
B' R2 D' L B2 R'
U' F L2 B' U L
B' D L R2 D2 B2
B' D R2 L D2 B2
B' D R2 D2 L B2
B' D' L R B2 R'
B' D' L R' B2 R'
B' D' L R2 B2 R'
B' D' L B2 R' D
B' D' L B2 R' D'
B' D' L B2 R' D2
B' D' L B2 D R'
B' D' L B2 D' R'
B' D' L B2 D2 R'
B D' L B2 L R'
B D' L B2 R' L
B D' L B2 R' L
B' D' R L B2 R'
B' D' R' L B2 R'
B' D' R2 L B2 R'
B D' B2 D2 L R2
B D' B2 D2 R2 L
R' B' D' L B2 R'
R2 B' D' L B2 R'
R B' D' L B2 R'
B' L U F2 U2 L U
B' L U' L U D R2
B' L U' L U2 F2 U'
B' L U' L D U R2
B' L U' L D2 B2 U
B' L U' D L U R2
B' L U' D2 L B2 U
B' L D R2 U' L U
B' L D U' L U R2
B' L D2 U' L B2 U
B2 L B D L R2 B'
B2 L B D L B' R2
B2 L B D R2 L B'
D' L B' D B' L R'
D' L B' D B' R' L
D' L B2 R' U B U'
B' L B2 R D R2 B2
B' L B2 R D B2 R2
B' L B2 U R' F2 U'
B' L B2 U F2 R' U'
B' L' U F2 R U' L2
B2 L' U F2 R B U'
U' L' D L' F U R2
B' L' F2 R U' L2 F2
B' L' F2 R U' F2 L2
U' L2 U2 F2 B' U' L
U' L2 U2 B' F2 U' L
U' L2 D2 F B2 U L'
U' L2 D2 B2 F U L'
F L2 F B' U L F2
F L2 F B' U F2 L
F L2 F2 B' U F L
U' L2 B D2 B2 U L
U' L2 B' U L D R2
U' L2 B' U D L R2
U' L2 B' U D R2 L
U' L2 B' U2 F2 U' L
F2 L2 B' U L F2 R
U' L2 B' D U L R2
U' L2 B' D U R2 L
F L2 B' U L D F'
F L2 B' U L D' F'
F L2 B' U L D2 F'
F L2 B' U L F' D
F L2 B' U L F' D'
F L2 B' U L F' D2
F L2 B' U L' F' L2
F L2 B' U D L F'
F L2 B' U D F' L
F L2 B' U D' L F'
F L2 B' U D' F' L
F L2 B' U D2 L F'
F L2 B' U D2 F' L
F L2 B' U F L F2
F L2 B' U F' L D
F L2 B' U F' L D'
F L2 B' U F' L D2
F L2 B' U F' D L
F L2 B' U F' D' L
F L2 B' U F' D2 L
F L2 B' D U L F'
F L2 B' D U F' L
F L2 B' D' U L F'
F L2 B' D' U F' L
F L2 B' D2 U L F'
F L2 B' D2 U F' L
F L2 B' F U L F2
F L2 B' F U F2 L
F L2 B' F2 U F L
L' U F2 R B' U' L
L' U F2 B' R U' L
L2 U F2 B' U' L B
B' R D L R2 D2 B2
B' R D R2 L D2 B2
B' R D R2 D2 L B2
L' U B' F2 R U' L
L2 U B' F2 U' L B
B' R D' L R B2 R'
B' R D' L R' B2 R'
B' R D' L R2 B2 R'
B' R D' L B2 R' D
B' R D' L B2 R' D'
B' R D' L B2 R' D2
B' R D' L B2 D R'
B' R D' L B2 D' R'
B' R D' L B2 D2 R'
B' R D' R L B2 R'
B' R D' R' L B2 R'
B' R D' R2 L B2 R'
B2 R B D' L B2 R'
L' U' D L' F U R2
R' U' F L2 B' U L
R2 U' F L2 B' U L
R U' F L2 B' U L
B' R' D L R2 D2 B2
B' R' D R2 L D2 B2
B' R' D R2 D2 L B2
B R' D R2 D2 L2 B2
B R' D R2 D2 B2 L2
B' R' D' L R B2 R'
B' R' D' L R' B2 R'
B' R' D' L R2 B2 R'
B' R' D' L B2 R' D
B' R' D' L B2 R' D'
B' R' D' L B2 R' D2
B' R' D' L B2 D R'
B' R' D' L B2 D' R'
B' R' D' L B2 D2 R'
B' R' D' R L B2 R'
B' R' D' R' L B2 R'
B' R' D' R2 L B2 R'
B R' D F2 U2 R2 F2
B R' D F2 U2 F2 R2
B2 R' B D' L B2 R'
B' R2 D L R2 D2 B2
B' R2 D R2 L D2 B2
B' R2 D R2 D2 L B2
B' R2 D' L R B2 R'
B' R2 D' L R' B2 R'
B' R2 D' L R2 B2 R'
B' R2 D' L B2 R' D
B' R2 D' L B2 R' D'
B' R2 D' L B2 R' D2
B' R2 D' L B2 D R'
B' R2 D' L B2 D' R'
B' R2 D' L B2 D2 R'
B R2 D R2 D2 B2 L
B' R2 D' R L B2 R'
B' R2 D' R' L B2 R'
B' R2 D' R2 L B2 R'
D R2 D' B D' B2 L
D R2 D' B' D' L B2
L' D L' F U F' R2
D R2 D2 B' D B' L
L' D R2 U' L' F U
B2 R2 B D' L B2 R'
L' D U' L' F U R2
F U L2 B' U L F'
F U L2 B' U F' L
B' U F2 U' D' L B2
B' U F2 U2 L2 U L'
B' U F2 D' U' L B2
B' U F2 D2 R2 U' L
B U F2 U' D' B2 L
B U F2 D' U' B2 L
B' U' L2 U L' D R2
B' U' L2 U D L' R2
B' U' L2 U D R2 L'
B' U' L2 D U L' R2
B' U' L2 D U R2 L'
B' U' L2 D2 B2 U L'
B U' L2 D2 B2 U L
F U' L2 B' U L F'
F U' L2 B' U F' L
B' U' F L2 B' U L'
F2 U' F2 B D' B2 L
F2 U' F2 B' D' L B2
F2 U' B F2 D' B2 L
F2 U' B' F2 D' L B2
L2 D2 F B2 U L' F'
F U2 L2 B' U L F'
F U2 L2 B' U F' L
B U2 R' D F2 U2 R2
B U2 R' D' L2 U2 B2
B' U2 D F2 U2 L R2
B' U2 D F2 U2 R2 L
B' U2 D' L2 U2 L' B2
B' U2 D' L2 U2 B2 L'
L2 D2 B2 F U L' F'
B U2 D R' F2 U2 R'
B U2 D F2 R' U2 R'
B U2 D' L2 R' U2 B2
B U2 D' L2 U2 B2 L
B U2 D' R' L2 U2 B2
D2 F L' D' F' R2 B
U' F L2 F B' U L
U' F L2 F' B' U L
U' F L2 F2 B' U L
U' F L2 B' U L D
U' F L2 B' U L D'
U' F L2 B' U L D2
U' F L2 B' U D L
U' F L2 B' U D' L
U' F L2 B' U D2 L
U' F L2 B' D U L
U' F L2 B' D' U L
U' F L2 B' D2 U L
U' F L2 B' F U L
U' F L2 B' F' U L
U' F L2 B' F2 U L
R' F L2 B' U L F'
R' F L2 B' U F' L
R2 F L2 B' U L F'
R2 F L2 B' U F' L
R F L2 B' U L F'
R F L2 B' U F' L
U2 F U L2 B' U L
B' D L R D2 R B2
B' D L R D2 B2 R
B' D L R' D2 R' B2
B' D L R2 U2 F2 U2
B' D L R2 D2 B2 D
B' D L R2 D2 B2 D'
B' D L R2 D2 B2 D2
B' D L R2 B D2 B2
B' D L R2 B' D2 B2
B' D L R2 B2 D2 B2
B' D L U2 F2 U2 R2
B' D L D2 B2 D2 R2
B' D L F' R2 F B
B' D L F' R2 B F
B' D L B R2 D2 B2
B' D L B' R2 D2 B2
B' D L B2 R2 D2 B2
B' D L2 R2 D2 L' B2
B' D L2 R2 D2 B2 L'
U F U2 L2 B' U L
D2 F D' L' F' R2 B
B' D R L D2 R B2
B' D R L D2 B2 R
B' D R D2 L R B2
B' D R D2 L B2 R
B' D R D2 R L B2
B' D R' L D2 R' B2
B' D R' D2 L R' B2
B' D R' D2 R' L B2
B D R D2 L2 R B2
B D R D2 L2 B2 R
B D R D2 R L2 B2
B D R D2 R B2 L2
B D R D2 B2 L2 R
B D R D2 B2 R L2
B' D R2 L U2 F2 U2
B' D R2 L D2 B2 D
B' D R2 L D2 B2 D'
B' D R2 L D2 B2 D2
B' D R2 L B D2 B2
B' D R2 L B' D2 B2
B' D R2 L B2 D2 B2
B' D R2 L2 D2 L' B2
B' D R2 L2 D2 B2 L'
B' D R2 U2 F2 U2 L
U' F B' L2 B' U L'
B' D R2 D L D B2
B' D R2 D2 L B2 D
B' D R2 D2 L B2 D'
B' D R2 D2 L B2 D2
B' D R2 D2 L' B2 L2
B' D R2 D2 L2 B2 L'
U F D2 R2 F U' L'
U F D2 F R2 U' L'
B' D R2 B2 D2 B2 L
B2 D R2 D2 B L B
B D R' F2 U2 R' F2
B D R' F2 U2 F2 R'
B2 D R2 B L D2 B2
B2 D R2 B D2 L B2
B2 D R2 B' D2 B2 L
B D R2 U2 R F2 U2
B D R2 U2 F2 U2 L'
B' D U2 F2 U2 L R2
B' D U2 F2 U2 R2 L
B D U2 R' F2 U2 R'
B D U2 F2 R' U2 R'
B' D F' R2 F L B
B2 D F' R2 F B L
B2 D F' R2 B F L
B' D F2 U2 L R2 F2
B' D F2 U2 L F2 R2
B' D F2 U2 R2 L F2
B' D F2 U2 R2 F2 L
B' D F2 U2 F2 L R2
B' D F2 U2 F2 R2 L
B2 D B L R2 D2 B2
B D F2 R' U2 R' F2
B D F2 R' U2 F2 R'
B2 D B R2 L D2 B2
B2 D B R2 D2 L B2
B D F2 U2 R2 F2 L'
B2 D B D2 L B2 R'
D F' R2 D F L' B
D F' R2 D F B L'
D F' R2 D B F L'
D F' R2 B D F L'
B' D' L R B2 R' D
B' D' L R B2 R' D'
B' D' L R B2 R' D2
B' D' L R B2 D R'
B' D' L R B2 D' R'
B' D' L R B2 D2 R'
B' D' L R' B2 R' D
B' D' L R' B2 R' D'
B' D' L R' B2 R' D2
B' D' L R' B2 D R'
B' D' L R' B2 D' R'
B' D' L R' B2 D2 R'
B' D' L R2 B2 R' D
B' D' L R2 B2 R' D'
B' D' L R2 B2 R' D2
B' D' L R2 B2 D R'
B' D' L R2 B2 D' R'
B' D' L R2 B2 D2 R'
B' D' L U2 L U2 B2
B D B2 L R2 D2 B2
B' D' L F' B2 R' F
B D B2 R2 L D2 B2
B D B2 R2 D2 L B2
B' D' L F2 B2 R' F2
B' D' L B' R B' R'
B' D' L B' R' B' R'
B' D' L B' R2 B' R'
B' D' L B' D B' R'
B' D' L B' D' B' R'
B' D' L B' D2 B' R'
B' D' L B2 R2 D R
B' D' L B2 R2 D' R
B' D' L B2 R2 D2 R
B' D' L B2 D R' D
B' D' L B2 D R' D'
B' D' L B2 D R' D2
B' D' L B2 D' R' D
B' D' L B2 D' R' D'
B' D' L B2 D' R' D2
B' D' L B2 D2 R' D
B' D' L B2 D2 R' D'
B' D' L B2 D2 R' D2
B' D' L B2 F' R' F
B' D' L B2 F2 R' F2
B D B2 D2 L B2 R'
B2 D' L B L B R'
B D' L B2 L R' D
B D' L B2 L R' D'
B D' L B2 L R' D2
B D' L B2 L D R'
B D' L B2 L D' R'
B D' L B2 L D2 R'
B D' L B2 R' L D
B D' L B2 R' L D'
B D' L B2 R' L D2
B D' L B2 R' L D
B D' L B2 R' L D'
B D' L B2 R' L D2
B D' L B2 R' D L
B D' L B2 R' D' L
B D' L B2 R' D2 L
B D' L B2 D L R'
B D' L B2 D R' L
B D' L B2 D' L R'
B D' L B2 D' R' L
B D' L B2 D2 L R'
B D' L B2 D2 R' L
F2 D' L2 R' B U' B
B' D' R L B2 R' D
B' D' R L B2 R' D'
B' D' R L B2 R' D2
B' D' R L B2 D R'
B' D' R L B2 D' R'
B' D' R L B2 D2 R'
B D' L' B2 L D2 R2
B' D' R' L B2 R' D
B' D' R' L B2 R' D'
B' D' R' L B2 R' D2
B' D' R' L B2 D R'
B' D' R' L B2 D' R'
B' D' R' L B2 D2 R'
F2 D' R' L2 B U' B
B' D' R2 L B2 R' D
B' D' R2 L B2 R' D'
B' D' R2 L B2 R' D2
B' D' R2 L B2 D R'
B' D' R2 L B2 D' R'
B' D' R2 L B2 D2 R'
F2 D' R' B L2 U' B
B D' R B2 D2 L2 R2
B D' R B2 D2 R2 L2
B' D' U2 L2 U2 L' B2
B' D' U2 L2 U2 B2 L'
B' D' F L F' B2 R'
B' D' F L B2 F' R'
B D' U2 L2 R' U2 B2
B D' U2 L2 U2 B2 L
B D' U2 R' L2 U2 B2
B' D' F2 L F2 B2 R'
B' D' F2 L B2 R' F2
B' D' F2 L B2 F2 R'
L' F2 R B' U' L F2
L' F2 R B' U' F2 L
B2 D' B L B2 R' B'
B2 D' B D2 L B R2
B' D' B2 R D2 L2 R2
B' D' B2 R D2 R2 L2
B D' B D2 B L R2
B D' B D2 B R2 L
B' D' B2 U2 L2 R' U2
B' D' B2 U2 R' L2 U2
B' D2 L D B2 D2 R2
B' D2 L D' R2 D2 B2
B D' B2 L U2 L U2
B D' B2 L B2 R' B2
B D' B2 R D2 L R2
B D' B2 R D2 R2 L
B D' B2 R' D2 L R2
B D' B2 R' D2 R2 L
B D' B2 R2 D2 L R2
B D' B2 R2 D2 R2 L
B D' B2 U2 L2 U2 L'
B D' B2 D L D R2
B D' B2 D' L D' R2
B D' B2 D2 L R2 D
B D' B2 D2 L R2 D'
B D' B2 D2 L R2 D2
B D' B2 D2 R2 L D
B D' B2 D2 R2 L D'
B D' B2 D2 R2 L D2
B D' B2 D2 R2 D L
B D' B2 D2 R2 D' L
B D' B2 D2 R2 D2 L
U F2 U' B D' B2 L
U F2 U' B' D' L B2
U F2 D' R' B U' B
L' F2 B' R U' L F2
L' F2 B' R U' F2 L
L2 F2 B' U L F2 R
U F2 B U' D' B2 L
U F2 B D' U' B2 L
U F2 B' U' D' L B2
U F2 B' U2 L2 U L'
U F2 B' D' U' L B2
U F2 B' D2 R2 U' L
F' D2 F L' D R2 B2
F' D2 F L' D B2 R2
U' B L2 D2 B2 U L
F' D2 F D L' R2 B2
F' D2 F D L' B2 R2
F' D2 F D R2 L' B2
F' D2 F D R2 B2 L'
F' D2 F D B2 L' R2
F' D2 F D B2 R2 L'
F D2 F R2 U' L' F2
F D2 F' D R2 B2 L
R' B D' L B2 L R'
R' B D' L B2 R' L
B' F L2 B' U L' F'
R' B D' B2 D2 L R2
R' B D' B2 D2 R2 L
R2 B D' L B2 L R'
R2 B D' L B2 R' L
L B D B2 L R2 B'
L B D B2 L B' R2
L B D B2 R2 L B'
R2 B D' B2 D2 L R2
R2 B D' B2 D2 R2 L
R B D' L B2 L R'
R B D' L B2 R' L
R B D' B2 D2 L R2
R B D' B2 D2 R2 L
L' B' L D R2 D2 B2
L' B' L D' B2 D2 R2
L2 B' L U F2 R U'
F2 B U' F2 D' B2 L
U' B' L2 U L' D R2
U B F2 U' D' B2 L
U' B' L2 U D L' R2
U' B' L2 U D R2 L'
U B F2 D' U' B2 L
U' B' L2 D U L' R2
U' B' L2 D U R2 L'
U' B' L2 D2 B2 U L'
R' B' R D' L B2 R'
F2 B D' L2 U' B2 L
R' B' R' D' L B2 R'
R2 B' R D' L B2 R'
R' B' R2 D' L B2 R'
R2 B' R' D' L B2 R'
U' B' U D' L B2 R'
R B' R D' L B2 R'
R2 B' R2 D' L B2 R'
L' B' U F2 R U' L
R B' R' D' L B2 R'
R B' R2 D' L B2 R'
R' B' D L R2 D2 B2
L' B' D L R2 D' B2
R' B' D R2 L D2 B2
R' B' D R2 D2 L B2
L' B' D R2 L D' B2
U B' U' D' L B2 R'
F B' L2 B' U L' F'
R' B' D' L R B2 R'
R' B' D' L R' B2 R'
R' B' D' L R2 B2 R'
D' B' D B' L D R2
R' B' D' L B2 R' D
R' B' D' L B2 R' D'
R' B' D' L B2 R' D2
R' B' D' L B2 D R'
D' B' D B' D L R2
R' B' D' L B2 D' R'
R' B' D' L B2 D2 R'
D' B' D B' D R2 L
U' B' D' U L B2 R'
