R2 U2 R D F' R2
R2 U2 R' D R2 F'
R D R U2 R F'
R D B R U2 R
R D' L2 B R U2
R D' B L2 R U2
R D' B R L2 U2
R B R U' F2 U'
R B R U2 D R2
R B R D U2 R2
R B R D' L2 U2
R B U' F2 U' L'
R B D R U2 R
R B D' L2 R U2
R B D' R L2 U2
R2 L U2 R D F' R2
R2 L U2 R' D R2 F'
L' R D R U2 R F'
L2 R D R U2 R F'
L R D R U2 R F'
R L D R U2 R F'
L' R D B R U2 R
L2 R D B R U2 R
L R D B R U2 R
L' R D' L2 B R U2
R L D B R U2 R
L2 R D' L2 B R U2
L R D' L2 B R U2
R L D' L2 B R U2
D2 L U2 L D' R2 F
D2 L U2 L D' F R2
D2 L U2 L F D' R2
L' R D' B L2 R U2
L' R D' B R L2 U2
L2 R D' B L2 R U2
L R D' B L2 R U2
L2 R D' B R L2 U2
L R D' B R L2 U2
D2 L U2 D' L R2 F
D2 L U2 D' L F R2
D2 L U2 D' R2 L F
R L D' B L2 R U2
R L D' B R L2 U2
U2 L D R2 D F L2
U2 L D R2 F D L2
U2 L D F R2 D L2
D' L D' L U2 L F
D2 L D' U2 L R2 F
D2 L D' U2 L F R2
D2 L D' U2 R2 L F
U2 L D2 F L2 D' R2
L' R B R U' F2 U'
L' R B R U2 D R2
L' R B R D U2 R2
L' R B R D' L2 U2
L R B R U' F2 U'
L R B R U2 D R2
L R B R D U2 R2
L R B R D' L2 U2
L2 R B R U' F2 U'
L2 R B R U2 D R2
L2 R B R D U2 R2
L2 R B R D' L2 U2
R L B R U' F2 U'
R L B R U2 D R2
R L B R D U2 R2
R L B R D' L2 U2
L' R B U' F2 U' L'
L' R B D R U2 R
L' R B D' L2 R U2
L' R B D' R L2 U2
L R B U' F2 U' L'
L2 R B U' F2 U' L'
R L B U' F2 U' L'
L R B D R U2 R
L2 R B D R U2 R
L R B D' L2 R U2
L2 R B D' L2 R U2
L R B D' R L2 U2
L2 R B D' R L2 U2
R L B D R U2 R
R L B D' L2 R U2
R L B D' R L2 U2
R2 L' U2 R D F' R2
R2 L' U2 R' D R2 F'
R L' D R U2 R F'
R L' D B R U2 R
