U L' R' F U
U L' F R' U
U R' L' F U
U L' R F R2 U
U L' R' D F U
U L' R' D' F U
U L' R' D2 F U
U L' R' F U D
U L' R' F U D'
U L' R' F U D2
U L' R' F D U
U L' R' F D' U
U L' R' F D2 U
L' R' F U' L U2
R' L' F U' L U2
L' R' F B2 U R'
R' L' F B2 U R'
U L' D R' F U
U L' D F R' U
U L' D' R' F U
U L' D' F R' U
U L' D2 R' F U
L' R' B2 F U R'
U L' D2 F R' U
R' L' B2 F U R'
U2 L' F R' U R
U L' F R' U D
U L' F R' U D'
U L' F R' U D2
U L' F R' D U
U L' F R' D' U
U L' F R' D2 U
U L' F D R' U
U L' F D' R' U
U L' F D2 R' U
U L' F' R' F2 U
R' U L' F U F'
R2 U L' R F U
R U L' R2 F U
R U L' F R2 U
R2 U R L' F U
R U R2 L' F U
U R L' F R2 U
U R' L' D F U
U R' L' D' F U
U R' L' D2 F U
U R' L' F U D
U R' L' F U D'
U R' L' F U D2
U R' L' F D U
U R' L' F D' U
U R' L' F D2 U
L' F R' U' L U2
L' F R' B2 U R'
U L R' F L2 F U
U L R' F' L2 F U
U L R' F2 L2 F U
U2 L U' L2 R' F U
U2 L U' L2 F R' U
U2 L U' R' L2 F U
U' L U2 L2 R' F U
U' L U2 L2 F R' U
U' L U2 R' L2 F U
R' L F L2 F U R
L' R F R2 U' L U2
L' R F R2 B2 U R'
L' R F B2 R2 U R
U L F L2 R' F U
U L F L2 F R' U
U L F R' L2 F U
U L F' L2 R' F U
U L F' L2 F R' U
U L F' R' L2 F U
U L F2 L2 R' F U
U L F2 L2 F R' U
U L F2 R' L2 F U
L' R B2 F R2 U R
U' L' R F R2 B U
U2 L' R F R2 U R
U L' R D' F U F
U L' R F R2 U D
U L' R F R2 U D'
U L' R F R2 U D2
U L' R F R2 D U
U L' R F R2 D' U
U L' R F R2 D2 U
U L' R F U D' F2
U L' R F D' U F2
U L' R F' R2 F2 U
R' L' D F U' L U2
L' R' D F U' L U2
R' L' D F B2 U R'
L' R' D F B2 U R'
R' L' D B2 F U R'
L' R' D B2 F U R'
U' L' R' F U2 F' U'
U L' R' D F U D
U L' R' D F U D'
U L' R' D F U D2
U L' R' D F D U
U L' R' D F D' U
U L' R' D F D2 U
U L' R' D' F U D
U L' R' D' F U D'
U L' R' D' F U D2
U L' R' D' F D U
U L' R' D' F D' U
U L' R' D' F D2 U
U L' R' D2 F U D
U L' R' D2 F U D'
U L' R' D2 F U D2
U L' R' D2 F D U
U L' R' D2 F D' U
U L' R' D2 F D2 U
L2 R' D' L F B2 U
L2 R' D' L B2 F U
U L' R' F' U D' L2
U L' R' F' D' U L2
U L' R' F2 D F' U
U L' R' F2 D' F' U
U L' R' F2 D2 F' U
R' L' D' F U' L U2
R' L' D' F B2 U R'
L' R' D' F U' L U2
L' R' D' F B2 U R'
U L' R2 D R F U
R' L' D' B2 F U R'
U L' R2 D' R F U
L' R' D' B2 F U R'
U L' R2 D2 R F U
L2 R' D2 L F U R2
R' L' D2 F U' L U2
R' L' D2 F B2 U R'
L' R' D2 F U' L U2
L' R' D2 F B2 U R'
R' L' D2 B2 F U R'
L' R' D2 B2 F U R'
R' L' F U B2 R' B2
R' L' F U' L U2 D
R' L' F U' L U2 D'
R' L' F U' L U2 D2
R' L' F U' L D U2
