U' R F' U B R'
B R F' L' U R2
R D2 F' L' U R
R F' L' B U R'
R F' B L' U R'
R B F' L' U R'
U' L R F' U B R'
B L R F' L' U R2
L' R D2 F' L' U R
L R D2 F' L' U R
L2 R D2 F' L' U R
R L D2 F' L' U R
L' R F' L' B U R'
L R F' L' B U R'
L2 R F' L' B U R'
R L F' L' B U R'
L' R F' B L' U R'
L R F' B L' U R'
L2 R F' B L' U R'
R L F' B L' U R'
L' R B F' L' U R'
L R B F' L' U R'
L2 R B F' L' U R'
R L B F' L' U R'
U' L' R F' U B R'
B L' R F' L' U R2
R L' D2 F' L' U R
R L' F' L' B U R'
R L' F' B L' U R'
R L' B F' L' U R'
U' L2 R F' U B R'
B L2 R F' L' U R2
R L2 D2 F' L' U R
R L2 F' L' B U R'
R L2 F' B L' U R'
R L2 B F' L' U R'
U' R L F' U B R'
B R L F' L' U R2
U' R L' F' U B R'
B R L' F' L' U R2
U' R L2 F' U B R'
B R L2 F' L' U R2
B R D F' L' B2 U
B R D F' B2 L' U
B R D B2 F' L' U
U' R D2 F' U B R
U2 R D2 F' U R B
U' R F' L U B R'
B' R F' L' U D2 R2
B' R F' L' U' L2 U2
B' R F' L' D' B2 U
B' R F' L' D2 U R2
U' R F' L' U B R'
U' R F' L2 U B R'
B2 R F' L' B' U R'
U' R F' U B R' D
U' R F' U B R' D'
U' R F' U B R' D2
U' R F' U B D R'
U' R F' U B D' R'
U' R F' U B D2 R'
B R F' L' U R2 D
B R F' L' U R2 D'
B R F' L' U R2 D2
B R F' L' D B2 U
B R F' L' B U R2
B R F' L' B' U R2
B R F' L' B2 U R2
U2 R F' U R B R'
B' R F' B2 L' U R'
U' R F' B' U B2 R'
B2 R F' B' L' U R'
B R F' D L' B2 U
U2 R F' B L U R'
L' U' R F' U B R'
B R F' D B2 L' U
B R F' B L' U R2
B R F' B' L' U R2
B R F' B2 L' U R2
L2 U' R F' U B R'
L U' R F' U B R'
U2 R B L F' U R'
U2 R B F' L U R'
B R B F' L' U R2
U' R B' F' U B2 R'
B2 R B' F' L' U R'
B R B' F' L' U R2
B' R B2 F' L' U R'
B R B2 F' L' U R2
R D L F' B' L' U
R D L B' F' L' U
R D L2 F' L' B' U
R D F' L B' L2 U
R D F' L' U2 F U'
R2 D' R' F' L' B U
R2 D' R' F' B L' U
R2 D' R' B F' L' U
B U' R F' U B R2
R D2 L F' L' U R
R D2 L' F' L' U R
R D2 L2 F' L' U R
R2 D2 R' F' L' U R
R D2 F' L' U R D
R D2 F' L' U R D'
R D2 F' L' U R D2
R D2 F' L' U D R
R D2 F' L' U D' R
R D2 F' L' U D2 R
R D2 F' L' D U R
R D2 F' L' D' U R
R D2 F' L' D2 U R
R D2 F' L' B U R
R D2 F' L' B' U R
R D2 F' L' B2 U R
R D2 F' D L' U R
R D2 F' D' L' U R
R D2 F' D2 L' U R
R D2 F' B L' U R
R D2 F' B' L' U R
R D2 F' B2 L' U R
R D2 B F' L' U R
R D2 B' F' L' U R
R D2 B2 F' L' U R
R F' L B L2 U R'
R F' L' U B R' B'
R F' L' B U R' D
R F' L' B U R' D'
R F' L' B U R' D2
R F' L' B U D R'
R F' L' B U D' R'
R F' L' B U D2 R'
R F' L' B D U R'
R F' L' B D' U R'
R F' L' B D2 U R'
R F' L' B' U' L U2
R F' L2 D L B' U
R F' D L B' L2 U
R F' D L' U2 F U'
R F' B L' U R' D
R F' B L' U R' D'
R F' B L' U R' D2
R F' B L' U D R'
R F' B L' U D' R'
R F' B L' U D2 R'
R F' B L' D U R'
R F' B L' D' U R'
R F' B L' D2 U R'
R F' B D L' U R'
R F' B D' L' U R'
R F' B D2 L' U R'
R F' B' L' U D2 R2
R F' B' L' U' L2 U2
R F' B' L' D' B2 U
R F' B' L' D2 U R2
R F' B2 L' B' U R'
U2 B L R F' U R2
R B L F' L' U R'
U' B R F' U B R2
L' B R F' L' U R2
U2 B R L F' U R2
R B L' F' L' U R'
U2 B R F' L U R2
L2 B R F' L' U R2
R B L2 F' L' U R'
L B R F' L' U R2
R2 B U R' F' L' B'
R' B U2 R2 U R B
R B D F' L' U R'
R B D' F' L' U R'
R B D2 F' L' U R'
R B F' L' U R' D
R B F' L' U R' D'
R B F' L' U R' D2
R B F' L' U D R'
R B F' L' U D' R'
R B F' L' U D2 R'
R B F' L' D U R'
R B F' L' D' U R'
R B F' L' D2 U R'
R B F' D L' U R'
R B F' D' L' U R'
R B F' D2 L' U R'
R B' F' L' U D2 R2
R B' F' L' U' L2 U2
R B' F' L' D' B2 U
R B' F' L' D2 U R2
R B2 F' L' B' U R'
