U' L' U D F L2
U' L' U F D L2
U' L' U2 B2 U' F
U' L' D U F L2
U' L' D2 F2 U F'
L' U B2 U' F B2
L' U B2 U' B2 F
L D L2 D2 F B2
L D L2 D2 B2 F
L' D F L2 D' B2
L D F L2 F B'
L D F L2 B' F
B2 U' L' U F L
L' F U B2 U' B2
L' F D L2 D' B2
U B2 U2 L' U F
L' R U R' D F L2
L' R U R' F D L2
L' R U D R' F L2
L' R U D F L2 R'
L' R U D F R' L2
L' R U F R' D L2
L' R U F D L2 R'
L' R U F D R' L2
L' R D U R' F L2
L' R D U F L2 R'
L' R D U F R' L2
B2 L U' L2 U F L2
L' R D2 F2 U F' R'
D L D' L' F L2 B2
D L D' L' F B2 L2
D L D' L' B2 F L2
L' R' U R D F L2
R' L' U R D F L2
L' R' U R F D L2
R' L' U R F D L2
L' R' U D R F L2
R' L' U D R F L2
R2 L' U R2 D F L2
R L' U R' D F L2
R2 L' U R2 F D L2
R L' U R' F D L2
R L' U D R' F L2
R L' U D F L2 R'
R L' U D F R' L2
R2 L' U F R2 D L2
R L' U F R' D L2
R L' U F D L2 R'
R L' U F D R' L2
U' L' R U D F L2
U L B2 D2 R2 U' F'
U' L' R U F D L2
U' L' R U2 B2 U' F
U' L' R D U F L2
R' L' U2 B2 U' R F
L' R' U2 B2 U' R F
U' L' R D2 F2 U F'
D2 L' R F2 U R' F
D2 L' R F2 U F R'
R2 L' U2 B2 U' R2 F
R2 L' U2 B2 U' F R2
R' L' D U R F L2
L' R' D U R F L2
U' L' R' U D F L2
U' L' R' U F D L2
U' L' R' U2 B2 U' F
R L' D U R' F L2
R L' D U F L2 R'
R L' D U F R' L2
U' L' R' D U F L2
U' L' R' D2 F2 U F'
R2 L' D B2 U F L2
U' L' R2 U D F L2
U' L' R2 U F D L2
U' L' R2 U2 B2 U' F
B2 L' R2 U' F R2 B
U' L' R2 D U F L2
U' L' R2 D2 F2 U F'
B L' R2 F' U R2 F2
B L' R2 F' U F2 R2
U' L' U L2 D L2 F
F2 L' U R B2 U' F
U' L' U D F L2 D
U' L' U D F L2 D'
U' L' U D F L2 D2
U' L' U D F' L2 F2
U' L' U D F2 L2 F'
U' L' U D' F D2 L2
U' L' U F L D L2
U' L' U F L' D L2
U' L' U F L2 D L2
U' L' U F U B2 U'
U' L' U F D L2 D
U' L' U F D L2 D'
U' L' U F D L2 D2
U' L' U F2 D L2 F'
U' L' U F2 D F' L2
R L' D2 F2 U F' R'
F2 L' U B2 R U' F
B L' U B U' F B'
B L' U B U' B' F
U' L' U' D' R2 U2 F
U' L' U2 B2 U' D F
U' L' U2 B2 U' D' F
U' L' U2 B2 U' D2 F
U' L' U2 B2 U' F D
U' L' U2 B2 U' F D'
U' L' U2 B2 U' F D2
U' L' U2 B2 D U' F
U' L' U2 B2 D' U' F
U' L' U2 B2 D2 U' F
U2 L' U2 B2 U' R' F
U2 L' U2 B2 U' F R'
U' L' D R U F L2
U' L' D R' U F L2
U' L' D R2 U F L2
U' L' D U F L2 D
U' L' D U F L2 D'
U' L' D U F L2 D2
U' L' D U F' L2 F2
U' L' D U F2 L2 F'
U' L' D F' U L2 F2
U' L' D F' U F2 L2
U' L' D F2 U L2 F'
U' L' D F2 U F' L2
U' L' D' U F D2 L2
U' L' D' U' R2 U2 F
U' L' D2 R F2 U F'
U' L' D2 R' F2 U F'
U' L' D2 R2 F2 U F'
U' L' D2 F2 U D F'
U' L' D2 F2 U D' F'
U' L' D2 F2 U D2 F'
U' L' D2 F2 U F' D
U' L' D2 F2 U F' D'
U' L' D2 F2 U F' D2
U' L' D2 F2 D U F'
U' L' D2 F2 D' U F'
U' L' D2 F2 D2 U F'
R2 L' B2 U' F R2 B
B L' F U B U' B'
F L' F U R B2 U'
F L' F U B2 R U'
U' L' F D2 F2 U F2
L' R2 U R2 D F L2
L' R2 U R2 F D L2
L' R2 U F R2 D L2
U' L' F' U F2 D L2
U' L' F' U2 B2 U' F2
U' L' F' D R2 U L2
D2 L' F2 R U F' R'
U' L' F2 U D L2 F'
U' L' F2 U D F' L2
U' L' F2 U F' D L2
U' L' F2 U2 B2 U' F'
U' L' F2 D U L2 F'
U' L' F2 D U F' L2
U' L' F2 D2 F2 U F
L' R2 U2 B2 U' R2 F
L' R2 U2 B2 U' F R2
L' R2 D B2 U F L2
F2 L' B2 R U' R' F
F2 L' B2 R U' F R'
B' L2 U' F L R U
B' L2 U' F R L U
U' L2 U2 B2 R' U' F'
U' L2 D L U F L
L' R2 B2 U' F R2 B
U' L2 D2 L F2 U F'
U' L2 D2 F2 L U F
D L2 F' U' L R U
D L2 F' U' R L U
L' U R B2 U' F B2
L' U R B2 U' B2 F
L' U R' B2 U' F B2
L' U R' B2 U' B2 F
L' U R2 B2 U' F B2
L' U R2 B2 U' B2 F
U L2 B2 L R' U' F
U L2 B2 R' L U' F
U' R L' U D F L2
U' R L' U F D L2
U' R L' U2 B2 U' F
U' R L' D U F L2
U' R L' D2 F2 U F'
D2 R L' F2 U R' F
D2 R L' F2 U F R'
L' U F U F' B2 U'
L' U F U B2 F' U'
L' U F2 D L2 F' R2
L' U F2 D F' L2 R2
L' U F2 D F' R2 L2
L2 U B L B R' U'
B2 R U2 L' U R' F
B2 R U2 L' U F R'
L' U B2 R U' F B2
L' U B2 R U' B2 F
L' U B2 R' U' F B2
L' U B2 R' U' B2 F
L' U B2 R2 U' F B2
L' U B2 R2 U' B2 F
L' U B2 U' F B2 D
L' U B2 U' F B2 D'
L' U B2 U' F B2 D2
L' U B2 U' B2 D F
L' U B2 U' B2 D' F
L' U B2 U' B2 D2 F
L' U B2 U' B2 F D
L' U B2 U' B2 F D'
L' U B2 U' B2 F D2
L' U B2 D' R2 U' F
L U B2 D2 R2 U' F'
L U' L2 U D F L2
L U' L2 U F D L2
L U' L2 U2 B2 U' F
L U' L2 D U F L2
L U' L2 D2 F2 U F'
L2 U' D L U L F
F2 R B2 U L B' U2
U R B2 U2 L' U F
U' R' L' U D F L2
U' R' L' U F D L2
U' R' L' U2 B2 U' F
U' R' L' D U F L2
U' R' L' D2 F2 U F'
B2 R' U2 L' U R F
L U2 D F2 U2 L2 F
L U2 D F2 B' U2 L2
L U2 D B' F2 U2 L2
U R' B2 U2 L' U F
L U2 D' R2 B' U2 B'
U' R2 L' U D F L2
U' R2 L' U F D L2
L U2 D' B' R2 U2 B'
U' R2 L' U2 B2 U' F
U' R2 L' D U F L2
B2 R2 L' U' F R2 B
U' R2 L' D2 F2 U F'
B R2 L' F' U R2 F2
B R2 L' F' U F2 R2
B2 R2 U2 L' U R2 F
B2 R2 U2 L' U F R2
L U2 B' U L2 F U
L D L D2 L F B2
L D L D2 L B2 F
L' D L2 U' L2 U F
L2 D L2 U' L' U F
L' D R U R' F L2
L' D R U F L2 R'
L' D R U F R' L2
L D L2 U2 F2 U2 F'
L D L2 D F D B2
L D L2 D' F D' B2
L D L2 D2 F B2 D
L D L2 D2 F B2 D'
L D L2 D2 F B2 D2
L D L2 D2 B2 D F
L D L2 D2 B2 D' F
L D L2 D2 B2 D2 F
L D L2 D2 B2 F D
L D L2 D2 B2 F D'
L D L2 D2 B2 F D2
L D L2 F L2 B' L2
L D L2 F U2 F U2
L D L2 B D2 F B2
L D L2 B D2 B2 F
L D L2 B' D2 F B2
L D L2 B' D2 B2 F
L D L2 B2 D2 F B2
L D L2 B2 D2 B2 F
L' D R' U R F L2
L' D R2 U R2 F L2
L' D R2 U F L2 R2
L' D R2 U F R2 L2
L2 D U' L U L F
U R2 B2 U2 L' U F
U' D L' U D' L' F
L' D F L2 U' L2 U
L' D F L2 D' B2 D
L' D F L2 D' B2 D'
L' D F L2 D' B2 D2
L' D F L2 B D' B2
L' D F L2 B' D' B2
L' D F L2 B2 D' B2
F2 U L' R B2 U' F
U' D L' D' U L' F
L' D F B L2 D' B2
L' D F B' L2 D' B2
L D U2 F2 U2 L2 F
L' D F B2 L2 D' B2
L D U2 F2 B' U2 L2
