R' U2 D F L' B
R' U2 D F B L'
R' U2 D B F L'
R2 U2 D F L' B'
R' U2 B D F L'
R' D U2 F L' B
R' D U2 F B L'
R' D U2 B F L'
R2 D U2 F L' B'
R D F' R U2 F2
R D F' U2 F2 L'
U' L2 U B' R' U2 B
R2 U F' L' F U F
L2 U B' L2 R' U2 B
L2 U B' R' L2 U2 B
B' R D F' R U2 F2
B' R D F' U2 F2 L'
B2 R D F' R U2 F2
B2 R D F' U2 F2 L'
F2 R D F' R B U2
B R D F' R U2 F2
B R D F' U2 F2 L'
F R D F' R U2 F
F R F' U2 D F L'
F R F' D U2 F L'
U R' U D F L' B
U R' U D F B L'
U R' U D B F L'
U' R' U' D F L' B
U' R' U' D F B L'
U' R' U' D B F L'
U R' U B D F L'
U' R' U' B D F L'
B' R' U2 D F L' B
B' R' U2 D F B L'
B' R' U2 D B F L'
B2 R' U2 D F L' B
B2 R' U2 D F B L'
B2 R' U2 D B F L'
B' R' U2 B D F L'
B R' U2 D F L' B
B R' U2 D F B L'
B R' U2 D B F L'
B2 R' U2 B D F L'
B R' U2 B D F L'
U' R' D U' F L' B
U' R' D U' F B L'
U' R' D U' B F L'
B' R' D U2 F L' B
B' R' D U2 F B L'
B' R' D U2 B F L'
B2 R' D U2 F L' B
B2 R' D U2 F B L'
B2 R' D U2 B F L'
B R' D U2 F L' B
B R' D U2 F B L'
U2 R' D B R F L'
B R' D U2 B F L'
U R' D U F L' B
U R' D U F B L'
U R' D U B F L'
U2 R' B R D F L'
U2 R' B D R F L'
R' U2 D F L B L2
R' U2 D F L' D B
R' U2 D F L' D' B
R' U2 D F L' D2 B
R' U2 D F L' B D
R' U2 D F L' B D'
R' U2 D F L' B D2
R' U2 D F D L' B
R' U2 D F D B L'
R' U2 D F D' L' B
R' U2 D F D' B L'
R' U2 D F D2 L' B
R' U2 D F D2 B L'
R' U2 D F B L' D
R' U2 D F B L' D'
R' U2 D F B L' D2
R' U2 D F B D L'
R' U2 D F B D' L'
R' U2 D F B D2 L'
R' U2 D F B' L' B2
R' U2 D B F L' D
R' U2 D B F L' D'
R' U2 D B F L' D2
R' U2 D B F D L'
R' U2 D B F D' L'
R' U2 D B F D2 L'
R' U2 D B' F L' B2
R2 U2 D F L' D B'
R2 U2 D F L' D' B'
R2 U2 D F L' D2 B'
R2 U2 D F L' B' D
R2 U2 D F L' B' D'
R2 U2 D F L' B' D2
R' U2 D' F B' L B2
R2 U2 D F D L' B'
R2 U2 D F D' L' B'
R2 U2 D F D2 L' B'
R2 U2 D F B L' B'
R2 U2 D F B' L' B'
R2 U2 D F B2 L' B'
R2 U2 D B F L' B'
R' U2 D' B' F L B2
R2 U2 D B' F L' B'
R2 U2 D B2 F L' B'
R U2 D F L' D2 B2
R U2 D F D2 L' B2
R U2 D F D2 B2 L'
R2 U2 D' L' B' L F
R2 U2 D' F L' B' L
R' U2 D2 B D' F L'
R' U2 F L B D L2
R' U2 F D' B' L B2
R' U2 F B2 D' B' L
R2 U2 F D' L' B' L
R' U2 B D F L' D
R' U2 B D F L' D'
R' U2 B D F L' D2
R' U2 B D F D L'
R' U2 B D F D' L'
R' U2 B D F D2 L'
B' R2 U2 D F L' B'
B2 R2 U2 D F L' B'
R2 U2 B D F L' B'
B R2 U2 D F L' B'
B' R2 D U2 F L' B'
R2 U2 B' D F L' B'
B2 R2 D U2 F L' B'
R' U2 B2 D F B' L'
R' U2 B2 D B' F L'
R' U2 B2 D' F B' L
R' U2 B2 D' B' F L
R' U2 B2 F D' B' L
B R2 D U2 F L' B'
R2 U2 B2 D F L' B'
F2 R2 D' B R' F' U2
R2 D R U2 F L' B
R2 D R U2 F B L'
R2 D R U2 B F L'
R' D R' U2 F L' B'
R D R U2 F L' B'
R2 D R' F' R U2 F2
R2 D R' F' U2 F2 L'
R' D R2 F' R U2 F2
R' D R2 F' U2 F2 L'
R D R2 U2 F L' B
R D R2 U2 F B L'
R D R2 U2 B F L'
R' D U2 F L B L2
R' D U2 F L' D B
