F' L U2 F2 B
F' L U2 B F2
F2 L U2 F' B
F2 L U2 B F'
B2 U2 R' F B'
B2 U2 R' B' F
B' U2 F R B2
B' U2 F B2 R
B2 U2 F R' B'
B' U2 B2 F R
U2 F B2 R' B'
L2 B' L' U2 B2
U2 B2 R' F B'
U2 B2 R' B' F
U2 B2 F R' B'
U2 L U2 L' F B
U2 L U2 L' B F
F2 L U2 D F' B
F2 L U2 D B F'
F2 L U2 D' F' B
F2 L U2 D' B F'
F2 L U2 D2 F' B
F2 L U2 D2 B F'
F2 L U2 F' D B
F2 L U2 F' D' B
F2 L U2 F' D2 B
F2 L U2 F' B D
F2 L U2 F' B D'
F2 L U2 F' B D2
F' L U2 F2 D B
F' L U2 F2 D' B
F' L U2 F2 D2 B
F' L U2 F2 B D
F' L U2 F2 B D'
F' L U2 F2 B D2
F' L U2 B F2 D
F' L U2 B F2 D'
F' L U2 B F2 D2
F2 L U2 B D F'
F2 L U2 B D' F'
F2 L U2 B D2 F'
F2 L U2 B F' D
F2 L U2 B F' D'
F2 L U2 B F' D2
U2 L U2 B L' F
F2 L D U2 F' B
F2 L D U2 B F'
F2 L D U2 B F'
F2 L D' U2 F' B
F2 L D' U2 B F'
F2 L D2 U2 F' B
F2 L D2 U2 B F'
F' L D2 B2 U2 B'
F2 L F U2 F2 B
F2 L F U2 B F2
F' L F U2 F B
F' L F U2 B F
F L F U2 F' B
F L F U2 B F'
F' L F' U2 F' B
F' L F' U2 B F'
F L F' U2 F B
F L F' U2 B F
F2 L F2 U2 F B
F2 L F2 U2 B F
F L F2 U2 F2 B
F L F2 U2 B F2
F' L B' U2 F2 B2
F' L B' U2 B2 F2
F2 L B' U2 F' B2
F2 L B' U2 B2 F'
F' L B2 U2 F2 B'
F' L B2 U2 B' F2
F2 L B2 U2 F' B'
F2 L B2 U2 B' F'
F' L2 U2 F2 B R
F' L2 U2 B F2 R
L U L' U F B
L U L' U B F
D' L2 B' L' U2 B2
D2 L2 B' L' U2 B2
D L2 B' L' U2 B2
B' L2 B' U2 R' B'
B L2 B' L U2 B
L U' L' U' F B
L U' L' U' B F
U2 R F B2 R' B
U2 R B2 R' F B
U2 R B2 R' B F
F R B2 L R' B
U2 R B2 F R' B
F R B2 R' L B
L U2 L' F L B
B2 R' F D2 B' L
B2 R' F2 B' L' F'
B2 R' B' F2 L' F'
L U2 B L' F L
L2 U2 B D2 F2 R
U2 R2 F D2 B2 R'
L2 D B' L' U2 B2
U2 D F B2 R' B'
U2 D B2 R' F B'
U2 D B2 R' B' F
U2 D B2 F R' B'
U2 D' F B2 R' B'
L2 D' B' L' U2 B2
U2 D' B2 R' F B'
U2 D' B2 R' B' F
U2 D' B2 F R' B'
F U2 L U2 L' B
F U2 L U2 B L'
D' U2 F B2 R' B'
U2 D2 F B2 R' B'
D2 U2 F B2 R' B'
D U2 F B2 R' B'
B2 U2 R F R2 B'
B2 U2 R F B' R2
B' U2 R F R B2
B' U2 R F B2 R
B2 U2 R B' R2 F
B2 U2 R B' F R2
B' U2 R B2 F R
B2 U2 R' D F B'
B2 U2 R' D B' F
B2 U2 R' D' F B'
B2 U2 R' D' B' F
B2 U2 R' D2 F B'
B2 U2 R' D2 B' F
B2 U2 R' F D B'
B2 U2 R' F D' B'
B2 U2 R' F D2 B'
B2 U2 R' F B' D
B2 U2 R' F B' D'
B2 U2 R' F B' D2
B' U2 R' F R B2
B' U2 R' F B2 R
B2 U2 R' B' D F
B2 U2 R' B' D' F
B2 U2 R' B' D2 F
B2 U2 R' B' F D
B2 U2 R' B' F D'
B2 U2 R' B' F D2
B' U2 R' B2 F R
B' U2 R2 F R B2
B' U2 R2 F B2 R
L2 D2 B' L' U2 B2
B2 U2 R2 B' R F
B' U2 R2 B2 F R
B2 U2 D R' F B'
B2 U2 D R' B' F
D' U2 B2 R' F B'
D' U2 B2 R' B' F
B2 U2 D F R' B'
U2 D2 B2 R' F B'
U2 D2 B2 R' B' F
D2 U2 B2 R' F B'
D2 U2 B2 R' B' F
D' U2 B2 F R' B'
U2 D2 B2 F R' B'
D2 U2 B2 F R' B'
B2 U2 D' R' F B'
B2 U2 D' R' B' F
B2 U2 D' F R' B'
D U2 B2 R' F B'
D U2 B2 R' B' F
B2 U2 D2 R' F B'
B2 U2 D2 R' B' F
B2 U2 D2 F R' B'
D U2 B2 F R' B'
B2 U2 F R B' R2
B2 U2 F R' D B'
B2 U2 F R' D' B'
B2 U2 F R' D2 B'
B2 U2 F R' B' D
B2 U2 F R' B' D'
B2 U2 F R' B' D2
B2 U2 F R2 B' R
B' U2 F R B2 D
B' U2 F R B2 D'
B' U2 F R B2 D2
B' U2 F R' B2 R2
B2 U2 F D R' B'
B2 U2 F D' R' B'
B2 U2 F D2 R' B'
B' U2 F B' R B'
B' U2 F B2 R D
B' U2 F B2 R D'
B' U2 F B2 R D2
B' U2 F B2 D R
B' U2 F B2 D' R
B' U2 F B2 D2 R
B2 U2 F' R' F2 B'
B2 U2 F' R' B' F2
B U2 F R2 B R'
F2 U2 F' B2 R' B'
F' U2 F2 B2 R' B'
U2 F R B2 R' B
F2 U2 B D2 F' R
F' U2 B2 R' F2 B'
F' U2 B2 R' B' F2
B' U2 B' F R B'
F' U2 B2 F2 R' B'
B' U2 B2 R F R
B' U2 B2 R' F R
B' U2 B2 R2 F R
B' U2 B2 D F R
B' U2 B2 D' F R
B' U2 B2 D2 F R
B' U2 B2 F R D
B' U2 B2 F R D'
B' U2 B2 F R D2
B' U2 B2 F D R
B' U2 B2 F D' R
B' U2 B2 F D2 R
F2 U2 B2 F' R' B'
U2 F U2 L U2 B
F2 D L U2 F' B
F2 D L U2 B F'
U2 F D B2 R' B'
U2 F D' B2 R' B'
U2 F D2 B2 R' B'
R2 F D2 B2 L2 R'
R2 F D2 B2 R' L2
U2 F B2 R B' R2
U2 F B2 R' D B'
U2 F B2 R' D' B'
U2 F B2 R' D2 B'
U2 F B2 R' B' D
U2 F B2 R' B' D'
U2 F B2 R' B' D2
U2 F B2 R2 B' R
U2 F B2 D R' B'
U2 F B2 D' R' B'
U2 F B2 D2 R' B'
D2 F' L U2 F2 B
D2 F' L U2 B F2
R2 F' L R2 U2 F2
D' F' L U2 F2 B
D' F' L U2 B F2
B2 D U2 R' F B'
B2 D U2 R' B' F
B2 D U2 F R' B'
