B' U2 R' B' U' F
B' R U2 R2 B' U' F
B' R U2 B' R2 U' F
B' R B' R2 F' U' F2
B' R' B' U2 B U F
B' R2 U2 R B' U' F
B' R2 U2 B' R U' F
B2 R2 D2 F' R U' F2
B R2 F' L B2 U F2
B' U R' B' U' R F
B' U F U R' B' U'
B' U2 R B' R2 U' F
B' U2 R' D B' U' F
B' U2 R' D' B' U' F
B' U2 R' D2 B' U' F
B' U2 R' B' U' D F
B' U2 R' B' U' D' F
B' U2 R' B' U' D2 F
B' U2 R' B' U' F D
B' U2 R' B' U' F D'
B' U2 R' B' U' F D2
B' U2 R' B' D U' F
B' U2 R' B' D' U' F
B' U2 R' B' D2 U' F
B' U2 R2 B' R U' F
B' U2 D R' B' U' F
B' U2 D' R' B' U' F
B' U2 D2 R' B' U' F
B2 U2 B U2 R' U' F
B' D U2 R' B' U' F
B' D' U2 R' B' U' F
D2 F2 B L B2 U F'
B2 D2 R2 F' R U' F2
B' D2 U2 R' B' U' F
D2 B F2 L B2 U F'
B' F U R' B' U' R
D2 B' R2 F2 L' U F'
L2 B' U' R' F B' U'
L2 B' U' R' B' F U'
R' B' U2 R' B' U' F
L2 B' U' F R' B' U'
R2 B' U2 R' B' U' F
U2 B' U2 B' R' U' F
D B' U2 R' U' F L2
R B' U2 R' B' U' F
B' F' U2 R' B' U' F2
F B' U R' B' U' R
F' B' U2 R' B' U' F2
