L B2 U' B' R'
U2 L F B2 U' B'
F' L B2 U' B' R'
F2 L B2 U' B' R'
F L B2 U' B' R'
U2 L B2 F U' B'
B2 U2 R' U B' R'
L F B2 U' B' R'
L F' B2 U' B' R'
L F2 B2 U' B' R'
L B2 R' F' U' B'
L B2 U' R B' R'
L B2 U' R' B' R'
L B2 U' R2 B' R'
L B2 U' D B' R'
L B2 U' D' B' R'
L B2 U' D2 B' R'
L B2 U' B' R' D
L B2 U' B' R' D'
L B2 U' B' R' D2
L B2 U' B' D R'
L B2 U' B' D' R'
L B2 U' B' D2 R'
L B2 D U' B' R'
L B2 D' U' B' R'
L B2 D2 U' B' R'
L B2 F U' B' R'
L B2 F' U' B' R'
L B2 F2 U' B' R'
D' L U R2 F' L' U2
D L U' L B' R' B2
D' L U' B' R' B2 L
U2 L D F U' L2 B
U2 L D F U' B L2
D' L D B2 U' B' R'
R' L F' R B2 U' B'
R' L F' B2 R U' B
D2 L D2 B2 U' B' R'
U2 L F U' D L2 B
U2 L F U' D B L2
U2 L F D U' L2 B
U2 L F D U' B L2
F' L F B2 U' B' R'
U2 L F B2 R U' B'
U2 L F B2 R' U' B'
U2 L F B2 R2 U' B'
U2 L F B2 U' D B'
U2 L F B2 U' D' B'
U2 L F B2 U' D2 B'
U2 L F B2 U' B' D
U2 L F B2 U' B' D'
U2 L F B2 U' B' D2
U2 L F B2 D U' B'
U2 L F B2 D' U' B'
F2 L F B2 U' B' R'
U2 L F B2 D2 U' B'
F L F B2 U' B' R'
U L F B2 U' R B'
U L F B2 U' B' R
F' L F' B2 U' B' R'
F2 L F' B2 U' B' R'
F L F' B2 U' B' R'
F' L F2 B2 U' B' R'
F2 L F2 B2 U' B' R'
F L F2 B2 U' B' R'
R' L B2 F' R U' B
F' L B2 R' F' U' B'
U2 L B2 R F U' B'
F2 L B2 R' F' U' B'
U2 L B2 R' F U' B'
F' L B2 U' R B' R'
F' L B2 U' R' B' R'
F' L B2 U' R2 B' R'
F' L B2 U' D B' R'
F' L B2 U' D' B' R'
U2 L B2 R2 F U' B'
F' L B2 U' D2 B' R'
F' L B2 U' B' R' D
F' L B2 U' B' R' D'
F' L B2 U' B' R' D2
F' L B2 U' B' D R'
F' L B2 U' B' D' R'
F' L B2 U' B' D2 R'
F L B2 R' F' U' B'
F2 L B2 U' R B' R'
F2 L B2 U' R' B' R'
F2 L B2 U' R2 B' R'
F2 L B2 U' D B' R'
F2 L B2 U' D' B' R'
F2 L B2 U' D2 B' R'
F2 L B2 U' B' R' D
F2 L B2 U' B' R' D'
F2 L B2 U' B' R' D2
F2 L B2 U' B' D R'
F2 L B2 U' B' D' R'
