U L D2 F R F
U L F R D2 F2
U L F D2 R F2
U L F' D2 F2 R
D2 U L F R F
D2 U F R F L
U D2 L F R F
B U' B L R' U2
B U' B R' L U2
U D2 F R F L
U F L R D2 F2
U F L D2 R F2
U F R L D2 F2
U F R D2 L F2
U F R D2 F2 L
D2 F U F L R
D2 F U F R L
U F D2 L R F2
U F D2 R L F2
U F D2 R F2 L
U F' L D2 R2 F2
U F' L D2 F2 R2
U F' D2 F2 L R
U F' D2 F2 R L
U' B L B R' U2
R B U' B R' U2
U L R D2 F R F
U L R F R D2 F2
U L R F D2 R F2
U L R F' D2 F2 R
U L R' D2 F R F
U L R' F R D2 F2
U L R' F D2 R F2
U L R' F' D2 F2 R
U L R2 D2 F R F
U L R2 F R D2 F2
U L R2 F D2 R F2
U L R2 F' D2 F2 R
U L U2 B L B U2
U2 L D F L2 U' L2
U L D F R D F2
U L D F D R F2
U L D F' D F2 R
U L D' F D' R F2
U L D' F' D' F2 R
U L D2 R F R F
U L D2 R' F R F
U L D2 R2 F R F
U L D2 F R D F
U L D2 F R D' F
U L D2 F R D2 F
U L D2 F R F D
U L D2 F R F D'
U L D2 F R F D2
U L D2 F R' F R2
U L D2 F R2 F R'
U L D2 F D R F
U L D2 F D' R F
U L D2 F D2 R F
U L F R U2 B2 U2
U L F R D2 F2 D
U L F R D2 F2 D'
U L F R D2 F2 D2
U L F R F D2 F2
U L F R F' D2 F2
U L F R F2 D2 F2
U L F R2 D2 R' F2
U L F R2 D2 F2 R'
U2 L F D L2 U' L2
U L F U2 B2 U2 R
U L F D R D F2
U L F D2 R F2 D
U L F D2 R F2 D'
U L F D2 R F2 D2
U L F D2 R' F2 R2
U L F D2 R2 F2 R'
U L F' R D2 F2 R
U L F' R' D2 F2 R
U L F' R2 D2 F2 R
U L F' U2 L' B2 U2
U L F' U2 B2 L' U2
U L F' D2 R F2 R
U L F' D2 R' F2 R
U L F' D2 R2 F2 R
U L F' D2 F2 R D
U L F' D2 F2 R D'
U L F' D2 F2 R D2
U L F' D2 F2 D R
U L F' D2 F2 D' R
U L F' D2 F2 D2 R
U' L B L B U2 L'
U2 L' U2 B' U L2 F
U L' F L2 R D2 F2
U L' F L2 D2 R F2
U L' F R L2 D2 F2
U L' F D2 R F2 L'
U' L' B' U2 L2 R' F
U' L' B' U2 L2 F R'
U' L' B' U2 R' L2 F
U L' B' L2 F B R
U L' B' L2 B F R
U L2 D2 L' F R F
U' L2 B L B U2 L2
U R L D2 F R F
U R L F R D2 F2
U R L F D2 R F2
U R L F' D2 F2 R
U R D2 L F R F
B2 R D2 B U L2 F
U R D2 F R F L
U R F L R D2 F2
U R F L D2 R F2
U R F R L D2 F2
U R F R D2 L F2
U R F R D2 F2 L
U R F D2 L R F2
U R F D2 R L F2
U R F D2 R F2 L
U R F' L D2 R2 F2
U R F' L D2 F2 R2
U R F' D2 F2 L R
U R F' D2 F2 R L
U' R B L B R' U2
B' R B U L D2 F2
B' R B U D2 L F2
B' R B U D2 F2 L
B' R B U' B2 R' U2
F' R B U' B R' U2
D' R B D' R F' U
B2 R B U D2 L2 F
B' R B D' R2 U L
B2 R B U' R2 B' U2
B2 R B U' B' R2 U2
B' R B D2 U L F2
B' R B D2 U F2 L
F2 R B U' B R' U2
B2 R B D2 U L2 F
B R B U' R' B U2
F R B U' B R' U2
U R' L D2 F R F
U R' L F R D2 F2
U R' L F D2 R F2
U R' L F' D2 F2 R
B2 R' U' F' U F U2
D2 R' U2 F' U' L F'
D2 R' U2 F' U' F' L
D R' U2 F' L2 U' L'
R2 U' B2 R' U B U
R U' B2 R' U B' U
U R' D2 L F R F
U R' D2 F R F L
U R' F L R D2 F2
U R' F L D2 R F2
U R' F R L D2 F2
U R' F R D2 L F2
U R' F R D2 F2 L
U R' F D2 L R F2
U R' F D2 R L F2
U R' F D2 R F2 L
U R' F' L D2 R2 F2
U R' F' L D2 F2 R2
U R' F' D2 F2 L R
U R' F' D2 F2 R L
U' R' B L B R' U2
R' U2 D F' L2 U' L'
R' U2 D2 F' U' L F'
R' U2 D2 F' U' F' L
U R2 L D2 F R F
U R2 L F R D2 F2
U R2 L F D2 R F2
U R2 L F' D2 F2 R
R' U2 F' U B2 R' U2
R' U2 F' U' L D2 F2
R' U2 F' U' D2 L F2
R' U2 F' U' D2 F2 L
R' U2 F' D L2 U' L'
R' U2 F' D2 U' L F2
R' U2 F' D2 U' F2 L
D' R2 D' F' U L R
D' R2 D' F' U R L
U R2 D2 L F R F
U R2 D2 F R F L
U R2 F L R D2 F2
U R2 F L D2 R F2
U R2 F R L D2 F2
U R2 F R D2 L F2
U R2 F R D2 F2 L
U R2 F D2 L R F2
U R2 F D2 R L F2
U R2 F D2 R F2 L
U R2 F' L D2 R2 F2
U R2 F' L D2 F2 R2
U R2 F' D2 F2 L R
U R2 F' D2 F2 R L
U' R2 B L B R' U2
D2 U L R F R F
D2 U L R' F R F
D2 U L R2 F R F
D' U L D' F R F
R' D U2 F' L2 U' L'
D2 U L F R D F
D2 U L F R D' F
D2 U L F R D2 F
D2 U L F R F D
D2 U L F R F D'
D2 U L F R F D2
D' U L F D' R F2
D2 U L F R' F R2
D2 U L F R2 F R'
D2 U L F D R F
D2 U L F D' R F
D2 U L F D2 R F
F' U L D2 F R F
D' U L F' D' F2 R
F' U L F R D2 F2
F' U L F D2 R F2
F' U L F' D2 F2 R
F2 U L D2 F R F
F2 U L F R D2 F2
F2 U L F D2 R F2
D U L U L F U'
F2 U L F' D2 F2 R
U2 D L F L U' L'
U D L U L F U'
D2 U L' F R F L2
F U L D2 F R F
F U L F R D2 F2
F U L F D2 R F2
F U L F' D2 F2 R
D2 U R L F R F
D2 U R F R F L
D2 U R' L F R F
D2 U R' F R F L
D2 U R2 L F R F
D2 U R2 F R F L
D' U F L D' R F2
D2 U F L D2 R F'
D2 U F R D F L
D2 U F R D' F L
D2 U F R D2 F L
D2 U F R F L D
D2 U F R F L D'
D2 U F R F L D2
D2 U F R F D L
D2 U F R F D' L
D2 U F R F D2 L
D2 U F R F' L F2
D2 U F R F2 L F'
D2 U F R' F L R2
D2 U F R' F R2 L
D2 U F R2 F L R'
D2 U F R2 F R' L
D' U F D' L R F2
D' U F D' R L F2
D' U F D' R F2 L
D2 U F D R F L
D2 U F D' R F L
D2 U F D2 R F L
