L D F2 B2 R'
L D B2 R' F2
L D B2 F2 R'
U2 L D F2 B2 R'
U' L D F2 B2 R'
U L D F2 B2 R'
U2 L D B2 R' F2
U2 L D B2 F2 R'
U' L D B2 R' F2
U L D B2 R' F2
U' L D B2 F2 R'
U L D B2 F2 R'
R2 L' U L' U2 L'
D L B2 D R2 F2
D L B2 D F2 R2
R2 L' F2 U' L2 R
R2 L' F2 U' R L2
L' R2 U L' U2 L'
D L' F2 U' L2 B2
D L' F2 U' B2 L2
L' R2 F2 U' L2 R
L' R2 F2 U' R L2
L2 U' L R2 U' L2
L' U' L2 D B2 R'
L2 U' R2 L U' L2
L2 U2 L' D F2 B2
L2 U2 L' D B2 F2
R2 D L' F2 U' L2
L D R F2 B2 R'
L D R B2 R' F2
L D R B2 F2 R'
L D R' F2 B2 R'
L D R' B2 R' F2
L D R' B2 F2 R'
L D R2 F2 B2 R'
L D R2 B2 R' F2
L D R2 B2 F2 R'
L D F B2 R' F
L D F2 R B2 R'
L D F2 R' B2 R'
L D F2 R2 B2 R'
L D F2 B2 R' D
L D F2 B2 R' D'
L D F2 B2 R' D2
L D F2 B2 D R'
L D F2 B2 D' R'
L D F2 B2 D2 R'
L D B2 R F2 R2
L D B2 R' F2 D
L D B2 R' F2 D'
L D B2 R' F2 D2
L D B2 F R' F
L D B2 F2 R' D
L D B2 F2 R' D'
L D B2 F2 R' D2
L D B2 F2 D R'
L D B2 F2 D' R'
L D B2 F2 D2 R'
R2 D2 L' U' L2 R2
R2 D2 L' U' R2 L2
L F D F2 B2 R'
L F D B2 R' F2
L F D B2 F2 R'
L F' D F2 B2 R'
L F' D B2 R' F2
L F' D B2 F2 R'
L' F2 R2 U' L2 R'
L' F2 R2 U' R' L2
L F2 D F2 B2 R'
L F2 D B2 R' F2
L F2 D B2 F2 R'
L B2 D R' F2 B2
L B2 D R' B2 F2
L B2 D F2 R' B2
D L R B2 D R2 F2
D L R B2 D F2 R2
L2 R U' L R U' L2
L2 R U' R L U' L2
D L R' B2 D R2 F2
D L R' B2 D F2 R2
D L R2 B2 D R2 F2
D L R2 B2 D F2 R2
D L U L2 F2 U' B2
D L U F2 L2 U' B2
F' L D R F' B2 R'
F' L D R B2 F' R'
U' L D R F2 B2 R'
U' L D R B2 R' F2
U' L D R B2 F2 R'
U2 L D R F2 B2 R'
U2 L D R B2 R' F2
U2 L D R B2 F2 R'
U' L D R' F2 B2 R'
U' L D R' B2 R' F2
U2 L D R' F2 B2 R'
U' L D R' B2 F2 R'
F' L D R2 B2 R' F'
U2 L D R' B2 R' F2
U2 L D R' B2 F2 R'
U' L D R2 F2 B2 R'
U' L D R2 B2 R' F2
U' L D R2 B2 F2 R'
U2 L D R2 F2 B2 R'
U2 L D R2 B2 R' F2
U2 L D R2 B2 F2 R'
D L D R2 F2 D' B2
U L D R F2 B2 R'
U L D R B2 R' F2
U L D R B2 F2 R'
U L D R' F2 B2 R'
U L D R' B2 R' F2
U L D R' B2 F2 R'
U L D R2 F2 B2 R'
U L D R2 B2 R' F2
U L D R2 B2 F2 R'
U' L D F B2 R' F
U2 L D F B2 R' F
U' L D F2 R B2 R'
U' L D F2 R' B2 R'
U' L D F2 R2 B2 R'
U2 L D F2 R B2 R'
U2 L D F2 R' B2 R'
U2 L D F2 R2 B2 R'
U' L D F2 B2 R' D
U' L D F2 B2 R' D'
U' L D F2 B2 R' D2
U' L D F2 B2 D R'
U' L D F2 B2 D' R'
U' L D F2 B2 D2 R'
U2 L D F2 B2 R' D
U2 L D F2 B2 R' D'
U2 L D F2 B2 R' D2
U2 L D F2 B2 D R'
U2 L D F2 B2 D' R'
U2 L D F2 B2 D2 R'
D L D F2 R2 D' B2
B2 L D F2 B2 L R'
B2 L D F2 B2 R' L
U L D F B2 R' F
F' L D B2 R F' R2
U' L D B2 R F2 R2
U' L D B2 R' F2 D
U' L D B2 R' F2 D'
U' L D B2 R' F2 D2
U L D F2 R B2 R'
U L D F2 R' B2 R'
U2 L D B2 R F2 R2
B2 L D B2 L R' F2
U L D F2 R2 B2 R'
U2 L D B2 R' F2 D
U2 L D B2 R' F2 D'
U2 L D B2 R' F2 D2
B2 L D B2 L F2 R'
F2 L D B2 R' D' F2
B2 L D B2 R' L F2
B2 L D B2 R' F2 L
U' L D B2 F R' F
U' L D B2 F2 R' D
U' L D B2 F2 R' D'
U' L D B2 F2 R' D2
U' L D B2 F2 D R'
U' L D B2 F2 D' R'
U' L D B2 F2 D2 R'
U2 L D B2 F R' F
U L D F2 B2 R' D
U L D F2 B2 R' D'
U L D F2 B2 R' D2
U L D F2 B2 D R'
U L D F2 B2 D' R'
U L D F2 B2 D2 R'
U2 L D B2 F2 R' D
U2 L D B2 F2 R' D'
U2 L D B2 F2 R' D2
U2 L D B2 F2 D R'
U2 L D B2 F2 D' R'
U2 L D B2 F2 D2 R'
B2 L D B2 F2 L R'
B2 L D B2 F2 R' L
U L D B2 R F2 R2
U L D B2 R' F2 D
U L D B2 R' F2 D'
U L D B2 R' F2 D2
U L D B2 F R' F
U L D B2 F2 R' D
U L D B2 F2 R' D'
U L D B2 F2 R' D2
U L D B2 F2 D R'
U L D B2 F2 D' R'
U L D B2 F2 D2 R'
U2 L F D F2 B2 R'
U2 L F D B2 R' F2
U2 L F D B2 F2 R'
U' L F D F2 B2 R'
U' L F D B2 R' F2
U' L F D B2 F2 R'
U L F D F2 B2 R'
U L F D B2 R' F2
U L F D B2 F2 R'
U2 L F' D F2 B2 R'
U2 L F' D B2 R' F2
U' L F' D F2 B2 R'
U2 L F' D B2 F2 R'
U' L F' D B2 R' F2
U' L F' D B2 F2 R'
U L F' D F2 B2 R'
U L F' D B2 R' F2
U L F' D B2 F2 R'
D L F2 L2 U' L2 B2
D L F2 L2 U' B2 L2
R2 L B2 L2 U' L2 R'
R2 L B2 L2 U' R' L2
U' L F2 D F2 B2 R'
U2 L F2 D F2 B2 R'
U' L F2 D B2 R' F2
U2 L F2 D B2 R' F2
U' L F2 D B2 F2 R'
U2 L F2 D B2 F2 R'
L R B2 R' D F2 B2
L R B2 R' D B2 F2
R L B2 R' D F2 B2
R L B2 R' D B2 F2
U L F2 D F2 B2 R'
U L F2 D B2 R' F2
U L F2 D B2 F2 R'
R2 L' U L' R U2 L'
R2 L' U L' R' U2 L'
R2 L' U L' R2 U2 L'
R2 L' U L' U2 L' D
R2 L' U L' U2 L' D'
R2 L' U L' U2 L' D2
R2 L' U L' U2 D L'
R2 L' U L' U2 D' L'
R2 L' U L' U2 D2 L'
R2 L' U L' D U2 L'
R2 L' U L' D' U2 L'
R2 L' U L' D2 U2 L'
R2 L' U R L' U2 L'
D L B D F2 B R2
D L B D B R2 F2
D L B D B F2 R2
R2 L' U R' L' U2 L'
R2 L' U R2 L' U2 L'
R2 L' U D2 L' R2 U2
R2 L' U D2 R2 L' U2
L2 R' U' L R' U' L2
R2 L' U' L D2 L R2
R2 L' U' L D2 R2 L
R2 L' U' L2 U2 L U2
R2 L' U' L2 B2 R' B2
D L B' D R2 F2 B'
D L B' D R2 B' F2
D L B' D F2 R2 B'
D L B' D F2 B' R2
D L B' D B' R2 F2
D L B' D B' F2 R2
L2 R' U' R' L U' L2
R2 L' U' F2 L2 R F2
R2 L' U' F2 R L2 F2
R2 L' U' F2 R F2 L2
D L B2 R D R2 F2
D L B2 R D F2 R2
D L B2 R' D R2 F2
D L B2 R' D F2 R2
R2 L' U' B2 L2 B2 R'
R2 L' U' B2 L2 B2 R'
D L B2 R2 D R2 F2
D L B2 R2 D F2 R2
D L B2 U L2 F2 U'
