U2 R' B U B2
U2 R' U B' D' R2
R' U' B' D' R2 F'
R2 U' B' R' D' F2
U2 R' D B U B2
U2 R' D' B U B2
U2 R' D2 B U B2
R2 U2 R U B' R'
U2 R' B L U B2
U2 R' B L' U B2
U2 R' B L2 U B2
U2 R' B U B2 D
U2 R' B U B2 D'
U2 R' B U B2 D2
U2 R' B D L2 U
R U2 R2 B U B2
R U2 R2 B U B2
R D' F' U' F' B'
R D' F' U' B' F'
F' U2 R' B U B2
F2 U2 R' B U B2
F U2 R' B U B2
R2 F' U' B' R' F'
R F' U' D' F2 B'
R F' U' D' B' F2
R F' U' B' D' F2
R F' U2 R2 U B'
R F' D' U' F2 B'
R F' D' U' B' F2
R' B L2 F U B2
R' B U2 B' U' B'
R' B D L2 F U
U' B' D' R F' R
U' B' D' F' R F'
U2 L R' B L' U B'
U L U R' B L U
B2 L U' D L2 B R'
B2 L U' D B L2 R'
B2 L U' D B R' L2
L2 R D2 L2 F' U' B'
B2 L D U' L2 B R'
B2 L D U' B L2 R'
B2 L D U' B R' L2
L2 R F' D2 L2 U' B2
R2 L F2 L' U' B' R'
B2 L B2 R F' U' B'
B2 L B2 R2 U' B' R'
U2 L' R' B L U B'
B2 L' D L2 F2 B R'
B2 L' D L2 B R' F2
B2 L' D L2 B F2 R'
B2 L' D F2 L2 B R'
B2 L' D F2 B L2 R'
B2 L' D F2 B R' L2
B2 L' D B L2 R' F2
B2 L' D B L2 F2 R'
B2 L' D B R' L2 F2
B2 L' D B R' F2 L2
B2 L' D B F2 L2 R'
B2 L' D B F2 R' L2
L2 R' B L2 F U B'
R L2 D2 L2 F' U' B'
U' L2 R' B U L2 B'
U2 L2 R' B L2 U B'
U2 L2 R' B U' F U2
R L2 F' D2 L2 U' B2
L R2 F2 L' U' B' R'
R' L2 B L2 F U B'
U L2 F U R' B U
L2 U F U R' B U
U' R U' R2 B U B2
F' R U2 R2 B U B2
F2 R U2 R2 B U B2
F R U2 R2 B U B2
R' U B' D' R2 D2 L2
F' R D' F' U' F' B'
F' R D' F' U' B' F'
F2 R D' F' U' F' B'
F2 R D' F' U' B' F'
F R D' F' U' F' B'
F R D' F' U' B' F'
F' R F' U' D' F2 B'
F' R F' U' D' B' F2
F' R F' U' B' D' F2
F' R F' U2 R2 U B'
F' R F' D' U' F2 B'
F' R F' D' U' B' F2
F2 R F' U' D' F2 B'
F2 R F' U' D' B' F2
F2 R F' U' B' D' F2
F2 R F' U2 R2 U B'
F2 R F' D' U' F2 B'
F2 R F' D' U' B' F2
F R F' U' D' F2 B'
F R F' U' D' B' F2
F R F' U' B' D' F2
F R F' U2 R2 U B'
F R F' D' U' F2 B'
F R F' D' U' B' F2
R2 U' R' D' F2 B' R'
R2 U' R' D' B' R' F2
R2 U' R' D' B' F2 R'
U2 R B R2 B U B
R2 U' R' B' D' R' F2
R2 U' R' B' D' F2 R'
U' R B' U' R2 B U
U2 R B' R2 B U B'
R' U' D B' D' R2 F'
R2 U' D B' R' D' F2
R' U' D' B' D' R2 F'
R2 U' D' B' R' D' F2
R' U' D2 B' D' R2 F'
U2 R' L B L' U B'
R2 U' D2 B' R' D' F2
R' U' F B' D' R2 F'
U2 R' L' B L U B'
U' R' L2 B U L2 B'
U2 R' L2 B L2 U B'
U2 R' L2 B U' F U2
R' U' F' B' D' R2 F'
U2 R' U D B' D' R2
U2 R' U D' B' D' R2
U2 R' U D2 B' D' R2
R' U' F2 B' D' R2 F'
U2 R' U B' R D' R2
U2 R' U B' R' D' R2
U2 R' U B' R2 D' R2
U2 R' U B' U' B2 U
U2 R' U B' D' R2 D
U2 R' U B' D' R2 D'
U2 R' U B' D' R2 D2
D' R' U' B' R2 F' R
B' R' U' B R' U L
F' R' U' B' D' R2 F'
F2 R' U' B' D' R2 F'
U2 R' U2 R' U' B' R'
R' U' B' R2 D' F' R2
R' U' B' R2 F' D' R2
U2 R' U2 R2 F' U' B'
F R' U' B' D' R2 F'
R' U' B' D' R2 D F'
R' U' B' D' R2 D' F'
R' U' B' D' R2 D2 F'
R' U' B' D' R2 F' D
R' U' B' D' R2 F' D'
R' U' B' D' R2 F' D2
R' U' B' D' F R2 F'
R' U' B' D' F' R2 F'
R' U' B' D' F2 R2 F'
R' U' B' F D' R2 F'
R' U' B' F' D' R2 F'
R' U' B' F2 D' R2 F'
R2 U' B' R' U' R2 U
R2 U' B' R' D' F2 D
R2 U' B' R' D' F2 D'
R2 U' B' R' D' F2 D2
R2 U' B' R' F D' F2
R2 U' B' R' F' D' F2
R2 U' B' R' F2 D' F2
R2 U' B' U' R U R2
R2 U' B' D R' D' F2
R2 U' B' D' R' D' F2
U2 R' D U B' D' R2
R2 U' B' D2 R' D' F2
R U' B' U' R2 B U
U2 R' D B L U B2
U2 R' D B L' U B2
U2 R' D B L2 U B2
U2 R' D B U B2 D
U2 R' D B U B2 D'
U2 R' D B U B2 D2
U2 R' D B D L2 U
L' U2 L R' B U B2
U2 R' D' U B' D' R2
U2 R' D' B L U B2
U2 R' D' B L' U B2
U2 R' D' B L2 U B2
U2 R' D' B U B2 D
U2 R' D' B U B2 D'
U2 R' D' B U B2 D2
U2 R' D' B D L2 U
U2 R' D2 U B' D' R2
U2 R' D2 B L U B2
U2 R' D2 B L' U B2
U2 R' D2 B L2 U B2
U2 R' D2 B U B2 D
U2 R' D2 B U B2 D'
U2 R' D2 B U B2 D2
U2 R' D2 B D L2 U
L2 U2 L2 R' B U B2
R2 U2 R U R B' R'
R2 U2 R U R' B' R'
R2 U2 R U R2 B' R'
R2 U2 R U D B' R'
R2 U2 R U D' B' R'
R2 U2 R U D2 B' R'
R2 U2 R U B' R' D
R2 U2 R U B' R' D'
R2 U2 R U B' R' D2
R2 U2 R U B' D R'
R2 U2 R U B' D' R'
R2 U2 R U B' D2 R'
R2 U2 R D U B' R'
L' U2 R' L B U B2
R2 U2 R D' U B' R'
R2 U2 R D2 U B' R'
U' R' B L U L' B2
U' R' B L U B2 L'
L2 U2 R' L2 B U B2
U' R' B L' U L B2
U' R' B L2 U L2 B2
U' R' B L2 U B2 L2
F' R' B L2 F U B2
L' U2 R' B L U B'
B' R' B R' F' U B'
U2 R' B L U B2 D
U2 R' B L U B2 D'
U2 R' B L U B2 D2
U2 R' B L D L2 U
U2 R' B L' U B2 D
U2 R' B L' U B2 D'
U2 R' B L' U B2 D2
U2 R' B L' D L2 U
U' R' B U B2 D L2
F2 R' B L2 F U B2
U2 R' B L2 U B2 D
U2 R' B L2 U B2 D'
U2 R' B L2 U B2 D2
U2 R' B L2 D L2 U
F' R' B U2 B' U' B'
F' R' B D L2 F U
U' R' B D L2 U L2
L2 U2 R' B L2 U B'
L2 U2 R' B U' F U2
U2 R' B U L B2 L'
U2 R' B U L2 B2 L2
U2 R' B U R' B2 R
U2 R' B U R2 B2 R2
U R' F2 B U L' B2
U R' F2 B U B2 L'
U2 R' B U B D B
U2 R' B U B D' B
U2 R' B U B D2 B
U2 R' B U B' D B'
U2 R' B U B' D' B'
U2 R' B U B' D2 B'
U2 R' B U' D2 F2 U2
U2 R' B U' F U2 B2
U2 R' B U' F' U2 B2
U2 R' B U' F2 U2 B2
F2 R' B U2 B' U' B'
F2 R' B D L2 F U
U2 R' B U2 R U' B2
U2 R' B U2 R' U' B2
U2 R' B U2 R2 U' B2
U2 R' B U2 D' R2 U'
U2 R' B D L2 U D
U2 R' B D L2 U D'
U2 R' B D L2 U D2
U2 R' B D L2 D U
U2 R' B D L2 D' U
U2 R' B D L2 D2 U
F R' B L2 F U B2
U2 R' B D' U2 R2 U'
U2 R' B D2 U' F2 U2
L U2 R' B U' F' U2
U' R' B' R2 D' R2 F2
U' R' B' R2 D' F2 R2
U2 R' B' L B2 U B2
U R' B U' R U2 B2
F R' B U2 B' U' B'
U2 R' B' L' B2 U B2
F R' B D L2 F U
U2 R' B' L2 B2 U B2
U' R' B' D' R2 D' F2
R U2 R2 U B' D' R2
R U2 R2 D B U B2
U R' B F2 U L' B2
U R' B F2 U B2 L'
R U2 R2 D' B U B2
R U2 R2 D2 B U B2
R U2 R2 B L U B2
R2 U2 D R U B' R'
R U2 R2 B L' U B2
R U2 R2 B L2 U B2
R U2 R2 B U B2 D
R U2 R2 B U B2 D'
R U2 R2 B U B2 D2
R U2 R2 B D L2 U
U2 R' B2 U B D' R2
U2 R' B2 D B' U B2
U2 R' B2 D' B' U B2
R2 U2 D' R U B' R'
U2 R' B2 D2 B' U B2
R2 U2 D2 R U B' R'
R' U2 B U B2 D2 F2
