R D F' R B
R2 D' B R' F'
B' R D F' R B
B2 R D F' R B
B R D F' R B
B' R2 D' B R' F'
B2 R2 D' B R' F'
B R2 D' B R' F'
R2 D R' F' R B
R D F' R D B
R D F' R D' B
R D F' R D2 B
R D F' R B D
R D F' R B D'
R D F' R B D2
R D F' D R B
R D F' D' R B
R D F' D2 R B
R D F' B R B
R D F' B' R B
R D F' B2 R B
R2 D B R' F' R
R D B F' R B
R D B' F' R B
R D B2 F' R B
R D' R B R' F'
R2 D' F B R' F'
R2 D' F' B R' F'
R2 D' F2 B R' F'
R D' F' R B R'
R2 D' B R' D F'
R2 D' B R' D' F'
R2 D' B R' D2 F'
R2 D' B R' F' D
R2 D' B R' F' D'
R2 D' B R' F' D2
R2 D' B D R' F'
R2 D' B D' R' F'
R2 D' B D2 R' F'
R2 D' B F R' F'
R2 D' B F' R' F'
R2 D' B F2 R' F'
R2 F D' B R' F'
R F' R D' B R'
R2 F' D' B R' F'
R F' D' R B R'
R2 F2 D' B R' F'
R2 B R' D F' R
R2 B D R' F' R
R B D F' R B
R B' D F' R B
R B2 D F' R B
R U L' F R U' F2
R2 U F' L' F U' B
B' R D F' R D B
B' R D F' R D' B
B' R D F' R D2 B
B' R D F' R B D
B' R D F' R B D'
B' R D F' R B D2
B' R D F' D R B
B' R D F' D' R B
B' R D F' D2 R B
B' R D F' B R B
B' R D F' B' R B
B' R D F' B2 R B
B2 R D F' R D B
B2 R D F' R D' B
B2 R D F' R D2 B
B2 R D F' R B D
B2 R D F' R B D'
B2 R D F' R B D2
B' R D B F' R B
B2 R D F' D R B
B2 R D F' D' R B
B2 R D F' D2 R B
B2 R D F' B R B
B2 R D F' B' R B
B2 R D F' B2 R B
B' R D B' F' R B
F2 R D F' R D2 B2
F2 R D F' D2 R B2
F2 R D F' D2 B2 R
B' R D B2 F' R B
B2 R D B F' R B
B2 R D B' F' R B
B R D F' R D B
B R D F' R D' B
B R D F' R D2 B
B R D F' R B D
B R D F' R B D'
B R D F' R B D2
B2 R D B2 F' R B
B R D F' D R B
B R D F' D' R B
B R D F' D2 R B
B R D F' B R B
B R D F' B' R B
B R D F' B2 R B
B' R D' R B R' F'
B R D B F' R B
F R D F' D R B2
F R D F' D B2 R
B R D B' F' R B
B2 R D' R B R' F'
B R D B2 F' R B
B' R D' F' R B R'
B R D' R B R' F'
B2 R D' F' R B R'
B R D' F' R B R'
R2 U' L B' R' U B2
F R D2 B2 D' F' R
B' R F' R D' B R'
