R F2 U' L F L'
U' L R F2 B U' F'
U' L R B F2 U' F'
L' R F2 U' L F L'
L R F2 U' L F L'
L2 R F2 U' L F L'
R L F2 U' L F L'
R L' F2 U' L F L'
R L2 F2 U' L F L'
U' R L F2 B U' F'
U' R L B F2 U' F'
R2 U F2 R' U' F' L'
U R U' D R2 F' L'
U R D U' R2 F' L'
B R F' L F' U' L2
U' R F2 L B U' F
U' R F2 B L U' F
U' R B L F2 U' F'
B R F2 D' L B' U'
U R F2 U B U2 L
U' R B F2 L U' F
D R2 U R' U' F' L'
F2 U' L F D' L' B2
F2 U' L F D' B2 L'
B U' L R F2 B U'
B U' L R B F2 U'
B U' R L F2 B U'
B U' R L B F2 U'
B U' R F2 L B U'
F2 U2 L' U L F L'
F2 U2 L' F R U L'
F2 U2 D' L' F R U
F2 U2 F R U L' B'
R F' L2 F' U' L F
R F' B L F' U' L2
F2 D' U2 L' F R U
R F2 L U' L F L'
R F2 L' U' L F L'
R F2 L2 U' L F L'
R' F2 R2 U' L F L'
R2 F2 R' U' L F L'
R F2 U' L F L' D
R F2 U' L F L' D'
R F2 U' L F L' D2
R F2 U' L F D L'
R F2 U' L F D' L'
R F2 U' L F D2 L'
R F2 U' L2 F L' F
R F2 U' F L F L2
R2 F2 D R' B L U'
R F2 U2 F R U L'
R F2 D' B L B' U'
R F2 B D' L B' U'
R B F' L F' U' L2
R B F2 D' L B' U'
