L D R2 B' L
L D B' L R2
L D B' R2 L
B' L D R2 B' L
B2 L D R2 B' L
B L D R2 B' L
B' L D B' L R2
B' L D B' R2 L
B2 L D B' L R2
B2 L D B' R2 L
B L D B' L R2
B L D B' R2 L
R' L B' D L2 R2
R' L B' D R2 L2
L R' B' D L2 R2
L R' B' D R2 L2
L' D L2 R2 B' L
L' D L2 B' L R2
L' D L2 B' R2 L
L2 D L' R2 B' L
L2 D L' B' L R2
L' D R2 L2 B' L
L2 D L' B' R2 L
L D R B' L R
L D R B' R L
L2 D R2 L' B' L
L D R2 B' L D
L D R2 B' L D'
L D R2 B' L D2
L D R2 B' D L
L D R2 B' D' L
L D R2 B' D2 L
D R2 B' D' L B'
L D B' L R2 D
L D B' L R2 D'
L D B' L R2 D2
L D B' R2 L D
L D B' R2 L D'
L D B' R2 L D2
L D B' R2 D L
L D B' R2 D' L
L D B' R2 D2 L
D B' R2 D' L B'
R' L U F2 B U' B2
R' L U B F2 U' B2
B' L R' B' D L2 R2
B' L R' B' D R2 L2
F2 L R' B U' F2 B2
F2 L R' B U' B2 F2
B2 L R' B' D L2 R2
B2 L R' B' D R2 L2
B L R' B' D L2 R2
B L R' B' D R2 L2
D L R2 B' D' L B'
U' L U D R2 B' L
U' L U D B' L R2
U' L U D B' R2 L
R2 L D R2 D B' L
L R D R2 B' D L2
R L D R2 B' D L2
R' L D B' R2 D L2
F2 L U' F2 D B' L
U2 L U2 D R2 B' L
U2 L U2 D B' L R2
U2 L U2 D B' R2 L
B' L D R B' L R
B' L D R B' R L
B2 L D R B' L R
B2 L D R B' R L
B' L D R2 B' L D
B' L D R2 B' L D'
B' L D R2 B' L D2
B' L D R2 B' D L
B' L D R2 B' D' L
B' L D R2 B' D2 L
B L D R B' L R
B L D R B' R L
B2 L D R2 B' L D
B2 L D R2 B' L D'
B2 L D R2 B' L D2
B2 L D R2 B' D L
B2 L D R2 B' D' L
B2 L D R2 B' D2 L
U' L D U R2 B' L
U' L D U B' L R2
U' L D U B' R2 L
B L D R2 B' L D
B L D R2 B' L D'
B L D R2 B' L D2
B L D R2 B' D L
B L D R2 B' D' L
B L D R2 B' D2 L
U2 L D U2 R2 B' L
U2 L D U2 B' L R2
U2 L D U2 B' R2 L
F L D F' R B' L
B' L D B' L R2 D
B' L D B' L R2 D'
B' L D B' L R2 D2
B' L D B' R2 L D
B' L D B' R2 L D'
B' L D B' R2 L D2
