U B' U L'
R' U B' U L'
R2 U B' U L'
R U B' U L'
L2 U' F U' L
U D B' U L'
D U B' U L'
D' U B' U L'
D2 U B' U L'
U D' B' U L'
U D2 B' U L'
U B' U L' D
U B' U L' D'
U B' U L' D2
U B' U D L'
U B' U D' L'
U B' U D2 L'
U B' D U L'
U B' D' U L'
U B' D2 U L'
L2 R U' F U' L
L2 R' U' F U' L
U2 L' D F' R F
U2 L' D' B R' B'
U2 L' F D F' R
R' L2 U' F U' L
L2 R2 U' F U' L
R2 L2 U' F U' L
R L2 U' F U' L
U2 L' B' D' B R'
U2 L2 U F U' L
D' L2 U' F U' L
D2 L2 U' F U' L
D L2 U' F U' L
U' L2 F L2 U' L'
R' U D B' U L'
R' U D' B' U L'
R2 U D B' U L'
R U D B' U L'
R' U D2 B' U L'
R2 U D' B' U L'
R U D' B' U L'
R2 U D2 B' U L'
R U D2 B' U L'
D' R U B' U L'
D2 R U B' U L'
D R U B' U L'
R' U B' U L' D
R' U B' U L' D'
R' U B' U L' D2
R' U B' U D L'
R' U B' U D' L'
R' U B' U D2 L'
U2 R U' B' U L'
R' U B' D U L'
R' U B' D' U L'
R' U B' D2 U L'
L U B' U L2 R'
L U B' U R' L2
R2 U B' U L' D
R2 U B' U L' D'
R2 U B' U L' D2
R2 U B' U D L'
R2 U B' U D' L'
R2 U B' U D2 L'
R2 U B' D U L'
R2 U B' D' U L'
R2 U B' D2 U L'
R U B' U L' D
R U B' U L' D'
R U B' U L' D2
R U B' U D L'
R U B' U D' L'
R U B' U D2 L'
R U B' D U L'
R U B' D' U L'
R U B' D2 U L'
F2 R F2 U B' U
L2 U' D F U' L
L2 U' D' F U' L
L2 U' D2 F U' L
L2 U' F U' L D
L2 U' F U' L D'
L2 U' F U' L D2
L2 U' F U' D L
L2 U' F U' D' L
L2 U' F U' D2 L
L2 U' F D U' L
L2 U' F D' U' L
L U' F U' L2 R
L U' F U' R L2
L2 U' F D2 U' L
D2 R' U B' U L'
D' R' U B' U L'
D R' U B' U L'
U2 R' U' B' U L'
U R' B' R U L'
D2 R2 U B' U L'
D' R2 U B' U L'
U2 R2 U' B' U L'
D R2 U B' U L'
R' D U B' U L'
U R2 B' R2 U L'
R2 D U B' U L'
R D U B' U L'
L2 D U' F U' L
D2 U B' U L' D
D2 U B' U L' D'
D2 U B' U L' D2
D2 U B' U D L'
D2 U B' U D' L'
D2 U B' U D2 L'
D2 U B' D U L'
D' U B' U L' D
D' U B' U L' D'
D' U B' U L' D2
D2 U B' D' U L'
D' U B' U D L'
D' U B' U D' L'
D' U B' U D2 L'
D2 U B' D2 U L'
D' U B' D U L'
D' U B' D' U L'
D' U B' D2 U L'
D U B' U L' D
D U B' U L' D'
D U B' U L' D2
D U B' U D L'
D U B' U D' L'
D U B' U D2 L'
U D B' U L' D
U D B' U L' D'
U D B' U L' D2
U D B' U D L'
U D B' U D' L'
U D B' U D2 L'
D U B' D U L'
D U B' D' U L'
U D B' D U L'
D U B' D2 U L'
U D B' D' U L'
U D B' D2 U L'
R' D' U B' U L'
R2 D' U B' U L'
L2 D' U' F U' L
R D' U B' U L'
U D' B' U L' D
U D' B' U L' D'
U D' B' U L' D2
U D' B' U D L'
U D' B' U D' L'
U D' B' U D2 L'
U D' B' D U L'
U D' B' D' U L'
U D' B' D2 U L'
R' D2 U B' U L'
R2 D2 U B' U L'
L2 D2 U' F U' L
R D2 U B' U L'
U D2 B' U L' D
U D2 B' U L' D'
U D2 B' U L' D2
U D2 B' U D L'
U D2 B' U D' L'
U D2 B' U D2 L'
U D2 B' D U L'
U D2 B' D' U L'
U D2 B' D2 U L'
B D L2 U2 F L
B D B' L2 U2 L
U F' D2 B' U L
B D' B' U2 L' R2
B D' B' U2 R2 L'
U F2 B' U' R U2
U' B U' L' D' R2
U' B U' D' L' R2
U' B U' D' R2 L'
U' B U2 B2 U L'
U B U L' D' R2
U B U D' L' R2
U B U D' R2 L'
U' B D' U' L' R2
U' B D' U' R2 L'
U2 B D' R2 B' L'
U2 B D' B' L' R2
U2 B D' B' R2 L'
U B D' U L' R2
U B D' U R2 L'
U B' U L2 D L
U B' U L2 D' L
U B' U L2 D2 L
U B' U D L' D
U B' U D L' D'
U B' U D L' D2
U B' U D' L' D
U B' U D' L' D'
U B' U D' L' D2
U B' U D2 L' D
U B' U D2 L' D'
U B' U D2 L' D2
U B' U B' L' B
U B' U B2 L' B2
U B' U' R U2 L'
U B' U' R' U2 L'
U B' U' R2 U2 L'
U B' U2 B U' L'
U B' U2 B' U' L'
U B' U2 B2 U' L'
U B' D U L' D
U B' D U L' D'
U B' D U L' D2
U B' D' U L' D
U B' D' U L' D'
U B' D' U L' D2
U B' D2 U L' D
U B' D2 U L' D'
U B' D2 U L' D2
U B' F2 U' R U2
U' B2 U2 B U L'
U B2 D B U L'
U B2 D' B U L'
U B2 D2 B U L'
R' L U B' U L2 R'
R' L U B' U R' L2
R2 L U B' U L2 R'
R2 L U B' U R' L2
L R U B' U L2 R'
L R U B' U R' L2
R L U B' U L2 R'
R L U B' U R' L2
L2 R U' D F U' L
R' L U' F U' L2 R
R' L U' F U' R L2
L2 R U' D' F U' L
L2 R U' D2 F U' L
R2 L U' F U' L2 R
R2 L U' F U' R L2
L R U' F U' L2 R
L R U' F U' R L2
L2 R U' F U' L D
L2 R U' F U' L D'
L2 R U' F U' L D2
L2 R U' F U' D L
L2 R U' F U' D' L
L2 R U' F U' D2 L
L2 R U' F D U' L
L2 R U' F D' U' L
L2 R U' F D2 U' L
R L U' F U' L2 R
R L U' F U' R L2
D' L U B' U L2 R'
D' L U B' U R' L2
D2 L U B' U L2 R'
D2 L U B' U R' L2
U2 L U B' U' L2 R'
U2 L U B' U' R' L2
D L U B' U L2 R'
D L U B' U R' L2
L2 R D U' F U' L
D' L U' F U' L2 R
D' L U' F U' R L2
D2 L U' F U' L2 R
D2 L U' F U' R L2
U2 L U' F U L2 R
U2 L U' F U R L2
D L U' F U' L2 R
D L U' F U' R L2
L2 R D' U' F U' L
L2 R D2 U' F U' L
U L D L' F2 B' U
U L D L' B' F2 U
U2 L F L2 D F' R
U L B L' B' U L'
B' L B U B' U L2
U2 L B' L2 D' B R'
L R' U B' U L2 R'
L R' U B' U R' L2
U L B' L' B' U L'
L2 R' U' D F U' L
L2 R' U' D' F U' L
L2 R' U' D2 F U' L
L R' U' F U' L2 R
L R' U' F U' R L2
L2 R' U' F U' L D
L2 R' U' F U' L D'
L2 R' U' F U' L D2
L2 R' U' F U' D L
L2 R' U' F U' D' L
L2 R' U' F U' D2 L
L2 R' U' F D U' L
L2 R' U' F D' U' L
L2 R' U' F D2 U' L
U L B2 L' B' U L'
B2 L B2 U B' U L2
U2 L' R D F' R F
U2 L' R D' B R' B'
U2 L' R F D F' R
U2 L' R B' D' B R'
L2 R' D U' F U' L
U2 L' R' D F' R F
U2 L' R' D' B R' B'
U2 L' R' F D F' R
U2 L' R' B' D' B R'
U2 L' R2 D F' R F
L2 R' D' U' F U' L
U2 L' R2 D' B R' B'
U2 L' R2 F D F' R
U2 L' R2 B' D' B R'
U2 L' U L' F L U'
U2 L' U D F' U' R
L2 R' D2 U' F U' L
U2 L' U' L B' L' U
U2 L' U' D' B U R'
U2 L' U2 L U B' U
U2 L' U2 L' U' F U'
U2 L' D R F' R F
U2 L' D R' F' R F
U2 L' D R2 F' R F
U2 L' D U F' U' R
U2 L' D F' R D F
U2 L' D F' R D' F
U2 L' D F' R D2 F
U2 L' D F' R F D
U2 L' D F' R F D'
U2 L' D F' R F D2
U2 L' D F' R' F R2
U2 L' D F' R2 F R'
U2 L' D F' D R F
U2 L' D F' D' R F
U2 L' D F' D2 R F
F L' D F' U2 L' R
F L' D F' U2 R L'
U2 L' D B' D2 B R'
U2 L' D' R B R' B'
U2 L' D' R' B R' B'
U2 L' D' R2 B R' B'
U2 L' D' U' B U R'
U2 L' D' F D2 F' R
U2 L' D' B R B' R2
U2 L' D' B R' D B'
U2 L' D' B R' D' B'
U2 L' D' B R' D2 B'
U2 L' D' B R' B' D
U2 L' D' B R' B' D'
U2 L' D' B R' B' D2
U2 L' D' B R2 B' R
U2 L' D' B D R' B'
U2 L' D' B D' R' B'
U2 L' D' B D2 R' B'
U2 L' D2 R U F' U'
U2 L' D2 R' U' B U
U2 L' D2 F D' F' R
U2 L' D2 B' D B R'
U L' F L B' U L'
U2 L' F D F' R D
U2 L' F D F' R D'
U2 L' F D F' R D2
U2 L' F D F' D R
U2 L' F D F' D' R
U2 L' F D F' D2 R
U L' F' L B' U L'
U2 L' F' D F' R F2
L R2 U B' U L2 R'
L R2 U B' U R' L2
R' L2 U' D F U' L
R' L2 U' D' F U' L
R' L2 U' D2 F U' L
R' L2 U' F U' L D
R' L2 U' F U' L D'
R' L2 U' F U' L D2
R' L2 U' F U' D L
R' L2 U' F U' D' L
R' L2 U' F U' D2 L
R' L2 U' F D U' L
R' L2 U' F D' U' L
R' L2 U' F D2 U' L
U L' F2 L B' U L'
L2 R2 U' D F U' L
R2 L2 U' D F U' L
L2 R2 U' D' F U' L
R2 L2 U' D' F U' L
L2 R2 U' D2 F U' L
R2 L2 U' D2 F U' L
L2 R2 U' F U' L D
L2 R2 U' F U' L D'
L2 R2 U' F U' L D2
L2 R2 U' F U' D L
L2 R2 U' F U' D' L
L2 R2 U' F U' D2 L
L2 R2 U' F D U' L
L2 R2 U' F D' U' L
R2 L2 U' F U' L D
R2 L2 U' F U' L D'
R2 L2 U' F U' L D2
L2 R2 U' F D2 U' L
R2 L2 U' F U' D L
R2 L2 U' F U' D' L
R2 L2 U' F U' D2 L
R2 L2 U' F D U' L
R2 L2 U' F D' U' L
R L2 U' D F U' L
R2 L2 U' F D2 U' L
L R2 U' F U' L2 R
L R2 U' F U' R L2
R L2 U' D' F U' L
R L2 U' D2 F U' L
R L2 U' F U' L D
R L2 U' F U' L D'
R L2 U' F U' L D2
R L2 U' F U' D L
R L2 U' F U' D' L
R L2 U' F U' D2 L
R L2 U' F D U' L
R L2 U' F D' U' L
R L2 U' F D2 U' L
U2 L' B D' B R' B2
R' L2 D U' F U' L
L2 R2 D U' F U' L
R2 L2 D U' F U' L
U2 L' B' D' B R' D
U2 L' B' D' B R' D'
U2 L' B' D' B R' D2
U2 L' B' D' B D R'
U2 L' B' D' B D' R'
U2 L' B' D' B D2 R'
R L2 D U' F U' L
R' L2 D' U' F U' L
L2 R2 D' U' F U' L
R2 L2 D' U' F U' L
R L2 D' U' F U' L
D2 L2 R U' F U' L
D' L2 R U' F U' L
U2 L2 R U F U' L
R' L2 D2 U' F U' L
D L2 R U' F U' L
L2 R2 D2 U' F U' L
F2 L2 R F2 U' F' U'
R2 L2 D2 U' F U' L
D2 L2 R' U' F U' L
D' L2 R' U' F U' L
R L2 D2 U' F U' L
U2 L2 R' U F U' L
D L2 R' U' F U' L
D2 L2 R2 U' F U' L
D' L2 R2 U' F U' L
U2 L2 R2 U F U' L
D L2 R2 U' F U' L
U2 L2 U D F U' L
U2 L2 U D' F U' L
U2 L2 U D2 F U' L
U2 L2 U F U' L D
U2 L2 U F U' L D'
U2 L2 U F U' L D2
U2 L2 U F U' D L
U2 L2 U F U' D' L
U2 L2 U F U' D2 L
U2 L2 U F D U' L
U2 L2 U F D' U' L
U2 L2 U F D2 U' L
D2 L2 U' D F U' L
D' L2 U' D F U' L
D2 L2 U' D' F U' L
D' L2 U' D' F U' L
D2 L2 U' D2 F U' L
D' L2 U' D2 F U' L
D2 L2 U' F U' L D
D2 L2 U' F U' L D'
D2 L2 U' F U' L D2
D2 L2 U' F U' D L
D2 L2 U' F U' D' L
D2 L2 U' F U' D2 L
D2 L2 U' F D U' L
D2 L2 U' F D' U' L
D2 L2 U' F D2 U' L
D' L2 U' F U' L D
D' L2 U' F U' L D'
D' L2 U' F U' L D2
D' L2 U' F U' D L
D' L2 U' F U' D' L
D' L2 U' F U' D2 L
D' L2 U' F D U' L
D' L2 U' F D' U' L
D' L2 U' F D2 U' L
F' L2 U' F U' B' L'
D L2 U' D F U' L
D L2 U' D' F U' L
D L2 U' D2 F U' L
D L2 U' F U' L D
D L2 U' F U' L D'
D L2 U' F U' L D2
D L2 U' F U' D L
D L2 U' F U' D' L
D L2 U' F U' D' L
D L2 U' F U' D2 L
D L2 U' F D U' L
D L2 U' F D' U' L
D L2 U' F D2 U' L
B L2 U2 D' R2 F L
B L2 U2 D' F L R2
B L2 U2 D' F R2 L
B L2 U2 F L D' R2
B L2 U2 F D' L R2
B L2 U2 F D' R2 L
D2 L2 D U' F U' L
D' L2 D U' F U' L
B L2 D L2 B' U2 L'
U' L2 D F U' F L
U2 L2 D U F U' L
D L2 D U' F U' L
D2 L2 D' U' F U' L
D' L2 D' U' F U' L
U2 L2 D' U F U' L
D L2 D' U' F U' L
B L2 D' U2 R2 F L
B L2 D' U2 F L R2
B L2 D' U2 F R2 L
B L2 D' F L R2 B
B L2 D' F R2 L B
D2 L2 D2 U' F U' L
D' L2 D2 U' F U' L
U2 L2 D2 U F U' L
D L2 D2 U' F U' L
U' L2 F L2 U' L' D
U' L2 F L2 U' L' D'
U' L2 F L2 U' L' D2
U' L2 F L2 U' D L'
U' L2 F L2 U' D' L'
U' L2 F L2 U' D2 L'
U' L2 F L2 D U' L'
U' L2 F L2 D' U' L'
U' L2 F L2 D2 U' L'
U' L2 F L2 B U' L'
U' L2 F L2 B' U' L'
U' L2 F L2 B2 U' L'
B L2 F L D' R2 B
U' L2 F U' D L F2
U' L2 F U' D F2 L
U' L2 F D U' L F2
U' L2 F D U' F2 L
B L2 F D' L R2 B
B L2 F D' R2 L B
L2 U L2 B' L2 U L
U2 L2 F' D R2 F L
U2 L2 F' D F L R2
U2 L2 F' D F R2 L
F L2 F' U2 L' D R2
F L2 F' U2 D L' R2
F L2 F' U2 D R2 L'
F L2 F' D U2 L' R2
F L2 F' D U2 R2 L'
F L2 F' D' L2 U2 L
R' U R' B' R U L'
B' L2 B U B' U L
R2 U R' B' R U L'
U L2 B L2 B' U L
R U R' B' R U L'
R' U R2 B' R2 U L'
R2 U R2 B' R2 U L'
R U R2 B' R2 U L'
R' U D B' U L' D
R' U D B' U L' D'
R' U D B' U L' D2
R' U D B' U D L'
R' U D B' U D' L'
R' U D B' U D2 L'
R' U D B' D U L'
R' U D B' D' U L'
R' U D B' D2 U L'
B2 L2 B2 R' U B' U
R2 U D B' U L' D
R2 U D B' U L' D'
R2 U D B' U L' D2
R2 U D B' U D L'
R2 U D B' U D' L'
R2 U D B' U D2 L'
R2 U D B' D U L'
R2 U D B' D' U L'
R2 U D B' D2 U L'
L U D F2 B' U R'
L U D B' F2 U R'
R U D B' U L' D
R U D B' U L' D'
R U D B' U L' D2
R U D B' U D L'
R U D B' U D' L'
R U D B' U D2 L'
R' U D' B' U L' D
R' U D' B' U L' D'
R' U D' B' U L' D2
R' U D' B' U D L'
R' U D' B' U D' L'
R' U D' B' U D2 L'
R U D B' D U L'
R' U D' B' D U L'
R U D B' D' U L'
R' U D' B' D' U L'
R U D B' D2 U L'
R' U D' B' D2 U L'
R2 U D' B' U L' D
R2 U D' B' U L' D'
R2 U D' B' U L' D2
R2 U D' B' U D L'
R2 U D' B' U D' L'
R2 U D' B' U D2 L'
R2 U D' B' D U L'
R2 U D' B' D' U L'
R2 U D' B' D2 U L'
R' U D2 B' U L' D
R' U D2 B' U L' D'
R' U D2 B' U L' D2
R' U D2 B' U D L'
R' U D2 B' U D' L'
R' U D2 B' U D2 L'
R' U D2 B' D U L'
R U D' B' U L' D
R U D' B' U L' D'
R U D' B' U L' D2
R' U D2 B' D' U L'
R U D' B' U D L'
R U D' B' U D' L'
R U D' B' U D2 L'
R' U D2 B' D2 U L'
R U D' B' D U L'
R U D' B' D' U L'
R U D' B' D2 U L'
U2 R L' D F' R F
R2 U D2 B' U L' D
R2 U D2 B' U L' D'
R2 U D2 B' U L' D2
R2 U D2 B' U D L'
R2 U D2 B' U D' L'
R2 U D2 B' U D2 L'
