D' U R' B L
U D' R' B L
U L D' R' B L
D2 L F L' U R'
D' L F U R' B
D L F U R' B'
B' L F B U R'
B' L B F U R'
U L' D' R' B L
U L2 D' R' B L
U2 R B R' U' R'
U R' D B L B'
D' U L R' B L
D' U L' R' B L
D' U L2 R' B L
D' U R' L B L
D' U R' L' B L
D' U R' L2 B L
D' U R' D B L
D' U R' D' B L
D' U R' D2 B L
D' U R' B L D
D' U R' B L D'
D' U R' B L D2
D' U R' B D L
D' U R' B D' L
D' U R' B D2 L
U D R' B L B'
D U R' B L B'
F' U D' R' B L
F2 U D' R' B L
F U D' R' B L
D U B L B' R'
U D B L B' R'
U D' L R' B L
U D' L' R' B L
B2 U' L F R U2
U D' L2 R' B L
L D' F U R' B
U D' R' L B L
U D' R' L' B L
U D' R' L2 B L
U D' R' D B L
U D' R' D' B L
U D' R' D2 B L
U D' R' B L D
U D' R' B L D'
U D' R' B L D2
U D' R' B D L
U D' R' B D' L
U D' R' B D2 L
L D2 F L' U R'
D' F U R' B L
L F U D' R' B
B' D L F B' U
B' D L B' F U
L F D' U R' B
D' F' U R' B L
F' D' U R' B L
F2 D' U R' B L
F D' U R' B L
D' F2 U R' B L
U L R' D B L B'
U' L U2 D' R' B L
D2 L D F U R' B
U L D R' B L B'
D L D F U R' B'
U L D B L B' R'
U L D' L R' B L
U L D' L' R' B L
U L D' L2 R' B L
U L D' R' L B L
U L D' R' L' B L
U L D' R' L2 B L
D' L D' F L' U R'
U L D' R' D B L
U L D' R' D' B L
U L D' R' D2 B L
U L D' R' B L D
U L D' R' B L D'
U L D' R' B L D2
U L D' R' B D L
U L D' R' B D' L
U L D' R' B D2 L
U' L D' U2 R' B L
F' L D' F U R' B
F2 L D' F U R' B
D L D' F U R' B'
F L D' F U R' B
F' L D2 F L' U R'
B' L D2 F U' L' U2
F2 L D2 F L' U R'
D L D2 F U R' B'
F L D2 F L' U R'
D' L F L U R' B
D' L F L' U R' B
D2 L F L' U R' D
D2 L F L' U R' D'
D2 L F L' U R' D2
D2 L F L' U D R'
D2 L F L' U D' R'
D2 L F L' U D2 R'
D2 L F L' D U R'
D2 L F L' D' U R'
D2 L F L' D2 U R'
D' L F L2 U R' B
D' L F U R' D B
D' L F U R' D' B
D' L F U R' D2 B
D' L F U R' B D
D' L F U R' B D'
D' L F U R' B D2
F' L F U D' R' B
D L F U R B' R2
D L F U R' D B'
D L F U R' D' B'
D L F U R' D2 B'
D L F U R' B' D
D L F U R' B' D'
D L F U R' B' D2
F2 L F U D' R' B
D L F U R2 B' R
B' L F U B R' B'
D L F U D R' B'
D L F U D' R' B'
D L F U D2 R' B'
D2 L F D L' U R'
F L F U D' R' B
D2 L F D' L' U R'
F' L F D' U R' B
D2 L F D2 L' U R'
D L F D U R' B'
D L F D' U R' B'
F2 L F D' U R' B
D L F D2 U R' B'
F L F D' U R' B
B' L F B U R' D
B' L F B U R' D'
B' L F B U R' D2
B' L F B U D R'
B' L F B U D' R'
B' L F B U D2 R'
B' L F B D U R'
B' L F B D' U R'
B' L F B D2 U R'
B' L F B' U' L U2
B' L F2 D2 F' U R
B' L B D F U R'
B' L B D' F U R'
B' L B D2 F U R'
B' L B F U R' D
B' L B F U R' D'
B' L B F U R' D2
B' L B F U D R'
B' L B F U D' R'
B' L B F U D2 R'
B' L B F D U R'
B' L B F D' U R'
B' L B F D2 U R'
B' L B' F U' L U2
U L' R' D B L B'
D' L' U R' B D L2
U' L' U2 D' R' B L
U L' D R' B L B'
U L' D B L B' R'
U L' D' L R' B L
U L' D' L' R' B L
U L' D' L2 R' B L
U' L' D' U2 R' B L
U L' D' R' L B L
U L' D' R' L' B L
U L' D' R' L2 B L
U L' D' R' D B L
U L' D' R' D' B L
U L' D' R' D2 B L
U L' D' R' B L D
U L' D' R' B L D'
U L' D' R' B L D2
U L' D' R' B D L
U L' D' R' B D' L
U L' D' R' B D2 L
U L2 R' D B L B'
U' L2 U2 D' R' B L
U L2 D R' B L B'
U L2 D B L B' R'
U' L2 D' U2 R' B L
U L2 D' L R' B L
U L2 D' L' R' B L
U L2 D' L2 R' B L
U L2 D' R' L B L
U L2 D' R' L' B L
U L2 D' R' L2 B L
U L2 D' R' D B L
U L2 D' R' D' B L
U L2 D' R' D2 B L
U L2 D' R' B L D
U L2 D' R' B L D'
U L2 D' R' B L D2
U L2 D' R' B D L
U L2 D' R' B D' L
U L2 D' R' B D2 L
D2 L2 F L' F U R'
B' L2 B L' F U R'
L' U D' R' B D L2
L2 U D' R' B' L B2
U2 R F B R' U' R'
U2 R F' B R' U' R'
U2 R F2 B R' U' R'
U2 R B R' U' R' D
U2 R B R' U' R' D'
U2 R B R' U' R' D2
U2 R B R' U' D R'
U2 R B R' U' D' R'
U2 R B R' U' D2 R'
U2 R B R' D U' R'
U2 R B R' D' U' R'
U2 R B R' D2 U' R'
U2 R B R' F U' R'
U2 R B R' F' U' R'
U2 R B R' F2 U' R'
U2 R B D' R' F2 U'
U2 R B D' F2 R' U'
U2 R B F R' U' R'
U2 R B F' R' U' R'
U2 R B F2 R' U' R'
U R' L D B L B'
U R' L' D B L B'
U R' L2 D B L B'
U R' U R B R' U'
U R' D L B L B2
U R' D B L D B'
U R' D B L D' B'
U R' D B L D2 B'
U R' D B L B' D
U R' D B L B' D'
U R' D B L B' D2
U R' D B2 L B' L
U R' D' R' B L R
U R' D' R' B R L
U R' D' B D2 L B'
U R' D2 B D' L B'
B R' F2 L' B' U' R'
U R' B L U R' U'
U R' B U R' U' L
U R' B' L' D' B2 L
U R2 D R B L B'
U R2 D B L R B'
U R2 D B L B' R
U R2 D B R L B'
U R2 D' R' B L R2
U R2 D' R' B R2 L
U2 R2 B R' B U' R2
U R2 B L R D B2
U R2 B R L D B2
U R2 B R D L B2
D' U L R' D B L
D' U L R' D' B L
D' U L R' D2 B L
D' U L R' B L D
D' U L R' B L D'
D' U L R' B L D2
D' U L R' B D L
D' U L R' B D' L
D' U L R' B D2 L
D2 U L D R' B L
F' U L D' R' B L
F2 U L D' R' B L
D U L R' B L B2
D' U L' R' D B L
D' U L' R' D' B L
D' U L' R' D2 B L
D' U L' R' B L D
D' U L' R' B L D'
D' U L' R' B L D2
D' U L' R' B D L
D' U L' R' B D' L
D' U L' R' B D2 L
D2 U L' D R' B L
U D L R' B L B2
F' U L' D' R' B L
U' D L' F R U2 R2
F U L D' R' B L
F2 U L' D' R' B L
D' U L2 R' D B L
D' U L2 R' D' B L
D' U L2 R' D2 B L
D' U L2 R' B L D
D' U L2 R' B L D'
D' U L2 R' B L D2
D' U L2 R' B D L
D' U L2 R' B D' L
D' U L2 R' B D2 L
L D F L U R' B'
D2 U L2 D R' B L
F' U L2 D' R' B L
F U L' D' R' B L
L D F U D2 R' B
F2 U L2 D' R' B L
L D F D2 U R' B
F U L2 D' R' B L
D' U R B L R2 B
D' U R B R2 L B
D' U R' L D B L
D' U R' L D' B L
D' U R' L D2 B L
D' U R' L B L D
D' U R' L B L D'
D' U R' L B L D2
D' U R' L B D L
D' U R' L B D' L
D' U R' L B D2 L
D' U R' L' D B L
D' U R' L' D' B L
D' U R' L' D2 B L
D' U R' L' B L D
D' U R' L' B L D'
D' U R' L' B L D2
D' U R' L' B D L
D' U R' L' B D' L
D' U R' L' B D2 L
D' U R' L2 D B L
