F L U2 L F U
B2 L2 R' F' B' U
B2 L2 R' B' F' U
B' L2 B' R' F' U
B2 R' L2 F' B' U
B2 R' L2 B' F' U
L U2 L F B' U
L U2 L B' F U
L2 B' U2 L' B' U'
F L R B2 R' B' U'
F L R' U2 L F' U
F L R' U2 F' L U
B2 L R' F' L B' U
R' L U2 L F' B' U
R' L U2 L B' F' U
R' L U2 F' L B' U
F L R2 B2 R' B U'
F L U' B D L B'
F L U2 L D F U
F L U2 L D' F U
F L U2 L D2 F U
F L U2 L F U D
F L U2 L F U D'
F L U2 L F U D2
F L U2 L F D U
F L U2 L F D' U
F L U2 L F D2 U
F L U2 D L F U
F L U2 D' L F U
U2 L U2 F L B' U
F L U2 D2 L F U
F L U2 F L F U
F L U2 F' L F U
F L U2 F2 L F U
F L D U2 L F U
F L D' U2 L F U
F L D2 U2 L F U
F2 L F' U2 L F U
L2 R B' U2 L' B2 U'
L2 R B' U2 B2 L' U'
L2 R B' D2 F2 R U
F' L F2 U2 L F U
F L B R B R' U'
F L B2 R B R2 U'
F L B2 R' U2 F' U
L R' U2 L F' B' U
L R' U2 L B' F' U
L R' U2 F' L B' U
L2 R' F2 R F B' U
L2 R' F2 R B' F U
L2 R' F2 B' R F U
L2 R' B' F2 R F U
F' L' F2 L2 R B U'
F' L' F2 R L2 B U'
F' L' F2 R B L2 U'
B2 L2 R' D F' B' U
B2 L2 R' D B' F' U
B2 L2 R' D' F' B' U
B' L2 R' F' B' R' U
B2 L2 R' D' B' F' U
B2 L2 R' D2 F' B' U
B2 L2 R' D2 B' F' U
B2 L2 R' F' D B' U
B2 L2 R' F' D' B' U
B2 L2 R' F' D2 B' U
B2 L2 R' F' B' U D
B2 L2 R' F' B' U D'
B2 L2 R' F' B' U D2
B2 L2 R' F' B' D U
B' L2 R' B' F' R' U
B2 L2 R' F' B' D' U
B2 L2 R' F' B' D2 U
B2 L2 R' B' D F' U
B2 L2 R' B' D' F' U
B2 L2 R' B' D2 F' U
B2 L2 R' B' F' U D
B2 L2 R' B' F' U D'
B2 L2 R' B' F' U D2
B2 L2 R' B' F' D U
B2 L2 R' B' F' D' U
B2 L2 R' B' F' D2 U
B2 L2 R2 B' R F' U
R' L2 F2 R F B' U
R' L2 F2 R B' F U
L2 R2 F2 R F' B' U
L2 R2 F2 R B' F' U
R2 L2 F2 R F' B' U
R2 L2 F2 R B' F' U
R' L2 F2 B' R F U
L2 R2 F2 B' R F' U
R2 L2 F2 B' R F' U
F' L2 U2 L' F2 B' U'
F' L2 U2 L' B' F2 U'
F2 L2 U2 L' F' B' U'
