F' R B R U B
F' R2 U D B R'
F' R2 D U B R'
F2 U R2 F U R
F2 U F R2 U R'
F' L R B R U B
F' L R2 U D B R'
F' L R2 D U B R'
F' L' R B R U B
F' L' R2 U D B R'
F' L' R2 D U B R'
U2 L' F' R2 B' U B2
U2 L' F' B' R2 U B
U2 L' B' F' R2 U B
F' L2 R B R U B
F' L2 R2 U D B R'
F' L2 R2 D U B R'
D' L2 F' U F R F2
F' R L B R U B
F' R L' B R U B
F' R L2 B R U B
F2 R U B R F U
F' R D B R U B
F' R D' B R U B
F' R D2 B R U B
F' R B L R U B
F' R B L' R U B
F' R B L2 R U B
F' R B R L U B
F' R B R L' U B
F' R B R L2 U B
F' R B R U D B
F' R B R U D' B
F' R B R U D2 B
F' R B R U B D
F' R B R U B D'
F' R B R U B D2
F' R B R D U B
F' R B R D' U B
F' R B R D2 U B
F' R B D R U B
F' R B D' R U B
F' R B D2 R U B
F' R B' R B2 U B'
F' R B2 R B' U B2
R2 U2 D B R2 U' R
F' R2 L U D B R'
F' R2 L D U B R'
F' R2 L' U D B R'
F' R2 L' D U B R'
F' R2 L2 U D B R'
F' R2 L2 D U B R'
F' R2 U D B R' D
F' R2 U D B R' D'
F' R2 U D B R' D2
F' R2 U D B D R'
F' R2 U D B D' R'
F' R2 U D B D2 R'
F' R2 D L U B R'
F' R2 D L' U B R'
F' R2 D L2 U B R'
F' R2 D U B R' D
F' R2 D U B R' D'
F' R2 D U B R' D2
F' R2 D U B D R'
F' R2 D U B D' R'
F' R2 D U B D2 R'
D R2 D L2 B U' R'
F' R2 D B' U B2 R'
D R2 D B L2 U' R'
F' R2 D2 L B' U B2
R2 D U2 B R2 U' R
F2 U R' F R' U R2
F2 U R2 D F U R
F2 U R2 D' F U R
F2 U R2 D2 F U R
F2 U R2 F U R D
F2 U R2 F U R D'
F2 U R2 F U R D2
F2 U R2 F U D R
F2 U R2 F U D' R
F2 U R2 F U D2 R
F2 U R2 F D U R
F2 U R2 F D' U R
F2 U R2 F D2 U R
F2 U R2 F B U R
F2 U R2 F B' U R
F2 U R2 F B2 U R
F2 U R2 B F U R
F2 U R2 B' F U R
F2 U R2 B2 F U R
F2 U D' F U R F
F2 U F R2 U R' D
F2 U F R2 U R' D'
F2 U F R2 U R' D2
F2 U F R2 U D R'
F2 U F R2 U D' R'
F2 U F R2 U D2 R'
F2 U F R2 D U R'
F2 U F R2 D' U R'
F2 U F R2 D2 U R'
F2 U F U D' R F2
F2 U F D' U R F2
F2 U F B R2 U R'
F2 U F B' R2 U R'
F2 U F B2 R2 U R'
F2 U F' R2 F2 U R
F2 U B R2 F U R
F2 U B F R2 U R'
F2 U B' R2 F U R
F2 U B' F R2 U R'
F2 U B2 R2 F U R
F2 U B2 F R2 U R'
F2 U' D2 L2 B' U' R'
F U' D' L2 F2 B' R'
F U' D' L2 B' R' F2
F U' D' L2 B' F2 R'
U' F D' L2 F2 B' R'
U' F D' L2 B' R' F2
U' F D' L2 B' F2 R'
U F D' L2 R F2 B'
U F D' L2 R B' F2
U F D' L2 B' R F2
U F D' R L2 F2 B'
U F D' R L2 B' F2
U2 F' L' R2 B' U B2
D' F' L2 U F R F2
U2 F' L' B' R2 U B
L' F' R B R U B
L2 F' R B R U B
L' F' R2 U D B R'
L' F' R2 D U B R'
U' F' R2 B' U R' B2
L F' R B R U B
U2 F' R2 L' B' U B2
L2 F' R2 U D B R'
U2 F' R2 U B' R' B2
L2 F' R2 D U B R'
U2 F' R2 B2 U B' R'
U F' R2 U' L' U2 B
L F' R2 U D B R'
L F' R2 D U B R'
F2 D B2 U F U R
U' F' B' R2 U B R
U' F' B2 R2 U B R'
F2 D' U F U R F
F D' U' L2 F2 B' R'
F D' U' L2 B' R' F2
F D' U' L2 B' F2 R'
D2 F2 L2 B' U' B' R'
L' F2 U R2 F U R
L' F2 U F R2 U R'
L2 F2 U R2 F U R
L2 F2 U F R2 U R'
L F2 U R2 F U R
L F2 U F R2 U R'
F2 D2 U' L2 B' U' R'
R B R' F' R2 U B
F D2 B2 L2 U' B' R'
F' B R B R U B
F' B R2 U D B R'
F' B R2 D U B R'
F2 B U R2 F U R
F2 B U F R2 U R'
B' F' R B R U B
F' B' R B R U B
B2 F' R B R U B
B' F' R2 U D B R'
B' F' R2 D U B R'
B F' R B R U B
F' B' R2 U D B R'
B2 F' R2 U D B R'
F' B' R2 D U B R'
B2 F' R2 D U B R'
B F' R2 U D B R'
B F' R2 D U B R'
F2 B' U R2 F U R
F2 B' U F R2 U R'
U' B' F' R2 U B R
F' B2 R B R U B
F' B2 R2 U D B R'
F' B2 R2 D U B R'
B' F2 U R2 F U R
B' F2 U F R2 U R'
B2 F2 U R2 F U R
F2 B2 U R2 F U R
B2 F2 U F R2 U R'
F2 B2 U F R2 U R'
B F2 U R2 F U R
B F2 U F R2 U R'
U' B2 F' R2 U B R'
