B' L R F2 B U'
B' L R B F2 U'
B' R L F2 B U'
B' R L B F2 U'
B' R F2 L B U'
B2 R F2 B L U'
B2 R B L F2 U'
B2 R B F2 L U'
R F2 B U2 R' U
R F2 B' L B2 U'
R B F2 U2 R' U
R B' L F2 B2 U'
R B' L B2 F2 U'
R B' F2 L B2 U'
B' L R D B U' R2
B' L R F2 D B U'
B' L R F2 D' B U'
B' L R F2 D2 B U'
B' L R F2 B U' D
B' L R F2 B U' D'
B' L R F2 B U' D2
B' L R F2 B D U'
B' L R F2 B D' U'
B' L R F2 B D2 U'
B' L R B U' D R2
B' L R B D U' R2
B' L R B F2 U' D
B' L R B F2 U' D'
B' L R B F2 U' D2
B' L R B F2 D U'
B' L R B F2 D' U'
B' L R B F2 D2 U'
B2 L R F2 B L U'
B2 L R B L F2 U'
B2 L R B F2 L U'
B' L R2 F2 R' B U'
B' L D R B U' R
L' R F2 B U2 R' U
L' R F2 B' L B2 U'
L R F2 B U2 R' U
L2 R F2 B U2 R' U
L R F2 B' L B2 U'
L2 R F2 B' L B2 U'
R L F2 B U2 R' U
R L F2 B' L B2 U'
L' R B F2 U2 R' U
L' R B' L F2 B2 U'
L' R B' L B2 F2 U'
L R B F2 U2 R' U
L2 R B F2 U2 R' U
R L B F2 U2 R' U
L R B' L F2 B2 U'
L2 R B' L F2 B2 U'
L2 R B' L B2 F2 U'
L R B' L B2 F2 U'
R L B' L F2 B2 U'
R L B' L B2 F2 U'
L' R B' F2 L B2 U'
L2 R B' F2 L B2 U'
L R B' F2 L B2 U'
R L B' F2 L B2 U'
B' L B R F2 B U'
B' L B R B F2 U'
B' L B' R F2 B U'
B' L B' R B F2 U'
B' L B2 R F2 B U'
B' L B2 R B F2 U'
B' L' R F2 L2 B U'
B' L' R F2 B L2 U'
B' L' R B L2 F2 U'
U2 L' R F2 B' L U'
B' L' R B F2 L2 U'
B2 L' R F2 B L U'
B2 L' R B L F2 U'
D L' R B U' R F
U2 L' R B' L F2 U'
B2 L' R B F2 L U'
U2 L' R B' F2 L U'
R L' F2 B U2 R' U
R L' F2 B' L B2 U'
R L' B F2 U2 R' U
R L' B' L F2 B2 U'
R L' B' L B2 F2 U'
R L' B' F2 L B2 U'
U2 L' B' L R F2 U'
U2 L' B' R L F2 U'
U2 L' B' R F2 L U'
B' L2 R B L' F2 U'
B2 L2 R F2 B L U'
B2 L2 R B L F2 U'
B2 L2 R B F2 L U'
R L2 F2 B U2 R' U
R L2 F2 B' L B2 U'
R L2 B F2 U2 R' U
R L2 B' L F2 B2 U'
R L2 B' L B2 F2 U'
R L2 B' F2 L B2 U'
B' R L D B U' R2
B' R L F2 D B U'
B' R L F2 D' B U'
B' R L F2 D2 B U'
B' R L F2 B U' D
B' R L F2 B U' D'
B' R L F2 B U' D2
B' R L F2 B D U'
B' R L F2 B D' U'
B' R L F2 B D2 U'
B' R L B U' D R2
B' R L B D U' R2
B' R L B F2 U' D
B' R L B F2 U' D'
B' R L B F2 U' D2
B' R L B F2 D U'
B' R L B F2 D' U'
B' R L B F2 D2 U'
B2 R L F2 B L U'
B2 R L B L F2 U'
B2 R L B F2 L U'
B' R L' F2 L2 B U'
B' R L' F2 B L2 U'
B' R L' B L2 F2 U'
B' R L' B F2 L2 U'
B2 R L' F2 B L U'
B2 R L' B L F2 U'
U2 R L' F2 B' L U'
B2 R L' B F2 L U'
U2 R L' B' L F2 U'
U2 R L' B' F2 L U'
D R L' B U' R F
B' R L2 B L' F2 U'
B2 R L2 F2 B L U'
B2 R L2 B L F2 U'
B2 R L2 B F2 L U'
B' R D L B U' R2
D' R D F2 B U' F
D' R D B F2 U' F
B2 R D B L U' R2
B R D B U' R2 F'
D' R D2 B U' F' R2
D R D2 B U' R F'
B' R F' L F' B U'
B' R F' L B F' U'
B' R F2 L D B U'
B' R F2 L D' B U'
B' R F2 L D2 B U'
B2 R F' B L F' U'
B' R F2 L B U' D
B' R F2 L B U' D'
B' R F2 L B U' D2
B' R F2 L B D U'
B' R F2 L B D' U'
B' R F2 L B D2 U'
B' R F2 L' B L2 U'
B' R F2 L2 B L' U'
B2 R F2 L B L U'
B2 R F2 L' B L U'
B2 R F2 L2 B L U'
U2 R F2 L' B' L U'
B' R F2 D L B U'
B' R F2 D' L B U'
B' R F2 D2 L B U'
B2 R F2 D B L U'
B2 R F2 D' B L U'
B2 R F2 D2 B L U'
B2 R F2 B L U' D
B2 R F2 B L U' D'
B2 R F2 B L U' D2
B2 R F2 B L D U'
B2 R F2 B L D' U'
B2 R F2 B L D2 U'
B R F2 U2 R2 F' U
B2 R F2 B D L U'
B2 R F2 B D' L U'
B2 R F2 B D2 L U'
B2 R B L U' D R2
B2 R B L D U' R2
B R F2 D' B U' F2
B2 R B L F2 U' D
B2 R B L F2 U' D'
B2 R B L F2 U' D2
B2 R B L F2 D U'
B2 R B L F2 D' U'
B2 R B L F2 D2 U'
B R F2 D2 L2 B U'
B R F2 D2 B L2 U'
B2 R B L' F2 L2 U'
D' R B U L2 U2 F'
B R F2 B U' D' F2
B R F2 B U2 R2 U
B R F2 B D' U' F2
B R F2 B D2 L2 U'
D' R B U' D2 F' R2
D' R B U' F' D2 R2
D R B L' U' R F
D' R B D F2 U' F
D' R B D2 U' F' R2
B2 R B D L U' R2
F2 R B U2 L' R' U
F2 R B U2 R' L' U
D R B U' D2 R F'
B2 R B F' L F' U'
B2 R B F2 L U' D
B2 R B F2 L U' D'
B2 R B F2 L U' D2
B2 R B F2 L D U'
B2 R B F2 L D' U'
B2 R B F2 L D2 U'
B2 R B F2 D L U'
B2 R B F2 D' L U'
B2 R B F2 D2 L U'
D R B D2 U' R F'
B R B F2 U' D' F2
B R B F2 U2 R2 U
B R B F2 D' U' F2
B R B F2 D2 L2 U'
B R' U2 R2 F2 B U'
B R' U2 R2 B F2 U'
B R' D F' U R2 B2
B R' D F' U B2 R2
B R' D2 L2 F' B2 U
B R' D2 L2 B2 F' U
B R' D2 F' L2 B2 U
B R' D2 F' B2 L2 U
B R' D2 B2 L2 F' U
B R' D2 B2 F' L2 U
B R' F' U2 F' R2 U'
B' R2 L F2 R' B U'
R D L' B U' R2 F
R D L' B U' F R2
B' R2 F2 L R' B U'
B' R2 F2 R' L B U'
B2 R2 F2 R' B L U'
B R2 F2 L' R' B U'
B R2 F2 R' L' B U'
B R2 F2 R' B L' U'
R D B L' U' R2 F
R D B L' U' F R2
R' D2 L2 F' R B2 U
R' D2 L2 F' B2 R U
R' D2 L2 B2 F' R U
F2 U2 L' U2 B' L U'
R' D2 F' L2 R B2 U
R' D2 F' L2 B2 R U
R' D2 F' R L2 B2 U
R' D2 F' R B2 L2 U
R' D2 F' B2 L2 R U
R' D2 F' B2 R L2 U
R' D2 B2 L2 F' R U
R' D2 B2 F' L2 R U
R' D2 B2 F' R L2 U
B' D L R B U' R
B' D R L B U' R
B2 D R B L U' R
R F D2 F L' B U'
R F D2 F B L' U'
R F D2 B F L' U'
R F' B' L F' B2 U'
R F' B' L B2 F' U'
R' F2 L2 R2 B' L U'
R' F2 L2 B' L R2 U'
R' F2 L2 B' R2 L U'
R F2 L B U2 R' U
