U2 R B' U' F' B2
U2 R B' U' B2 F'
L U' F R U2 F'
U2 B' R U' F' B
U2 B' R U' B F'
U2 L R U' F' L' B
U2 L R U' F' B L'
U2 L R U' B F' L'
L' R U D' F' B' L
L' R U D' B' L F'
L' R U D' B' F' L
L' R U F' D' B' L
R' L U' F B R U2
L R U' F R U2 F2
L R U' F U2 F2 L'
R' L U' B F R U2
R L U' F R U2 F2
R L U' F U2 F2 L'
L2 R D F L' U F2
F' L U' F R U2 F'
D2 L U' F R B' U2
D2 L U' F B' R U2
F2 L U' F R U2 F'
F L U' F R U2 F'
L' R D' U F' B' L
L' R D' U B' L F'
L' R D' U B' F' L
D2 L U' B' F R U2
L2 R F L U F2 B'
L2 R F L U B' F2
R L' U D' F' B' L
R L' U D' B' L F'
R L' U D' B' F' L
R L' U F' D' B' L
L R' U' F B R U2
L R' U' B F R U2
R L' D' U F' B' L
R L' D' U B' L F'
R L' D' U B' F' L
D2 L' U D F B' L'
D2 L' U D B' F L'
D2 L' U D' F B' L
D2 L' U D' B' F L
D2 L' U F D' B' L
D2 L' U B' D F L'
D2 L' D U F B' L'
D2 L' D U B' F L'
D2 L' D' U F B' L
D2 L' D' U B' F L
R L2 D F L' U F2
R L2 F L U F2 B'
R L2 F L U B' F2
D L2 D F L' U F
D2 L2 F L U F B'
D2 L2 F L U B' F
U2 R L U' F' L' B
U2 R L U' F' B L'
U2 R L U' B F' L'
U2 R U' F' B D L2
U2 R U' B D L2 F'
U2 R U' B D F' L2
U2 R U' B F' D L2
R U B' R' U' R F'
U2 R D B' U' F' B2
U2 R D B' U' B2 F'
U2 R D' B' U' F' B2
U2 R D' B' U' B2 F'
U2 R D2 B' U' F' B2
U2 R D2 B' U' B2 F'
L U' R F R U2 F2
L U' R F U2 F2 L'
L U' R' F B R U2
L U' R' B F R U2
U2 R B' L U' F' B2
U2 R B' L U' B2 F'
U2 R B' L' U' F' B2
U2 R B' L' U' B2 F'
U2 R B' L2 U' F' B2
U2 R B' L2 U' B2 F'
L U' R2 F R B U2
U2 R B' U' F' B2 D
U2 R B' U' F' B2 D'
U2 R B' U' F' B2 D2
U2 R B' U' B2 D F'
U2 R B' U' B2 D' F'
U2 R B' U' B2 D2 F'
U2 R B' U' B2 F' D
U2 R B' U' B2 F' D'
U2 R B' U' B2 F' D2
L U' F R U2 D F'
L U' F R U2 D' F'
L U' F R U2 D2 F'
L U' F R U2 F' D
L U' F R U2 F' D'
L U' F R U2 F' D2
L U' F R D U2 F'
L U' F R D' U2 F'
L U' F R D2 U2 F'
L U' F R B U2 F'
L U' F R B' U2 F'
L U' F R B2 U2 F'
L U' F R' B R2 U2
L U' F B R U2 F'
L U' F B' R U2 F'
L U' F B2 R U2 F'
L U' B F R U2 F'
L U' B' F R U2 F'
L U' B2 F R U2 F'
U2 R' B' U F' B2 U2
U2 R' B' U B2 F' U2
U2 R2 B' R' U' F' B
U2 R2 B' R' U' B F'
U R2 B' R' U' F' R'
L2 D F D L' U F
U2 D R B' L U' B2
U2 D B' L R U' B
U2 D B' R L U' B
D U B' L R' U' R
D U B' R' L U' R
U D B' L R' U' R
U D B' R' L U' R
L' D' F' R U B' L
L' D' F2 U B' L F
D U2 R B' L U' B2
F' U2 R B' U' F' B2
F' U2 R B' U' B2 F'
F2 U2 R B' U' F' B2
F2 U2 R B' U' B2 F'
F U2 R B' U' F' B2
F U2 R B' U' B2 F'
D U2 B' L R U' B
D U2 B' R L U' B
L2 F L R U F' B'
L2 F L R U B' F'
L2 F R L U F' B'
L2 F R L U B' F'
B' U2 B R U F' B
B' U2 B R U B F'
F' U2 B' R U' F' B
F' U2 B' R U' B F'
F2 U2 B' R U' F' B
F2 U2 B' R U' B F'
U' F U' R B' U' F'
F U2 B' R U' F' B
F U2 B' R U' B F'
U' F U' B' R U' F'
R F' U B' R' U' R
U2 B R B2 U' F' B'
U2 B R B2 U' B' F'
U2 B' L R U' F' B
U2 B' L R U' B F'
U2 B' L' R U' F' B
U2 B' L' R U' B F'
U2 B' L2 R U' F' B
U2 B' L2 R U' B F'
U2 B' R L U' F' B
U2 B' R L U' B F'
U2 B' R L' U' F' B
U2 B' R L' U' B F'
U2 B' R L2 U' F' B
U2 B' R L2 U' B F'
U2 B' R U' D F' B
U2 B' R U' D B F'
U2 B' R U' D' F' B
U2 B' R U' D' B F'
U2 B' R U' D2 F' B
U2 B' R U' D2 B F'
U2 B' R U' F' D B
U2 B' R U' F' D' B
U2 B' R U' F' D2 B
U2 B' R U' F' B D
U2 B' R U' F' B D'
U2 B' R U' F' B D2
U2 B' R U' B D F'
U2 B' R U' B D' F'
U2 B' R U' B D2 F'
U2 B' R U' B F' D
U2 B' R U' B F' D'
U2 B' R U' B F' D2
U2 B' R D U' F' B
U2 B' R D U' B F'
U2 B' R D' U' F' B
U2 B' R D' U' B F'
U2 B' R D2 U' F' B
U2 B' R D2 U' B F'
U2 B' R' U F' B U2
U2 B' R' U B F' U2
U B' R' U B U2 R
U B' R' U' R2 F' R'
