B2 L' U' R B' U2
B2 L' U' B' R U2
L D' R2 F B2 L
L D' R2 B2 F L
R2 B2 L' U L2 F
L' B2 U' B R U2
D' L R2 D' F B2 L
D' L R2 D' B2 F L
D' L R2 F D' B2 L
L R U2 D' R2 F B2
L R U2 D' R2 B2 F
L R U2 D' F R2 B2
L R U2 D' F B2 R2
L R U2 D' B2 R2 F
L R U2 D' B2 F R2
L R U2 F D' R2 B2
L R U2 F D' B2 R2
R L U2 D' R2 F B2
R L U2 D' R2 B2 F
R L U2 D' F R2 B2
R L U2 D' F B2 R2
R L U2 D' B2 R2 F
R L U2 D' B2 F R2
R L U2 F D' R2 B2
R L U2 F D' B2 R2
L R D L2 F2 B' U2
L R D L2 B' F2 U2
R L D L2 F2 B' U2
R L D L2 B' F2 U2
L R D F2 L2 U2 F'
R L D F2 L2 U2 F'
L R D' U2 R2 F B2
L R D' U2 R2 B2 F
L R D' U2 F R2 B2
L R D' U2 F B2 R2
L R D' U2 B2 R2 F
L R D' U2 B2 F R2
R2 L D' F B2 L R2
R2 L D' F B2 R2 L
R L D' U2 R2 F B2
R L D' U2 R2 B2 F
R L D' U2 F R2 B2
R L D' U2 F B2 R2
R L D' U2 B2 R2 F
R L D' U2 B2 F R2
R2 L D' B2 R2 F L
R2 L D' B2 F L R2
R2 L D' B2 F R2 L
R2 L F D' B2 L R2
R2 L F D' B2 R2 L
L' R B' U B' U B
B2 L F2 L2 U L F'
B2 L F2 L2 U F' L
F L B2 U F L' B'
B2 L' R' U D2 L2 F
B2 L' R' U' R2 B' U2
B2 L' R' U' B' R2 U2
B2 L' R' D2 U L2 F
B2 L' R2 U' R' B' U2
U' L' R2 B2 U L F
B2 L' U L' F2 L' F
B2 L' U L2 F2 L' F'
B2 L' U F L2 F L'
B2 L' U F2 L2 F L
D' L' U' R B' U2 R
B2 L' U' R D B' U2
B2 L' U' R D' B' U2
B2 L' U' R D2 B' U2
B2 L' U' R B' U2 D
B2 L' U' R B' U2 D'
B2 L' U' R B' U2 D2
B2 L' U' R B' D U2
B2 L' U' R B' D' U2
B2 L' U' R B' D2 U2
D L' U' R B' L' U2
B2 L' U' R' B' R2 U2
B2 L' U' D R B' U2
B2 L' U' D B' R U2
B2 L' U' D' R B' U2
B2 L' U' D' B' R U2
B2 L' U' D2 R B' U2
B2 L' U' D2 B' R U2
D' L' U' B' R U2 R
B2 L' U' B R B2 U2
B2 L' U' B' R U2 D
B2 L' U' B' R U2 D'
B2 L' U' B' R U2 D2
B2 L' U' B' R D U2
B2 L' U' B' R D' U2
B2 L' U' B' R D2 U2
D L' U' B' L' R U2
D L' U' B' R L' U2
B2 L' U' B' D R U2
B2 L' U' B' D' R U2
B2 L' U' B' D2 R U2
B2 L' D U' R B' U2
B2 L' D U' B' R U2
B2 L' D' U' R B' U2
B2 L' D' U' B' R U2
B2 L' D2 U' R B' U2
B2 L' D2 U' B' R U2
R L' B' U B' U B
R' L' B2 U' R2 U2 F'
L' R' B2 U' R2 U2 F'
R' L' B2 U' B R2 U2
L' R' B2 U' B R2 U2
R2 L' B2 R2 U L F'
R2 L' B2 R2 U F' L
B2 L' F U L2 F L'
B2 L' F2 U L2 F L
B2 L' F2 U' B' U2 L'
B L' B U D2 F2 L'
B L' B U' R B2 U2
B L' B U' B2 R U2
B L' B D2 U F2 L'
U' L' B2 U' R B U2
L R2 D' F B2 L R2
L R2 D' F B2 R2 L
L R2 D' B2 R2 F L
L R2 D' B2 F L R2
L R2 D' B2 F R2 L
L R2 F D' B2 L R2
L R2 F D' B2 R2 L
L' R2 B2 R2 U L F'
L' R2 B2 R2 U F' L
R U L' B' R' B' U
B2 L2 F2 L U L2 F
L U D' R2 F B2 L
L U D' R2 B2 F L
B' R U B' L' R' U
B' R U B' R' L' U
R U B' R' B' L' U
R U B2 D L' U F
R2 U' L' B2 U L F
L' U' R D L2 U2 F
L' U' R D B' L2 U2
L' U' R D' B' U2 R2
L' U' R B' U B' U
U2 R B U L' B U
U2 R B U B L' U
L' U' D L2 R U2 F
L' U' D R L2 U2 F
