U L U2 F U R
F' L' U L2 F U'
U L' B' L2 U' R'
L2 U L' F B' U'
L2 U L' B' F U'
L2 R U L' F B' U'
L2 R U L' B' F U'
U L U2 D F U R
U L U2 D' F U R
U L U2 D2 F U R
U L U2 F U R D
U L U2 F U R D'
U L U2 F U R D2
U L U2 F U D R
U L U2 F U D' R
U L U2 F U D2 R
U L U2 F D U R
U L U2 F D' U R
U L U2 F D2 U R
U L U2 F B U R
U L U2 F B' U R
U L U2 F B2 U R
U L U2 B F U R
U L U2 B' F U R
U L U2 B2 F U R
U L D U2 F U R
F' L D' F B2 U' B2
U L D' U2 F U R
F' L D' B2 F U' B2
U L D2 U2 F U R
F' L F U' L2 D' B2
U' L F U' R B L
F' L F D' B2 U' B2
F' L F B U' B' L2
F' L F B' U' L2 B
F' L F B' U' B L2
F2 L F B U' B' L'
F' L F B2 U' L2 B2
F' L F B2 U' B2 L2
F2 L F B' U' L' B
F2 L F B' U' B L'
F2 L F B2 U' L' B2
F2 L F B2 U' B2 L'
F' L F' L2 D R2 F2
F' L F' L2 D F2 R2
L2 R' U L' F B' U'
L2 R' U L' B' F U'
F' L B F U' B' L2
F2 L B F U' B' L'
F' L B' F U' L2 B
F' L B' F U' B L2
F2 L B' F U' L' B
U L B' U2 F U R'
F2 L B' F U' B L'
F' L B2 F U' L2 B2
F' L B2 F U' B2 L2
F2 L B2 F U' L' B2
F2 L B2 F U' B2 L'
F' L' R U L2 F U'
F' L' R' U L2 F U'
F' L' R2 U L2 F U'
F' L' U L2 D F U'
F' L' U L2 D' F U'
F' L' U L2 D2 F U'
F' L' U L2 F U' D
F' L' U L2 F U' D'
F' L' U L2 F U' D2
F' L' U L2 F D U'
F' L' U L2 F D' U'
F' L' U L2 F D2 U'
F2 L' U L2 F U' L'
F' L' U F L2 F U'
F' L' U F' L2 F U'
F' L' U F2 L2 F U'
F' L' U' D B' U F2
F' L' U' D2 R2 B' U
F' L' U' D2 B' R2 U
F' L' U' B' U D F2
F' L' U' B' U2 L2 U'
F' L' U' B' D U F2
F' L' U' B' D2 R2 U
F' L' D U' B' U F2
F' L' D F2 U' B' U
U L' D B' U' R' F2
U L' D B' U' F2 R'
F' L' D2 U' R2 B' U
F' L' D2 U' B' R2 U
F' L' F U L2 F U'
R' L2 U L' F B' U'
R' L2 U L' B' F U'
R2 L2 U L' F B' U'
L2 R2 U L' F B' U'
L2 R2 U L' B' F U'
R2 L2 U L' B' F U'
U L' F B' L2 U' R'
F' L' F' U L2 F U'
R L2 U L' F B' U'
R L2 U L' B' F U'
U L' F' B' L2 U' R'
F' L' F2 U L2 F U'
U L' F2 B' L2 U' R'
U L' B' L2 U' R' D
U L' B' L2 U' R' D'
U L' B' L2 U' R' D2
U L' B' L2 U' D R'
U L' B' L2 U' D' R'
U L' B' L2 U' D2 R'
U L' B' L2 D U' R'
U L' B' L2 D' U' R'
U L' B' L2 D2 U' R'
U L' B' L2 F U' R'
U L' B' L2 F' U' R'
U L' B' L2 F2 U' R'
U L' B' U' R' D F2
U L' B' U' D R' F2
U L' B' U' D F2 R'
U L' B' D U' R' F2
U L' B' D U' F2 R'
U L' B' F L2 U' R'
U L' B' F' L2 U' R'
U L' B' F2 L2 U' R'
U L' B2 L2 B U' R'
D2 L2 U L' F B' U'
D2 L2 U L' B' F U'
D' L2 U L' F B' U'
D' L2 U L' B' F U'
F' L2 U L' F U' L2
F2 L2 U L' F U' L'
D L2 U L' F B' U'
D L2 U L' B' F U'
U2 L2 U' L' B' U' R'
R' U L U2 F U R
R2 U L U2 F U R
R U L U2 F U R
L2 U L' D F B' U'
R' U L' B' L2 U' R'
L2 U L' D B' F U'
L' U L' B' L' F U'
L2 U L' D' F B' U'
L2 U L' D' B' F U'
L2 U L' D2 F B' U'
L2 U L' D2 B' F U'
L2 U L' F D B' U'
L2 U L' F D' B' U'
L2 U L' F D2 B' U'
L2 U L' F B' U' D
L2 U L' F B' U' D'
L2 U L' F B' U' D2
L2 U L' F B' D U'
L2 U L' F B' D' U'
L2 U L' F B' D2 U'
L2 U L' B' D F U'
L2 U L' B' D' F U'
L2 U L' B' D2 F U'
L2 U L' B' F U' D
L2 U L' B' F U' D'
L2 U L' B' F U' D2
L2 U L' B' F D U'
L2 U L' B' F D' U'
L2 U L' B' F D2 U'
R2 U L' B' L2 U' R'
L' U L2 D F U' L'
R U L' B' L2 U' R'
F' R L' U L2 F U'
L2 U B L' F B' U'
L2 U B L' B' F U'
L2 U B' L' F B' U'
L2 U B' L' B' F U'
L2 U B2 L' F B' U'
L2 U B2 L' B' F U'
F' R' L' U L2 F U'
F' R2 L' U L2 F U'
D' U L U2 F U R
D2 U L U2 F U R
F' U L B' U' L2 R'
F' U L B' U' R' L2
D U L U2 F U R
U D L U2 F U R
D' U L' B' L2 U' R'
D2 U L' B' L2 U' R'
L' D F' L' D F' R
L2 D F' L' D R F'
D U L' B' L2 U' R'
L2 D F' R D' L' F
U D L' B' L2 U' R'
L2 D F' D L' R F'
L2 D F' D R L' F'
L2 D F' D' L' R F
L2 D F' D' R L' F
F2 U D' L B' U' R'
U D' L U2 F U R
U D' L' B' L2 U' R'
U D2 L U2 F U R
U D2 L' B' L2 U' R'
U F L U2 F U R
U F L' B' L2 U' R'
L F R' D B2 U' B2
L F R2 B2 U' L B2
L F U R U' R' U'
F' D L' U L2 F U'
U' F B2 R' F' U R2
L F B U R U2 B'
R' F' L' U L2 F U'
D' F' L' U L2 F U'
D2 F' L' U L2 F U'
L' F' L' U L' F U'
L F B2 R2 U' B2 L
L F B2 U R U2 B2
L2 F' L' U F L' U'
U F' L U2 F U R
R2 F' L' U L2 F U'
D F' L' U L2 F U'
L F' L' U L F2 U'
L F' L' U F2 L U'
R F' L' U L2 F U'
U F' L' B' L2 U' R'
L F' L2 D L R2 F2
L F' L2 D L F2 R2
L F' L2 D R2 L F2
L F' L2 D R2 F2 L
L F' L2 D F2 L R2
L F' L2 D F2 R2 L
L' F' U L2 F U' L
F2 D' L F B' U' B
F' D' L' U L2 F U'
F2 D' L B' F U' B
L2 F' D L' R F' R
L2 F' D L' F' R F'
L2 F' D R L' F' R
F2 D' U L B' U' R'
U F2 L U2 F U R
U F2 L' B' L2 U' R'
L' F2 U L2 F U' L'
F' D2 L' U L2 F U'
U' F2 B2 R' F' U R
L B F U R U2 B'
U' B2 R' F' U' L' U2
U' B2 F R' F' U R2
U' B2 F2 R' F' U R
L B2 F R2 U' B2 L
L B2 F U R U2 B2
