B D L2 R F'
B D R L2 F'
B D R F' L2
B L D L2 R F'
B L D R L2 F'
B L D R F' L2
B L' D L2 R F'
B L' D R L2 F'
B L' D R F' L2
B L2 D L2 R F'
B L2 D R L2 F'
B L2 D R F' L2
B' U' B2 D R F'
B D L R F' L
B D L2 R D F'
B D L2 R D' F'
B D L2 R D2 F'
B D L2 R F' D
B D L2 R F' D'
B D L2 R F' D2
B D R L F' L
B D R L2 D F'
B D R L2 D' F'
B D R L2 D2 F'
B D R L2 F' D
B D R L2 F' D'
B D R L2 F' D2
B D R F L2 F2
B D R F' L2 D
B D R F' L2 D'
B D R F' L2 D2
B D' R F2 L' F
D B R D L2 F'
D B R D F' L2
D B R F' D L2
U' B D L2 R F'
U' B D R L2 F'
U' B D R F' L2
U2 B D L2 R F'
U2 B D R L2 F'
U2 B D R F' L2
U B D L2 R F'
U B D R L2 F'
U B D R F' L2
D2 B' L U' R B2
D2 B' L U' B2 R
D B' U' R F' B2
D B' U' R B2 F'
D B' U' B2 R F'
D L U B L R F'
D L U B R L F'
D L U B R F' L
D L U' B R F' L'
B' L U' B2 D R F'
B L D L R F' L
B L D L2 R D F'
B L D L2 R D' F'
B L D L2 R D2 F'
B L D L2 R F' D
B L D L2 R F' D'
B L D L2 R F' D2
B L D R L F' L
B L D R L2 D F'
B L D R L2 D' F'
B L D R L2 D2 F'
B L D R L2 F' D
B L D R L2 F' D'
B L D R L2 F' D2
B L D R F L2 F2
B L D R F' L2 D
B L D R F' L2 D'
B L D R F' L2 D2
B L D' R F2 L' F
B' L B2 D L2 R F'
B' L B2 D R L2 F'
B' L B2 D R F' L2
B' L' U' B2 D R F'
B L' D L R F' L
B L' D L2 R D F'
B L' D L2 R D' F'
B L' D L2 R D2 F'
B L' D L2 R F' D
B L' D L2 R F' D'
B L' D L2 R F' D2
B L' D R L F' L
B L' D R L2 D F'
B L' D R L2 D' F'
B L' D R L2 D2 F'
B L' D R L2 F' D
B L' D R L2 F' D'
B L' D R L2 F' D2
B L' D R F L2 F2
B L' D R F' L2 D
B L' D R F' L2 D'
B L' D R F' L2 D2
D' L' D B R F L'
B L' D' R F2 L' F
D' L' B R D F L'
D' L' B D R F L'
B' L' B2 D L2 R F'
B' L' B2 D R L2 F'
B' L' B2 D R F' L2
B' L2 U' B2 D R F'
B L2 D L R F' L
B L2 D L2 R D F'
B L2 D L2 R D' F'
B L2 D L2 R D2 F'
B L2 D L2 R F' D
B L2 D L2 R F' D'
B L2 D L2 R F' D2
B L2 D R L F' L
B L2 D R L2 D F'
B L2 D R L2 D' F'
B L2 D R L2 D2 F'
B L2 D R L2 F' D
B L2 D R L2 F' D'
B L2 D R L2 F' D2
B L2 D R F L2 F2
B L2 D R F' L2 D
B L2 D R F' L2 D'
B L2 D R F' L2 D2
B L2 D' R F2 L' F
D L2 B R F' D' L2
B' L2 B2 D L2 R F'
B' L2 B2 D R L2 F'
B' L2 B2 D R F' L2
L U D B L R F'
L U D B R L F'
L U D B R F' L
R U D2 B' L U' B'
L U B L D R F'
L U B D L R F'
L U B D R L F'
L U B D R F' L
F' R U2 B' U' R' B
B R D L' D2 L' F
B R D L2 R F' R'
B R D R L2 F' R'
B R D R F' L2 R'
B R D R F' R' L2
B R D' L D2 L2 F
B R D' L' D2 F L2
B R D' L' F D2 L2
B2 R D' F B' L' F
B2 R D' B' L' F L'
B2 R D' B' F L' F
B R F L D L2 F2
B R F L D F2 L2
B R F U L' B2 U'
B R F U B2 L' U'
B2 R B' D' L' F L'
B2 R B' D' F L' F
L U' D B R F' L'
L U' B D R F' L'
B' R' F L' U' R2 B2
B' R' F L' U' B2 R2
B R2 D L2 R F' R2
B R2 D R L2 F' R2
B R2 D R F' L2 R2
B R2 D R F' R2 L2
B' R2 F L' U' R' B2
B2 R2 F' R U R2 B'
B2 R2 F' R U B' R2
B' R2 F2 U' R' F' B2
B' R2 F2 U' R' B2 F'
L D U B L R F'
L D U B R L F'
L D U B R F' L
L D U' B R F' L'
L' D B R F L' F2
L2 D B R F' D' L2
U' D B R D L2 F'
U' D B R D F' L2
U' D B R F' D L2
U2 D B R D L2 F'
U2 D B R D F' L2
U2 D B R F' D L2
D2 U B' L U' R B2
D2 U B' L U' B2 R
D U B R D L2 F'
D U B R D F' L2
D U B R F' D L2
U' D B' U' R F' B2
U' D B' U' R B2 F'
U' D B' U' B2 R F'
U D B R D L2 F'
U D B R D F' L2
U D B R F' D L2
U2 D B' U' R F' B2
U2 D B' U' R B2 F'
U2 D B' U' B2 R F'
D U B' U' R F' B2
D U B' U' R B2 F'
D U B' U' B2 R F'
U D B' U' R F' B2
U D B' U' R B2 F'
U D B' U' B2 R F'
B2 U B' D L2 R F'
B2 U B' D R L2 F'
B2 U B' D R F' L2
B U B2 U' D R F'
B U B2 D U' R F'
B' U' D R D' F' B2
B' U' D R D' B2 F'
B' U' D R F' D' B2
D2 U' B' L U' R B2
D2 U' B' L U' B2 R
D U' B R D L2 F'
D U' B R D F' L2
D U' B R F' D L2
D U' B' U' R F' B2
D U' B' U' R B2 F'
