F U' D2 F2 B L
F U' D2 B L F2
F U' D2 B F2 L
D F L2 U' B L
D2 F U' F B L
D2 F U' B F L
F D L2 U' B L
F D2 U' F2 B L
F D2 U' B L F2
F D2 U' B F2 L
F L U' D2 F2 B L
F L U' D2 B L F2
F L U' D2 B F2 L
F L D L2 U' B L
F L D2 U' F2 B L
F L D2 U' B L F2
F L D2 U' B F2 L
F L' U' D2 F2 B L
F L' U' D2 B L F2
F L' U' D2 B F2 L
F L' D L2 U' B L
F L' D2 U' F2 B L
F L' D2 U' B L F2
F L' D2 U' B F2 L
F L2 U' D2 F2 B L
F L2 U' D2 B L F2
F L2 U' D2 B F2 L
D L2 U' B L D' R2
D L2 U' B D' L R2
D L2 U' B D' R2 L
F L2 D L2 U' B L
F L2 D2 U' F2 B L
F L2 D2 U' B L F2
F L2 D2 U' B F2 L
U' L2 B L D' R2 F'
U' L2 B D' L R2 F'
U' L2 B D' R2 L F'
U' L2 B D' R2 F' L
U L2 B D' R2 F' L'
B2 R U' F B U' B2
B2 R U' B F U' B2
L2 U B D' R2 F' L'
F R D L2 B R' U'
F R D B L2 R' U'
F R D B R' L2 U'
L2 U' B L D' R2 F'
L2 U' B D' L R2 F'
L2 U' B D' R2 L F'
L2 U' B D' R2 F' L
L' U' B2 U2 B' L R'
L' U' B2 U2 B' R' L
L2 D L2 F U' B L
R D F L2 B R' U'
R D F B L2 R' U'
R D F B R' L2 U'
R D B R' F L2 U'
R D B F L2 R' U'
R D B F R' L2 U'
F U R2 F' B2 U2 L'
F U R2 B2 F' U2 L'
B U F U B R U2
F U F B2 R U2 B'
F U F' B2 U2 B' L'
F' U B D R2 F' L'
F U B2 U2 B L B2
F U B2 F R U2 B'
F U B2 F' U2 B' L'
F U' L D2 F2 B L
F U' L D2 B L F2
F U' L D2 B F2 L
F U' L' D2 F2 B L
F U' L' D2 B L F2
F U' L' D2 B F2 L
F U' L2 D2 F2 B L
F U' L2 D2 B L F2
F U' L2 D2 B F2 L
F U' D B D L F2
F U' D B D F2 L
F U' D' B L D' F2
F U' D' B D' L F2
F U' D' B D' F2 L
F U' D2 L F2 B L
F U' D2 L B L F2
F U' D2 L B F2 L
F U' D2 L' F2 B L
F U' D2 L' B L F2
F U' D2 L' B F2 L
F U' D2 L2 F2 B L
F U' D2 L2 B L F2
F U' D2 L2 B F2 L
B2 U' F B U' L B2
F U' D2 F' B L F'
F U' D2 F2 L B L
F U' D2 F2 L' B L
F U' D2 F2 L2 B L
F U' D2 F2 D B L
F U' D2 F2 D' B L
F U' D2 F2 D2 B L
F U' D2 F2 B L D
F U' D2 F2 B L D'
F U' D2 F2 B L D2
F U' D2 F2 B D L
F U' D2 F2 B D' L
F U' D2 F2 B D2 L
F U' D2 B L F2 D
F U' D2 B L F2 D'
F U' D2 B L F2 D2
F U' D2 B L' F2 L2
F U' D2 B F' L F'
F U' D2 B F2 L D
F U' D2 B F2 L D'
F U' D2 B F2 L D2
F U' D2 B F2 D L
F U' D2 B F2 D' L
F U' D2 B F2 D2 L
F U' F D2 F2 B L
F U' F D2 B L F2
F U' F D2 B F2 L
F' U' B L D R2 F'
F U' F' D2 F2 B L
F U' F' D2 B L F2
F U' F' D2 B F2 L
F' U' B D L R2 F'
F' U' B D R2 L F'
F' U' B D R2 F' L
B2 U' B F U' L B2
F U' F2 D2 F2 B L
F U' F2 D2 B L F2
F U' F2 D2 B F2 L
F U' B L R2 F' R2
F U' B L U2 B U2
F U' B R2 L F' R2
F U' B R2 F' L R2
F U' B R2 F' R2 L
F U' B' L B2 L F
F U' B' L2 F B2 L
F U' B' L2 B2 F L
B2 U2 F U' F' B' L'
B2 U2 F U' B' F' L'
D F L2 U' L B L
D F L2 U' L' B L
D F L2 U' L2 B L
D F L2 U' D B L
D F L2 U' D' B L
D F L2 U' D2 B L
D F L2 U' B L D
D F L2 U' B L D'
D F L2 U' B L D2
D F L2 U' B D L
D F L2 U' B D' L
D F L2 U' B D2 L
D F L2 D U' B L
D F L2 D' U' B L
D F L2 D2 U' B L
D2 F U' L' B L F
D2 F U' D F B L
D' F U' D' F2 B L
D' F U' D' B L F2
D' F U' D' B F2 L
D2 F U' D B F L
D2 F U' D' F B L
D2 F U' D' B F L
D2 F U' D2 F B L
D2 F U' D2 B F L
D2 F U' F L B L
D2 F U' F L' B L
D2 F U' F L2 B L
D2 F U' F D B L
D2 F U' F D' B L
D2 F U' F D2 B L
D2 F U' F B L D
D2 F U' F B L D'
D2 F U' F B L D2
D2 F U' F B D L
D2 F U' F B D' L
D2 F U' F B D2 L
U2 F U B2 U2 B' L
D2 F U' F' B L F2
D' F U' B L D' F2
D' F U' B D' L F2
D2 F U' F2 B L F'
D' F U' B D' F2 L
D2 F U' B D F L
D2 F U' B D' F L
D2 F U' B D2 F L
D2 F U' B F L D
D2 F U' B F L D'
D2 F U' B F L D2
D2 F U' B F D L
D2 F U' B F D' L
D2 F U' B F D2 L
D2 F U' B F' L F2
D2 F U' B F2 L F'
U F U B2 R U2 B'
D F U' D F2 B L
D F U' D B L F2
D F U' D B F2 L
D F U' B D L F2
D F U' B D F2 L
U F U' D2 F2 L' B
U F U' D2 F2 B L'
U F U' D2 B F2 L'
D2 F D U' F B L
D2 F D U' B F L
F' D L2 U' B L R2
F' D L2 U' B R2 L
D' F D' U' F2 B L
D' F D' U' B L F2
D' F D' U' B F2 L
D2 F D' U' F B L
D2 F D' U' B F L
F2 D L2 F' U' B L
D F D U' F2 B L
D F D U' B L F2
D F D U' B F2 L
D' F D2 L2 U' B L
R F D L2 B R' U'
F D L2 U' L B L
F D L2 U' L' B L
F D L2 U' L2 B L
F D L2 U' D B L
F D L2 U' D' B L
F D L2 U' D2 B L
F D L2 U' B L D
F D L2 U' B L D'
F D L2 U' B L D2
F D L2 U' B D L
F D L2 U' B D' L
F D L2 U' B D2 L
D2 F D2 U' F B L
D2 F D2 U' B F L
F D L2 D U' B L
F D L2 D' U' B L
F D L2 D2 U' B L
R F D B L2 R' U'
R F D B R' L2 U'
U F D2 U' F2 L' B
U F D2 U' F2 B L'
U F D2 U' B F2 L'
F D U' B D L F2
F D U' B D F2 L
F2 D F' L2 U' B L
U F' L' B D R2 F'
D F' L2 F2 U' B L
U' F' B L D R2 F'
U' F' B D L R2 F'
U' F' B D R2 L F'
U' F' B D R2 F' L
U F' B L' D R2 F'
U F' B D L' R2 F'
U F' B D R2 L' F'
F D' U' B L D' F2
F D' U' B D' L F2
F D' U' B D' F2 L
D F2 L2 F' U' B L
D2 F2 U F' U' L' B
D2 F2 U F' U' B L'
F D2 L U' F2 B L
F D2 L U' B L F2
F D2 L U' B F2 L
F D2 L' U' F2 B L
F D2 L' U' B L F2
F D2 L' U' B F2 L
F D2 L2 U' F2 B L
