U2 L U' F B
U2 L U' B F
U2 L U' D F B
U2 L U' D B F
U2 L U' D' F B
U2 L U' D' B F
U2 L U' D2 F B
U2 L U' D2 B F
U2 L U' F D B
U2 L U' F D' B
U2 L U' F D2 B
U2 L U' F B D
U2 L U' F B D'
U2 L U' F B D2
U2 L U' B D F
U2 L U' B D' F
U2 L U' B D2 F
U2 L U' B F D
U2 L U' B F D'
U2 L U' B F D2
U2 L D U' F B
U2 L D U' B F
U2 L D' U' F B
U2 L D' U' B F
U2 L D2 U' F B
U2 L D2 U' B F
U2 L' U B' U2 B2
U2 L' U' B D2 F2
R' U F' U' L' U
L' U2 L U' F B
L' U2 L U' B F
R' U2 L' U' F' B'
R' U2 L' U' B' F'
L2 U2 L U' F B
L2 U2 L U' B F
L U2 L U' F B
L U2 L U' B F
B R' B' U F' B
B R' B' U B F'
B2 R' B2 U F' B
B2 R' B2 U B F'
U2 D L U' F B
U2 D L U' B F
U2 D' L U' F B
U2 D' L U' B F
U2 D2 L U' F B
U2 D2 L U' B F
D2 U2 L U' F B
D2 U2 L U' B F
D' U2 L U' F B
D' U2 L U' B F
D U2 L U' F B
D U2 L U' B F
U F B U' R U
U F' U L' U' B
U F' B U L' U'
U B U L U' F
U B U' R' U F'
U B F U' R U
U B F' U L' U'
U' B' U R' U B2
R' L U F' U' L' U
U2 L R2 U F' U2 F2
U2 L R2 U' F D2 B2
R' L U2 L' U' F' B'
R' L U2 L' U' B' F'
U2 L U F' U2 F2 B
U2 L U F' U2 B F2
U2 L U F2 U2 F' B
U2 L U F2 U2 B F'
U2 L U B' U2 F B2
U2 L U B' U2 B2 F
U2 L U B2 U2 F B'
U2 L U B2 U2 B' F
U2 L U' L B L' F
U2 L U' R F R' B
U2 L U' D F D B
U2 L U' D F D' B
U2 L U' D F D2 B
U2 L U' D F B D
U2 L U' D F B D'
U2 L U' D F B D2
U2 L U' D B D F
U2 L U' D B D' F
U2 L U' D B D2 F
U2 L U' D B F D
U2 L U' D B F D'
U2 L U' D B F D2
U2 L U' D' F D B
U2 L U' D' F D' B
U2 L U' D' F D2 B
U2 L U' D' F B D
U2 L U' D' F B D'
U2 L U' D' F B D2
U2 L U' D' B D F
U2 L U' D' B D' F
U2 L U' D' B D2 F
U2 L U' D' B F D
U2 L U' D' B F D'
U2 L U' D' B F D2
U2 L U' D2 F D B
U2 L U' D2 F D' B
U2 L U' D2 F D2 B
U2 L U' D2 F B D
U2 L U' D2 F B D'
U2 L U' D2 F B D2
U2 L U' D2 B D F
U2 L U' D2 B D' F
U2 L U' D2 B D2 F
U2 L U' D2 B F D
U2 L U' D2 B F D'
U2 L U' D2 B F D2
U2 L U' F L B L'
U2 L U' F L2 B L2
U2 L U' F D B D
U2 L U' F D B D'
U2 L U' F D B D2
U2 L U' F D' B D
U2 L U' F D' B D'
U2 L U' F D' B D2
U2 L U' F D2 B D
U2 L U' F D2 B D'
U2 L U' F D2 B D2
U2 L U' F B2 D B'
U2 L U' F B2 D' B'
U2 L U' F B2 D2 B'
U2 L U' F2 D F' B
U2 L U' F2 D B F'
U2 L U' F2 D' F' B
U2 L U' F2 D' B F'
U2 L U' F2 D2 F' B
U2 L U' F2 D2 B F'
U2 L U' F2 B D F'
U2 L U' F2 B D' F'
U2 L U' F2 B D2 F'
U2 L U' B R F R'
U2 L U' B R2 F R2
U2 L U' B D F D
U2 L U' B D F D'
U2 L U' B D F D2
U2 L U' B D' F D
U2 L U' B D' F D'
U2 L U' B D' F D2
U2 L U' B D2 F D
U2 L U' B D2 F D'
U2 L U' B D2 F D2
U2 L U' B F2 D F'
U2 L U' B F2 D' F'
U2 L U' B F2 D2 F'
D2 L U2 L U' F B
D2 L U2 L U' B F
D' L U2 L U' F B
D' L U2 L U' B F
U2 L U' B2 D F B'
U2 L U' B2 D B' F
U2 L U' B2 D' F B'
U2 L U' B2 D' B' F
U2 L U' B2 D2 F B'
U2 L U' B2 D2 B' F
U2 L U' B2 F D B'
U2 L U' B2 F D' B'
U2 L U' B2 F D2 B'
D L U2 L U' F B
D L U2 L U' B F
U2 L D U' F D B
U2 L D U' F D' B
U2 L D U' F D2 B
U2 L D U' F B D
U2 L D U' F B D'
U2 L D U' F B D2
U2 L D U' B D F
U2 L D U' B D' F
U2 L D U' B D2 F
U2 L D U' B F D
U2 L D U' B F D'
U2 L D U' B F D2
U2 L D' U' F D B
U2 L D' U' F D' B
U2 L D' U' F D2 B
U2 L D' U' F B D
U2 L D' U' F B D'
U2 L D' U' F B D2
U2 L D' U' B D F
U2 L D' U' B D' F
U2 L D' U' B D2 F
U2 L D' U' B F D
U2 L D' U' B F D'
U2 L D' U' B F D2
U2 L D2 U' F D B
U2 L D2 U' F D' B
U2 L D2 U' F D2 B
U2 L D2 U' F B D
U2 L D2 U' F B D'
U2 L D2 U' F B D2
U2 L D2 U' B D F
U2 L D2 U' B D' F
U2 L D2 U' B D2 F
U2 L D2 U' B F D
U2 L D2 U' B F D'
U2 L D2 U' B F D2
L' R' U F' U' L' U
R' L' U F' U' L' U
L R' U F' U' L' U
L2 R' U F' U' L' U
R' L' U2 L' U' F' B'
R' L' U2 L' U' B' F'
L' R' U2 L' U' F' B'
L' R' U2 L' U' B' F'
L R' U2 L' U' F' B'
L R' U2 L' U' B' F'
L2 R' U2 L' U' F' B'
