B L D B R' F'
B D L B R' F'
R' B U L F' B
R' B U L B F'
R' B U F' L B
B L D F B R' F'
B L D F' B R' F'
B L D F2 B R' F'
B L D B R' D F'
B L D B R' D' F'
B L D B R' D2 F'
B L D B R' F' D
B L D B R' F' D'
B L D B R' F' D2
B L D B D R' F'
B L D B D' R' F'
B L D B D2 R' F'
B L D B F R' F'
B L D B F' R' F'
B L D B F2 R' F'
B L D' R' F' R B
B L D' B R' F' R
R' L B U L F' B
R' L B U L B F'
R' L B U F' L B
B L F D B R' F'
B L F' D B R' F'
B L F2 D B R' F'
B L B D' R' F' R
R' L' B U L F' B
R' L' B U L B F'
R' L' B U F' L B
L' R' B U L F' B
L' R' B U L B F'
L' R' B U F' L B
L2 R' B U L F' B
L2 R' B U L B F'
L R' B U L F' B
L R' B U L B F'
L2 R' B U F' L B
L R' B U F' L B
R' L2 B U L F' B
R' L2 B U L B F'
R' L2 B U F' L B
B L2 D L' B R' F'
B L2 D B L' R' F'
B L2 D B R' L' F'
R' U B U F' L' B
R' U B U F' B L'
R' U B U B F' L'
U R F' L' B U' B
U R F' B L' U' B
U R B F' L' U' B
B' R' U B U F' B2
B' R' U B U B2 F'
R' U' B U F' B L
R' U' B U B L F'
R' U' B U B F' L
B' R' U2 F' B' D' R2
B' R' U2 B' D' F' R2
B' R' U2 B' F' D' R2
F' R' B U L F' B
F' R' B U L B F'
F' R' B U F' L B
F2 R' B U L F' B
F2 R' B U L B F'
F2 R' B U F' L B
F R' B U L F' B
F R' B U L B F'
F R' B U F' L B
R' D L2 B U L F'
R' D L2 B U F' L
R' D B L2 U L' F'
B U2 L D F B R'
B U2 L D B R' F
B U2 L D B F R'
B U2 L F D B R'
B U2 D L F B R'
B U2 D L B R' F
B U2 D L B F R'
B D L F B R' F'
B D L F' B R' F'
B D L F2 B R' F'
B D L B R' D F'
B D L B R' D' F'
B D L B R' D2 F'
B D L B R' F' D
B D L B R' F' D'
B D L B R' F' D2
B D L B D R' F'
B D L B D' R' F'
B D L B D2 R' F'
B D L B F R' F'
B D L B F' R' F'
B D L B F2 R' F'
B D L' B L2 R' F'
B D L' B R' L2 F'
B D L' B R' F' L2
B D L2 B L' R' F'
B D L2 B R' L' F'
R' F B U L F2 B
R' F B U L B F2
R' F B U F2 L B
B D U2 L F B R'
B D U2 L B R' F
B D U2 L B F R'
B D F L B R' F'
B D F' L B R' F'
B D F2 L B R' F'
R' F' U' B U B L
B D' L R' F' R B
B D' L D2 B R' F'
B D' L B R' F' R
B' D' R' U2 F' R B'
B' D' R' U2 F' B' R
B' D' R' U2 B' F' R
B D' R' L F' R B
B D' R' F' L R B
B D' R' F' R L B
R' F' B2 U' B' U L
R' F2 B U F L B
L' B L D B R' F'
R' B L' U L2 F' B
R' B L' U L2 B F'
R' B L' U F' L2 B
R' B L' U F' B L2
R' B L' U B L2 F'
R' B L' U B F' L2
L2 B L D B R' F'
R' B L2 U L' F' B
R' B L2 U L' B F'
R' B L2 U B L' F'
L B L D B R' F'
R' B U L D F' B
R' B U L D B F'
D B R' D' L F' B2
D B R' D' L B2 F'
R' B U L D' F' B
R' B U L D' B F'
R' B U L D2 F' B
R' B U L D2 B F'
R' B U L F' D B
R' B U L F' D' B
R' B U L F' D2 B
R' B U L F' B D
R' B U L F' B D'
R' B U L F' B D2
R' B U L B D F'
R' B U L B D' F'
R' B U L B D2 F'
R' B U L B F' D
R' B U L B F' D'
R' B U L B F' D2
D B R' D' F' L B2
R' B U L' F' L2 B
R' B U L' F' B L2
R' B U L' B L2 F'
R' B U L' B F' L2
R' B U L2 B L' F'
D B R' F' D' L B2
R' B U D L F' B
R' B U D L B F'
R' B U D F' L B
R' B U D' L F' B
R' B U D' L B F'
R' B U D' F' L B
R' B U D2 L F' B
R' B U D2 L B F'
R' B U D2 F' L B
R' B U F L F2 B
R' B U F L B F2
R' B U F' L D B
R' B U F' L D' B
R' B U F' L D2 B
R' B U F' L B D
R' B U F' L B D'
R' B U F' L B D2
R' B U F' L' B L2
R' B U F' L2 B L'
R' B U F' D L B
R' B U F' D' L B
R' B U F' D2 L B
F' B L D B R' F'
F2 B L D B R' F'
L' B D L B R' F'
B F L D B R' F'
R' B D U L F' B
R' B D U L B F'
R' B D U F' L B
F B L D B R' F'
L2 B D L B R' F'
R B U' F' U' L B
R' B D' U L F' B
R' B D' U L B F'
R' B D' U F' L B
L B D L B R' F'
R' B D2 U L F' B
R' B D2 U L B F'
R' B D2 U F' L B
D B D' L R' F' B2
D B D' L R' B2 F'
D B D' R' L F' B2
D B D' R' L B2 F'
D B D' R' F' L B2
R' B F U L F2 B
R' B F U L B F2
R' B F U F2 L B
R' B F2 U F L B
F' B D L B R' F'
F2 B D L B R' F'
B F D L B R' F'
F B D L B R' F'
B F' L D B R' F'
D B' D' B2 L R' F'
D B' D' B2 R' L F'
D B' D' B2 R' F' L
B F' D L B R' F'
B F2 L D B R' F'
R' B2 U' B' U L F'
R' B2 U' B' U F' L
B F2 D L B R' F'
R' B2 F' U' B' U L
