U' L' U' R' B' U'
B U' L' U2 B' L2
F2 B U L R B
F2 B U R L B
B F2 U L R B
B F2 U R L B
B2 L D2 F U L' R2
B2 L D2 F U R2 L'
F2 L B U L R B
F2 L B U R L B
B2 L B U' L2 R' U2
B2 L B U' R' L2 U2
B2 L B D' B2 U L
B2 L B' U D2 L R2
B2 L B' U D2 R2 L
B2 L B' U' L2 U2 L'
B2 L B' D2 U L R2
B2 L B' D2 U R2 L
U' L' R U' R2 B' U'
U' L' R U' B' R2 U'
U' L' R' U' B' U' B
U' L' R2 U' R B' U'
U' L' R2 U' B' R U'
U' L' U' R B' R2 U'
U' L' U' R' D B' U'
U' L' U' R' D' B' U'
U' L' U' R' D2 B' U'
U' L' U' R' B' U' D
U' L' U' R' B' U' D'
U' L' U' R' B' U' D2
U' L' U' R' B' D U'
U' L' U' R' B' D' U'
U' L' U' R' B' D2 U'
U' L' U' R2 B' R U'
U' L' U' D R' B' U'
U' L' U' D' R' B' U'
U' L' U' D2 R' B' U'
U' L' D U' R' B' U'
U' L' D' U' R' B' U'
U' L' D2 U' R' B' U'
U' L' F U' R' B' U'
U' L' F' U' R' B' U'
U' L' F2 U' R' B' U'
F2 L' B U L R B
F2 L' B U R L B
B L2 U' L U2 L2 B'
B L2 U' L F U2 L2
F2 L2 B U L R B
F2 L2 B U R L B
U' R L' U' R2 B' U'
U' R L' U' B' R2 U'
U R B' D L2 B2 R'
U' R' L' U' B' U' B
U2 R' U L' U' B' U'
U' R2 L' U' R B' U'
U' R2 L' U' B' R U'
L' U2 F' R' U' L' R
L' U2 F' R' U' R L'
B U L R D2 B R2
B U L R B D2 R2
B U L R' D2 R2 B
U' D L' U' R' B' U'
B U L D2 R B R
F2 U R U B R2 U'
B U R L D2 B R2
B U R L B D2 R2
F2 U R B' D L2 B2
F2 U R B' D B2 L2
B U R' L D2 R2 B
B U F2 L R F2 B
B U F2 L R B F2
B U F2 R L F2 B
B U F2 R L B F2
B U F2 R F2 L B
U' D' L' U' R' B' U'
D' U' L' U' R' B' U'
D2 U' L' U' R' B' U'
D U' L' U' R' B' U'
B' U' L' D' R' U2 B
B U' L F L2 U2 L2
B U' L' R U2 B' L2
B U' L' R' U2 B' L2
B U' L' R2 U2 B' L2
B U' L' U2 B L2 B2
B U' L' U2 B' L2 D
B U' L' U2 B' L2 D'
B U' L' U2 B' L2 D2
B U' L' U2 B2 L2 B
B U' L' D2 R2 U2 B'
B U' L' F U2 B' L2
B U' L' F' U2 B' L2
B U' L' F2 U2 B' L2
B U' R L' U2 B' L2
B' U' R' D L' F U2
B U' R' L' U2 B' L2
B' U' D L' R' F U2
B' U' D L' F R' U2
B U' R2 L' U2 B' L2
B' U' D R' L' F U2
B' U' D' L' R' U2 B
B' U' D' R' L' U2 B
B U' D L' U2 B' L2
B U' D' L' U2 B' L2
B U' D2 L' U2 B' L2
U' D2 L' U' R' B' U'
B U' F2 U2 L R B
B U' F2 U2 R L B
F' U2 R' F' U' L' R
F' U2 R' F' U' R L'
F2 U2 R' F' U' L' R2
F2 U2 R' F' U' R2 L'
F' U2 F' R' U' L' R2
F' U2 F' R' U' R2 L'
U' F U' R' F' U' L'
B' D U' L' R' F U2
B' D U' L' F R' U2
B' D U' R' L' F U2
B D U' L' U2 B' L2
B D F2 U L R B
B D F2 U R L B
F2 D B U L R B
F2 D B U R L B
B' D' U' L' R' U2 B
B' D' U' R' L' U2 B
B D' U' L' U2 B' L2
R' F2 L' B U' L R
R' F2 L' B U' R L
B D' F2 U L R B
B D' F2 U R L B
U2 F2 R' F U' L' R2
U2 F2 R' F U' R2 L'
F2 D' B U L R B
F2 D' B U R L B
F' D' B2 L B' U L
U2 F2 D R' B U' R2
R' F2 B L' U' L2 R
R' F2 B L' U' R L2
D2 F2 B U L R B
D2 F2 B U R L B
D' F2 B U L R B
D' F2 B U R L B
D F2 B U L R B
D F2 B U R L B
B D2 U' L' U2 B' L2
B D2 F2 U L R B
B D2 F2 U R L B
F2 D2 B U L R B
F2 D2 B U R L B
L2 B U L R B R'
L2 B U R L B R'
D2 B U' L' U2 B' L2
D' B U' L' U2 B' L2
D B U' L' U2 B' L2
F2 B L' U L2 R B
F2 B L' U R L2 B
F2 B L' U R B L2
F2 B L2 U L' R B
F2 B L2 U R L' B
F2 B L2 U R B L'
R' B F2 L' U' L2 R
R' B F2 L' U' R L2
D2 B F2 U L R B
D2 B F2 U R L B
F2 B U L R D B
F2 B U L R D' B
F2 B U L R D2 B
F2 B U L R B D
F2 B U L R B D'
F2 B U L R B D2
F2 B U L D R B
F2 B U L D' R B
F2 B U L D2 R B
F2 B U L B R B
D' B F2 U L R B
F2 B U L B' R B
F2 B U L B2 R B
D' B F2 U R L B
F2 B U L' R B L2
F2 B U L2 R B L'
F2 B U R L D B
F2 B U R L D' B
F2 B U R L D2 B
F2 B U R L B D
F2 B U R L B D'
F2 B U R L B D2
F2 B U R L' B L2
F2 B U R L2 B L'
F2 B U R D L B
F2 B U R D' L B
F2 B U R D2 L B
F2 B U D L R B
F2 B U D R L B
F2 B U D' L R B
F2 B U D' R L B
F2 B U D2 L R B
F2 B U D2 R L B
F2 B U B' R B L
D B F2 U L R B
D B F2 U R L B
F2 B D U L R B
F2 B D U R L B
F2 B D' U L R B
F2 B D' U R L B
F2 B D2 U L R B
F2 B D2 U R L B
B2 F2 L B' U L R
B2 F2 L B' U R L
F2 B2 L B' U L R
F2 B2 L B' U R L
B F2 L' U L2 R B
B F2 L' U R L2 B
B F2 L' U R B L2
B F2 L2 U L' R B
B F2 L2 U R L' B
B F2 L2 U R B L'
B F2 U L R D B
B F2 U L R D' B
B F2 U L R D2 B
B F2 U L R B D
B F2 U L R B D'
B F2 U L R B D2
B F2 U L D R B
B F2 U L D' R B
B F2 U L D2 R B
B F2 U L B R B
B F2 U L B' R B
B F2 U L B2 R B
B F2 U L' R B L2
B F2 U L2 R B L'
B F2 U R L D B
B F2 U R L D' B
B F2 U R L D2 B
B F2 U R L B D
B F2 U R L B D'
B F2 U R L B D2
B F2 U R L' B L2
B F2 U R L2 B L'
B F2 U R D L B
B F2 U R D' L B
B F2 U R D2 L B
B F2 U D L R B
B F2 U D R L B
B F2 U D' L R B
B F2 U D' R L B
B F2 U D2 L R B
B F2 U D2 R L B
B F2 U B' R B L
B F2 D U L R B
B F2 D U R L B
B F2 D' U L R B
B F2 D' U R L B
B F2 D2 U L R B
B F2 D2 U R L B
