U' L' D2 F U' L'
U' L' F B' U' L
U' L' B' F U' L
B R' U' L' F U'
B2 U' L' F B' U'
B' U' L' F U' L2
B2 U' L' B' F U'
U' B' L' F U' L2
B L R' U' L2 F U'
B L' R' U' F U' F'
B' L' U' F U' L2 F'
B' L' U' F U' F' L2
B2 L' U' F U' F' L'
U' L' D2 F U' L' D
U' L' D2 F U' L' D'
U' L' D2 F U' L' D2
U' L' D2 F U' D L'
U' L' D2 F U' D' L'
U' L' D2 F U' D2 L'
U' L' D2 F D U' L'
U' L' D2 F D' U' L'
U' L' D2 F D2 U' L'
U' L' D2 F B U' L'
U' L' D2 F B' U' L'
U' L' D2 F B2 U' L'
U' L' D2 B F U' L'
U' L' D2 B' F U' L'
U' L' D2 B2 F U' L'
F' L' F L' U' B' L
B' L' F R2 U' L2 B
B' L' F R2 U' B L2
B' L' F U F' U2 L2
U' L' F U' B' L B
B L' F U F' R' U2
U' L' F B U R' U2
U' L' F B' U' L D
U' L' F B' U' L D'
U' L' F B' U' L D2
U' L' F B' U' D L
U' L' F B' U' D' L
U' L' F B' U' D2 L
U' L' F B' D U' L
U' L' F B' D' U' L
U' L' F B' D2 U' L
U2 L' F B' U' L B
U' L' B F U R' U2
U' L' B' D F U' L
U' L' B' D' F U' L
U' L' B' D2 F U' L
U' L' B' F U' L D
U' L' B' F U' L D'
U' L' B' F U' L D2
U' L' B' F U' D L
U' L' B' F U' D' L
U' L' B' F U' D2 L
U' L' B' F D U' L
U' L' B' F D' U' L
U' L' B' F D2 U' L
U2 L' B' F U' L B
U' L2 D L F B' U'
U' L2 D L B' F U'
U' L2 D2 L F U' L'
U' L2 B' U' L F R
B' R U' L' F U' L2
B2 R U' L' F B' U'
B2 R U' L' B' F U'
L2 U B' U L R' F'
L2 U B' U R' L F'
L2 U B' U R' F' L
L U B' U D L F2
L U B' U D F2 L
L U B' U2 L2 U' L'
L U B' D U L F2
L U B' D U F2 L
L U B' D2 R2 U L
R' U' L' D2 F U' L'
R' U' L' F B' U' L
R' U' L' B' F U' L
R2 U' L' D2 F U' L'
R2 U' L' F B' U' L
R U' L' D2 F U' L'
R2 U' L' B' F U' L
R U' L' F B' U' L
R U' L' B' F U' L
L U' L2 D2 F U' L'
L U' L2 F B' U' L
L U' L2 B' F U' L
L' U' D2 F U' L' F'
B R' L U' L2 F U'
B R' L' U' F U' F'
L' U' F B' U' L F'
L' U' F B' U' F' L
D' R' U' L' B U' R'
B' R' U' L' F U' L2
B2 R' U' L' F B' U'
B2 R' U' L' B' F U'
B R' U' L' D F U'
B R' U' L' D' F U'
B R' U' L' D2 F U'
B R' U' L' F U' D
B R' U' L' F U' D'
B R' U' L' F U' D2
B R' U' L' F D U'
B R' U' L' F D' U'
B R' U' L' F D2 U'
D' R' U' B L' U' R'
R' U' B' L' F U' L2
R2 U' B' L' F U' L2
L' U' B' F U' L F'
L' U' B' F U' F' L
R U' B' L' F U' L2
L' U2 L2 B' U L B
B R' B U' L' F U'
B R' B' U' L' F U'
B R' B2 U' L' F U'
B' R2 U' L' F U' L2
B2 R2 U' L' F B' U'
B2 R2 U' L' B' F U'
L' D' F R2 U' B L
B' U' L' D' F B2 U'
B' U' L' D' B2 F U'
B' U' L' F U' L2 D
B' U' L' F U' L2 D'
B' U' L' F U' L2 D2
B' U' L' F D' B2 U'
B' U' L' F B U' L2
B' U' L' F B' U' L2
B' U' L' F B2 U' L2
B2 U' L' D F B' U'
B2 U' L' D B' F U'
B2 U' L' D' F B' U'
B2 U' L' D' B' F U'
B2 U' L' D2 F B' U'
B' U' L' B F U' L2
B2 U' L' D2 B' F U'
B2 U' L' F D B' U'
B2 U' L' F D' B' U'
B' U' L' B' F U' L2
B2 U' L' F D2 B' U'
B2 U' L' F B' U' D
B2 U' L' F B' U' D'
B2 U' L' F B' U' D2
B2 U' L' F B' D U'
B2 U' L' F B' D' U'
B2 U' L' F B' D2 U'
B' U' L' B2 F U' L2
B2 U' L' B' D F U'
B2 U' L' B' D' F U'
B2 U' L' B' D2 F U'
B2 U' L' B' F U' D
B2 U' L' B' F U' D'
B2 U' L' B' F U' D2
B2 U' L' B' F D U'
B2 U' L' B' F D' U'
B2 U' L' B' F D2 U'
B U' L' F U R' U2
B U' L' F B2 U' L
B U' L' B2 F U' L
B2 U' B L' F B' U'
B2 U' B L' B' F U'
B2 U' B' L' F B' U'
B2 U' B' L' B' F U'
B2 U' B2 L' F B' U'
B2 U' B2 L' B' F U'
L' D2 U' F U' L' F'
B' U2 L U L2 F U'
B U' B2 L' F U' L2
L' D2 F R2 U' L' B
L' D2 F R2 U' B L'
L' F R2 U' B' L B2
L' F R2 B' U' L B2
L' F U D2 F' R U2
L' F D' R2 U' B L
L' F D2 U F' R U2
L' F B U F' R' U2
L' F B' R2 U' L B
L' F B' U F' U2 L
L F' L2 F U' B' L
U' B L' F U R' U2
U' B L' F B2 U' L
U' B L' B2 F U' L
R' B R' U' L' F U'
L' B R' U' F U' F'
R2 B R' U' L' F U'
L B R' D L2 U2 F2
L B R' D' B2 U2 R2
R B R' U' L' F U'
L B D L2 R' U2 F2
L B D R' L2 U2 F2
L B D' R' B2 L U2
L' B F U F' R' U2
L B D' B2 U2 L R2
L B D' B2 U2 R2 L
U' B' L' D' F B2 U'
U' B' L' D' B2 F U'
U' B' L' F U' L2 D
U' B' L' F U' L2 D'
U' B' L' F U' L2 D2
U' B' L' F D' B2 U'
U' B' L' F B U' L2
U' B' L' F B' U' L2
U' B' L' F B2 U' L2
U' B' L' B F U' L2
U' B' L' B' F U' L2
U' B' L' B2 F U' L2
U2 B' L' F U' L2 B
U2 B' L' F U' B L2
