B' L R' F2 U B'
F2 L U B' R' F'
B' L F2 R' U B'
B' R' L F2 U B'
B' R' F2 L U B'
F2 D' B' L R' U
F2 D' B' R' L U
L F2 U B' R' F'
F2 D2 B' R' U B
D' B' L R' U L
D' B' R' L U L
F2 B' L R' U B'
F2 B' R' L U B'
B' F2 L R' U B'
F2 B' D2 R' U B
B' F2 R' L U B'
B' F2 D2 R' U B
F2 L R U B' R' F'
B' L R F2 R2 U B'
B' L R' U D' B' L2
B' L R' U B' D' L2
F2 L R' U B' R' F'
B' L R' D' U B' L2
B' L R' F2 U D B'
B' L R' F2 U D' B'
B' L R' F2 U D2 B'
B' L R' F2 U B' D
B' L R' F2 U B' D'
B' L R' F2 U B' D2
B' L R' F2 D U B'
B' L R' F2 D' U B'
B' L R' F2 D2 U B'
F2 L R2 U B' R' F'
F2 L U R' F' B' R'
F2 L U R' B' F' R'
F2 L U D B' R' F'
F2 L U D' B' R' F'
F2 L U D2 B' R' F'
F2 L U F B' R' F'
F2 L U F' B' R' F'
F2 L U F2 B' R' F'
F2 L U B' R' D F'
F2 L U B' R' D' F'
F2 L U B' R' D2 F'
F2 L U B' R' F' D
F2 L U B' R' F' D'
F2 L U B' R' F' D2
F2 L U B' D R' F'
F2 L U B' D' R' F'
F2 L U B' D2 R' F'
F2 L U B' F R' F'
F2 L U B' F' R' F'
F2 L U B' F2 R' F'
B L U' D' R2 B' L2
B L U' D' B' L2 R2
B L U' D' B' R2 L2
B L U2 F2 B2 U B
B L U2 B2 F2 U B
F2 L D U B' R' F'
B' L D' R' U B' L2
F2 L D' U B' R' F'
B L D' U' R2 B' L2
B L D' U' B' L2 R2
B L D' U' B' R2 L2
F2 L D2 U B' R' F'
R' L F2 U B' R' F'
B L D2 F2 B2 U' B
L R F2 U B' R' F'
R2 L F2 U B' R' F'
R L F2 U B' R' F'
B L D2 B2 F2 U' B
B' L F R' F U B'
F' L F' U B' R' F'
B' L F2 R' U D B'
B' L F2 R' U D' B'
B' L F2 R' U D2 B'
B' L F2 R' U B' D
B' L F2 R' U B' D'
B' L F2 R' U B' D2
B' L F2 R' D U B'
B' L F2 R' D' U B'
B' L F2 R' D2 U B'
U' L F2 U F' B' R'
U' L F2 U B' F' R'
B' L F2 D R' U B'
B' L F2 D' R' U B'
B' L F2 D2 R' U B'
B2 L F2 B R' U B2
B2 L B R' F2 U B2
B2 L B F2 R' U B2
B' L' R F2 R2 U B
B' L' R' U D' L2 B'
B' L' R' D' U L2 B'
B' L' R' F2 U' F' U2
L R' F2 U B' R' F'
B' L' D' R' U L2 B'
B' L2 R' F2 L' U B'
L R2 F2 U B' R' F'
B' L2 F2 L' R' U B'
B' L2 F2 R' L' U B'
F2 R L U B' R' F'
B' R L F2 R2 U B'
L U D' B' L2 R' F'
L U D' B' R' L2 F'
L U D' B' R' F' L2
B' R L' F2 R2 U B
L U B' R' D' L2 F'
L U B' R' D' F' L2
L U B' D' L2 R' F'
L U B' D' R' L2 F'
L U B' D' R' F' L2
F2 R D' B' L R' U
F2 R D' B' R' L U
F2 R D2 B' R' U B
B' R F2 L R2 U B'
B' R F2 R2 L U B'
D' R B' L R' U L
D' R B' R' L U L
F2 R B' L R' U B'
F2 R B' R' L U B'
F2 R B' D2 R' U B
B' R' L U D' B' L2
B' R' L U B' D' L2
B' R' L D' U B' L2
F2 R' L U B' R' F'
B' R' L F2 U D B'
B' R' L F2 U D' B'
B' R' L F2 U D2 B'
B' R' L F2 U B' D
B' R' L F2 U B' D'
B' R' L F2 U B' D2
B' R' L F2 D U B'
B' R' L F2 D' U B'
B' R' L F2 D2 U B'
B' R' L' U D' L2 B'
B' R' L' D' U L2 B'
B' R' L' F2 U' F' U2
B' R' L2 F2 L' U B'
B' R' U L D' B' L2
B' R' U L B' D' L2
B' R' U L' D' L2 B'
F2 R' D' B' L R' U
