F' U L' R' U2 F
F' U R' L' U2 F
U L R' B' U' F U'
F' L U L2 R' U2 F
F' L U R' L2 U2 F
F' L U R' B' L2 U2
F L U R' B' U2 R2
F L U' R D2 L2 F
F' L' R' U' R U' F
U L' R' U B' U F
F L' U R' U2 R2 F
F L' U R' U2 F R2
F L' U' R D2 F L2
F L' U' R F D2 L2
B2 L' F' U' F2 L2 R
B2 L' F' U' F2 R L2
B2 L' F2 U' L2 F' R
B2 L' F2 U' F' L2 R
B2 L' F2 U' F' R L2
F L' B2 U' R F L
F' R' L' U' R U' F
U R' L B' U' F U'
U R' L' U B' U F
F' U L R' B' L2 U2
F' U L' R' U2 D F
F' U L' R' U2 D' F
F' U L' R' U2 D2 F
F' U L' R' U2 F D
F' U L' R' U2 F D'
F' U L' R' U2 F D2
F' U L' R' D U2 F
F' U L' R' D' U2 F
F' U L' R' D2 U2 F
F' U L' R' B U2 F
F' U L' R' B' U2 F
F' U L' R' B2 U2 F
F U L R' B' U2 R2
F' U L' D R' U2 F
F' U L' D' R' U2 F
F' U L' D2 R' U2 F
F' U L' B2 U2 F L
F U L' R' U2 R2 F
F U L' R' U2 F R2
F' U R' L B' L2 U2
F' U R' L' U2 D F
F' U R' L' U2 D' F
F' U R' L' U2 D2 F
F' U R' L' U2 F D
F' U R' L' U2 F D'
F' U R' L' U2 F D2
F' U R' L' D U2 F
F' U R' L' D' U2 F
F' U R' L' D2 U2 F
F' U R' L' B U2 F
F' U R' L' B' U2 F
F' U R' L' B2 U2 F
F' U R' B L' U2 F
F' U R' B' L' U2 F
F' U R' B2 L' U2 F
F U R' L B' U2 R2
F U R' L' U2 R2 F
F U R' L' U2 F R2
F' U D2 L' R' B U2
F' U D2 R' L' B U2
F' U D2 R' B L' U2
F2 U D2 R' B U2 R'
F U D2 R' U2 R2 F'
F U D2 R' B U2 R2
F' U B2 L' U2 F L2
F U' L R D2 L2 F
F U' L' R D2 F L2
F U' L' R F D2 L2
F U' R L D2 L2 F
F U' R L' D2 F L2
F U' R L' F D2 L2
F' U' R2 F2 L' R F
F' U' R2 F2 R L' F
F2 U' R2 F2 L' F R
F U' R2 F2 L' R' F
F U' R2 F2 L' F R'
F U' R2 F2 R' L' F
F U' D2 R D2 L2 F'
F U' D2 R D2 F' L2
F U' D2 R F' D2 L2
D F L' U R' U2 R2
D F L' U' R D2 L2
D F L' B2 U' L R
D F L' B2 U' R L
D2 F U R' U2 R2 F'
D2 F U R' B U2 R2
D2 F U' R D2 L2 F'
D2 F U' R D2 F' L2
D2 F U' R F' D2 L2
L F U R' B' U2 R2
L F U' R D2 L2 F
D' F B2 U' L R F
D2 F B2 U' L R F'
D' F B2 U' R L F
D2 F B2 U' R L F'
D2 F B2 U' R F' L
D F B2 L' U' L2 R
D F B2 L' U' R L2
B2 D F L' U' L2 R
B2 D F L' U' R L2
D2 F' U L' R' B U2
L' F' U L' R' U2 F2
D2 F' U R' L' B U2
D2 F' U R' B L' U2
L' F' U R' L' U2 F2
L' F' U R' U2 F2 R
L' F' U' R2 F2 L' R
L' F' U' R2 F2 R L'
L' F' U' F2 R D2 L2
L F' U R' B' L' U2
L' F' B2 U' F2 L R
L' F' B2 U' F2 R L
L' F2 U' F' R D2 L2
F D' B2 U' L R F
F D' B2 U' R L F
F' D2 U L' R' B U2
F' D2 U R' L' B U2
F' D2 U R' B L' U2
L' F2 B2 U' L F' R
L' F2 B2 U' F' L R
L' F2 B2 U' F' R L
F2 D2 U R' B U2 R'
F D2 U R' U2 R2 F'
F D2 U R' B U2 R2
B' D2 F U' L' R F'
B' D2 F U' R L' F'
F D2 U' R D2 L2 F'
F D2 U' R D2 F' L2
F D2 U' R F' D2 L2
B2 D2 F U' L R F'
B2 D2 F U' R L F'
B2 D2 F U' R F' L
F D2 B2 U' L R F'
F D2 B2 U' R L F'
F D2 B2 U' R F' L
B2 F L' U' R F L2
B2 F U' L' R F L2
B2 F U' R L' F L2
B2 F U' D2 L R F'
B2 F U' D2 R L F'
B2 F U' D2 R F' L
B2 F D2 U' L R F'
B2 F D2 U' R L F'
B2 F D2 U' R F' L
B2 F' U L' U2 F L2
F B2 L' U' R F L2
F' B2 U L' U2 F L2
F B2 U' L' R F L2
F B2 U' R L' F L2
F B2 U' D2 L R F'
F B2 U' D2 R L F'
F B2 U' D2 R F' L
D2 B2 F U' L R F'
D2 B2 F U' R L F'
D2 B2 F U' R F' L
D' B2 F U' L R F
D' B2 F U' R L F
L' B2 F' U' F2 L R
L' B2 F' U' F2 R L
D B2 F L' U' L2 R
D B2 F L' U' R L2
L' B2 F2 U' L F' R
L' B2 F2 U' F' L R
L' B2 F2 U' F' R L
F B2 D2 U' L R F'
F B2 D2 U' R L F'
F B2 D2 U' R F' L
