B' L' U L' U B'
B' L' U' R U' B
B' L' F U' R U'
B' L' F' U L' U
L' U L' U F B'
L' U L' U B' F
L' F' U L' U F
B' L F L2 U' R U'
B' L F' L2 U L U
D2 L' U L' U F B'
D2 L' U L' U B' F
D' L' U L' U F B'
D' L' U L' U B' F
B' L' U L U' F U2
B' L' U L' U D B'
B' L' U L' U D' B'
B' L' U L' U D2 B'
B' L' U L' U B' D
B' L' U L' U B' D'
B' L' U L' U B' D2
B' L' U L' D U B'
B' L' U L' D' U B'
B' L' U L' D2 U B'
D L' U L' U F B'
D L' U L' U B' F
B' L' U D L' U B'
B' L' U D' L' U B'
B' L' U D2 L' U B'
B' L' U' R U' D B
B' L' U' R U' D' B
B' L' U' R U' D2 B
B' L' U' R U' B D
B' L' U' R U' B D'
B' L' U' R U' B D2
B' L' U' R D U' B
B' L' U' R D' U' B
B' L' U' R D2 U' B
B' L' U' R' U F' U2
B' L' U' D R U' B
B' L' U' D' R U' B
B' L' U' D2 R U' B
B' L' U2 B U' L U
B' L' U2 B' U R' U'
B' L' D U L' U B'
B' L' D U' R U' B
B' L' D F U' R U'
B' L' D F' U L' U
B' L' D' U L' U B'
B' L' D' U' R U' B
B' L' D' F U' R U'
B' L' D' F' U L' U
B' L' D2 U L' U B'
B' L' D2 U' R U' B
B' L' D2 F U' R U'
B' L' D2 F' U L' U
B' L' F U' R U' D
B' L' F U' R U' D'
B' L' F U' R U' D2
B' L' F U' R D U'
B' L' F U' R D' U'
B' L' F U' R D2 U'
B' L' F U' D R U'
B' L' F U' D' R U'
B' L' F U' D2 R U'
B' L' F D U' R U'
B' L' F D' U' R U'
B' L' F D2 U' R U'
B2 L' F B U' R U'
B L' F B2 U' R U'
D2 L' F' U L' U F
D' L' F' U L' U F
B' L' F' U L' U D
B' L' F' U L' U D'
B' L' F' U L' U D2
B' L' F' U L' D U
B' L' F' U L' D' U
B' L' F' U L' D2 U
B' L' F' U D L' U
B' L' F' U D' L' U
B' L' F' U D2 L' U
D L' F' U L' U F
B' L' F' D U L' U
B' L' F' D' U L' U
B' L' F' D2 U L' U
B2 L' F' B U L' U
B L' F' B2 U L' U
B2 L' B U L' U B'
B2 L' B U' R U' B
B2 L' B F U' R U'
B2 L' B F' U L' U
B L' B2 U L' U B'
B L' B2 U' R U' B
B L' B2 F U' R U'
B L' B2 F' U L' U
B' L2 U2 B2 D' R' B
L' U L U' F B' U2
L' U L U' B' F U2
L' U L' R U F B'
L' U L' R U B' F
L' U L' R' U F B'
L' U L' R' U B' F
L' U L' R2 U F B'
L' U L' R2 U B' F
L' U L' U D F B'
L' U L' U D B' F
L' U L' U D' F B'
L' U L' U D' B' F
L' U L' U D2 F B'
L' U L' U D2 B' F
L' U L' U F D B'
L' U L' U F D' B'
L' U L' U F D2 B'
L' U L' U F B' D
L' U L' U F B' D'
L' U L' U F B' D2
L' U L' U B' D F
L' U L' U B' D' F
L' U L' U B' D2 F
L' U L' U B' F D
L' U L' U B' F D'
L' U L' U B' F D2
L' U L' D U F B'
L' U L' D U B' F
L' U L' D' U F B'
L' U L' D' U B' F
L' U L' D2 U F B'
L' U L' D2 U B' F
B' L2 F L U' R U'
B' L2 F' L U L2 U
B' L2 F' L U2 D' B2
B' L2 F' L D F2 U2
B' L2 F' L D' U2 B2
L' U R L' U F B'
L' U R L' U B' F
R' U R B' L' U2 B'
L' U R' L' U F B'
L' U R' L' U B' F
B' L2 F2 D' L U2 B'
L' U R2 L' U F B'
L' U R2 L' U B' F
R U R' B' L' U2 B'
R2 U R2 B' L' U2 B'
U' R U B' L' U2 B2
U' R U' B D2 F2 R
R' U B' L' R U2 B'
R' U B' R L' U2 B'
R2 U B' L' R2 U2 B'
R2 U B' R2 L' U2 B'
R U B' L' U2 B' L
L' U' L' R U' F B
L' U' L' R U' B F
L' U' R L' U' F B
L' U' R L' U' B F
R' U' R B' L' U2 B2
R U' R' B' L' F' U2
L' U' D2 R U' F' B
L' U' D2 R U' B F'
U' R' U B' L' F' U2
R' U' B' L' R U2 B
R' U' B' R L' U2 B
L2 U2 F B2 D' R' B
L2 U2 B2 D' R' F B
L2 U2 B2 D' R' B F
L2 U2 B2 D' F R' B
L2 U2 B2 F D' R' B
B' U L U' L2 U2 B'
B' U L U' F L2 U2
L' D F U' L' R U'
L' D F U' R L' U'
B' U L2 U' L U2 B'
L' D F' U L' R U
L' D F' U R L' U
B' U' R U L' U2 B
B' U' R F2 U' B R
B' U' R' U L' F' U2
B' U' F2 R' U' R2 B
B' U' F2 R2 U' R' B
L' D2 U' R U' F' B
L' D2 U' R U' B F'
L' D2 F U' R U' F'
L' F U' L' R U' F
L' F U' R L' U' F
L' F U' D2 R U' F'
B' D L' U L' U B'
B' D L' U' R U' B
B' D L' F U' R U'
B' D L' F' U L' U
L' F D2 U' R U' F'
L2 F' L U L2 U F2
L2 F' L U2 F2 D' B2
L' F' U L' R U F
L' F' U L' R' U F
L' F' U L' R2 U F
L' F' U L' U D F
L' F' U L' U D' F
L' F' U L' U D2 F
L' F' U L' U F D
L' F' U L' U F D'
L' F' U L' U F D2
L' F' U L' D U F
L' F' U L' D' U F
L' F' U L' D2 U F
L' F' U R L' U F
L' F' U R' L' U F
L' F' U R2 L' U F
F2 D B' U2 R' B R2
B' D' L' U L' U B'
B' D' L' U' R U' B
B' D' L' F U' R U'
B' D' L' F' U L' U
F2 D' L2 U2 R F B
F2 D' L2 U2 R B F
L' F' B U L' U F
L' F' B' U L' U F
L' F' B2 U L' U F
F2 D' F2 B' L' F U2
F2 D' B' L U2 R B'
F2 D' B' L U2 B' R
F2 D' B' L2 U2 R B
F2 D' B' F2 L' F U2
B' D2 L' U L' U B'
B' D2 L' U' R U' B
B' D2 L' F U' R U'
B' D2 L' F' U L' U
L2 F2 D' L U2 F' B'
L2 F2 D' L U2 B' F'
F' D2 B' L U L2 U
F' D2 B' L U2 D' B2
F' D2 B' L D F2 U2
F' D2 B' L D' U2 B2
L' B U L' U F B'
L' B U L' U B' F
F2 D2 B' U L U R
L' B F' U L' U F
B' F U' R U2 B U
B' F U' R' F' R2 U'
D2 B' L' U L' U B'
D2 B' L' U' R U' B
D' B' L' U L' U B'
D' B' L' U' R U' B
D2 B' L' F U' R U'
D2 B' L' F' U L' U
D' B' L' F U' R U'
D' B' L' F' U L' U
B' F U2 B' R' D B2
U2 B' L' U' R' U' L
D B' L' U L' U B'
D B' L' U' R U' B
D B' L' F U' R U'
D B' L' F' U L' U
L' B' U L' U F B'
L' B' U L' U B' F
L' B' F' U L' U F
F2 B' U2 R2 D R' B
F2 B' U2 D R' B R2
F B' U' R U2 B U
F B' U' R' F' R2 U'
F2 B' D U2 R' B R2
F2 B' D' L U2 R B'
F2 B' D' L U2 B' R
F2 B' D' L2 U2 R B
F B' U2 B' R' D B2
F2 B' D' F2 L' F U2
L' B2 U L' U F B'
L' B2 U L' U B' F
B' F2 U2 R2 D R' B
B' F2 U2 D R' B R2
B' F2 D U2 R' B R2
B' F2 D' L U2 R B'
B' F2 D' L U2 B' R
B' F2 D' L2 U2 R B
B' F2 D' F2 L' F U2
L' B2 F' U L' U F
