U2 F L' U' B R'
U F' B R' D' F2
U2 F2 U' B R' F'
U B R2 D R F'
U B D R F' R2
U B F' R' D' F2
U2 L F L' U' B R'
U2 L F2 U' B R' F'
U L B R' D' L' F
U L B D' L' R' F
U L B D' L' F R'
U L B D' R' L' F
D L B' R U F' B2
D L B' R U B2 F'
D' L' U D F B R'
D' L' U D B R' F
D' L' U D B F R'
D' L' U F D B R'
F L' U2 F' U B R'
D' L' D U F B R'
D' L' D U B R' F
D' L' D U B F R'
U2 L' F L' U' B R'
U2 L' F2 U' B R' F'
U2 L2 F L' U' B R'
U2 L2 F2 U' B R' F'
L' U F' B R' D' F2
L2 U F' B R' D' F2
L U F' B R' D' F2
L' U B R2 D R F'
L' U B D R F' R2
L2 U B R2 D R F'
L' U B F' R' D' F2
L2 U B D R F' R2
L U B R2 D R F'
L2 U B F' R' D' F2
L U B D R F' R2
L U B F' R' D' F2
F' R F U R' B R'
F' R F U B R' B
F' R F B U R' B
F' R B F U R' B
B R' F' U' R F U
L' U2 F L' U' B R'
L2 U2 F L' U' B R'
L U2 F L' U' B R'
L' U2 F2 U' B R' F'
L2 U2 F2 U' B R' F'
L U2 F2 U' B R' F'
B U R2 D R F' B2
B U R2 D R B2 F'
B U R2 D B2 R F'
D2 U F' D' B R F'
D2 U F' B R D' F2
B U F L' U' L R'
B U F L' U' R' L
D2 U B F' R D' F2
D U B R D F' R
B' U F' B2 R' D' F2
U D B R D F' R
B' U B2 R2 D R F'
B' U B2 D R F' R2
B' U B2 F' R' D' F2
F2 U' B R' D' L2 F'
F2 U' B R' D' F' L2
F2 U' B D' L2 R' F'
F2 U' B D' R' L2 F'
F2 U' B D' R' F' L2
U D2 F' D' B R F'
U D2 F' B R D' F2
U D2 B F' R D' F2
U2 F L' U' B R' D
U2 F L' U' B R' D'
U2 F L' U' B R' D2
U2 F L' U' B D R'
U2 F L' U' B D' R'
U2 F L' U' B D2 R'
U2 F L' F U' B R'
U2 F L' F' U' B R'
U2 F L' F2 U' B R'
U F L' U' L B R'
B' U2 F2 U' B2 R' F'
F2 U2 F2 U B R' F'
U' F U' L' U' B R'
U F U L' U' B R'
B' D L2 U F2 R F'
U2 F D L' F U' B
U F B R' U L' U'
U F B U L' U' R'
R' F' R F U B R'
U' F' U2 B R' D' F2
U2 F' U' B R' D' F2
U' F' B R' D' F2 L'
U F' B R' U' R2 U
U F' B R' D' F2 D
U F' B R' D' F2 D'
U F' B R' D' F2 D2
U F' B R' F D' F2
U F' B R' F' D' F2
U F' B R' F2 D' F2
U F' B U' R U R2
U F' B D R' D' F2
U F' B D' R' D' F2
U F' B D2 R' D' F2
U2 F2 L U' B R' F'
U2 F2 L' U' B R' F'
U2 F2 L2 U' B R' F'
U2 F2 U' F B R' F'
U2 F2 U' F' B R' F'
U2 F2 U' F2 B R' F'
U2 F2 U' B R' D F'
U2 F2 U' B R' D' F'
U2 F2 U' B R' D2 F'
U2 F2 U' B R' F' D
U2 F2 U' B R' F' D'
U2 F2 U' B R' F' D2
U2 F2 U' B D R' F'
U2 F2 U' B D' R' F'
U2 F2 U' B D2 R' F'
U2 F2 U' B F R' F'
U2 F2 U' B F' R' F'
U2 F2 U' B F2 R' F'
U B L R' D' L' F
U B L D' L' R' F
U B L D' L' F R'
U B L D' R' L' F
U' B R' D' F2 L' F
B2 D2 B R' U B2 R'
U B R' L D' L' F
U B R' D R F' R'
U B R' D' L' F L
U B R' F U L' U'
U B R' F' U' R U
B2 D2 B2 U B R' F'
U B R2 D R D F'
U B R2 D R D' F'
U B R2 D R D2 F'
U B R2 D R F' D
U B R2 D R F' D'
U B R2 D R F' D2
B D2 B2 U B2 R' F'
U B U F L' U' R'
U B U F2 U' R' F'
D2 B D R' B U B'
U' B D' R' F2 L' F
U B D R F R2 F2
U B D R F' R2 D
U B D R F' R2 D'
U B D R F' R2 D2
U B D R F2 R2 F
U B D R' U2 B U2
U B D F R F' R2
U B D F' R F' R2
U B D F2 R F' R2
F' B R' U' R2 F U
F' B R' U' F R2 U
U B D' L' R' F L
U B D' L' F L R'
U B D' L' F R' L
U B D' R' L' F L
F' B R' F' D' L2 F2
F' B R' F' D' F2 L2
U B D' R2 D2 R F'
U' B F' R' D' F2 L'
U B D2 R2 D' R F'
U B F R' U L' U'
U B F U L' U' R'
F' B U' R F U R2
U B F' R' U' R2 U
U B F' R' D' F2 D
U B F' R' D' F2 D'
U B F' R' D' F2 D2
U B F' R' F D' F2
U B F' R' F' D' F2
U B F' R' F2 D' F2
U B F' U' R U R2
U B F' D R' D' F2
U B F' D' R' D' F2
U B F' D2 R' D' F2
B' F' R F U B2 R'
F' B' R F U B2 R'
B F' R' U' R2 F U
B F' R' U' F R2 U
B F' R' F' D' L2 F2
B F' R' F' D' F2 L2
B F' U' R F U R2
D2 B2 U R' F' R B'
D2 B2 U R' F' B' R
D2 B2 U R' B' F' R
D2 B2 U B' R' F' R
U B2 D R F' B' R'
U B2 D R B' F' R'
U B2 D R2 B' R' F'
U B2 D B' R F' R2
