B' L' R D' F' R2
B' L' R F' D' R2
B' L' R' D' R2 F'
B' R L' D' F' R2
B' R L' F' D' R2
B R U L' F' B2
B R U L' B2 F'
B R U B2 L' F'
B' R D' L' F' R2
B' R' L' D' R2 F'
B' R' D' L' R2 F'
B' R' D' R2 L' F'
B U B2 D2 L' F
R D' B' L' F' R
B' D' R2 D' L' F
B' D2 L' D R2 F
B' D2 L' D F R2
D B R' U L' B2
D B R' U B2 L'
D2 B U L' F B2
D2 B U L' B2 F
D2 B U B2 L' F
D2 B' L' D' R2 F
D2 B' L' D' F R2
D2 B' L' F D' R2
R B' L' D' F' R
D' B' D' L' R2 F
D' B' D' L' F R2
D' B' D' R2 L' F
R B' D' L' F' R
B L R U L2 F' B2
B L R U L2 B2 F'
B L R U F' L2 B2
B L R U F' B2 L2
B L R U B2 L2 F'
B L R U B2 F' L2
B' L R F' L2 D' R2
B L R' U B2 L2 F
B' L' R U' B2 U F'
B' L' R D F' D2 R2
B' L' R D' F R2 F2
B' L' R D' F' R2 D
B' L' R D' F' R2 D'
B' L' R D' F' R2 D2
B' L' R D' F2 R2 F
B' L' R F' R D' R2
B' L' R F' R' D' R2
B' L' R F' R2 D' R2
B' L' R F' U' B2 U
B' L' R F' D' R2 D
B' L' R F' D' R2 D'
B' L' R F' D' R2 D2
B' L' R F2 D' R2 F
B' L' R F2 D' F R2
B L' R F' B2 D' R2
B L' R B2 D' F' R2
B L' R B2 F' D' R2
B' L' R' D' R2 D F'
B' L' R' D' R2 D' F'
B' L' R' D' R2 D2 F'
B' L' R' D' R2 F' D
B' L' R' D' R2 F' D'
B' L' R' D' R2 F' D2
B' L' R' D' F R2 F'
B' L' R' D' F' R2 F'
B' L' R' D' F2 R2 F'
B' L' R' F D' R2 F'
B' L' R' F' D' R2 F'
B' L' R' F2 D' R2 F'
B' L' R2 D' R' F' R'
B' L' U' R B2 U F'
B' L' U' B2 R U F'
B' L' D' R D R F'
B' L' F R D' F' R2
B' L' F R F' D' R2
B' L' F R' D' R2 F'
B' L' F' R D' F' R2
B' L' F' R F' D' R2
B' L' F' R' D' R2 F'
B' L' F2 R D' F' R2
B' L' F2 R F' D' R2
B' L' F2 R' D' R2 F'
B2 L' B R D F' R
B L' B2 R D' F' R2
B L' B2 R F' D' R2
B L' B2 R' D' R2 F'
B' L2 R D' L F' R2
B' L2 R D' F' L R2
B' L2 R D' F' R2 L
B L2 R U L F' B2
B L2 R U L B2 F'
B L2 R U F' L B2
B' L2 R F' L D' R2
B' L2 R F' D' L R2
B' L2 R F' D' R2 L
B' L2 R' D' L R2 F'
B' L2 R' D' R2 L F'
B' L2 R' D' R2 F' L
B R L U L2 F' B2
B R L U L2 B2 F'
B R L U F' L2 B2
B R L U F' B2 L2
B R L U B2 L2 F'
B R L U B2 F' L2
B' R L F' L2 D' R2
R U D' B' L' F' R
B' R L' U' B2 U F'
B' R L' D F' D2 R2
B' R L' D' F R2 F2
B' R L' D' F' R2 D
B' R L' D' F' R2 D'
B' R L' D' F' R2 D2
B' R L' D' F2 R2 F
B' R L' F' R D' R2
B' R L' F' R' D' R2
B' R L' F' R2 D' R2
B' R L' F' U' B2 U
B' R L' F' D' R2 D
B' R L' F' D' R2 D'
B' R L' F' D' R2 D2
B' R L' F2 D' R2 F
B' R L' F2 D' F R2
B R L' F' B2 D' R2
B' R L2 D' L F' R2
B' R L2 D' F' L R2
B' R L2 D' F' R2 L
B R L' B2 D' F' R2
B R L' B2 F' D' R2
B R L2 U L F' B2
B R L2 U L B2 F'
B' R L2 F' L D' R2
B R L2 U F' L B2
B' R L2 F' D' L R2
B' R L2 F' D' R2 L
B R U L F' L2 B2
B R U L F' B2 L2
B R U L B2 L2 F'
B R U L B2 F' L2
B R U L' F' B2 D
B R U L' F' B2 D'
B R U L' F' B2 D2
B R U L' B2 D F'
B R U L' B2 D' F'
B R U L' B2 D2 F'
B R U L' B2 F' D
B R U L' B2 F' D'
B R U L' B2 F' D2
B R U L2 F' L B2
B R U B L' F' B
B R U B L' B F'
B R U B2 L F' L2
B R U B2 L' D F'
B R U B2 L' D' F'
B R U B2 L' D2 F'
B R U B2 L' F' D
B R U B2 L' F' D'
B R U B2 L' F' D2
B R U B2 L2 F' L
B R U B2 D L' F'
B R U B2 D' L' F'
B R U B2 D2 L' F'
B R U' L' F' B2 R'
B R U' L' B2 F' R'
B' R U' B2 U L' F'
F2 R U2 D' F' R B'
F2 R U2 D' F' B' R
F2 R U2 D' B' F' R
B' R D L' F2 R F
F2 R U2 B' D' F' R
R U B' L' D' F' R
B R D L2 U L F'
B R D L2 U F' L
R U B' D' L' F' R
B' R D' L F' L2 R2
B' R D' L F' R2 L2
B' R D' L' F R2 F2
B' R D' L' F' R2 D
B' R D' L' F' R2 D'
B' R D' L' F' R2 D2
B' R D' L' F2 R2 F
B' R D' L2 F' L R2
B' R D' L2 F' R2 L
F2 R D' U2 F' R B'
F2 R D' U2 F' B' R
F2 R D' U2 B' F' R
U' R D' B' L' F' R
B' R D2 L' D F' R2
U2 R D' B' L' F' R
F R D' F' R B' L'
F R D' F' B' L' R
F R D' F' B' R L'
F R D' B' F' L' R
F R D' B' F' R L'
U R D' B' L' F' R
R' U' R' B' L' R' F'
R' U' R' B' R' L' F'
U' R B' L' D' F' R
R' U' R2 B' L' F' R'
U2 R B' L' D' F' R
U' R B' D' L' F' R
U R B' L' D' F' R
U2 R B' D' L' F' R
B' R B2 U L' F' B2
B' R B2 U L' B2 F'
B' R B2 U B2 L' F'
F R B' D' F' L' R
F R B' D' F' R L'
U R B' D' L' F' R
B R B2 L' D' F' R2
B R B2 L' F' D' R2
B R B2 D' L' F' R2
B R' L U B2 L2 F
R U' D' B' L' F' R
B' R' L' D' R2 D F'
B' R' L' D' R2 D' F'
B' R' L' D' R2 D2 F'
B' R' L' D' R2 F' D
B' R' L' D' R2 F' D'
B' R' L' D' R2 F' D2
B' R' L' D' F R2 F'
B' R' L' D' F' R2 F'
B' R' L' D' F2 R2 F'
B' R' L' F D' R2 F'
B' R' L' F' D' R2 F'
B' R' L' F2 D' R2 F'
B' R' L2 D' L R2 F'
B' R' L2 D' R2 L F'
B' R' L2 D' R2 F' L
B R' U L B2 L2 F
D2 R' U B' L' F R
R' U' B L U2 L2 B2
R' U' B L U2 B2 L2
B R' U B2 L2 F L
D2 R' U' B' L' R' F
D2 R' U' B' L' F R'
D2 R' U' B' R' L' F
R' U' B U2 B2 L' R'
R' U' B U2 B2 R' L'
R' U' B' L' R' D2 F2
R' U' B' L' D2 R' F2
R' U' B' L' D2 F2 R'
B R' U' B U2 L' B
B R' U' B U2 B L'
R' U' B' R' L' D2 F2
R' U' B' R' D2 L' F2
R' U' B' D2 L' R' F2
R' U' B' D2 L' F2 R'
R' U' B' D2 R' L' F2
R U' B' L' D' F' R
B' R' D' L R2 F' L2
B' R' D' L' R2 D F'
B' R' D' L' R2 D' F'
B' R' D' L' R2 D2 F'
B' R' D' L' R2 F' D
B' R' D' L' R2 F' D'
B' R' D' L' R2 F' D2
R U' B' D' L' F' R
B' R' D' L' F R2 F'
B' R' D' L' F' R2 F'
B' R' D' L' F2 R2 F'
B' R' D' L2 R2 F' L
B' R' D' R2 L F' L2
B' R' D' R2 L' D F'
B' R' D' R2 L' D' F'
B' R' D' R2 L' D2 F'
B' R' D' R2 L' F' D
B' R' D' R2 L' F' D'
B' R' D' R2 L' F' D2
B' R' D' R2 L2 F' L
B' R' D' R2 D L' F'
B' R' D' R2 D' L' F'
B' R' D' R2 D2 L' F'
B' R' D' F R2 F' L'
B' R' D2 L' D R2 F'
B' R' F D' R2 F' L'
R U2 D' B' L' F' R
B' R2 L' D' R' F' R'
R U2 B' L' D' F' R
B' R2 D' L' R' F' R'
B' R2 D' R' L' F' R'
R U2 B' D' L' F' R
B' R2 D' R2 D2 L' F
D2 R2 B' L' F D R2
B U L' R F' R' B2
B U L' B2 R F' R'
B U R L' F' R' B2
R D B L' F' R' B2
R D B' L' D2 F' R2
R D B' L' F' D2 R2
B U D2 L' D2 F B2
B U D2 L' D2 B2 F
U' D B R' U L' B2
U' D B R' U B2 L'
D2 U B U L' F B2
D2 U B U L' B2 F
D2 U B U B2 L' F
U2 D B R' U L' B2
U2 D B R' U B2 L'
D2 U B' L' D' R2 F
D2 U B' L' D' F R2
D2 U B' L' F D' R2
D U B R' U L' B2
D U B R' U B2 L'
D' U B' D' L' R2 F
D' U B' D' L' F R2
D' U B' D' R2 L' F
U D B R' U L' B2
U D B R' U B2 L'
B U B D2 L' F B
B U B D2 L' B F
B U B D2 B L' F
B U B' D2 B' L' F
B U B2 L' R F' R'
B U B2 R L' F' R'
R D' U B' L' F' R
B U B2 D2 L' D F
B U B2 D2 L' D' F
B U B2 D2 L' D2 F
B U B2 D2 L' F D
B U B2 D2 L' F D'
B U B2 D2 L' F D2
R D' U' B' L' F' R
B U' L' R F' B2 R'
B U' L' R B2 F' R'
B U' L' R2 B2 R' F'
R D' U2 B' L' F' R
B U' L' B2 R F' R2
R D' F' R D2 B' L
B' U' R B2 U L' F'
B U' R L' F' B2 R'
B U' R L' B2 F' R'
R D' F' D2 R B' L
B U' R U2 L' F' B2
B U' R U2 L' B2 F'
R D' F' D2 B' L R
R D' F' D2 B' R L
B U' R U2 B2 L' F'
R D' B L' F' R B2
R D' B L' F' B2 R
R D' B L' B2 F' R
B U' R' B U2 L' B
B U' R' B U2 B L'
B U' R2 L' B2 R' F'
R D' B' L F' L2 R
R D' B' L F' R L2
R D' B' L' F' R D
R D' B' L' F' R D'
R D' B' L' F' R D2
R D' B' L' F' D R
R D' B' L' F' D' R
R D' B' L' F' D2 R
D2 U' B U L' F B2
D2 U' B U L' B2 F
R D' B' L2 F' L R
R D' B' L2 F' R L
D2 U' B U B2 L' F
D2 U' B' L' D' R2 F
D2 U' B' L' D' F R2
D2 U' B' L' F D' R2
R D' B2 L' F' B R
R D' B2 L' B F' R
D U' B R' U L' B2
D U' B R' U B2 L'
U' D' B' D' L' R2 F
U' D' B' D' L' F R2
D' U' B' D' L' R2 F
D' U' B' D' L' F R2
U' D' B' D' R2 L' F
D' U' B' D' R2 L' F
U2 D' B' D' L' R2 F
U2 D' B' D' L' F R2
U2 D' B' D' R2 L' F
U D' B' D' L' R2 F
U D' B' D' L' F R2
U D' B' D' R2 L' F
B U' F2 R U2 F' B2
B U' F2 R U2 B2 F'
B' U' B2 R U L' F'
B' U' B2 U D2 L' F
B' U' B2 D2 U L' F
U' D2 B U L' F B2
U' D2 B U L' B2 F
U' D2 B U B2 L' F
D2 U2 B U L' F B2
D2 U2 B U L' B2 F
D2 U2 B U B2 L' F
B U2 R U' L' F' B2
B U2 R U' L' B2 F'
B U2 R U' B2 L' F'
U' D2 B' L' D' R2 F
U' D2 B' L' D' F R2
U' D2 B' L' F D' R2
U2 D2 B U L' F B2
U2 D2 B U L' B2 F
D2 U2 B' L' D' R2 F
D2 U2 B' L' D' F R2
U2 D2 B U B2 L' F
D2 U2 B' L' F D' R2
D U2 B R' U L' B2
D U2 B R' U B2 L'
D' U2 B' D' L' R2 F
D' U2 B' D' L' F R2
D' U2 B' D' R2 L' F
U2 D2 B' L' D' R2 F
U2 D2 B' L' D' F R2
U2 D2 B' L' F D' R2
U D2 B U L' F B2
U D2 B U L' B2 F
U D2 B U B2 L' F
U D2 B' L' D' R2 F
U D2 B' L' D' F R2
U D2 B' L' F D' R2
R D2 B' L' F' D R2
R D2 B' D L' F' R
B' D L' D' F2 R F'
B' D L' F2 D' R F'
B' D' L' R D R F'
B' D' R L' D R F'
B' D' R D L' R F'
B' D' R D R L' F'
B' D' R D' L' R F
B' D' R D' R L' F
B' D' R' D' L' R' F
B' D' R' D' L' F R'
B' D' R' D' R' L' F
B' D' R2 D' L' D F
B' D' R2 D' L' D' F
B' D' R2 D' L' D2 F
B' D' R2 D' L' F D
B' D' R2 D' L' F D'
B' D' R2 D' L' F D2
B2 D' B D' L' R2 F
B2 D' B D' L' F R2
B2 D' B D' R2 L' F
B' D2 L' R D R2 F
B' D2 L' R D F R2
B' D2 L' R' D R2 F
B' D2 L' R' D F R2
B' D2 L' R2 D R2 F
B' D2 L' R2 D F R2
B' D2 L' U F2 U' F'
B' D2 L' D R' F R'
B' D2 L' D R2 D F
B' D2 L' D R2 D' F
B' D2 L' D R2 D2 F
B' D2 L' D R2 F D
B' D2 L' D R2 F D'
B' D2 L' D R2 F D2
B' D2 L' D F R2 D
B' D2 L' D F R2 D'
B' D2 L' D F R2 D2
B' D2 L' D F' R2 F2
B' D2 L' D' F D2 R2
B' D2 L' D2 F D' R2
B' D2 L' F U F U'
B2 D2 L' D' F B R'
B2 D2 L' D' B R' F
B2 D2 L' D' B F R'
B2 D2 L' F D' B R'
B' D2 L2 D L R2 F
B' D2 L2 D L F R2
B' D2 L2 D R2 L F
B' D2 R L' D R2 F
B' D2 R L' D F R2
B' D2 R' L' D R2 F
B' D2 R' L' D F R2
B' D2 R2 L' D R2 F
B' D2 R2 L' D F R2
D2 B L U L2 F B2
D2 B L U L2 B2 F
B D2 U L' D2 F B2
B D2 U L' D2 B2 F
D B L R' U L2 B2
D B L R' U B2 L2
D2 B L' F B2 D' R2
D2 B L' B2 D' R2 F
D2 B L' B2 D' F R2
D2 B L' B2 F D' R2
