L R F' B' U' B'
R L F' B' U' B'
R2 L B' U' B' R'
L R B' F' U' B'
R L B' F' U' B'
L R2 B' U' B' R'
R F' L B' U' B'
L B' R F' U' B'
L B' R2 U' B' R'
F' L R F' B' U' B'
U' L R F' B' U' B'
U2 L R F' B' U' B'
F2 L R F' B' U' B'
F L R F' B' U' B'
F' L R B' F' U' B'
U' L R B' F' U' B'
U L R F' B' U' B'
U2 L R B' F' U' B'
F2 L R B' F' U' B'
F L R B' F' U' B'
U L R B' F' U' B'
F' L R2 B' U' B' R'
U' L R2 B' U' B' R'
U2 L R2 B' U' B' R'
F2 L R2 B' U' B' R'
F L R2 B' U' B' R'
U L R2 B' U' B' R'
R' L D' R2 F' B' U'
R' L D' R2 B' F' U'
L R D' F' R2 B' U'
L R D' F' B' R2 U'
R L D' F' R2 B' U'
R L D' F' B' R2 U'
L R D' B' F' R2 U'
R L D' B' F' R2 U'
R2 L F B' U' B' R'
L R F' R B' U' B'
L R F' R' B' U' B'
R L F' R B' U' B'
L R F' R2 B' U' B'
R L F' R' B' U' B'
R L F' R2 B' U' B'
L R F' D' R2 B' U'
L R F' D' B' R2 U'
R L F' D' R2 B' U'
R L F' D' B' R2 U'
L R F' B' R U' B'
L R F' B' R' U' B'
L R F' B' R2 U' B'
R2 L F' B' U' B' R'
L R F' B' U' D B'
L R F' B' U' D' B'
L R F' B' U' D2 B'
L R F' B' U' B' D
L R F' B' U' B' D'
L R F' B' U' B' D2
L R F' B' D U' B'
L R F' B' D' U' B'
L R F' B' D2 U' B'
R L F' B' R U' B'
R L F' B' R' U' B'
R L F' B' R2 U' B'
R L F' B' U' D B'
R L F' B' U' D' B'
R L F' B' U' D2 B'
R L F' B' U' B' D
R L F' B' U' B' D'
R L F' B' U' B' D2
R L F' B' D U' B'
R L F' B' D' U' B'
R L F' B' D2 U' B'
R2 L F2 B' U' B' R'
L R B' R U' B' R'
R L B' R U' B' R'
R2 L B' R' F' U' B'
R' L B' U' D' R2 B'
R' L B' U' D' B' R2
R' L B' U2 B2 U B
R2 L B' U' R B' R'
R2 L B' U' R' B' R'
R2 L B' U' R2 B' R'
R2 L B' U' D B' R'
R2 L B' U' D' B' R'
R' L B' D' U' R2 B'
R2 L B' U' D2 B' R'
R' L B' D' U' B' R2
R2 L B' U' B' R' D
R2 L B' U' B' R' D'
R2 L B' U' B' R' D2
R2 L B' U' B' D R'
R2 L B' U' B' D' R'
R2 L B' U' B' D2 R'
R' L B' D2 F2 U' B'
R2 L B' D U' B' R'
L R B' D F' U' B'
R2 L B' D' U' B' R'
L R B' D' F' U' B'
R L B' D F' U' B'
R2 L B' D2 U' B' R'
L R B' D2 F' U' B'
R L B' D' F' U' B'
R2 L B' F U' B' R'
R L B' D2 F' U' B'
L R B' F' R U' B'
L R B' F' R' U' B'
L R B' F' R2 U' B'
R2 L B' F' U' B' R'
L R B' F' U' D B'
L R B' F' U' D' B'
L R B' F' U' D2 B'
L R B' F' U' B' D
L R B' F' U' B' D'
L R B' F' U' B' D2
L R B' F' D U' B'
L R B' F' D' U' B'
L R B' F' D2 U' B'
R2 L B' F2 U' B' R'
R L B' F' R U' B'
R L B' F' R' U' B'
R L B' F' R2 U' B'
R L B' F' U' D B'
R L B' F' U' D' B'
R L B' F' U' D2 B'
R L B' F' U' B' D
R L B' F' U' B' D'
R L B' F' U' B' D2
R L B' F' D U' B'
R L B' F' D' U' B'
R L B' F' D2 U' B'
F' L B' R F' U' B'
F2 L B' R F' U' B'
U' L B' R F' U' B'
F' L B' R2 U' B' R'
U2 L B' R F' U' B'
F2 L B' R2 U' B' R'
F L B' R F' U' B'
U' L B' R2 U' B' R'
U2 L B' R2 U' B' R'
F L B' R2 U' B' R'
U L B' R F' U' B'
U L B' R2 U' B' R'
B2 L' R' F B U B'
B2 L' R' B F U B'
L R' D' R2 F' B' U'
L R' D' R2 B' F' U'
B2 L' U' R' F B U
B2 L' U' R' B F U
B2 L' U' F R' B U
L R' B' U' D' R2 B'
L R' B' U' D' B' R2
L R' B' U2 B2 U B
L R' B' D' U' R2 B'
L R' B' D' U' B' R2
L R' B' D2 F2 U' B'
B2 L' F R' B U B'
L R2 F B' U' B' R'
L R2 F' B' U' B' R'
L R2 F2 B' U' B' R'
L R2 B' R' F' U' B'
L R2 B' U' R B' R'
L R2 B' U' R' B' R'
L R2 B' U' R2 B' R'
L R2 B' U' D B' R'
L R2 B' U' D' B' R'
L R2 B' U' D2 B' R'
L R2 B' U' B' R' D
L R2 B' U' B' R' D'
L R2 B' U' B' R' D2
L R2 B' U' B' D R'
L R2 B' U' B' D' R'
L R2 B' U' B' D2 R'
L R2 B' D U' B' R'
L R2 B' D' U' B' R'
L R2 B' D2 U' B' R'
L R2 B' F U' B' R'
L R2 B' F' U' B' R'
L R2 B' F2 U' B' R'
R U L F' B' U' B'
R U L B' F' U' B'
F' R L F' B' U' B'
U' R L F' B' U' B'
F' R L B' F' U' B'
F2 R L F' B' U' B'
U' R L B' F' U' B'
U2 R L F' B' U' B'
F2 R L B' F' U' B'
U2 R L B' F' U' B'
F R L F' B' U' B'
U R L F' B' U' B'
F R L B' F' U' B'
U R L B' F' U' B'
R U F' L B' U' B'
