F' L' U' L R U2
F' L' U' R L U2
F' R U L' R' U
F' R U R' L' U
F U2 R U' L' R'
F U2 R U' R' L'
F L D F2 L' U R
F' L F2 L2 U L R
F' L F2 L2 U R L
F L F2 L' U L' R
F L F2 L' U R L'
F' L' U' L R U2 D
F' L' U' L R U2 D'
F' L' U' L R U2 D2
F' L' U' L R D U2
F' L' U' L R D' U2
F' L' U' L R D2 U2
F' L' U' L D R U2
F' L' U' L D' R U2
F' L' U' L D2 R U2
F' L' U' R L U2 D
F' L' U' R L U2 D'
F' L' U' R L U2 D2
F' L' U' R L D U2
F' L' U' R L D' U2
F' L' U' R L D2 U2
F' L' U' R D L U2
F' L' U' R D' L U2
F' L' U' R D2 L U2
F' L' U' D L R U2
F' L' U' D R L U2
F' L' U' D' L R U2
F' L' U' D' R L U2
F' L' U' D2 L R U2
F' L' U' D2 R L U2
F' L' D U' L R U2
F' L' D U' R L U2
F' L' D' U' L R U2
F' L' D' U' R L U2
F' L' D2 U' L R U2
F' L' D2 U' R L U2
U L' F U B' L' F'
F' L' F2 U L' D2 R2
F' L' F2 U' L U2 L2
F' L' F2 B2 U L' R'
F' L' F2 B2 U R' L'
F' L' B2 U R' D2 L2
F' L' B2 U' R U2 R2
F' L' B2 F2 U L' R'
F' L' B2 F2 U R' L'
L' U L F U2 L' F'
L' U L' D2 R2 B' L
L' U L' D2 B' L R2
L' U L' D2 B' R2 L
L2 U D2 L' R2 B' L
L2 U D2 L' B' L R2
L2 U D2 L' B' R2 L
L2 U D2 R2 L' B' L
F' R U L' R' U D
F' R U L' R' U D'
F' R U L' R' U D2
F' R U L' R' D U
F' R U L' R' D' U
F' R U L' R' D2 U
F' R U L' D R' U
F' R U L' D' R' U
F' R U L' D2 R' U
F' R U R' L' U D
F' R U R' L' U D'
F' R U R' L' U D2
F' R U R' L' D U
F' R U R' L' D' U
F' R U R' L' D2 U
F' R U R' D L' U
F' R U R' D' L' U
F' R U R' D2 L' U
F' R U D L' R' U
F' R U D R' L' U
F' R U D' L' R' U
F' R U D' R' L' U
F' R U D2 L' R' U
F' R U D2 R' L' U
F R U2 R' U L' R
F R U2 R' U R L'
F' R D U L' R' U
F' R D U R' L' U
F' R D' U L' R' U
F' R D' U R' L' U
L' U' L R' F' R U2
L' U' L F U2 L' B'
L' U' L F' R U2 B
F' R D2 U L' R' U
F' R D2 U R' L' U
L U' L' R' F' R U2
U2 R F U' L' R' B'
U2 R F U' R' L' B'
L U' L' F U2 L' B'
L U' L' F' R U2 B
L2 U' L2 R' F' R U2
L2 U' L2 F U2 L' B'
L2 U' L2 F' R U2 B
L' U' R' L F' R U2
L2 U' R' L2 F' R U2
L' U' R' F' L R U2
L' U' R' F' R L U2
L U' R' L' F' R U2
L2 U' R' F' L2 R U2
L2 U' R' F' R L2 U2
L' U' F' L R U2 B
L' U' F' R L U2 B
L U' F U2 L' B' R'
L2 U' F' L2 R U2 B
L2 U' F' R L2 U2 B
U' R' F' R U' F U'
U2 R2 F U' L' R2 B'
U2 R2 F U' L' B' R2
U2 R2 F U' R2 L' B'
F2 U L F L' U F'
D' U L' F U F' B'
D' U L' F U B' F'
F' U L' F2 U L' F2
F U L' U R U' R'
U2 D B' R' B U' R
F U F' U F L' B'
F U F2 L' U F2 L'
U D' L' F U F' B'
U D' L' F U B' F'
L2 D' F' L' F B2 U
L2 D' F' L' B2 F U
L2 D' F' B2 L' F U
L2 D' B2 F' L' F U
L2 D2 U L' R2 B' L
L2 D2 U L' B' L R2
L2 D2 U L' B' R2 L
L2 D2 U R2 L' B' L
F U2 L' U L R U'
F U2 L' U R L U'
F U2 R U' L' R' D
F U2 R U' L' R' D'
F U2 R U' L' R' D2
F U2 R U' L' D R'
F U2 R U' L' D' R'
F U2 R U' L' D2 R'
F U2 R U' R' L' D
F U2 R U' R' L' D'
F U2 R U' R' L' D2
F U2 R U' R' D L'
F U2 R U' R' D' L'
F U2 R U' R' D2 L'
F U2 R U' D L' R'
F U2 R U' D R' L'
F U2 R U' D' L' R'
F U2 R U' D' R' L'
F U2 R U' D2 L' R'
F U2 R U' D2 R' L'
F U2 R D U' L' R'
F U2 R D U' R' L'
F U2 R D' U' L' R'
F U2 R D' U' R' L'
F U2 R D2 U' L' R'
F U2 R D2 U' R' L'
D2 U2 B' R' U' L R
D2 U2 B' R' U' R L
U2 D2 B' R' U' L R
U2 D2 B' R' U' R L
D U2 B' R' B U' R
F U2 D R U' L' R'
F U2 D R U' R' L'
F U2 D' R U' L' R'
F U2 D' R U' R' L'
U F L U L2 F' B'
U F L U L2 B' F'
F U2 D2 R U' L' R'
F U2 D2 R U' R' L'
U F L2 U L F' B'
U F L2 U L B' F'
U F L2 U F' L B'
U2 F R U' L' R' B'
U2 F R U' R' L' B'
F' U2 F2 R U' L' R'
F' U2 F2 R U' R' L'
U2 F R' U' L' R B'
U2 F R' U' L' B' R
U2 F R' U' R L' B'
U2 F R2 U' L' R2 B'
U2 F R2 U' L' B' R2
U2 F R2 U' R2 L' B'
F U2 B R U' L' R'
F U2 B R U' R' L'
F U2 B' R U' L' R'
F U2 B' R U' R' L'
F U2 B2 R U' L' R'
F U2 B2 R U' R' L'
F' D L' U' L R U2
F' D L' U' R L U2
F' D R U L' R' U
F' D R U R' L' U
U2 F B' R' U' L' R
U2 F B' R' U' R L'
L' F' L' U' L2 R U2
L' F' L' U' R L2 U2
D' F' L' F U' L U2
D' F' L' F B2 U R'
D' F' L' B2 F U R'
L2 F' L' U' L' R U2
L2 F' L' U' R L' U2
L2 F' L' F2 U L' R
L2 F' L' F2 U R L'
F D U2 R U' L' R'
F D U2 R U' R' L'
U' F' R U' F U' B
R2 F' R U L' R U
R2 F' R U R L' U
R F' R U L' R2 U
R F' R U R2 L' U
D' F' U L' F U F'
F' D' L' U' L R U2
F' D' L' U' R L U2
F' D' R U L' R' U
F' D' R U R' L' U
F D' U2 R U' L' R'
F D' U2 R U' R' L'
F' D2 L' U' L R U2
F' D2 L' U' R L U2
F' D2 R U L' R' U
F' D2 R U R' L' U
F D2 U2 R U' L' R'
F D2 U2 R U' R' L'
F' B L' U' L R U2
F' B L' U' R L U2
F' B R U L' R' U
F' B R U R' L' U
B' F U2 R U' L' R'
B' F U2 R U' R' L'
B2 F U2 R U' L' R'
B2 F U2 R U' R' L'
B F U2 R U' L' R'
B F U2 R U' R' L'
F B U2 R U' L' R'
F B U2 R U' R' L'
B' F' L' U' L R U2
B' F' L' U' R L U2
F' B' L' U' L R U2
F' B' L' U' R L U2
B2 F' L' U' L R U2
B2 F' L' U' R L U2
B F' L' U' L R U2
B F' L' U' R L U2
B' F' R U L' R' U
B' F' R U R' L' U
F' B' R U L' R' U
F' B' R U R' L' U
B2 F' R U L' R' U
B2 F' R U R' L' U
B F' R U L' R' U
B F' R U R' L' U
U2 B' D R' B U' R
U2 B' F R' U' L' R
U2 B' F R' U' R L'
F B' U2 R U' L' R'
F B' U2 R U' R' L'
F' B2 L' U' L R U2
F' B2 L' U' R L U2
F' B2 R U L' R' U
F' B2 R U R' L' U
F B2 U2 R U' L' R'
F B2 U2 R U' R' L'
