D L2 U' R' B L
F' R B U' R2 F'
F' L R B U' R2 F'
F' L' R B U' R2 F'
F' L2 R B U' R2 F'
D L2 R B U' R2 B
D L2 U' L R' B L
D L2 U' L' R' B L
D L2 U' L2 R' B L
D L2 U' R' L B L
D L2 U' R' L' B L
D L2 U' R' L2 B L
D L2 U' R' D B L
D L2 U' R' D' B L
D L2 U' R' D2 B L
D L2 U' R' B L D
D L2 U' R' B L D'
D L2 U' R' B L D2
D L2 U' R' B D L
D L2 U' R' B D' L
D L2 U' R' B D2 L
D L2 F U' R' B L
D L2 F' U' R' B L
D L2 F2 U' R' B L
F' R L B U' R2 F'
F' R L' B U' R2 F'
F' R L2 B U' R2 F'
D R L2 B U' R2 B
F' R F B U' R2 F'
F' R F' B U' R2 F'
F' R F2 B U' R2 F'
F' R B L U' R2 F'
F' R B L' U' R2 F'
F' R B L2 U' R2 F'
D2 R B R' U' R' F2
D2 R B R' U' F2 R'
F' R B U B U2 R2
F' R B U' R2 D F'
F' R B U' R2 D' F'
F' R B U' R2 D2 F'
F' R B U' R2 F' D
F' R B U' R2 F' D'
F' R B U' R2 F' D2
F' R B U' F R2 F'
D R B L2 U' R2 B
F' R B U' F' R2 F'
F' R B U' F2 R2 F'
F' R B F U' R2 F'
F' R B F' U' R2 F'
F' R B F2 U' R2 F'
L' D L2 U' R' B L
L2 D L2 U' R' B L
L D L2 U' R' B L
U' D R' D F2 B L
U' D R' D B L F2
U' D R' D B F2 L
U' D R' B D L F2
U' D R' B D F2 L
F2 U B2 L F R U2
D U' R' D F2 B L
D U' R' D B L F2
D U' R' D B F2 L
D U' R' B D L F2
D U' R' B D F2 L
F2 U' R B L R2 F'
F2 U' R B R2 L F'
F2 U' R B R2 F' L
D2 U' F2 D' R' B L
U' D2 F2 D' R' B L
D F L2 U' R' B L
F' D L2 R B U' R2
F' D R L2 B U' R2
F' D R B L2 U' R2
D F' L2 U' R' B L
L' F' R B U' R2 F'
L2 F' R B U' R2 F'
L F' R B U' R2 F'
R F' B R U' R F'
D F2 L2 U' R' B L
F' D2 R B U' R2 F2
F' D2 R B U' F2 R2
R B F' R U' R F'
U2 B2 L U F L' U
